# Mon Feb  5 09:46:58 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
5.249051999 1.033196322 0.3575912374 1.059692865 3.314783755 2.24128328 3.294822348 0.8975444987 5.152435711 0.6007528665 3.440701055 1.535220909 4.631875051 2.106758385 3.797717016 3.920899223 1.985889613 0.5073076475 3.950889637 0.5932658394 0.8273061404 -1.788062248 

# mean for input values
10.29319442 0.8137917151 -0.07150775148 -11.05511819 10.27031645 0.8196352877 -0.07092736713 -11.03011682 10.25026173 0.8254670503 -0.07034011088 -11.00663037 10.23106624 0.8312278927 -0.06975010158 -10.98163256 10.20565308 0.8369331514 -0.06915307268 -10.9560024 
# std_dev for input values
0.993432089 0.1989303534 0.03092161061 1.186404872 1.006359386 0.1969177972 0.0310350638 1.208834896 1.026192413 0.1948410414 0.03114400413 1.231667206 1.047215384 0.1927679428 0.03124590644 1.255228913 1.072773855 0.1907218303 0.03133414886 1.278090769 

# mean and std_dev for target values
10.31278303 0.9785853083

# data (target value in first column)
-1.806080831 -1.866339118 1.328218385 1.278901711 2.096096134 -1.845862354 1.330483067 1.251724283 2.057372961 -2.083559773 1.333085331 1.250555759 2.040526268 -2.119857214 1.326699063 1.239307997 2.058898746 -2.332177667 1.329582737 1.224123877 2.017033953 
-2.348865797 -1.759370957 1.319146599 1.284793039 2.003377957 -1.819631456 1.312117968 1.255525577 2.036520706 -1.790644878 1.314733438 1.228489651 2.000165117 -2.023402037 1.317536973 1.227594549 1.982308929 -2.045663129 1.311018198 1.216764272 2.002016706 
-2.261543953 -2.294044035 1.301116003 1.258743547 1.97875811 -1.714037365 1.302953467 1.261395367 1.945522922 -1.76492094 1.296172591 1.232277647 1.979699414 -1.736367443 1.298987717 1.205600405 1.942705391 -1.951505964 1.301757815 1.205083811 1.926796889 
-1.982864319 -2.20802721 1.282556245 1.206170192 1.906546608 -2.241842243 1.284738593 1.235441103 1.921359898 -1.661367646 1.286910408 1.238126906 1.890388523 -1.711159916 1.28022726 1.209376047 1.922623847 -1.671309871 1.283009558 1.183151606 1.88790176 
-1.932208587 -1.933512426 1.277789285 1.19073142 1.931101098 -2.156930357 1.265989149 1.183059938 1.850488286 -2.178971739 1.268501386 1.212263428 1.866673427 -1.609685467 1.270865467 1.21520623 1.834989396 -1.646702904 1.264047833 1.186916616 1.868179425 
-1.829278734 -1.883613741 1.258306374 1.169759024 1.885625139 -1.885941881 1.261173469 1.167677604 1.874587165 -2.095700929 1.249552097 1.16006549 1.797115613 -2.116898597 1.252258468 1.189427101 1.811719453 -1.54764605 1.254585605 1.19273038 1.782112536 
-1.813475617 -1.782222168 1.238488962 1.1505114 1.803791986 -1.836684175 1.241491437 1.146781876 1.829955016 -1.829949796 1.244685089 1.144736963 1.820767754 -2.035299458 1.233105391 1.137399395 1.743467298 -2.042775 1.235778986 1.16702385 1.759258833 
-1.438023102 -1.766655228 1.228460206 1.150000477 1.784993712 -1.736595039 1.221471486 1.127604614 1.749640284 -1.781644085 1.224793272 1.123914327 1.776962983 -1.77488331 1.228186041 1.12212086 1.766675468 -1.963119933 1.21642043 1.115142663 1.69222754 
-1.954207666 -1.396813827 1.208409567 1.156624335 1.693753024 -1.721228065 1.211340233 1.12709556 1.731190813 -1.683489352 1.204559933 1.104804147 1.698137103 -1.727547342 1.2080803 1.101366133 1.72369295 -1.708908111 1.211448303 1.099907154 1.715020573 
-1.642272421 -1.905284045 1.188541236 1.143558021 1.647669925 -1.356137502 1.19108467 1.133695203 1.641643103 -1.668419373 1.194320694 1.104296873 1.680029644 -1.631363077 1.187629364 1.082318276 1.646346698 -1.662699906 1.191126863 1.079210876 1.672806905 
