# Sat Feb  3 10:45:45 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
5.046160573 2.011288799 2.832778753 0.2270582006 1.541420964 -0.6719960748 3.436459266 1.861656755 1.093077146 -1.012510519 3.176538389 2.123894592 1.64167684 -0.6715802868 2.674198534 3.47853428 1.014037239 1.067054159 0.6220429248 0.7450127534 0.3596804465 -2.955207995 

# mean for input values
-1.813080072 -0.007297516775 0.09780863541 2.612562262 -1.805810654 -0.01514589923 0.09784685256 2.609197514 -1.796771411 -0.02299477396 0.09786454274 2.606763357 -1.79128921 -0.03086755711 0.09787126602 2.603879216 -1.788194251 -0.03870105949 0.09786748697 2.600751371 
# std_dev for input values
0.9283795361 0.2898316101 0.02629802011 1.08524424 0.9205709933 0.2897292256 0.02623923895 1.083500478 0.913009288 0.2895674892 0.02621192754 1.082406684 0.9074181585 0.2893061693 0.02620152359 1.081316152 0.9042321938 0.2889696823 0.02620724442 1.080546355 

# mean and std_dev for target values
-1.819626177 0.9359631749

# data (target value in first column)
-0.7991510254 -0.7648405196 -1.533997588 -1.442316778 0.4619113219 -0.6325589488 -1.517462851 -1.457514478 0.343204035 -0.280628068 -1.510849296 -1.506548097 0.3225200553 -0.6816647772 -1.504306055 -1.533259249 0.2276041084 -0.8378325529 -1.488644068 -1.521810078 0.08264889442 
-0.9093355253 -0.8127301455 -1.523918981 -1.432132458 0.4994388839 -0.7792247527 -1.507450991 -1.447004346 0.465760154 -0.6476984092 -1.491204911 -1.45970802 0.3457996871 -0.2883987172 -1.485001357 -1.507402907 0.3255125752 -0.6874892982 -1.478949337 -1.532780352 0.2306609446 
-1.059299123 -0.9238147078 -1.503563901 -1.412576985 0.591771524 -0.8275205919 -1.497368823 -1.436797211 0.503348112 -0.7955789253 -1.481187459 -1.449186937 0.4684796515 -0.6577307916 -1.465339228 -1.460544231 0.348815685 -0.2928376076 -1.45962216 -1.506929655 0.3286391629 
-1.10834725 -1.07500331 -1.482962667 -1.394065886 0.7213210149 -0.9395474047 -1.47700655 -1.41719793 0.5958293502 -0.8442747592 -1.471099659 -1.438969166 0.5061055929 -0.8065224854 -1.455312728 -1.45001897 0.471619375 -0.6634709838 -1.439937135 -1.460081207 0.3519588742 
-1.264574511 -1.124452096 -1.472575387 -1.385273035 0.7574745254 -1.092018432 -1.456398036 -1.398645362 0.7255873353 -0.9572293981 -1.450726013 -1.419349464 0.5986802854 -0.8555183626 -1.445215816 -1.439797142 0.5092832631 -0.812786929 -1.42989896 -1.449558244 0.4748500513 
-1.304885576 -1.281955528 -1.451638685 -1.368689193 0.8873071082 -1.141886656 -1.446007085 -1.389832813 0.7617990304 -1.110963217 -1.430105988 -1.400777565 0.7285693935 -0.9691689804 -1.424823767 -1.42016965 0.6019513192 -0.861955438 -1.419790291 -1.439338648 0.5125407716 
-1.348761639 -1.322595882 -1.430499879 -1.3533141 0.9231827503 -1.300726077 -1.425062984 -1.37321182 0.891840563 -1.161244459 -1.419709233 -1.391955834 0.7648176812 -1.123850043 -1.404185117 -1.401590377 0.7319714234 -0.9760064915 -1.399374497 -1.419715439 0.6052748458 
-1.454525031 -1.366830354 -1.41985912 -1.34601436 0.9576970563 -1.341711153 -1.403916708 -1.357802283 0.9277739425 -1.321399416 -1.398753434 -1.375317523 0.8949906234 -1.174441096 -1.393778971 -1.392765143 0.7682562684 -1.131232556 -1.378711814 -1.401140222 0.7353875783 
-1.605047912 -1.473457694 -1.398442035 -1.331935863 1.048865319 -1.386320835 -1.393272189 -1.350486191 0.962343795 -1.362723938 -1.377595348 -1.35989193 0.9309603144 -1.335582861 -1.372804244 -1.376120225 0.8985604929 -1.182001861 -1.368293551 -1.392316915 0.7716982731 
-1.290467692 -1.625210149 -1.382264667 -1.321669434 1.179902296 -1.493852618 -1.371847536 -1.336376155 1.053658782 -1.407703085 -1.366944883 -1.352568215 0.9655651005 -1.377162008 -1.351627045 -1.360688507 0.9345664601 -1.343711392 -1.347294399 -1.37567563 0.9020953284 
