# Sun Feb  4 18:55:34 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
2.169928629 2.548274533 3.192336372 0.3403913023 4.740532718 0.4452615402 0.8116218088 1.062418386 4.806703709 2.358510085 2.307353546 1.150344372 4.321183839 1.765888686 0.7618256944 3.378820071 4.467604918 0.2638225449 2.982513178 3.18649362 0.4392793837 -2.095183754 

# mean for input values
-1.012915483 -0.6007673544 0.076259422 1.860470526 -1.006116333 -0.6068445097 0.07552152664 1.852173357 -0.9991021099 -0.6128837311 0.07477597388 1.841373561 -0.9950567326 -0.6188458106 0.07401063817 1.832283146 -0.9873252921 -0.6247205433 0.07323782974 1.819555682 
# std_dev for input values
1.035199808 0.1922493843 0.03285981849 1.234496113 1.045585973 0.1897247812 0.03260166876 1.245418829 1.054634766 0.1871273436 0.03231787131 1.25865007 1.061355162 0.1846144297 0.03201349325 1.270030666 1.072535753 0.182174829 0.03170697481 1.283542524 

# mean and std_dev for target values
-1.015632938 1.031051456

# data (target value in first column)
1.884270476 1.671814404 -1.381802827 -0.9190529254 -1.728791714 1.88738486 -1.391586494 -0.9275711768 -1.687077676 1.6603024 -1.39036301 -0.9210940244 -1.70349452 1.871344647 -1.400302872 -0.951130372 -1.650730741 1.845866319 -1.403948615 -0.9785536254 -1.616289806 
1.921826155 1.874094593 -1.370105216 -0.9034881145 -1.678259166 1.648704978 -1.368158581 -0.9036965921 -1.706967514 1.864540196 -1.37862921 -0.9126472226 -1.660762239 1.645978009 -1.376993432 -0.9059449467 -1.681072071 1.844628354 -1.386807303 -0.9359517106 -1.623437603 
1.651204663 1.911499776 -1.346267758 -0.8643803015 -1.708288177 1.848975849 -1.356305314 -0.8880085344 -1.656878152 1.627908193 -1.354876103 -0.8885629847 -1.680442989 1.848922591 -1.365099914 -0.8974178344 -1.638722709 1.621611038 -1.363185714 -0.8903294676 -1.65345953 
1.58473804 1.641962744 -1.321857916 -0.8432910275 -1.703182636 1.886009473 -1.332150659 -0.8485910541 -1.686643799 1.826460735 -1.342858306 -0.8727371632 -1.630880179 1.613788919 -1.341023489 -0.8731046082 -1.658227103 1.822440035 -1.351132924 -0.8817199218 -1.61155598 
1.640468859 1.575762472 -1.297185072 -0.8321800381 -1.65069531 1.619149845 -1.307416003 -0.8273347889 -1.681583036 1.863176609 -1.31836837 -0.8329735407 -1.660332923 1.811084246 -1.328842109 -0.8571283179 -1.609108419 1.589757501 -1.326734078 -0.8571716542 -1.630855051 
1.281518008 1.631269961 -1.284774194 -0.8269323278 -1.697248342 1.553607163 -1.282414846 -0.8161358194 -1.62955604 1.598606644 -1.293290383 -0.8115306149 -1.655325359 1.847567639 -1.304018823 -0.8169866306 -1.63829724 1.784996133 -1.314389571 -0.8410409175 -1.58225344 
1.276094876 1.273757533 -1.259863293 -0.8350631121 -1.635894464 1.608563278 -1.26983882 -0.8108465562 -1.675700787 1.53362632 -1.267942195 -0.8002333024 -1.603845285 1.584672904 -1.278599483 -0.7953398296 -1.633334549 1.821099207 -1.289233864 -0.8005111715 -1.611134989 
1.475134218 1.268356132 -1.247463891 -0.8478008166 -1.626331611 1.254602143 -1.244596438 -0.8190417224 -1.614885002 1.58811091 -1.255191607 -0.7948975918 -1.649504946 1.520104029 -1.252906263 -0.7839351044 -1.582315781 1.560945005 -1.263474119 -0.7786551061 -1.606224541 
1.435427334 1.466597865 -1.222998959 -0.8626453597 -1.554159106 1.249254397 -1.232032042 -0.8318802879 -1.605406019 1.23718677 -1.229598846 -0.8031647233 -1.589328472 1.574243628 -1.239982118 -0.778548663 -1.627566292 1.497049225 -1.237436827 -0.7671401289 -1.555742848 
1.440519821 1.427050098 -1.198660698 -0.8499367313 -1.521764175 1.445526926 -1.207241564 -0.8468423745 -1.533866489 1.231884908 -1.216860048 -0.81611603 -1.579949134 1.225541505 -1.214040996 -0.7868943968 -1.567929052 1.550624448 -1.224339608 -0.7617016154 -1.600517006 
