# Tue Feb  6 16:08:23 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
1.935978502 4.207900602 0.9960906959 1.292629646 4.674472319 4.081064135 2.47962411 3.905248472 4.326891213 4.024580739 -1.000920762 1.210479102 4.49630451 4.175319297 2.836416868 2.581528573 3.146707908 4.054328372 0.2761865661 0.6461580645 0.3176436601 -1.682394012 

# mean for input values
-5.981285533 -0.530383472 0.08215057783 6.80251707 -5.96155674 -0.5370210034 0.08163509394 6.778078356 -5.940457884 -0.5435884774 0.08112765632 6.753544721 -5.918649632 -0.5501309181 0.08061199307 6.727967314 -5.893787724 -0.5566229797 0.0800937228 6.700084754 
# std_dev for input values
0.6070960625 0.2268472863 0.02206677582 0.7827335469 0.6399762087 0.2253130728 0.02222858905 0.8112538293 0.6687022253 0.2237765336 0.02239729754 0.8413436876 0.692658358 0.2221522206 0.02255695023 0.8701148683 0.7200061078 0.2205562652 0.02270524996 0.9007504138 

# mean and std_dev for target values
-6.001752255 0.5735609096

# data (target value in first column)
3.432695486 3.498022 -1.431105913 -1.599242554 -3.056517034 3.365541586 -1.432512787 -1.623005348 -2.848539858 3.114937825 -1.423417043 -1.611294432 -2.852085449 2.858387949 -1.414758806 -1.600129316 -2.767111786 3.03004839 -1.416353141 -1.574878731 -2.828997305 
3.293758402 3.209365609 -1.409690189 -1.579825846 -2.898050311 3.287476255 -1.411391525 -1.564410721 -2.918938093 3.189413177 -1.413000634 -1.5881238 -2.71750447 2.975720395 -1.404374398 -1.577029572 -2.728383078 2.715288625 -1.395561121 -1.566852033 -2.642044357 
3.073741247 3.078103218 -1.398906947 -1.570907982 -2.870976319 3.013650203 -1.389829976 -1.545135358 -2.766042395 3.114701365 -1.391734345 -1.52997054 -2.785384979 3.047619958 -1.393881827 -1.554022936 -2.598252147 2.828164473 -1.385101571 -1.543903166 -2.604632856 
2.92886394 2.870239508 -1.37174758 -1.549207962 -2.708988433 2.889131698 -1.378973308 -1.536282411 -2.739920211 2.852638294 -1.370024746 -1.510840369 -2.637957451 2.975492113 -1.372460045 -1.496281271 -2.663888122 2.897333099 -1.374533076 -1.521046798 -2.478927827 
2.68296301 2.733365025 -1.360802605 -1.540958473 -2.679628988 2.691947431 -1.351629006 -1.514740358 -2.58362714 2.733468838 -1.359093532 -1.502054107 -2.612769502 2.722492699 -1.350591711 -1.477286499 -2.521335426 2.827944862 -1.352956285 -1.463682273 -2.542331447 
2.635769766 2.501047325 -1.338865244 -1.537847592 -2.499858014 2.562105167 -1.340609504 -1.506550921 -2.555299849 2.544755185 -1.331561473 -1.48067432 -2.462066104 2.607444812 -1.339580571 -1.468562424 -2.496980341 2.58455504 -1.330929711 -1.444811566 -2.40462713 
2.460178508 2.456460971 -1.322336597 -1.525672417 -2.390367002 2.341723285 -1.318522766 -1.503462686 -2.381848869 2.420490667 -1.320466307 -1.47254657 -2.434751912 2.425257969 -1.311847206 -1.447333958 -2.351260095 2.473876978 -1.319838894 -1.436144473 -2.381100389 
2.170372654 2.290569133 -1.311262715 -1.531527424 -2.340894813 2.299427651 -1.301881571 -1.49137614 -2.276207102 2.209575919 -1.298227912 -1.469481597 -2.267504242 2.305291237 -1.300670915 -1.439263734 -2.324849073 2.298610076 -1.291904848 -1.415054661 -2.240336255 
2.151296039 2.016771757 -1.28916214 -1.542107026 -2.279245314 2.142058861 -1.290732284 -1.497188525 -2.228474147 2.169097215 -1.281472452 -1.457486094 -2.165640652 2.101671141 -1.27826992 -1.436220454 -2.163131607 2.1832 -1.280647686 -1.407037148 -2.214823501 
2.10609462 1.998748907 -1.267122912 -1.524580904 -2.103684168 1.88232841 -1.268481221 -1.507691112 -2.168991986 2.018488651 -1.27024661 -1.463254697 -2.119614821 2.062592424 -1.261391949 -1.424309852 -2.064636235 1.987313938 -1.258084595 -1.404013745 -2.05860623 
