# Sun Feb  4 18:55:34 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
3.726504131 3.926970405 2.788677962 1.086637585 3.75951173 0.326052879 3.133308927 4.25047469 5.342121778 3.830008609 0.9215392103 5.142197219 2.062479367 4.334465538 3.791376534 2.524709251 5.150090851 3.856262339 4.112918579 0.2985390376 0.6666033138 -2.136381049 

# mean for input values
-1.017329784 -0.6032570589 0.07600342411 1.859928378 -1.011661856 -0.6093056482 0.07526289939 1.850470364 -1.005064052 -0.6152777651 0.07450788618 1.840089564 -0.9977402632 -0.6212398447 0.07374255046 1.827790364 -0.9901795409 -0.6270377711 0.0729692977 1.815306983 
# std_dev for input values
1.049414068 0.1911649127 0.03275692296 1.234991263 1.057288527 0.1886106451 0.03248774934 1.247450352 1.065797842 0.1861413716 0.03219391544 1.260204095 1.077098012 0.1835372123 0.03188191934 1.274443775 1.088174156 0.181212754 0.03157800384 1.288076189 

# mean and std_dev for target values
-1.018900323 1.047023572

# data (target value in first column)
1.894907132 1.604909804 -1.38830205 -0.9215706748 -1.686297938 1.687013633 -1.386757913 -0.9228629749 -1.739102714 1.634333049 -1.396523503 -0.9340874726 -1.687785589 1.91902161 -1.395477673 -0.946646835 -1.696566028 1.85006937 -1.404241801 -0.9885929272 -1.63383554 
1.841118422 1.889094072 -1.364853916 -0.8985110596 -1.70566686 1.587595964 -1.375034006 -0.9064122777 -1.661873919 1.667354055 -1.373070294 -0.9078338994 -1.713264939 1.610387196 -1.383854083 -0.9192231208 -1.659276896 1.89254048 -1.381382657 -0.9312705587 -1.66891885 
1.617131923 1.835427889 -1.352957469 -0.8743752633 -1.665428943 1.869663688 -1.351268325 -0.8831616047 -1.681049391 1.568730136 -1.361190862 -0.8912330567 -1.636817729 1.643061769 -1.360068103 -0.8927126304 -1.684471559 1.587047548 -1.369609968 -0.903582911 -1.632024369 
1.559065634 1.611951617 -1.328666218 -0.8442477241 -1.695239525 1.816397199 -1.33921077 -0.8588258338 -1.641213356 1.848545835 -1.337109915 -0.8677701747 -1.655799138 1.545472544 -1.348020118 -0.875949332 -1.608878513 1.619389538 -1.34551888 -0.8768172763 -1.656952384 
1.612928536 1.554017599 -1.303951147 -0.8324525042 -1.642970903 1.59458533 -1.314590554 -0.8284486763 -1.670726201 1.795704625 -1.32489241 -0.8432122913 -1.616366259 1.82235261 -1.323597493 -0.8522568426 -1.627647838 1.522793639 -1.333316352 -0.8598926432 -1.58215938 
1.581450981 1.607757804 -1.291520098 -0.8269789915 -1.689440845 1.537082793 -1.289540777 -0.8165557284 -1.618979619 1.575663699 -1.299945592 -0.8125578814 -1.645580423 1.770065774 -1.311206636 -0.827458636 -1.588655552 1.796855439 -1.308580452 -0.8359721307 -1.600730059 
1.233564456 1.576351953 -1.266507623 -0.8259027996 -1.665507672 1.590422752 -1.276941381 -0.8110368655 -1.664985436 1.518620261 -1.274563516 -0.8005563866 -1.594357536 1.552333365 -1.285905855 -0.7965042424 -1.617543299 1.745100813 -1.296030655 -0.8109352593 -1.56215045 
1.49402558 1.229257891 -1.241516851 -0.8426488377 -1.603041383 1.559250805 -1.251590173 -0.809951757 -1.641291299 1.571534356 -1.261796981 -0.794987153 -1.639897756 1.495888388 -1.26016364 -0.784385301 -1.566892738 1.529584626 -1.270405335 -0.7796829519 -1.590732462 
1.45420402 1.489125701 -1.22915879 -0.8549398462 -1.584651878 1.214741826 -1.226260962 -0.8268365426 -1.579448901 1.540611285 -1.236109475 -0.7938921407 -1.616443413 1.548247344 -1.247215964 -0.7787615671 -1.611924126 1.473714182 -1.244332918 -0.7674473745 -1.540617963 
1.419314895 1.449394852 -1.204699996 -0.8509966289 -1.550978489 1.472674196 -1.213735542 -0.8392293868 -1.561243064 1.19885286 -1.210444257 -0.8109310337 -1.555226884 1.517648697 -1.221163984 -0.7776558389 -1.588731844 1.525540195 -1.23121916 -0.7617695162 -1.58517276 
