# Tue Feb  6 16:08:23 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
1.813662964 3.316642845 0.6126438991 2.951621451 4.283353397 3.517637796 3.664071603 3.646110014 2.144259447 3.552416656 -1.069654055 1.185916817 3.799888925 3.34499608 2.81753032 1.390333775 4.470803049 3.55446054 3.019611461 1.276644832 0.2540263773 -1.665528007 

# mean for input values
-5.980059989 -0.5305339035 0.08214089871 6.801329029 -5.960331196 -0.5371714349 0.08162541482 6.776890315 -5.93923234 -0.5437389088 0.0811179772 6.752356679 -5.918141357 -0.5503014694 0.08060018337 6.726779272 -5.893279448 -0.5567935309 0.0800819131 6.698896713 
# std_dev for input values
0.6103003556 0.2269030299 0.02207107159 0.7861862391 0.6429790708 0.2253647654 0.02223262913 0.8145500011 0.6715381514 0.2238241671 0.02240108794 0.8444879131 0.6957456651 0.2222243196 0.02256391144 0.8731206932 0.7229591631 0.2206238672 0.02271189623 0.9036176832 

# mean and std_dev for target values
-6.000280866 0.5750604601

# data (target value in first column)
3.421185585 3.564428886 -1.430091354 -1.598492745 -3.038102831 3.347917682 -1.431516705 -1.622275061 -2.835554384 3.099958367 -1.42244202 -1.610589709 -2.840059651 2.840551661 -1.423853704 -1.609876638 -2.756224981 3.01696857 -1.415146111 -1.57389789 -2.818705852 
3.282610798 3.190507203 -1.408680891 -1.579079816 -2.883811806 3.352587232 -1.410400288 -1.563691083 -2.902309154 3.174119207 -1.412027828 -1.587422997 -2.705979748 2.961785364 -1.403151285 -1.576019652 -2.717629601 2.699239039 -1.404756716 -1.576567771 -2.632346125 
3.063765053 3.059933986 -1.397900298 -1.570163688 -2.856856715 2.997669714 -1.388843684 -1.544419222 -2.753390756 3.178590171 -1.390766065 -1.529279577 -2.770367997 3.033365879 -1.392662119 -1.553020114 -2.587946663 2.815909284 -1.383904117 -1.542931389 -2.595053334 
2.91866785 2.853724807 -1.376201459 -1.55263123 -2.695580231 2.873732739 -1.377989506 -1.535567884 -2.727374279 2.838766535 -1.369061085 -1.510152643 -2.626728901 3.037681282 -1.371247287 -1.495296263 -2.650223388 2.884795379 -1.373338861 -1.520081709 -2.469747179 
2.673408141 2.717005791 -1.359805318 -1.540220008 -2.666349723 2.678003919 -1.356142559 -1.518162829 -2.571713666 2.720100335 -1.358132197 -1.501367868 -2.601634733 2.709681342 -1.349386049 -1.476307351 -2.511294737 2.888948342 -1.351768681 -1.462733972 -2.529922073 
2.728746449 2.48590784 -1.337873346 -1.537109733 -2.487368249 2.548233499 -1.339634502 -1.505841796 -2.543501005 2.532695442 -1.336134875 -1.484093702 -2.451492439 2.595143969 -1.338378481 -1.467585968 -2.487023497 2.573294917 -1.329748856 -1.443868787 -2.395682247 
2.451204581 2.53805081 -1.326867781 -1.529040645 -2.452645839 2.328880851 -1.31755283 -1.502754122 -2.370751915 2.40844388 -1.319513193 -1.471865324 -2.424279944 2.414259572 -1.316222795 -1.450436453 -2.341804911 2.463068939 -1.318661437 -1.43520423 -2.372230159 
2.162154436 2.276534734 -1.310277598 -1.530790795 -2.329103166 2.378373711 -1.306472145 -1.49474367 -2.337238587 2.198419832 -1.297279531 -1.46880087 -2.257654976 2.294331173 -1.299481449 -1.438296317 -2.315484812 2.28899336 -1.296345029 -1.418166457 -2.231912683 
2.139600656 2.004174891 -1.288182453 -1.541368337 -2.267724413 2.130148906 -1.289768723 -1.496481101 -2.217997841 2.245807866 -1.286122576 -1.460850657 -2.225329728 2.091614622 -1.277087721 -1.435253976 -2.154324078 2.173579283 -1.279482238 -1.406105423 -2.206480884 
2.098044016 1.982923409 -1.277177833 -1.532363003 -2.092934278 1.871631457 -1.267522764 -1.50698178 -2.158756382 2.008139531 -1.269304184 -1.462575023 -2.110316182 2.137353855 -1.265850445 -1.427361133 -2.123058892 1.978493352 -1.256926061 -1.403082905 -2.050759306 
1.856651068 1.943766328 -1.255076493 -1.51555201 -1.98778984 1.851460059 -1.25644303 -1.498041885 -1.990052682 1.760616276 -1.246905104 -1.472996736 -2.053174889 1.907954863 -1.248910973 -1.429073056 -2.011817055 2.022510877 -1.245607267 -1.395241489 -2.020549316 
1.794467458 1.716311864 -1.232800994 -1.499466789 -1.810070871 1.814293094 -1.234190833 -1.481353052 -1.88856952 1.741302724 -1.235749107 -1.464124069 -1.890451899 1.669043839 -1.226350637 -1.439419564 -1.956549632 1.801746881 -1.228544913 -1.396942258 -1.913061878 
1.622222237 1.657718854 -1.221596859 -1.491821003 -1.765646516 1.598398757 -1.211763289 -1.465384717 -1.717038971 1.705716391 -1.213343747 -1.447560738 -1.792566412 1.650402275 -1.215114325 -1.430610924 -1.799162916 1.571828902 -1.205820919 -1.407221351 -1.859659724 
1.438583782 1.495419397 -1.19905934 -1.477107522 -1.641936322 1.542783673 -1.200482679 -1.457794491 -1.674161534 1.499003578 -1.190761833 -1.431712487 -1.627116787 1.61605412 -1.192547663 -1.414167116 -1.704487448 1.553889041 -1.194503097 -1.398470106 -1.707584791 
1.190350924 1.322384573 -1.176372428 -1.476370091 -1.585632914 1.38873291 -1.177791326 -1.443187928 -1.554759101 1.445753685 -1.179403577 -1.42417934 -1.585759397 1.416533595 -1.169803176 -1.398433227 -1.544463513 1.520833812 -1.171772732 -1.382133441 -1.616104608 
1.125047341 1.088485149 -1.165030344 -1.468875247 -1.400616768 1.224492395 -1.154949561 -1.442455856 -1.500416256 1.298254371 -1.156556038 -1.409682621 -1.470589895 1.365136458 -1.15836315 -1.39095444 -1.504462381 1.328823603 -1.148863251 -1.36650207 -1.461481463 
0.7388975377 1.026952319 -1.142227851 -1.45484203 -1.353166356 1.002480655 -1.143530059 -1.435015475 -1.321842629 1.140998653 -1.133557051 -1.408956053 -1.418173557 1.222769181 -1.135351126 -1.376562331 -1.393069703 1.279361148 -1.137340236 -1.359072013 -1.422830364 
0.7698291932 0.6630995343 -1.125076932 -1.471643562 -1.152300461 0.9440751645 -1.120571925 -1.421084232 -1.276044506 0.9284285978 -1.122058948 -1.401571625 -1.245930537 1.070984959 -1.112186563 -1.375841006 -1.342372286 1.142352834 -1.114161278 -1.344773679 -1.315197176 
0.6860130729 0.6922451376 -1.107982415 -1.460035455 -1.088785835 0.5987148041 -1.103303939 -1.437763673 -1.08217304 0.8725069675 -1.098942791 -1.387745147 -1.201756002 0.8658109866 -1.100605683 -1.368509865 -1.175777737 0.9962820465 -1.090828675 -1.344057054 -1.266210791 
0.4173501281 0.6132687185 -1.085078888 -1.445737689 -0.9528399766 0.6263791137 -1.08609274 -1.426239919 -1.020870082 0.5418340443 -1.081555949 -1.404299157 -1.014757467 0.8118350725 -1.077323107 -1.35478316 -1.133051844 0.7988311955 -1.079163785 -1.336773681 -1.105238788 
0.2449806583 0.3601188796 -1.073568904 -1.438912907 -0.7593119132 0.5514165855 -1.063032882 -1.41204605 -0.8896580473 0.56832185 -1.064226284 -1.392862062 -0.9556277576 0.492667459 -1.059811092 -1.371217714 -0.9521856661 0.746887033 -1.055712312 -1.323136416 -1.063954889 
0.171017844 0.1977023486 -1.056231964 -1.429113401 -0.6343385021 0.3111328132 -1.051444334 -1.405270862 -0.7028688997 0.4965473177 -1.041007703 -1.378774933 -0.8290673163 0.5182336578 -1.042356667 -1.359863151 -0.8949950333 0.439733469 -1.038073261 -1.339463887 -0.8891929232 
-0.102794403 0.1280102869 -1.032983994 -1.416263792 -0.578854503 0.1569709266 -1.033989058 -1.395542566 -0.5822472363 0.2664823001 -1.029339391 -1.372050695 -0.6489000245 0.4489564218 -1.018970929 -1.345877676 -0.7725849659 0.4643373097 -1.020492218 -1.328183307 -0.8339324675 
-0.2831212017 -0.1299915236 -1.021303664 -1.410004791 -0.3810721578 0.09082088851 -1.010582406 -1.38278633 -0.5286952671 0.1188765886 -1.011763968 -1.362395557 -0.5325545155 0.2268962 -1.007218614 -1.339201961 -0.59832601 0.3976677948 -0.9969368353 -1.314288957 -0.7156537254 
-0.4996739552 -0.2999059123 -0.9978342885 -1.398149297 -0.3237349477 -0.1540682593 -0.9988223494 -1.376572811 -0.3377999777 0.0555397701 -0.9881962062 -1.34973525 -0.4809010153 0.08442622634 -0.989516662 -1.329616495 -0.4857958903 0.1839663237 -0.9850992661 -1.307656739 -0.5472759887 
