# Sat Feb  3 10:45:45 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
4.347802847 -0.9439391545 1.718637731 0.9527813678 1.232958943 0.3941470542 2.353255566 3.545967415 1.142447099 1.646199922 2.926070192 1.27340777 1.412284567 1.721873597 2.319013318 3.691034786 4.245389059 -0.5190821355 2.936693501 3.944181574 0.0677494027 -2.23507483 

# mean for input values
-1.787474686 -0.009505621209 0.09779978285 2.61105856 -1.778470866 -0.01735455148 0.09782790981 2.608576967 -1.771666399 -0.02521569324 0.09784137871 2.605734797 -1.766095371 -0.0330884764 0.09784810199 2.602775053 -1.762888123 -0.0409466808 0.09784694463 2.599548303 
# std_dev for input values
0.9365532073 0.2897333488 0.026254325 1.089057482 0.9281940418 0.2896478522 0.02621099288 1.087779215 0.9215049166 0.2894446586 0.02619006582 1.086602271 0.916067154 0.2891227586 0.02617965914 1.085636931 0.9128089988 0.2887625384 0.02618140521 1.084935009 

# mean and std_dev for target values
-1.79480005 0.9450179563

# data (target value in first column)
-0.7518608578 -0.7188400893 -1.526896673 -1.444380043 0.4067540492 -0.3845120178 -1.520152921 -1.481233893 0.3865064324 -0.5694164566 -1.508648883 -1.525295528 0.2665404621 -0.6353732317 -1.497578762 -1.53365497 0.1722671332 -0.8191670174 -1.491687304 -1.511111933 0.04956347765 
-0.9025546319 -0.7664779425 -1.516814648 -1.434178773 0.442927923 -0.7350142112 -1.500249191 -1.447840997 0.4095133714 -0.3946872387 -1.494060692 -1.482931742 0.3895407226 -0.5788779675 -1.483098666 -1.526158662 0.2695037421 -0.641154718 -1.472233556 -1.533508484 0.1753527261 
-1.01353581 -0.9185337161 -1.496452665 -1.414590754 0.5729112537 -0.7830810833 -1.49016419 -1.437622862 0.4457297537 -0.7477336975 -1.474142989 -1.449512163 0.4125725814 -0.4031115593 -1.468494234 -1.483778035 0.3926133735 -0.5844578011 -1.457735396 -1.526012675 0.2726522443 
-1.057428034 -1.030517963 -1.486178165 -1.405185284 0.6647212772 -0.9365062465 -1.469796197 -1.41800246 0.5758658299 -0.7961494829 -1.464050909 -1.439285863 0.4488281911 -0.7582536972 -1.448554355 -1.450345172 0.415665712 -0.4080640172 -1.443112745 -1.483634875 0.3958415241 
-1.210645331 -1.074806894 -1.465453641 -1.387241362 0.699762586 -1.049499006 -1.459518664 -1.40858144 0.667783741 -0.9506883462 -1.443668617 -1.419649784 0.5791052231 -0.8069568781 -1.438451038 -1.440114807 0.45195356 -0.7644737896 -1.423147992 -1.450204241 0.4189087768 
-1.253732934 -1.229408999 -1.444509838 -1.370629919 0.8301365797 -1.094186795 -1.438788023 -1.390607853 0.7028662273 -1.06450131 -1.433383868 -1.410221236 0.6711226942 -0.9624130821 -1.418046053 -1.420470922 0.5823464333 -0.8133508102 -1.413032072 -1.439974559 0.455220102 
-1.405979276 -1.272886035 -1.433961114 -1.362829371 0.8644548517 -1.250181222 -1.417838038 -1.373968949 0.8333934257 -1.109513484 -1.412638674 -1.392233288 0.7062431799 -1.076901638 -1.407749854 -1.411038627 0.6744457257 -0.9693618954 -1.392601632 -1.420331984 0.5856973357 
-1.447805728 -1.42650841 -1.412719496 -1.347917349 0.9948912538 -1.294049805 -1.4072862 -1.366155504 0.8677520256 -1.266640261 -1.391673983 -1.375581088 0.8369117577 -1.122181004 -1.386981563 -1.393043528 0.7095974402 -1.084259104 -1.382292589 -1.410900317 0.6778562136 
-1.550929399 -1.468712897 -1.391295148 -1.33381542 1.029921685 -1.449055678 -1.386038312 -1.35121883 0.9983417057 -1.310827283 -1.381114737 -1.3677614 0.8713075728 -1.280240483 -1.36599353 -1.376384708 0.8403822075 -1.129700089 -1.36149839 -1.392906419 0.7130306703 
-1.351607846 -1.572768619 -1.380517282 -1.326949538 1.120055014 -1.491640252 -1.36460764 -1.337093588 1.033413302 -1.46695833 -1.359851933 -1.35281279 1.0020387 -1.324689799 -1.355422528 -1.368561912 0.8748086071 -1.288323741 -1.340484176 -1.37624871 0.8439000515 
-1.286892772 -1.37164556 -1.364270563 -1.316719843 1.298298324 -1.596633084 -1.353826593 -1.330216355 1.123652548 -1.509852022 -1.338406216 -1.338676262 1.037148284 -1.481747638 -1.334136051 -1.353607361 1.005655979 -1.332931713 -1.329899987 -1.368426436 0.8783487241 
