# Mon Feb  5 09:46:58 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
5.148145018 0.9634276734 0.3033871696 1.057714584 3.456653102 1.940013379 3.000350297 0.8683722179 5.054788796 0.5035409069 3.173993715 1.456490911 4.512082023 1.903323715 3.498509024 3.587404794 1.978873454 0.4596048468 3.640389375 0.6095300026 0.7942097842 -1.787250209 

# mean for input values
10.29320522 0.8137917151 -0.07150775148 -11.05511819 10.27032724 0.8196352877 -0.07092736713 -11.03011682 10.25027253 0.8254670503 -0.07034011088 -11.00663037 10.23107704 0.8312278927 -0.06975010158 -10.98163256 10.20566387 0.8369331514 -0.06915307268 -10.9560024 
# std_dev for input values
0.9934073336 0.1989303534 0.03092161061 1.186404872 1.006335194 0.1969177972 0.0310350638 1.208834896 1.0261689 0.1948410414 0.03114400413 1.231667206 1.047192541 0.1927679428 0.03124590644 1.255228913 1.072751812 0.1907218303 0.03133414886 1.278090769 

# mean and std_dev for target values
10.31279382 0.9785599612

# data (target value in first column)
-1.806138644 -1.866396492 1.328218385 1.278901711 2.096096134 -1.845917454 1.330483067 1.251724283 2.057372961 -2.083618034 1.333085331 1.250555759 2.040526268 -2.119913764 1.326699063 1.239307997 2.058898746 -2.332235652 1.329582737 1.224123877 2.017033953 
-2.347680202 -1.759425665 1.319146599 1.284793039 2.003377957 -1.819685925 1.312117968 1.255525577 2.036520706 -1.790696427 1.314733438 1.228489651 2.000165117 -2.023456484 1.317536973 1.227594549 1.982308929 -2.045715227 1.311018198 1.216764272 2.002016706 
-2.261613563 -2.292873395 1.301116003 1.258743547 1.97875811 -1.714089296 1.302953467 1.261395367 1.945522922 -1.7649719 1.296172591 1.232277647 1.979699414 -1.736415628 1.298987717 1.205600405 1.942705391 -1.951556127 1.301757815 1.205083811 1.926796889 
-1.98292671 -2.208093099 1.282556245 1.206170192 1.906546608 -2.240684102 1.284738593 1.235441103 1.921359898 -1.661416233 1.286910408 1.238126906 1.890388523 -1.711207551 1.28022726 1.209376047 1.922623847 -1.671354276 1.283009558 1.183151606 1.88790176 
-1.932269666 -1.933571474 1.277789285 1.19073142 1.931101098 -2.156992935 1.265989149 1.183059938 1.850488286 -2.17783306 1.268501386 1.212263428 1.866673427 -1.609730888 1.270865467 1.21520623 1.834989396 -1.646746804 1.264047833 1.186916616 1.868179425 
-1.829337147 -1.883671546 1.258306374 1.169759024 1.885625139 -1.885997945 1.261173469 1.167677604 1.874587165 -2.095759468 1.249552097 1.16006549 1.797115613 -2.11578003 1.252258468 1.189427101 1.811719453 -1.547687914 1.254585605 1.19273038 1.782112536 
-1.813533621 -1.782277446 1.238488962 1.1505114 1.803791986 -1.836739055 1.241491437 1.146781876 1.829955016 -1.830002246 1.244685089 1.144736963 1.820767754 -2.035354163 1.233105391 1.137399395 1.743467298 -2.041679982 1.235778986 1.16702385 1.759258833 
-1.438071381 -1.766710118 1.228460206 1.150000477 1.784993712 -1.736647512 1.221471486 1.127604614 1.749640284 -1.781695428 1.224793272 1.123914327 1.776962983 -1.774932335 1.228186041 1.12212086 1.766675468 -1.963170334 1.21642043 1.115142663 1.69222754 
-1.954269315 -1.396859501 1.208409567 1.156624335 1.693753024 -1.721280169 1.211340233 1.12709556 1.731190813 -1.683538446 1.204559933 1.104804147 1.698137103 -1.727595334 1.2080803 1.101366133 1.72369295 -1.708953289 1.211448303 1.099907154 1.715020573 
-1.64232599 -1.90534239 1.188541236 1.143558021 1.647669925 -1.356180829 1.19108467 1.133695203 1.641643103 -1.668468122 1.194320694 1.104296873 1.680029644 -1.631408971 1.187629364 1.082318276 1.646346698 -1.662744134 1.191126863 1.079210876 1.672806905 
-1.78920993 -1.59806134 1.178517285 1.133455541 1.642707491 -1.858131505 1.171013279 1.120676655 1.596415079 -1.310425391 1.173849233 1.110873431 1.592141945 -1.616641201 1.177280009 1.081812657 1.628579131 -1.568849497 1.170456524 1.060216662 1.596844185 
-1.782521961 -1.742749966 1.15819885 1.114519694 1.514009087 -1.554797934 1.160886881 1.110611106 1.591544724 -1.802674407 1.153563907 1.097900421 1.547752346 -1.265786606 1.15658839 1.088367767 1.542341159 -1.554433582 1.159996138 1.059712466 1.579394435 
-1.432211835 -1.736161955 1.137448063 1.066847791 1.504286562 -1.697627821 1.140360786 1.091744482 1.465234328 -1.505203641 1.143329574 1.087870081 1.542972276 -1.748153135 1.136084908 1.075437065 1.49878479 -1.211938411 1.139082535 1.066249116 1.494699045 
-1.326426769 -1.391087532 1.126780483 1.056829143 1.467753895 -1.691124442 1.119397919 1.04424685 1.455692205 -1.645272924 1.122584697 1.069069451 1.419003388 -1.45665445 1.125740511 1.065439438 1.494094446 -1.682812126 1.118359086 1.05335483 1.451921791 
-1.356946478 -1.28688352 1.110629954 1.043662613 1.380167434 -1.350483009 1.108621314 1.034264826 1.419837405 -1.638895242 1.101398393 1.021737964 1.409638154 -1.593911675 1.104772536 1.046700122 1.372452558 -1.398258659 1.107903712 1.043385357 1.447315346 
-1.034069484 -1.316947084 1.094351082 1.031175848 1.403827415 -1.247617652 1.092305722 1.021146429 1.333876117 -1.304837698 1.090506923 1.011790857 1.37444802 -1.587662033 1.083358387 0.9995229974 1.363263118 -1.532245608 1.086710787 1.024698815 1.327849328 
-0.8509594186 -0.9988957781 1.072345036 1.014025073 1.355953787 -1.277295005 1.075860475 1.008705311 1.357097086 -1.203960513 1.074017427 0.9987183474 1.290080259 -1.260311093 1.072349786 0.9896083312 1.328733533 -1.526144869 1.065066901 0.9776545488 1.318824264 
-1.077533435 -0.8185224589 1.05574286 1.019300421 1.204341536 -0.9633295377 1.053629521 0.9916172334 1.310111756 -1.233064265 1.057396896 0.9863207475 1.312870765 -1.161459138 1.055682956 0.9765784549 1.245949426 -1.206593357 1.053940197 0.967767804 1.284912327 
-1.266454434 -1.041710121 1.044722846 1.019531802 1.172616868 -0.78527338 1.036857666 0.9968732971 1.161312682 -0.9251670961 1.034928988 0.9692924434 1.266756436 -1.189978597 1.038883681 0.9642212873 1.268312134 -1.110096639 1.037094561 0.9547746222 1.203609021 
-0.9525891785 -1.227807525 1.02264426 0.993103929 1.073524589 -1.005593868 1.025725024 0.9971038319 1.130176668 -0.7505523927 1.017978366 0.9745301216 1.120715758 -0.8882628313 1.016174145 0.9472485176 1.22306341 -1.137936597 1.020115059 0.9424522545 1.225571716 
-0.940277861 -0.91863327 1.000102131 0.9578047983 1.068216151 -1.189300576 1.003420789 0.9707725696 1.032923054 -0.9666145446 1.006727065 0.97475985 1.090156935 -0.7171537266 0.99904123 0.9524691142 1.07976404 -0.8434094783 0.9971618899 0.9255272831 1.181132379 
-0.8141334808 -0.9065059563 0.9886184204 0.9504941179 1.058974087 -0.88409812 0.9806482725 0.93560248 1.027713114 -1.146770585 0.9841850952 0.9485206933 0.9947061824 -0.9288781728 0.9876689278 0.9526980934 1.049778831 -0.6763772011 0.9798451685 0.9307331775 1.040396277 
-0.4657445648 -0.7822469181 0.9654400238 0.9367553283 0.9569690834 -0.8721265995 0.9690471953 0.9283185249 1.018642538 -0.8474670565 0.9611698529 0.9134736272 0.9895928228 -1.105417366 0.9648845332 0.9265445105 0.95611977 -0.883057123 0.9683508613 0.9309615119 1.010947429 
-0.421970292 -0.43906499 0.9420319619 0.9326052023 0.8899277237 -0.7494638521 0.9456319089 0.9146299595 0.9185302448 -0.8357269206 0.9494451231 0.906215151 0.9806903943 -0.8121227128 0.9416217764 0.8916117433 0.9511023924 -1.055390112 0.94532203 0.904881582 0.9189636949 
-0.5414975157 -0.3959449634 0.9303178634 0.9432126556 0.8482530892 -0.4106906024 0.9219846099 0.9104950048 0.8527328426 -0.7154349883 0.9257802597 0.8925744675 0.8824339554 -0.8006182741 0.9297709545 0.8843769393 0.9423670701 -0.7690834662 0.9218097043 0.8700471916 0.9140360657 
-0.4526952027 -0.5136857445 0.9129285219 0.9582001456 0.7263371056 -0.3681245162 0.91015079 0.921063681 0.8118314841 -0.3832095193 0.9018809109 0.8884539768 0.8178562874 -0.6827413461 0.9058515903 0.8707807422 0.8459549875 -0.7578531311 0.9098317438 0.862832762 0.9054569965 
-0.7115388613 -0.4262106625 0.8899151851 0.9428617346 0.6523242592 -0.4843527431 0.8925837244 0.9359963821 0.6921776609 -0.3414661468 0.8899209576 0.8989856842 0.7777131472 -0.3571857001 0.8816952189 0.8666736896 0.7825894969 -0.6427847262 0.8856557665 0.8492748542 0.8107694856 
-0.2975553274 -0.6811856681 0.8783324032 0.9355754971 0.614458662 -0.3980014077 0.8693351848 0.9207140429 0.6195381285 -0.4554479244 0.8721666496 0.9138661514 0.6602774339 -0.3162803756 0.8696066438 0.8771710499 0.7431998773 -0.3249857345 0.8612402394 0.8451793678 0.7485374456 
-0.2234462904 -0.2733894931 0.8549236544 0.9119206686 0.5248612089 -0.649700883 0.8576340236 0.9134544414 0.5823751303 -0.3707655802 0.8486703104 0.8986372691 0.5889844733 -0.4279738329 0.8516613993 0.8920029874 0.6279685316 -0.285055016 0.849021975 0.8556471658 0.709852408 
0.0547099291 -0.2003880828 0.8310226779 0.8792516494 0.465337095 -0.2471434518 0.8339860307 0.8898860865 0.4944401649 -0.6176002295 0.8368444297 0.8914030613 0.5525103926 -0.3449915879 0.8279123716 0.8768237711 0.5580138 -0.3940872768 0.8308842094 0.8704373339 0.5966822637 
-0.07250740579 0.07361084003 0.8188952932 0.8534280449 0.4554229622 -0.1750798523 0.8098407793 0.8573364936 0.4360205254 -0.2228233941 0.8129443795 0.8679171475 0.4662055415 -0.5868707368 0.815959311 0.8696131563 0.5222243687 -0.3130821581 0.806880396 0.8553008649 0.5279788478 
0.2373701844 -0.05170511656 0.7942988622 0.8503207207 0.3381047068 0.09539914996 0.7975894493 0.8316072911 0.4262903502 -0.1521526338 0.7885417707 0.8354814116 0.4088688694 -0.2000195179 0.7918022307 0.8462038371 0.4375395325 -0.54919832 0.7947991 0.8481105564 0.4928296001 
0.05683378402 0.2535410724 0.7696050411 0.848207837 0.3074121496 -0.02830693821 0.7727416357 0.8285113262 0.3111489439 0.1130985732 0.7761598572 0.8098422087 0.3993190695 -0.1307675574 0.7671371871 0.8138738839 0.3812791182 -0.1715641772 0.7703828564 0.8247671619 0.4096595645 
0.4741246229 0.07570295202 0.7634227557 0.845409593 0.2311063544 0.2730179129 0.7477954367 0.8264061664 0.2810258895 -0.008216534144 0.7510471978 0.8067570733 0.2863121232 0.1291584148 0.7546221139 0.7883182982 0.3719085761 -0.1039622066 0.7454531999 0.7925282556 0.3544055086 
0.3513936929 0.4867570013 0.7387727046 0.8602616768 0.1071134886 0.09746438568 0.7415499665 0.8236181518 0.2061359542 0.2872843358 0.7258351043 0.8046592773 0.2567474817 0.01027885311 0.7292393835 0.7852432243 0.2610228656 0.149770797 0.7328038618 0.7670446388 0.3452025821 
0.3751916983 0.3658603963 0.7143639214 0.8564434258 -0.01076877844 0.503237839 0.7166479849 0.8384159417 0.08444378541 0.1151238923 0.7195230654 0.8018810151 0.1832458356 0.2998471902 0.7037561497 0.7831522699 0.2320131774 0.03372364709 0.707148819 0.7639782249 0.2363003404 
0.2214966068 0.3893027189 0.7021293521 0.8505315 -0.02984351323 0.3838943293 0.691989737 0.8346116488 -0.03125116713 0.5130545907 0.6943556606 0.816627043 0.06380956299 0.1311430732 0.6973762288 0.7803830684 0.1598912192 0.3163927597 0.6813921945 0.7618931589 0.2078095632 
0.2715945793 0.2379047398 0.677572452 0.838051045 -0.1577716276 0.4070355007 0.6796301269 0.8287213349 -0.04997196877 0.3960177422 0.6694345873 0.8128360573 -0.04974066812 0.5210848376 0.6719381643 0.795081005 0.04269686638 0.151708169 0.6749438282 0.759131756 0.136977687 
0.6249936196 0.2872539527 0.6529527275 0.8423911124 -0.2029135147 0.2575824521 0.6548222482 0.816286504 -0.1755263672 0.418711643 0.6569432396 0.8069663474 -0.06811442865 0.4063976437 0.6467490805 0.791302383 -0.06872193098 0.5323592223 0.6492328577 0.7737883007 0.02187964877 
1.048803709 0.6353711242 0.6406496148 0.836277597 -0.2367805895 0.3062977015 0.6299509031 0.8206107057 -0.2198306431 0.2721472103 0.6318709407 0.7945750131 -0.1913413339 0.4286359373 0.6341233961 0.785451816 -0.0867508005 0.4204045533 0.6237735389 0.7700203199 -0.08754614422 
1.183805681 1.052846988 0.6158762385 0.8340254148 -0.3623036973 0.6499427942 0.6175220491 0.8145195392 -0.2530693118 0.3199208954 0.606734499 0.7988840889 -0.2348243093 0.2850139605 0.6087814603 0.7731008935 -0.2076646327 0.4421129997 0.611012403 0.7641862291 -0.1052525222 
1.030038825 1.185831233 0.5912300575 0.8574225092 -0.4768178922 1.062055564 0.5924954817 0.8122755902 -0.3762633287 0.6569240449 0.5941731693 0.792814229 -0.2674468086 0.331828532 0.5833746919 0.7773959161 -0.2503313959 0.301912945 0.5853985925 0.7518700889 -0.2240035076 
1.185680807 1.034362562 0.5851366029 0.8541189949 -0.5728386203 1.19333143 0.5675974097 0.835587153 -0.488652704 1.061071534 0.5688798508 0.7905781292 -0.3883570885 0.6620659407 0.570678273 0.7713458518 -0.2823415433 0.3476121174 0.5597192537 0.756153016 -0.2659070688 
1.232986347 1.187678334 0.5607271228 0.8420178119 -0.7005105065 1.043808598 0.5614416783 0.8322957152 -0.5828917602 1.189810111 0.5437163973 0.8138081493 -0.4986630202 1.058099686 0.5451129407 0.7691170446 -0.4009822351 0.6699813246 0.5468866244 0.7501199898 -0.2973446345 
0.956337665 1.23427685 0.5360428238 0.8006511497 -0.7396423649 1.195154803 0.5367827263 0.8202387698 -0.7081946848 1.043177244 0.5374950536 0.8105282247 -0.5911550985 1.184253683 0.5196788699 0.7922713046 -0.5092176314 1.056579212 0.5210470207 0.7478974593 -0.4138631403 
1.699044626 0.9617629328 0.5234476808 0.804264657 -0.7703361583 1.241154692 0.5118461467 0.7790233295 -0.7466004485 1.191598242 0.5125732688 0.798513454 -0.7141351917 1.040564645 0.5133906196 0.7890020769 -0.5999735552 1.179727477 0.4953400867 0.7709865128 -0.5201624752 
1.838671347 1.693369465 0.4982676715 0.8009216489 -0.9015064159 0.9721416182 0.4991222778 0.7826236271 -0.7767247162 1.236709049 0.4873708972 0.7574421835 -0.7518289999 1.186005915 0.4882008166 0.77702649 -0.7206452082 1.039461959 0.4889843745 0.7677264918 -0.609295002 
1.683943467 1.830909339 0.4731406117 0.8075841489 -1.015676952 1.694349585 0.4736849216 0.7792928399 -0.9054610997 0.9728954373 0.4745114082 0.7610298874 -0.7813948322 1.230211068 0.4627274093 0.7360891652 -0.7576314717 1.18143796 0.4635243288 0.7557846303 -0.72780814 
1.792770002 1.678494007 0.4668727804 0.8048198027 -1.109883624 1.830122556 0.4483010561 0.7859309842 -1.017513193 1.68114463 0.4488029224 0.7577107511 -0.9077447357 0.9716938302 0.4497296244 0.7396651685 -0.7866423284 1.224589887 0.4377776363 0.7149625921 -0.7641328116 
