# Tue Feb  6 16:39:25 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
1.154765805 -0.3353414206 3.697429759 0.4350982802 1.010724454 2.460862716 3.571513156 3.887704763 4.605687855 2.377773994 3.499206185 0.886590568 4.18005563 1.682919667 2.081108399 3.602667118 0.8079689669 2.283030676 1.732517977 3.728227582 0.2139893798 -2.311294549 

# mean for input values
-1.798005441 0.2592170405 0.09421280183 2.520677009 -1.800993535 0.2515535216 0.09442857765 2.526989414 -1.803059227 0.2439135833 0.09463328387 2.532898118 -1.804732891 0.2362549822 0.09483254202 2.538655194 -1.809229493 0.2285435741 0.09502811529 2.54481074 
# std_dev for input values
0.9935054661 0.2613881466 0.01321917694 1.212278024 0.9903269306 0.2609741161 0.01307737232 1.204495293 0.9878615113 0.260520082 0.01295852107 1.196939043 0.9855755158 0.2601002187 0.01286107947 1.189428157 0.9794339182 0.2596555629 0.01277028614 1.18106247 

# mean and std_dev for target values
-1.792823606 0.9995925091

# data (target value in first column)
0.6577406865 0.8835995043 -1.594508209 0.2180595721 -0.8182044052 0.8949644284 -1.605056516 0.2714983725 -0.9408097209 1.076851214 -1.597422209 0.3092757707 -1.003957531 1.271500317 -1.608764979 0.3844864306 -1.035282925 1.110720598 -1.62025976 0.3993889715 -1.06939125 
0.6989144113 0.6669862638 -1.557660775 0.1172457109 -0.7763729038 0.8894527691 -1.567672812 0.2039241665 -0.8287318601 0.8992890778 -1.57852809 0.2581914297 -0.9516855437 1.081047079 -1.570556018 0.2961258773 -1.015137431 1.284064355 -1.581821357 0.3719053132 -1.0478279 
0.4749347669 0.7084122532 -1.539435988 0.05294579781 -0.7986735703 0.6721442906 -1.530766921 0.102017129 -0.7866300685 0.8937636629 -1.541079233 0.1899974556 -0.8389001378 0.9030730958 -1.551631399 0.2446544973 -0.962535361 1.092416869 -1.543546963 0.2829165399 -1.027539711 
0.2301838608 0.4830603227 -1.512377143 -0.06854542607 -0.7407266393 0.7137032401 -1.51251322 0.03701997917 -0.8090748286 0.6759128448 -1.504109023 0.08715576067 -0.7965325585 0.897534865 -1.514122091 0.1759438535 -0.8490377488 0.913326889 -1.524589936 0.231079212 -0.9745650509 
0.296649499 0.2368098685 -1.477022261 -0.2413442209 -0.6600463554 0.4876280242 -1.485411447 -0.08578863608 -0.7507534791 0.7175755135 -1.48582351 0.02156247855 -0.8191190119 0.6791787523 -1.477092202 0.07232298141 -0.8064026307 0.9077539304 -1.487016395 0.1618800538 -0.8602635138 
0.06480126646 0.3036827306 -1.459670933 -0.3236458732 -0.6437806337 0.2405872089 -1.450000476 -0.2604611765 -0.6695518872 0.4909360786 -1.458674504 -0.1023724965 -0.760429481 0.7209380556 -1.458777172 0.006232733683 -0.8291317109 0.688028603 -1.449923092 0.05752246497 -0.8173264032 
-0.1238791381 0.07041400244 -1.42558722 -0.4808340261 -0.501831848 0.3076747049 -1.43262162 -0.3436552676 -0.6531810662 0.2432787203 -1.423201818 -0.2786470754 -0.6787152653 0.4937729413 -1.431584341 -0.1186412311 -0.770071573 0.7300497604 -1.431576698 -0.009037666811 -0.8402164777 
-0.0005502577727 -0.1194224157 -1.392372325 -0.6549430435 -0.4028654039 0.07365728166 -1.398483834 -0.5025478919 -0.510315092 0.3105336474 -1.405792674 -0.3626041951 -0.6622410956 0.2455411535 -1.396054394 -0.2962513493 -0.6878413563 0.501460194 -1.4043373 -0.1347994523 -0.7807380058 
-0.1571366844 0.004662080266 -1.376067895 -0.7246738798 -0.3762223459 -0.116788432 -1.365216244 -0.6785448623 -0.4107091856 0.07593218374 -1.371595393 -0.5229541297 -0.5184732116 0.3129520752 -1.378617147 -0.3808445677 -0.6712631571 0.2516718543 -1.368746508 -0.313672331 -0.697925337 
-0.2725289654 -0.1528837254 -1.351924486 -0.7841622322 -0.2391020636 0.0076943233 -1.348885947 -0.7490318256 -0.3838939762 -0.1149888278 -1.338269824 -0.7005652859 -0.4182384954 0.07780646461 -1.344364664 -0.5424093889 -0.5265874216 0.3195054801 -1.351279401 -0.3988669847 -0.6812297113 
-0.5878151992 -0.2689829957 -1.320211462 -0.9417791271 -0.2078190772 -0.1503571385 -1.324704235 -0.8091652406 -0.2458877042 0.009804600742 -1.321911067 -0.7716987322 -0.3912540021 -0.1135573792 -1.310985299 -0.7213662108 -0.4257197529 0.08288537525 -1.31696826 -0.5615804888 -0.5355292105 
-0.4295012021 -0.5862009359 -1.304650601 -1.030582255 -0.04826290728 -0.266829039 -1.292940899 -0.9684912559 -0.2144025858 -0.1486413122 -1.297687211 -0.8323836708 -0.2523764996 0.01152550183 -1.294600135 -0.7930385977 -0.3985648605 -0.1096784267 -1.283531734 -0.741809646 -0.4339470772 
-0.3924985024 -0.4269169753 -1.274178018 -1.145837484 -0.0005212373975 -0.5850651162 -1.277355351 -1.058257321 -0.05381545902 -0.2654038932 -1.265868518 -0.9931709715 -0.2206926163 -0.1472879189 -1.270337177 -0.854183314 -0.2588103878 0.01618879382 -1.267118511 -0.8139916045 -0.4065998416 
-0.7897562723 -0.3896875661 -1.244168607 -1.202918972 0.0863555187 -0.4252699206 -1.246834424 -1.174762322 -0.005765310921 -0.5844341965 -1.250255808 -1.083760341 -0.05909170651 -0.2643213251 -1.23846712 -1.016188815 -0.2269264302 -0.1436204758 -1.242814003 -0.8755710434 -0.2658554617 
-1.00038979 -0.7893792685 -1.229289351 -1.28499741 0.2389913998 -0.3879210206 -1.216777403 -1.232462773 0.081672791 -0.4242401979 -1.219681688 -1.201333887 -0.01073821887 -0.584091604 -1.222829208 -1.107464533 -0.06430505863 -0.2613877467 -1.210889369 -1.03872836 -0.2337456641 
-0.9939196115 -1.001303302 -1.200105683 -1.441710196 0.302789753 -0.7888955663 -1.201874542 -1.31543123 0.2352949142 -0.3867980857 -1.189572285 -1.259563548 0.07725187787 -0.4235260431 -1.192205735 -1.225928871 -0.01564623307 -0.5831631638 -1.195224677 -1.130653024 -0.06997241485 
-0.9583751351 -0.9947934825 -1.178732703 -1.526225479 0.4194039082 -1.001499788 -1.172644574 -1.473843332 0.2995054944 -0.7887733489 -1.17464345 -1.343292964 0.2318438142 -0.3859970857 -1.162047727 -1.284599707 0.07289949502 -0.4215907672 -1.164548761 -1.249959612 -0.0209689297 
-1.071494948 -0.9590312311 -1.157631536 -1.554507459 0.5668878931 -0.9949690741 -1.151237687 -1.559275058 0.4168731408 -1.00190817 -1.145362541 -1.503157969 0.2964597543 -0.7889047114 -1.147094794 -1.368963497 0.2284676335 -0.3838264823 -1.134339109 -1.309047582 0.06820398439 
-1.443977118 -1.07284411 -1.129666171 -1.619066793 0.5977373826 -0.9590920407 -1.130103043 -1.587863714 0.5653100792 -0.9953611572 -1.123918345 -1.589373246 0.4145683401 -1.002533888 -1.117766618 -1.530039714 0.2934916041 -0.7892605638 -1.119360569 -1.394011176 0.2248740412 
-1.524559289 -1.447608417 -1.102100718 -1.733086005 0.7318966208 -1.073270211 -1.102093312 -1.653123098 0.5963588998 -0.959394585 -1.102746868 -1.618224108 0.5639423577 -0.9959716903 -1.096287807 -1.616908199 0.4123460106 -1.004229315 -1.08998217 -1.556232603 0.2903585888 
-1.320437971 -1.528684301 -1.088539657 -1.768994888 0.8849556567 -1.449237355 -1.074484127 -1.768378678 0.731384995 -1.073857711 -1.074688321 -1.684082029 0.5951871888 -0.9599216954 -1.075082154 -1.645977648 0.5626632808 -0.9976259682 -1.068466576 -1.643718699 0.4100548633 
-1.353444669 -1.323312366 -1.061595957 -1.774919514 0.9268183843 -1.530573459 -1.060901551 -1.80467694 0.8854330072 -1.450763162 -1.047031019 -1.800394695 0.7310657008 -1.074650314 -1.046978314 -1.71233454 0.5941054137 -0.9613499197 -1.047224609 -1.672994825 0.5614368589 
-1.531354715 -1.35652129 -1.048124425 -1.777715259 0.9557938419 -1.324542365 -1.033915105 -1.81066581 0.9275662269 -1.532302257 -1.033424772 -1.837025872 0.8860862147 -1.452429978 -1.019276367 -1.829528446 0.7308419582 -1.07679795 -1.019072641 -1.739823496 0.5931017023 
-1.352799191 -1.535521362 -1.021177349 -1.783224653 1.102160549 -1.357857877 -1.020422201 -1.81349187 0.9567289065 -1.325756969 -1.006391294 -1.84306967 0.9284854204 -1.5341582 -1.005648156 -1.866437158 0.8868413806 -1.456946504 -0.9913232547 -1.85785062 0.7308067774 
-1.244815314 -1.355871857 -1.007701523 -1.757137902 1.137171526 -1.537432464 -0.9934323743 -1.819061005 1.104041348 -1.359155626 -0.9928748743 -1.845921651 0.9578322035 -1.327133839 -0.9785710391 -1.872526747 0.9295083248 -1.539187207 -0.9776717057 -1.895021743 0.887911173 
-1.478589441 -1.247226382 -0.9804576243 -1.649104233 1.174546388 -1.35720636 -0.9799351691 -1.792691382 1.139278545 -1.53917838 -0.96583801 -1.851541864 1.106074625 -1.360609963 -0.9650328008 -1.875400335 0.959040424 -1.330864689 -0.9505482201 -1.901154627 0.9308803351 
-1.481806707 -1.482432804 -0.9596541917 -1.57005615 1.36754422 -1.248212177 -0.9526480481 -1.683486249 1.176894901 -1.358502483 -0.9523172819 -1.824930388 1.141534274 -1.541050271 -0.9379522925 -1.881063129 1.108218952 -1.364550727 -0.9369867978 -1.904048646 0.9606216158 
-1.435841263 -1.485669781 -0.9456149346 -1.519221596 1.368004084 -1.484173513 -0.9318116113 -1.603581007 1.37113977 -1.249236283 -0.9249826049 -1.714723661 1.179388101 -1.359955305 -0.9244097388 -1.854250032 1.143902518 -1.546122496 -0.9098599146 -1.909751701 1.110856804 
-1.585861658 -1.439422715 -0.9171413557 -1.419906317 1.331234734 -1.487420881 -0.9177500811 -1.552195229 1.371602606 -1.485786511 -0.9041098543 -1.634085555 1.374859233 -1.250435667 -0.8970309371 -1.743208328 1.181995381 -1.363891964 -0.8962941695 -1.88274797 1.146793123 
-1.566948088 -1.59036226 -0.8881593396 -1.325637229 1.450952343 -1.44102538 -0.8892313294 -1.451803023 1.334595674 -1.489041982 -0.8900238178 -1.582228483 1.375324992 -1.487534562 -0.876124493 -1.661959269 1.378700856 -1.253685576 -0.8688684821 -1.770916789 1.185155805 
-1.285516026 -1.57133281 -0.8734859578 -1.2810116 1.426234192 -1.592449378 -0.8602033339 -1.356511728 1.455086827 -1.442530692 -0.8614553636 -1.480915513 1.338084435 -1.490797585 -0.8620157183 -1.609709304 1.379169555 -1.492271214 -0.847926236 -1.689090071 1.383254581 
-1.078909155 -1.28817646 -0.843776348 -1.136079115 1.444183584 -1.573358852 -0.8455066731 -1.311402199 1.430208962 -1.594332601 -0.8323767781 -1.384750238 1.459336246 -1.444178414 -0.8334011479 -1.507628739 1.341693836 -1.495554697 -0.8337933003 -1.636468622 1.3837266 
-1.154913087 -1.080303743 -0.8130519473 -0.8619093966 1.517385017 -1.289293688 -0.8157499295 -1.164898138 1.448274332 -1.57519443 -0.817654504 -1.33922698 1.434301328 -1.59633242 -0.8042756227 -1.410734871 1.463711316 -1.448643198 -0.8051297279 -1.533662291 1.345985434 
-1.199164065 -1.156773338 -0.7972004648 -0.7751488598 1.432492042 -1.080753786 -0.7849767851 -0.8877554573 1.52194875 -1.290420321 -0.7878459004 -1.191379232 1.452480745 -1.577149859 -0.7895295833 -1.364866707 1.438518309 -1.601751295 -0.7759543257 -1.436079533 1.468867186 
-0.8260020955 -1.201295434 -0.7648399629 -0.5800172618 1.523388602 -1.157468817 -0.7691001546 -0.8000541316 1.436507246 -1.081359963 -0.7570191246 -0.9116946909 1.526620267 -1.29171523 -0.7596728616 -1.215898795 1.456812524 -1.582448448 -0.761183034 -1.389885259 1.443495733 
-0.8079051328 -0.8258471638 -0.731340285 -0.3062696953 1.410626821 -1.202133811 -0.7366883133 -0.602806622 1.527991126 -1.158266453 -0.7411148243 -0.8231889978 1.440639373 -1.082169967 -0.7287963241 -0.9340952317 1.531420215 -1.295223985 -0.7312751831 -1.239858225 1.461919529 
-1.107915135 -0.807639324 -0.7140720705 -0.1758332057 1.377300504 -0.8254805083 -0.7031354889 -0.326090671 1.414500746 -1.203042918 -0.7086464957 -0.6241323996 1.532700789 -1.159254837 -0.7128663505 -0.8449189778 1.444896378 -1.084364756 -0.7003457701 -0.9560511136 1.537055681 
-1.172842789 -1.109487437 -0.6786342712 -0.020285902 1.415011334 -0.8072142289 -0.6858398787 -0.1942397919 1.380959093 -0.8254495965 -0.6750351954 -0.3448785018 1.418493946 -1.204135159 -0.6803456103 -0.6443542331 1.537539134 -1.161932992 -0.6843885167 -0.8662408403 1.449918978 
-1.127159235 -1.174812893 -0.6606376695 0.03746619853 1.321778346 -1.110031148 -0.650345858 -0.03700580935 1.418913589 -0.8071377297 -0.6577094424 -0.2118183303 1.384740546 -0.8256660278 -0.6466800534 -0.3629845762 1.422611109 -1.207094738 -0.6518120853 -0.6642501336 1.54321794 
-0.8289659114 -1.128849443 -0.624176107 0.1756341744 1.400932636 -1.175566271 -0.6323207051 0.0213725267 1.325078184 -1.110710394 -0.6221535628 -0.05314224991 1.422934647 -0.8073116875 -0.6293263326 -0.2289162781 1.388644566 -0.8262523941 -0.6180888767 -0.3808800134 1.427475859 
-0.6971064055 -0.8288291385 -0.6056474709 0.2872561256 1.270618127 -1.129455298 -0.595801297 0.1610387285 1.404743923 -1.176409073 -0.6040969956 0.005771512839 1.328506862 -1.111588474 -0.5937130574 -0.06903799298 1.427079852 -0.8077829619 -0.6007054379 -0.2458585254 1.393268724 
-0.9070652078 -0.6961617513 -0.5677867606 0.4995601617 1.224513645 -0.8284720539 -0.5772432655 0.2738710534 1.273587398 -1.13018302 -0.5675139416 0.1467186867 1.408675529 -1.177439539 -0.5756273426 -0.00967787182 1.332055783 -1.113967733 -0.5650311756 -0.0848435483 1.431976255 
-1.115407599 -0.9074069364 -0.5289486602 0.6042194749 1.186836014 -0.6953788599 -0.5393224899 0.4884772107 1.227185017 -0.8284486081 -0.5489235672 0.2605858722 1.276691016 -1.131106266 -0.5389852348 0.1323371842 1.412730691 -1.180231721 -0.5469144893 -0.02506139248 1.336279113 
-1.090008722 -1.117025807 -0.5093475077 0.6093364435 1.151509557 -0.9073020536 -0.5004227736 0.5942713982 1.189263935 -0.6950232516 -0.5109367033 0.4771603258 1.229995698 -0.8286719955 -0.5203648512 0.2470670811 1.279912735 -1.133607913 -0.5102096326 0.1179633527 1.417525456 
-1.035483755 -1.091471315 -0.470068991 0.6171618983 1.060828354 -1.117593713 -0.4807905243 0.5994438527 1.15370922 -0.907475345 -0.4719691926 0.5839248225 1.191835221 -0.6949371652 -0.4823166675 0.4652824048 1.23292255 -0.8292772109 -0.4915573618 0.2335089487 1.283766726 
-0.9099644188 -1.036612283 -0.4306759303 0.6768863204 1.133234171 -1.091957202 -0.4414496929 0.6073541629 1.062442089 -1.118291832 -0.4523027282 0.589144717 1.15605605 -0.9078820311 -0.443286254 0.5728557996 1.194521101 -0.6947037886 -0.4534440213 0.4532757252 1.2364437 
-0.7378204337 -0.9103239103 -0.4108564061 0.7046885466 1.022404329 -1.036922095 -0.4019941358 0.6677262075 1.13531575 -1.09259134 -0.4128933337 0.5971275779 1.064212751 -1.119187497 -0.4235880433 0.5781152425 1.158515995 -0.9089839377 -0.4143467688 0.5616139382 1.197770247 
