# Wed Feb  7 11:29:43 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
0.3881291497 2.505749755 21.5862914 12.52814231 22.68367873 3.463388741 4.867435892 3.147878146 5.957193008 0.5352240695 3.187789678 1.490727379 3.336872397 0.0004379810706 0.01037867578 0.003445266531 0.009500430345 6.178408673e-10 6.233828234e-09 -1.462804735e-05 1.122558952 -2.230147894 

# mean for input values
-0.5091710712 0.0001360714649 0.00069397438 0.5625633693 -0.5205167493 8.930172863e-05 0.0005308788655 0.5668676946 -0.5314682014 5.36256687e-05 0.0003860866064 0.5707112042 -0.5420066861 3.053963736e-05 0.0002666076094 0.5741034489 -0.5515761107 1.277382177e-05 0.0001602288469 0.5764086581 
# std_dev for input values
0.2666106727 0.0006938120882 0.002990428935 0.07638136308 0.2405620811 0.0004924949952 0.002471844766 0.06203132582 0.212992993 0.0003202395103 0.001962854819 0.04738033311 0.1833114671 0.000209137263 0.001517697595 0.03130620829 0.1542289392 9.234031889e-05 0.001028949967 0.01982677571 

# mean and std_dev for target values
-0.4969531656 0.2936579687

# data (target value in first column)
-0.2805452022 -0.2631793677 -0.1961214963 -0.2320651636 0.2196102481 -0.2445138048 -0.1813251495 -0.2147703096 0.2010243083 -0.2247458783 -0.1674548798 -0.1966964661 0.1820648778 -0.2036469007 -0.1460267622 -0.1756658311 0.1671888629 -0.180001155 -0.1383341743 -0.1557207366 0.1477214372 
-0.2805452037 -0.2631793692 -0.1961214963 -0.2320651636 0.2196102531 -0.2445138066 -0.1813251495 -0.2147703096 0.2010243153 -0.2247458796 -0.1674548798 -0.1966964661 0.1820648836 -0.2036469033 -0.1460267622 -0.1756658311 0.1671888779 -0.1800011572 -0.1383341743 -0.1557207366 0.1477214545 
-0.2805452047 -0.2631793708 -0.1961214963 -0.2320651636 0.219610259 -0.2445138082 -0.1813251495 -0.2147703096 0.2010243215 -0.2247458816 -0.1674548798 -0.1966964661 0.1820648927 -0.2036469048 -0.1460267622 -0.1756658311 0.1671888867 -0.1800011602 -0.1383341743 -0.1557207366 0.1477214781 
-0.2805452062 -0.263179372 -0.1961214963 -0.2320651636 0.2196102631 -0.24451381 -0.1813251495 -0.2147703096 0.2010243288 -0.2247458834 -0.1674548798 -0.1966964661 0.1820649009 -0.2036469071 -0.1460267622 -0.1756658311 0.1671889005 -0.180001162 -0.1383341743 -0.1557207366 0.1477214919 
-0.2805452074 -0.2631793736 -0.1961214963 -0.2320651636 0.2196102687 -0.2445138113 -0.1813251495 -0.2147703096 0.2010243338 -0.2247458855 -0.1674548798 -0.1966964661 0.1820649103 -0.2036469093 -0.1460267622 -0.1756658311 0.1671889128 -0.1800011648 -0.1383341743 -0.1557207366 0.1477215139 
-0.2805452087 -0.2631793749 -0.1961214963 -0.2320651636 0.2196102731 -0.2445138131 -0.1813251495 -0.2147703096 0.2010243407 -0.224745887 -0.1674548798 -0.1966964661 0.1820649169 -0.2036469117 -0.1460267622 -0.1756658311 0.1671889271 -0.1800011673 -0.1383341743 -0.1557207366 0.1477215333 
-0.2805452102 -0.2631793764 -0.1961214963 -0.2320651636 0.2196102784 -0.2445138145 -0.1813251495 -0.2147703096 0.2010243462 -0.224745889 -0.1674548798 -0.1966964661 0.182064926 -0.2036469134 -0.1460267622 -0.1756658311 0.1671889371 -0.1800011702 -0.1383341743 -0.1557207366 0.1477215559 
-0.2805452119 -0.263179378 -0.1961214963 -0.2320651636 0.2196102839 -0.2445138162 -0.1813251495 -0.2147703096 0.2010243526 -0.2247458906 -0.1674548798 -0.1966964661 0.1820649331 -0.2036469157 -0.1460267622 -0.1756658311 0.1671889508 -0.1800011722 -0.1383341743 -0.1557207366 0.1477215716 
-0.2805452132 -0.2631793799 -0.1961214963 -0.2320651636 0.2196102907 -0.2445138179 -0.1813251495 -0.2147703096 0.2010243594 -0.2247458925 -0.1674548798 -0.1966964661 0.1820649416 -0.2036469176 -0.1460267622 -0.1756658311 0.1671889617 -0.180001175 -0.1383341743 -0.1557207366 0.1477215932 
-0.2805452144 -0.2631793813 -0.1961214963 -0.2320651636 0.2196102955 -0.2445138201 -0.1813251495 -0.2147703096 0.2010243678 -0.2247458945 -0.1674548798 -0.1966964661 0.1820649505 -0.2036469198 -0.1460267622 -0.1756658311 0.1671889745 -0.1800011772 -0.1383341743 -0.1557207366 0.1477216104 
-0.2805452159 -0.2631793827 -0.1961214963 -0.2320651636 0.2196103004 -0.2445138216 -0.1813251495 -0.2147703096 0.2010243738 -0.2247458969 -0.1674548798 -0.1966964661 0.1820649615 -0.2036469221 -0.1460267622 -0.1756658311 0.1671889879 -0.1800011798 -0.1383341743 -0.1557207366 0.1477216306 
-0.2805452169 -0.2631793843 -0.1961214963 -0.2320651636 0.2196103058 -0.2445138232 -0.1813251495 -0.2147703096 0.2010243797 -0.2247458986 -0.1674548798 -0.1966964661 0.1820649692 -0.2036469249 -0.1460267622 -0.1756658311 0.1671890045 -0.1800011826 -0.1383341743 -0.1557207366 0.1477216519 
-0.2805452184 -0.2631793854 -0.1961214963 -0.2320651636 0.2196103099 -0.2445138249 -0.1813251495 -0.2147703096 0.2010243864 -0.2247459004 -0.1674548798 -0.1966964661 0.1820649771 -0.2036469269 -0.1460267622 -0.1756658311 0.1671890163 -0.1800011859 -0.1383341743 -0.1557207366 0.1477216781 
-0.28054522 -0.263179387 -0.1961214963 -0.2320651636 0.2196103154 -0.2445138262 -0.1813251495 -0.2147703096 0.2010243914 -0.2247459023 -0.1674548798 -0.1966964661 0.1820649858 -0.2036469289 -0.1460267622 -0.1756658311 0.1671890282 -0.1800011883 -0.1383341743 -0.1557207366 0.1477216966 
-0.2805452211 -0.2631793889 -0.1961214963 -0.2320651636 0.2196103219 -0.244513828 -0.1813251495 -0.2147703096 0.2010243983 -0.2247459038 -0.1674548798 -0.1966964661 0.1820649924 -0.2036469312 -0.1460267622 -0.1756658311 0.1671890413 -0.1800011907 -0.1383341743 -0.1557207366 0.1477217154 
-0.2805452225 -0.26317939 -0.1961214963 -0.2320651636 0.2196103259 -0.24451383 -0.1813251495 -0.2147703096 0.2010244062 -0.2247459058 -0.1674548798 -0.1966964661 0.1820650014 -0.2036469329 -0.1460267622 -0.1756658311 0.1671890513 -0.1800011934 -0.1383341743 -0.1557207366 0.1477217362 
-0.2805452237 -0.2631793916 -0.1961214963 -0.2320651636 0.2196103315 -0.2445138313 -0.1813251495 -0.2147703096 0.2010244112 -0.2247459081 -0.1674548798 -0.1966964661 0.1820650117 -0.2036469352 -0.1460267622 -0.1756658311 0.1671890649 -0.1800011954 -0.1383341743 -0.1557207366 0.1477217519 
-0.2805452251 -0.2631793929 -0.1961214963 -0.2320651636 0.2196103359 -0.2445138331 -0.1813251495 -0.2147703096 0.2010244181 -0.2247459095 -0.1674548798 -0.1966964661 0.1820650183 -0.2036469379 -0.1460267622 -0.1756658311 0.1671890806 -0.1800011982 -0.1383341743 -0.1557207366 0.1477217734 
-0.2805452261 -0.2631793944 -0.1961214963 -0.2320651636 0.2196103411 -0.2445138345 -0.1813251495 -0.2147703096 0.2010244235 -0.2247459115 -0.1674548798 -0.1966964661 0.1820650273 -0.2036469396 -0.1460267622 -0.1756658311 0.1671890905 -0.1800012014 -0.1383341743 -0.1557207366 0.1477217982 
-0.2805452278 -0.2631793956 -0.1961214963 -0.2320651636 0.2196103452 -0.2445138361 -0.1813251495 -0.2147703096 0.20102443 -0.2247459131 -0.1674548798 -0.1966964661 0.1820650344 -0.2036469419 -0.1460267622 -0.1756658311 0.1671891041 -0.1800012034 -0.1383341743 -0.1557207366 0.1477218139 
-0.2805452292 -0.2631793974 -0.1961214963 -0.2320651636 0.2196103516 -0.2445138374 -0.1813251495 -0.2147703096 0.201024435 -0.224745915 -0.1674548798 -0.1966964661 0.1820650428 -0.2036469438 -0.1460267622 -0.1756658311 0.1671891149 -0.1800012061 -0.1383341743 -0.1557207366 0.1477218353 
-0.2805452303 -0.263179399 -0.1961214963 -0.2320651636 0.2196103572 -0.2445138394 -0.1813251495 -0.2147703096 0.2010244429 -0.2247459164 -0.1674548798 -0.1966964661 0.1820650493 -0.2036469459 -0.1460267622 -0.1756658311 0.1671891276 -0.1800012083 -0.1383341743 -0.1557207366 0.1477218524 
-0.2805452317 -0.2631794001 -0.1961214963 -0.2320651636 0.2196103612 -0.2445138412 -0.1813251495 -0.2147703096 0.2010244497 -0.2247459187 -0.1674548798 -0.1966964661 0.1820650597 -0.2036469476 -0.1460267622 -0.1756658311 0.1671891375 -0.1800012109 -0.1383341743 -0.1557207366 0.1477218725 
-0.2805452329 -0.2631794017 -0.1961214963 -0.2320651636 0.2196103668 -0.2445138425 -0.1813251495 -0.2147703096 0.2010244547 -0.2247459207 -0.1674548798 -0.1966964661 0.1820650687 -0.2036469503 -0.1460267622 -0.1756658311 0.1671891532 -0.1800012129 -0.1383341743 -0.1557207366 0.1477218881 
-0.2805452344 -0.263179403 -0.1961214963 -0.2320651636 0.2196103712 -0.2445138443 -0.1813251495 -0.2147703096 0.2010244615 -0.2247459222 -0.1674548798 -0.1966964661 0.1820650752 -0.2036469526 -0.1460267622 -0.1756658311 0.1671891668 -0.1800012161 -0.1383341743 -0.1557207366 0.1477219128 
-0.2805452361 -0.2631794047 -0.1961214963 -0.2320651636 0.2196103772 -0.2445138457 -0.1813251495 -0.2147703096 0.201024467 -0.2247459242 -0.1674548798 -0.1966964661 0.1820650841 -0.2036469543 -0.1460267622 -0.1756658311 0.1671891767 -0.1800012189 -0.1383341743 -0.1557207366 0.1477219343 
-0.2805452376 -0.2631794066 -0.1961214963 -0.2320651636 0.2196103836 -0.2445138476 -0.1813251495 -0.2147703096 0.2010244744 -0.2247459258 -0.1674548798 -0.1966964661 0.1820650912 -0.2036469566 -0.1460267622 -0.1756658311 0.1671891902 -0.1800012209 -0.1383341743 -0.1557207366 0.1477219499 
-0.2805452386 -0.2631794082 -0.1961214963 -0.2320651636 0.2196103892 -0.2445138496 -0.1813251495 -0.2147703096 0.2010244823 -0.2247459279 -0.1674548798 -0.1966964661 0.182065101 -0.2036469585 -0.1460267622 -0.1756658311 0.167189201 -0.1800012236 -0.1383341743 -0.1557207366 0.1477219713 
-0.28054524 -0.2631794093 -0.1961214963 -0.2320651636 0.2196103932 -0.2445138514 -0.1813251495 -0.2147703096 0.2010244891 -0.2247459302 -0.1674548798 -0.1966964661 0.1820651113 -0.203646961 -0.1460267622 -0.1756658311 0.1671892157 -0.1800012258 -0.1383341743 -0.1557207366 0.1477219882 
-0.2805452411 -0.2631794109 -0.1961214963 -0.2320651636 0.2196103988 -0.2445138527 -0.1813251495 -0.2147703096 0.2010244941 -0.2247459322 -0.1674548798 -0.1966964661 0.1820651202 -0.2036469636 -0.1460267622 -0.1756658311 0.1671892313 -0.1800012288 -0.1383341743 -0.1557207366 0.1477220115 
-0.2805452425 -0.2631794121 -0.1961214963 -0.2320651636 0.2196104028 -0.2445138544 -0.1813251495 -0.2147703096 0.2010245009 -0.2247459337 -0.1674548798 -0.1966964661 0.1820651267 -0.203646966 -0.1460267622 -0.1756658311 0.1671892448 -0.180001232 -0.1383341743 -0.1557207366 0.1477220362 
-0.2805452442 -0.2631794136 -0.1961214963 -0.2320651636 0.2196104083 -0.2445138557 -0.1813251495 -0.2147703096 0.2010245059 -0.2247459356 -0.1674548798 -0.1966964661 0.1820651357 -0.2036469676 -0.1460267622 -0.1756658311 0.1671892547 -0.1800012347 -0.1383341743 -0.1557207366 0.1477220575 
-0.2805452453 -0.2631794155 -0.1961214963 -0.2320651636 0.2196104147 -0.2445138575 -0.1813251495 -0.2147703096 0.2010245127 -0.2247459371 -0.1674548798 -0.1966964661 0.1820651422 -0.2036469699 -0.1460267622 -0.1756658311 0.1671892682 -0.1800012367 -0.1383341743 -0.1557207366 0.1477220731 
-0.2805452467 -0.2631794167 -0.1961214963 -0.2320651636 0.2196104191 -0.2445138595 -0.1813251495 -0.2147703096 0.2010245205 -0.2247459391 -0.1674548798 -0.1966964661 0.1820651511 -0.2036469716 -0.1460267622 -0.1756658311 0.1671892781 -0.1800012395 -0.1383341743 -0.1557207366 0.1477220944 
