# Fri Feb  2 21:44:06 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
1.660036176 0.7132528126 0.2180922309 2.986536138 4.419783965 0.4764487644 3.054529862 0.9736960883 1.592733085 1.351758055 2.615854627 2.147918327 3.936042456 3.025578774 3.468253849 0.1093599106 4.715406877 0.6636107184 0.2808741033 1.151706072 0.4710692817 -3.578026299 

# mean for input values
5.834357812 -0.7143686508 -0.05836680627 -6.041420559 5.914573897 -0.7097325463 -0.05922148526 -6.12750204 5.993066191 -0.7050286208 -0.06006946373 -6.214513034 6.070282562 -0.7002377462 -0.06091086594 -6.300599246 6.14815868 -0.6953573479 -0.06173702956 -6.387480989 
# std_dev for input values
2.330712217 0.1562532959 0.03509387028 2.62046009 2.319522278 0.1590348953 0.03508430152 2.636204944 2.315856754 0.1617998039 0.03502756317 2.655250659 2.312733298 0.1646002315 0.03490758043 2.674306679 2.313552302 0.1674238549 0.03473238631 2.696632664 

# mean and std_dev for target values
5.75262998 2.343500216

# data (target value in first column)
1.975160413 1.82430684 2.257932209 -1.427034721 -2.053877722 1.814106686 2.241798646 -1.365183648 -2.027286433 1.868241813 2.225361792 -1.300838038 -2.06957516 1.845915458 2.22405715 -1.21901601 -2.03931197 1.912352446 2.220657979 -1.131347794 -2.076257249 
1.946027382 1.950931989 2.221951999 -1.450649536 -1.97665957 1.79852472 2.189288358 -1.403063201 -2.008957282 1.783084628 2.174417268 -1.343186108 -1.979975602 1.837377466 2.158394455 -1.281205509 -2.022638106 1.811601158 2.157398201 -1.201378317 -1.990209475 
1.661172566 1.921639112 2.131512037 -1.436298709 -1.942691165 1.92576074 2.153937461 -1.426684456 -1.932200319 1.767478 2.1228043 -1.38112702 -1.961777924 1.752105273 2.108316676 -1.323699136 -1.933676999 1.803066188 2.092842916 -1.263881507 -1.973673658 
1.656054018 1.635221374 2.095470976 -1.444407607 -1.858590965 1.896326547 2.065079338 -1.412329716 -1.898434792 1.894915408 2.088057494 -1.404786537 -1.885571527 1.736477567 2.057581826 -1.361770456 -1.915608989 1.717824182 2.043609705 -1.306589476 -1.885449078 
1.575593588 1.630074742 2.023132299 -1.482591982 -1.840692914 1.60852706 2.029668653 -1.420440825 -1.814836884 1.865434626 2.00071782 -1.390408545 -1.852048195 1.864087085 2.023426185 -1.385511295 -1.839945608 1.702202008 1.993730503 -1.344852832 -1.867530657 
1.768188937 1.549172847 1.986706469 -1.498948972 -1.749972448 1.603355599 1.958595216 -1.458635615 -1.79704573 1.577179612 1.965912249 -1.398532792 -1.769049922 1.834566489 1.937572466 -1.371083883 -1.80666115 1.829766352 1.960150902 -1.368713423 -1.792493709 
1.713895472 1.742824916 1.913404904 -1.511147391 -1.73166356 1.522063413 1.922806492 -1.474997066 -1.706867096 1.571999966 1.896053346 -1.436789451 -1.751386382 1.545922173 1.903359059 -1.379236055 -1.724254289 1.800256206 1.875745115 -1.354213237 -1.75948482 
1.704219833 1.688233557 1.840243661 -1.479233778 -1.675917558 1.716649707 1.850787008 -1.487198812 -1.688667559 1.490579112 1.860876197 -1.453177405 -1.661854585 1.540735531 1.834688702 -1.417624207 -1.706716612 1.51171407 1.842108722 -1.36240653 -1.677760222 
1.432239782 1.67850483 1.803991933 -1.46317801 -1.65959841 1.661794986 1.778905391 -1.455276495 -1.633254502 1.685473395 1.790087414 -1.465398915 -1.643785591 1.459204714 1.800110039 -1.434068489 -1.617822782 1.506529265 1.774596499 -1.400988317 -1.660367743 
1.354562636 1.405032497 1.732175303 -1.458549466 -1.592936192 1.652019325 1.743287724 -1.439216348 -1.617032821 1.630531851 1.719434143 -1.433424889 -1.588770004 1.654362212 1.730525622 -1.446332007 -1.599882541 1.42502731 1.740601009 -1.417515545 -1.572209884 
