# Mon Feb  5 09:40:12 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
4.126598328 -0.8630520246 2.252028912 -0.0642712648 0.3881180165 0.4533306258 2.150653913 2.877079302 3.917456535 0.6579051386 2.580083651 3.174250775 3.795885426 0.3849865446 1.691838193 3.094466996 0.7334489617 1.010341163 -0.2850475514 3.098139104 -0.1227271338 -1.399939652 

# mean for input values
-1.410841715 -0.3836886182 0.09340329074 2.305881524 -1.409989773 -0.391178523 0.09304913095 2.306681778 -1.40792684 -0.398601261 0.09268401867 2.305672309 -1.409788222 -0.4059854743 0.09230392292 2.305883182 -1.406680778 -0.4133651987 0.09192302725 2.304376444 
# std_dev for input values
0.7435936842 0.2494362133 0.02145858252 0.8124384082 0.7448377569 0.2477906769 0.02152574299 0.8112511318 0.7475545441 0.2461420924 0.02158313415 0.8127585043 0.7453829449 0.2445388112 0.02162533459 0.812432285 0.7482558734 0.2428656013 0.0216481478 0.81478258 

# mean and std_dev for target values
-1.413251366 0.740088699

# data (target value in first column)
1.450042548 1.634224529 -1.480068025 -1.073260358 -1.533202708 1.523683392 -1.487380841 -1.118923349 -1.428975164 1.470476437 -1.480988666 -1.112764078 -1.562022778 1.027266441 -1.488266987 -1.103984678 -1.532638028 1.157396023 -1.489299675 -1.053970436 -1.662089297 
1.066705992 1.439967115 -1.452072573 -1.07784867 -1.538502681 1.630351154 -1.459670167 -1.05345893 -1.536433014 1.515386396 -1.46718655 -1.099031493 -1.425082904 1.47725774 -1.460502053 -1.093016181 -1.562909541 1.019169335 -1.468134282 -1.08522644 -1.526367779 
0.5564824833 1.058437446 -1.438085711 -1.091080479 -1.561415325 1.4364182 -1.431488802 -1.058032926 -1.541740744 1.621666502 -1.439290279 -1.033741149 -1.532341459 1.52229854 -1.446609446 -1.079310394 -1.425914682 1.467432892 -1.440178064 -1.074269502 -1.556551972 
1.581711358 0.5506189138 -1.424141237 -1.102863923 -1.439176348 1.055525785 -1.417409055 -1.071223452 -1.564686921 1.428438346 -1.410920163 -1.038302983 -1.537639345 1.628888282 -1.418530277 -1.01414746 -1.533216305 1.512300758 -1.426189744 -1.060578158 -1.419952283 
0.9830306661 1.571015295 -1.389604579 -1.097162042 -1.448940193 0.5485554416 -1.403371978 -1.082970131 -1.442269046 1.048930183 -1.396746115 -1.051458434 -1.560542966 1.435097175 -1.389974157 -1.018700391 -1.538516318 1.618481249 -1.397917125 -0.9954838939 -1.526944388 
0.4366571056 0.9751565295 -1.361704891 -1.055450255 -1.465133748 1.567247495 -1.368605968 -1.07728604 -1.45204718 0.5438022877 -1.382615022 -1.063173878 -1.438352131 1.054483352 -1.375707179 -1.03183017 -1.561429135 1.425434203 -1.369164269 -1.000032027 -1.532229113 
1.235730245 0.4313583421 -1.347626774 -1.082887058 -1.34553444 0.9723839691 -1.340521004 -1.035704394 -1.468264435 1.558792177 -1.34761616 -1.057504901 -1.44811213 0.5478838174 -1.361483437 -1.043522752 -1.439189237 1.046281747 -1.354799 -1.01314797 -1.555075836 
0.7024588354 1.22666499 -1.319799312 -1.106538407 -1.327441887 0.4294940661 -1.326349396 -1.063055595 -1.348490092 0.9660905237 -1.319343091 -1.016033824 -1.464299308 1.565830779 -1.32625511 -1.037864838 -1.448953155 0.5416273014 -1.340477264 -1.02482823 -1.433188547 
0.7353580811 0.6959071953 -1.305969029 -1.116244022 -1.196223229 1.223472345 -1.298337136 -1.086633151 -1.33037106 0.425173609 -1.305076566 -1.043312295 -1.344747103 0.9714023482 -1.297796673 -0.9964746892 -1.465146832 1.555665856 -1.305006234 -1.019176279 -1.442924301 
0.6561402366 0.728651368 -1.285289953 -1.129092191 -1.22341307 0.693601054 -1.284415008 -1.096308485 -1.198960362 1.216266386 -1.276876688 -1.066827157 -1.326661675 0.4289095257 -1.283436612 -1.023699929 -1.345546623 0.9635197328 -1.276351734 -0.9778297471 -1.459071266 
