# Sun Feb 11 15:57:37 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
3.497296828 2.771408609 3.248719453 4.338190669 3.075730778 1.68833137 3.417310137 2.596267005 1.26320772 -0.07804535375 3.689818168 2.827457485 4.109120855 0.4714017002 1.773520876 2.827146362 2.880302091 0.1776280233 2.259579269 5.595382384 0.3269089493 -3.854366916 

# mean for input values
1.006683663 -0.1180226088 -0.09916613253 -2.000291899 1.002607151 -0.1110935045 -0.09936855567 -2.003537306 0.9974041852 -0.1041801701 -0.09957402269 -2.006331156 0.9924567685 -0.09722255872 -0.09976058606 -2.009345011 0.9877473087 -0.09026869043 -0.09994384706 -2.012778454 
# std_dev for input values
0.8411579679 0.2721609622 0.02035871152 0.2198256774 0.8430253836 0.2729290141 0.02020048085 0.2206897851 0.8448852956 0.2736673857 0.02001679168 0.2215365727 0.8460240283 0.2743940317 0.01982612449 0.2224505778 0.846394039 0.2750628352 0.01962146692 0.2238881543 

# mean and std_dev for target values
1.010954548 0.8388404524

# data (target value in first column)
-0.9264992448 -0.8795299891 1.811214572 0.01962972362 -1.042452488 -0.7791498812 1.798986086 0.1183670076 -1.243666233 -0.7665978065 1.786570479 0.2155054506 -1.141157684 -0.6188938662 1.790493208 0.4011476278 -1.203615019 -0.4485660638 1.777247908 0.5014805256 -1.437166735 
-0.9786552447 -0.9188692143 1.773190417 -0.1614025626 -1.175329983 -0.8727461358 1.780729681 0.02980419253 -1.023665036 -0.7712764856 1.768870496 0.129717965 -1.226301287 -0.7597181359 1.756483033 0.2269879365 -1.122920469 -0.613059164 1.760858683 0.4146715351 -1.180551126 
-1.104730958 -0.9708815167 1.753546851 -0.2518889445 -1.250421024 -0.9119982193 1.742812531 -0.1526461223 -1.156022252 -0.8646666994 1.750663349 0.04034243077 -1.007141009 -0.7643905176 1.738829923 0.1403754355 -1.207714234 -0.7538218708 1.726931203 0.2386953079 -1.100374712 
-1.224866138 -1.096609873 1.733521134 -0.3427910616 -1.115713648 -0.9638953074 1.723224244 -0.2438412854 -1.230819275 -0.9038323743 1.712848501 -0.1437821857 -1.138992311 -0.8576550299 1.720670991 0.05014037968 -0.9894544422 -0.7584922099 1.709321015 0.1511794135 -1.18462402 
-1.340096613 -1.216414062 1.692351616 -0.5162755309 -1.212093759 -1.089345158 1.703254882 -0.33545544 -1.096639343 -0.9556152172 1.693313064 -0.2358142244 -1.213503435 -0.8967679885 1.682956284 -0.1357549572 -1.120763993 -0.8517159506 1.691206236 0.06000317996 -0.9677656654 
-1.397897124 -1.33132706 1.671228281 -0.5956970327 -0.9449878129 -1.208883965 1.662201219 -0.5102988158 -1.19264208 -1.080788906 1.673397581 -0.3282690997 -1.079836384 -0.9484811327 1.663472581 -0.2286720649 -1.194968965 -0.8908118105 1.653583231 -0.127831099 -1.098232083 
-1.417421079 -1.388968322 1.6280004 -0.7442295807 -0.9995238991 -1.323542415 1.641137327 -0.5903424274 -0.9265819828 -1.200064562 1.632454684 -0.50471697 -1.175472166 -1.07348634 1.643609838 -0.3220160756 -1.061851126 -0.9425023477 1.634146902 -0.221717359 -1.171960588 
-1.452151328 -1.408438485 1.605931323 -0.8137627208 -0.9774657559 -1.381055994 1.598031094 -0.740038433 -0.9809045338 -1.314470606 1.611447623 -0.5854951222 -0.9104290405 -1.192601453 1.602775365 -0.5001608394 -1.157093959 -1.067452907 1.614332454 -0.3160349748 -1.039697493 
-1.457219288 -1.443073048 1.583583092 -0.8795199925 -0.7688136291 -1.400483028 1.576024123 -0.8101162272 -0.9589327589 -1.371857575 1.568457694 -0.7365648513 -0.9645439523 -1.306853508 1.581823935 -0.5817158323 -0.8931398435 -1.186515949 1.573597268 -0.4960378399 -1.134328776 
-1.399560318 -1.448127045 1.53812631 -1.0014726 -0.7414922406 -1.43504087 1.553738782 -0.8763885766 -0.7510976064 -1.391241843 1.546510098 -0.8072857321 -0.942656161 -1.364163236 1.538947851 -0.734238394 -0.9470324079 -1.300718057 1.552696781 -0.578443475 -0.8720694986 
