# Tue Feb  6 13:24:30 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
6.379038132 3.229129083 0.9203772735 0.1121482065 3.197967209 0.7751077929 5.730286484 1.190522433 3.066372573 2.893416356 -0.1713115512 3.196325378 3.698689403 0.9968326081 5.44922563 1.065725829 5.902747892 2.402848384 5.975876987 5.866704532 -0.1551272216 -4.628888435 

# mean for input values
3.607682242 1.004901624 0.05050201184 -3.383274865 3.479648551 1.001377523 0.05096152164 -3.231741942 3.348392089 0.9978231615 0.05137871084 -3.080850636 3.201586416 0.9942187375 0.05177069964 -2.929996884 3.147583878 0.990593023 0.05215990844 -2.872034699 
# std_dev for input values
5.048049009 0.1345577213 0.02568800409 5.55820621 5.067876103 0.1358853862 0.02499910799 5.567046901 5.079456286 0.1371419107 0.02434460853 5.572670459 5.100519311 0.138344975 0.0237199931 5.57501531 5.051874671 0.1394642301 0.02309302979 5.520467393 

# mean and std_dev for target values
3.734449462 5.024984088

# data (target value in first column)
-1.606259031 -1.600366245 -1.864009683 -0.3506321162 1.607634074 -1.58195887 -1.840189541 -0.4813251738 1.596204144 -1.548121888 -1.816229862 -0.6216897135 1.567101721 -1.769390291 -1.804367554 -0.6807319671 1.544368155 0.3011585598 -1.776316469 -0.6804850062 -0.352522275 
-1.609578407 -1.57380779 -1.834631265 -0.2256032804 1.582569789 -1.568841342 -1.819863062 -0.3786754729 1.577861464 -1.552511656 -1.797411917 -0.5114023168 1.567516344 -1.512946293 -1.774381828 -0.6545862569 1.539383703 -1.775738196 -1.763889346 -0.7160674243 1.5491286 
-1.581117955 -1.577111999 -1.819119304 -0.1659390699 1.579938726 -1.542386792 -1.790771685 -0.2502012391 1.552836982 -1.539424034 -1.777271673 -0.4059929012 1.549192174 -1.517317933 -1.755727525 -0.5413946768 1.539798152 -1.516824891 -1.734144267 -0.6892118723 1.544094897 
-1.579962913 -1.548781585 -1.786540736 -0.05291400933 1.552788842 -1.545678073 -1.775411283 -0.1888928723 1.550210097 -1.513029795 -1.748446838 -0.2740646657 1.524192946 -1.504284357 -1.735762424 -0.433209529 1.52148169 -1.521238625 -1.715639672 -0.5729472018 1.544513441 
-1.554190637 -1.54763182 -1.769509921 0.0005705417773 1.549138553 -1.517458497 -1.743151023 -0.07275319962 1.523103328 -1.516313573 -1.733227171 -0.2111080369 1.521568711 -1.477999115 -1.707188253 -0.2978072449 1.496492976 -1.508079549 -1.695834798 -0.4618248856 1.526015993 
-1.530065224 -1.5219773 -1.734053972 0.1028347167 1.520064793 -1.516313231 -1.726286607 -0.01779478398 1.519458836 -1.488158331 -1.701262487 -0.09184597461 1.494489297 -1.481269333 -1.692100938 -0.2331927875 1.493869845 -1.481541205 -1.667489946 -0.3227465025 1.500780364 
-1.508742435 -1.497962118 -1.696854203 0.1982163262 1.494839211 -1.490759079 -1.69117708 0.08728746718 1.490431246 -1.487015676 -1.684552587 -0.035410014 1.490848483 -1.45323036 -1.660414223 -0.1107902131 1.46680182 -1.484842912 -1.652523713 -0.2563777974 1.498131314 
-1.491163813 -1.476736754 -1.677641209 0.2436109338 1.476383379 -1.466837851 -1.65434077 0.1852974912 1.465245723 -1.461519783 -1.649764741 0.07249735045 1.461850186 -1.452092424 -1.643849633 -0.05286813183 1.463162537 -1.456533952 -1.621091296 -0.1306520591 1.47079583 
-1.485408144 -1.459238451 -1.648094406 0.3094888653 1.457194799 -1.445695528 -1.635315496 0.2319430302 1.4468192 -1.437653091 -1.613265933 0.1731423525 1.436690078 -1.426701818 -1.609364307 0.05788074294 1.434176437 -1.455385059 -1.604659644 -0.07115742461 1.467120587 
-1.449198388 -1.453509079 -1.597032525 0.4122188158 1.450305103 -1.428265683 -1.60605738 0.2996363484 1.427661092 -1.416558968 -1.594414973 0.2210419466 1.41828215 -1.402933686 -1.573182897 0.1611760165 1.409026911 -1.429749965 -1.570451076 0.04259822239 1.437848074 
-1.442242465 -1.417464768 -1.576013274 0.4512390996 1.416741018 -1.422558727 -1.555494398 0.4051972104 1.420782337 -1.39916886 -1.565424926 0.2905551848 1.399143375 -1.381926673 -1.554495867 0.2103369442 1.390626726 -1.405752969 -1.534560036 0.1486979069 1.412450045 
-1.381929009 -1.410540628 -1.533016468 0.5265609369 1.40849214 -1.386655433 -1.534680515 0.4452927694 1.387271554 -1.393474915 -1.515325213 0.3989540275 1.392271562 -1.364608379 -1.525757921 0.2816806653 1.371496 -1.38454368 -1.516022977 0.1991935273 1.393868047 
-1.373652149 -1.350502749 -1.511063466 0.5624593944 1.350697497 -1.379758382 -1.492103807 0.5226902376 1.379035775 -1.357653473 -1.494702031 0.4401275468 1.358794595 -1.358937947 -1.476093881 0.3929339604 1.364627077 -1.367058627 -1.487515664 0.272474192 1.37454829 
-1.363241702 -1.342263706 -1.46630118 0.6316488541 1.341280749 -1.319955389 -1.470365297 0.5595779427 1.321332912 -1.350772146 -1.452515421 0.519605829 1.350567127 -1.323264433 -1.455650041 0.4351916965 1.331164191 -1.361333594 -1.438250198 0.386747954 1.367611495 
-1.320581663 -1.331900826 -1.443515563 0.6644786169 1.331195037 -1.31174858 -1.42604036 0.6306740444 1.311931118 -1.291105493 -1.430976084 0.5574852519 1.292922494 -1.316411523 -1.413830291 0.5167628698 1.322940183 -1.325316579 -1.417970427 0.4301529648 1.333817961 
-1.310859317 -1.289435703 -1.397191622 0.7277146162 1.293294715 -1.301426242 -1.403477369 0.6644084913 1.301861423 -1.282917394 -1.387057261 0.6304927567 1.283530187 -1.256991268 -1.392478262 0.5556397665 1.265319796 -1.318397682 -1.376486297 0.5139387515 1.325512691 
-1.253262126 -1.279757779 -1.349922915 0.7868743124 1.282015496 -1.259127256 -1.357606035 0.7293870741 1.264021288 -1.272618589 -1.364700998 0.6651341468 1.273470654 -1.248836983 -1.348941363 0.6305697683 1.25593144 -1.258405268 -1.355305627 0.553871135 1.267322955 
-1.218241863 -1.222423754 -1.32596416 0.8152101355 1.228890796 -1.249487195 -1.310799166 0.7901770238 1.252759981 -1.230416037 -1.319249947 0.7318596645 1.235668705 -1.238580708 -1.326779512 0.6661233655 1.245876137 -1.250172465 -1.312118128 0.6308354459 1.257841832 
-1.20913058 -1.187563502 -1.277447478 0.8673119052 1.192727039 -1.192377478 -1.287074499 0.8192936923 1.199719644 -1.220797953 -1.272871933 0.7942839388 1.224418762 -1.196552434 -1.281723709 0.7346059574 1.208090088 -1.239817432 -1.290134135 0.6673543041 1.247687173 
-1.16417015 -1.178493848 -1.252919685 0.8915538836 1.18023126 -1.15765361 -1.239031848 0.8728312214 1.163613318 -1.163818435 -1.249364637 0.8241834025 1.17143195 -1.186974069 -1.235749003 0.7986740418 1.196844877 -1.197384467 -1.245439923 0.7376961615 1.209527759 
-1.15389121 -1.133738846 -1.203382617 0.9367677939 1.139064217 -1.14861944 -1.214743703 0.8977412318 1.151137382 -1.129173731 -1.201762164 0.8791602764 1.135362059 -1.130229853 -1.21244613 0.8293608441 1.143880351 -1.187713872 -1.199834182 0.8035036598 1.198171433 
-1.111688618 -1.123506872 -1.165853258 0.9677960975 1.125718785 -1.104039534 -1.165690636 0.9442010941 1.110035714 -1.120160157 -1.177696552 0.9047399869 1.122898714 -1.095728217 -1.165257613 0.8857854168 1.107825631 -1.130423264 -1.176718323 0.8350235922 1.144683563 
-1.082137962 -1.081497106 -1.115384 1.005168611 1.083916277 -1.09384759 -1.128527957 0.9760844393 1.096711475 -1.075681884 -1.12909292 0.9524489124 1.081838522 -1.086751866 -1.141401278 0.9120387144 1.095367528 -1.095589411 -1.129908513 0.8929800616 1.108272585 
-1.058240504 -1.052081469 -1.089988475 1.021968203 1.055763212 -1.052002179 -1.078551808 1.014486821 1.054975352 -1.065513176 -1.092270733 0.9851894344 1.06852773 -1.042457269 -1.093220309 0.9610039527 1.054324606 -1.086526626 -1.106243634 0.9199461222 1.095691383 
-1.065188132 -1.0282932 -1.038933191 1.052228598 1.030639503 -1.022701626 -1.053404409 1.031749357 1.026866995 -1.023763165 -1.042752477 1.024624256 1.026833723 -1.032330554 -1.056718333 0.9946066265 1.041019412 -1.041805515 -1.058449337 0.9702407403 1.054242915 
-1.039814881 -1.035209084 -0.9876164202 1.057998395 0.989507834 -0.9990064237 -1.002847959 1.062843632 1.001783183 -0.9945294107 -1.017835484 1.042350891 0.9987537314 -0.990752953 -1.007630693 1.03507988 0.9993429423 -1.031581289 -1.022240303 1.004755709 1.040806252 
-1.026408901 -1.009951766 -0.9620272337 1.049327352 0.9646193347 -1.005895251 -0.9520325777 1.068772426 0.9607168324 -0.9708882293 -0.9677422436 1.074281129 0.9736952324 -0.9616399222 -0.9829303815 1.053273308 0.9712747609 -0.9896033367 -0.9735466106 1.046327789 0.9987179755 
-1.011172534 -0.9966070387 -0.9111570971 1.030791872 0.951711642 -0.980736747 -0.9266934097 1.059862436 0.9358678571 -0.977761351 -0.9173924436 1.080369317 0.9326703234 -0.938096369 -0.933272758 1.086044361 0.9462268015 -0.9602099757 -0.9490445285 1.065015159 0.9703724515 
-0.9576920705 -0.9814402883 -0.8606712282 1.012356605 0.9383148075 -0.967444228 -0.8763202985 1.040816178 0.9229806624 -0.952660204 -0.8922854387 1.071219785 0.9078464239 -0.9449411076 -0.8833608058 1.092292868 0.9052191475 -0.9364397211 -0.8997854269 1.098675928 0.9450769924 
-0.9325639327 -0.9282041809 -0.8355634894 1.003001748 0.8884411306 -0.9523368146 -0.8263277006 1.021872893 0.9096051025 -0.9393979893 -0.8423738571 1.051661471 0.8949722341 -0.9199436179 -0.8584721344 1.082902403 0.880405689 -0.9433503678 -0.8502740377 1.105094079 0.9036641405 
-0.889790684 -0.9031908554 -0.7856137101 0.9839911156 0.865021953 -0.8993089832 -0.8014652763 1.012260245 0.859810627 -0.9243250179 -0.7928393025 1.032208901 0.8816101719 -0.9067361707 -0.8089945899 1.062829063 0.867536914 -0.9181121766 -0.8255851077 1.095448667 0.8786054994 
-0.8607963023 -0.860613041 -0.7607708536 0.974447513 0.8267192683 -0.8743935176 -0.7520035301 0.9927257408 0.83642864 -0.8714180798 -0.7682046732 1.022337819 0.8318659455 -0.8917254444 -0.7598907935 1.042864251 0.8541804719 -0.9047775545 -0.7765046398 1.074830347 0.8656095676 
-0.8448629696 -0.8317511368 -0.7113460523 0.9560291387 0.8002148089 -0.8319822807 -0.7274034002 0.9829191467 0.7981867814 -0.8465594167 -0.7191961064 1.002278134 0.8085075541 -0.8390369899 -0.7354703899 1.032733235 0.804457168 -0.8896222895 -0.7277949207 1.054323501 0.8521211501 
-0.8016253961 -0.8158906047 -0.6744996821 0.9420765196 0.7849619622 -0.8032332932 -0.6784615026 0.9639932205 0.7717244122 -0.8042448692 -0.6948213683 0.9922078914 0.7703042866 -0.8142809827 -0.6868880075 1.01214532 0.7811086011 -0.8364264965 -0.7035705004 1.043917434 0.8019065286 
-0.7726563941 -0.772850587 -0.6500413623 0.9327168334 0.745969967 -0.7874348123 -0.641975139 0.9496561115 0.7564957876 -0.7755614239 -0.6463278873 0.9727731458 0.7438686213 -0.7721411768 -0.662725235 1.0018099 0.7429214019 -0.811432113 -0.6553780106 1.022770568 0.7783272537 
-0.7439196928 -0.7440139465 -0.5892666944 0.9096913117 0.7183601571 -0.7445631804 -0.6177557887 0.9400385019 0.7175657132 -0.7597989605 -0.6101758198 0.9580505867 0.7286553645 -0.7435761822 -0.614653459 0.9818633814 0.7164968555 -0.7688865417 -0.6314091538 1.012154547 0.7397627255 
-0.7004565375 -0.7154085454 -0.5651044483 0.9004818166 0.6922122945 -0.7158393578 -0.5575749181 0.9163784699 0.6899997488 -0.7170250677 -0.5861783725 0.9481744099 0.6897645757 -0.7278788112 -0.5788157741 0.9667531352 0.7012899973 -0.740046494 -0.5837231727 0.9916664912 0.7130770773 
-0.6816257509 -0.6721439766 -0.5170304987 0.8823411965 0.652403652 -0.6873458699 -0.5336487487 0.9069151904 0.66389341 -0.6883667299 -0.5265488925 0.9238782831 0.6622264289 -0.6852815568 -0.5550270115 0.9566168903 0.662415566 -0.7241979726 -0.5481730993 0.9761460099 0.6977199597 
-0.624026091 -0.6533992293 -0.4931177705 0.8733627075 0.6353295013 -0.6442505654 -0.4860445044 0.8882746723 0.6241479853 -0.6599382016 -0.5028419399 0.9141605853 0.6361464349 -0.656741566 -0.4959160764 0.9316809768 0.6348890017 -0.6811905481 -0.5245752508 0.9657345714 0.6584614089 
-0.6058437766 -0.5960627467 -0.4455345219 0.8560928133 0.5834512374 -0.6255791533 -0.4623654149 0.8790487647 0.607100949 -0.6169411461 -0.4556738562 0.8950189211 0.5964411185 -0.6284304357 -0.4724152823 0.9217073842 0.608819977 -0.6523757449 -0.4659387042 0.9401216614 0.6306628538 
-0.5598604814 -0.5779635086 -0.3982650063 0.8388549453 0.5655833716 -0.5684669887 -0.4152470773 0.861302967 0.5553050698 -0.5983123013 -0.4322117198 0.8855449769 0.5794112849 -0.5856109403 -0.4256573779 0.902061665 0.5691313606 -0.623792006 -0.4426265131 0.9298772911 0.6043362401 
-0.5411705511 -0.5321903146 -0.3747475093 0.8303502362 0.5246856953 -0.5504385604 -0.3684394073 0.843590078 0.5374655789 -0.5413303414 -0.3855250908 0.8673220873 0.5276676745 -0.5670590248 -0.402399271 0.8923382448 0.5521086898 -0.5805602004 -0.3962438592 0.9096982013 0.5642554593 
-0.4820629087 -0.5135857801 -0.327942505 0.8137737287 0.5070045564 -0.5048444453 -0.3451516875 0.8348510062 0.4966328497 -0.5233430144 -0.3391462831 0.8491329912 0.509846186 -0.5103123767 -0.3561186344 0.8736354943 0.5003868428 -0.5618296481 -0.3731724078 0.8997107953 0.5470645869 
-0.4487549379 -0.454748205 -0.2930346803 0.8017632037 0.4540922876 -0.4863126974 -0.2988039903 0.8178177026 0.4789797891 -0.4778528452 -0.3160719305 0.8401589714 0.4690546625 -0.49239933 -0.3101431423 0.8549674271 0.48257285 -0.5045365849 -0.3272631915 0.8805002753 0.4948316746 
-0.4266984121 -0.4215924208 -0.2467408686 0.7863694459 0.4231748031 -0.427705313 -0.2642372316 0.8054762057 0.4261515472 -0.4593633461 -0.2701488812 0.8226677312 0.4514194161 -0.4470970162 -0.287269447 0.8457570955 0.4417984834 -0.486451053 -0.2816566707 0.8613253801 0.4768416612 
-0.3794796827 -0.399636673 -0.2236978557 0.7786340096 0.4032491027 -0.3946792446 -0.2183957325 0.7896582448 0.3952831609 -0.4008895753 -0.2358988307 0.8099944358 0.3986444848 -0.428683871 -0.24174575 0.8278052609 0.4241706544 -0.4407125219 -0.2589665457 0.8518649931 0.4356644017 
-0.3448696119 -0.3526336896 -0.1778203892 0.7633009084 0.3607242031 -0.3728093944 -0.1955778608 0.7817096444 0.3753891033 -0.3679387999 -0.1904773416 0.7937512124 0.3678072488 -0.3704515726 -0.207793542 0.8147982413 0.3714179202 -0.4221220761 -0.2138081942 0.8334257757 0.4178623916 
-0.3096607656 -0.3181817548 -0.1549838574 0.7559689024 0.328668879 -0.3259903011 -0.1501486389 0.7659540116 0.3329317349 -0.3461188087 -0.1678685323 0.7855889157 0.3479332669 -0.3376368702 -0.1627670435 0.7981272873 0.3405936543 -0.3633290573 -0.1801284661 0.8200656226 0.364588406 
-0.2862662433 -0.2831337803 -0.1095092803 0.741049081 0.2967329653 -0.2916731529 -0.1275352309 0.7584199588 0.3009273159 -0.299406454 -0.122855543 0.7694096962 0.3055187436 -0.3159069866 -0.1403548431 0.7897500538 0.3207280315 -0.3301983812 -0.1354633229 0.8029420612 0.3334595645 
-0.2256128788 -0.2598461495 -0.08687112059 0.7334993412 0.2752248455 -0.256762297 -0.08250496206 0.7430889944 0.2690421177 -0.2651675423 -0.100449324 0.761673092 0.2735466212 -0.2693875345 -0.09573329206 0.7731447891 0.2783313477 -0.3082592599 -0.1132309891 0.7943373904 0.3133976488 
-0.1903677387 -0.1994699148 -0.04179591902 0.7185970778 0.2201658074 -0.2335657745 -0.06008798793 0.7353312077 0.2475681537 -0.2303362764 -0.05583163248 0.745929958 0.2416935994 -0.2352900152 -0.07352192026 0.765204458 0.2463726728 -0.2612918708 -0.06896754356 0.7772813017 0.270582042 
-0.1545615498 -0.1643858124 0.003014564896 0.7034144495 0.1869036717 -0.1734257502 -0.01545319251 0.7200182852 0.1925965514 -0.2071926375 -0.03362004762 0.7379636049 0.2202413054 -0.200602588 -0.02929222942 0.7490467621 0.2145330483 -0.2268660255 -0.04693442673 0.7691253948 0.2383075824 
-0.1285364977 -0.1287432247 0.0364444414 0.6917944503 0.1534847331 -0.1384789077 0.02891947168 0.7044172719 0.1593872373 -0.147189721 0.01060579392 0.7222389979 0.1653251768 -0.1775545227 -0.00727379913 0.7408706321 0.1930897772 -0.1918445921 -0.0030596965 0.7525290262 0.2061533496 
-0.07991232387 -0.1028370831 0.06971854406 0.6803383582 0.1302771624 -0.1029757648 0.0620227224 0.6924770624 0.1260213694 -0.1123225505 0.05457190594 0.7062185547 0.1321493752 -0.1177993933 0.03656744926 0.724731951 0.1381967463 -0.1685745964 0.01878202725 0.7441309187 0.1844981968 
-0.05355978923 -0.0544350768 0.1138445891 0.6647724926 0.08464021014 -0.07717097599 0.09497172125 0.6807052768 0.1028506531 -0.07690034791 0.08737185734 0.6939573353 0.09881717786 -0.08307620977 0.08015122677 0.7082896436 0.1050348985 -0.1082440832 0.06227143244 0.7275540811 0.1290627661 
0.00901591311 -0.0282029489 0.135803536 0.6572276101 0.06085677394 -0.02895833326 0.1386666338 0.6647104653 0.05728617422 -0.05115438908 0.1200189702 0.6818690678 0.07566984393 -0.04780028615 0.1126659459 0.6957055511 0.07171672062 -0.07318654915 0.105505433 0.710665374 0.09557324498 
0.04708760475 0.03408684028 0.179517186 0.6421070297 0.004316534521 -0.002828833539 0.1604110314 0.6569576698 0.03354050705 -0.003051661897 0.1633135403 0.6654442393 0.03015134555 -0.02216064743 0.1450291556 0.6832989649 0.04857912245 -0.03757095269 0.1377592088 0.6977396302 0.06192584913 
0.07401680594 0.07198457946 0.2229587151 0.6268137881 -0.03093751894 0.05921725879 0.2036975782 0.6414204142 -0.02290994422 0.0230182676 0.1848587109 0.6574830116 0.006429640891 0.02574343547 0.187947231 0.6664416236 0.003079769153 -0.01168442918 0.1698626911 0.6849962118 0.03855962761 
0.125730311 0.09879073908 0.2445771152 0.6191720549 -0.05595603439 0.09696673032 0.246714663 0.6257057393 -0.05810801285 0.08492290677 0.2277486568 0.6415280403 -0.04996384446 0.05170570699 0.2093050423 0.6582707539 -0.02063195816 0.03668092345 0.2124363321 0.6676812028 -0.007389306271 
0.1777182871 0.1502679612 0.28760978 0.604313805 -0.1022661885 0.123668016 0.268121841 0.6178534242 -0.08308679791 0.1225863168 0.2703716095 0.6253908798 -0.0851263936 0.1133547057 0.2518220121 0.6418956425 -0.07700172441 0.0628931864 0.2336227386 0.6592884984 -0.03133532993 
0.2069668858 0.2020184003 0.3090265259 0.5970811171 -0.1503210827 0.1749438434 0.3107340562 0.602585728 -0.1293234096 0.1492267286 0.2915826503 0.6173274569 -0.1100799718 0.1508625815 0.2940743106 0.6253335443 -0.1121494842 0.125135805 0.275798493 0.6424688115 -0.08826208766 
