# Mon Feb 12 19:14:17 2024

# input dimensionality
15

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
4.192257689 1.089576167 1.966781607 4.541251214 2.719374342 3.626366451 1.538808315 1.768258773 3.739906493 1.190021686 3.656641237 3.495605985 2.253556787 3.791194927 0.8698979566 -0.0105356363 -3.196130995 

# mean for input values
3.057810973 0.07030978164 -2.248635436 3.057189183 0.06972699442 -2.239726288 3.048852117 0.06908129641 -2.230195305 3.039765371 0.06844139155 -2.22179726 3.040863533 0.06781261011 -2.223454991 
# std_dev for input values
0.7504565694 0.02596368502 1.273773409 0.7512714909 0.02657636987 1.28858207 0.7669647181 0.02732635518 1.304335355 0.7852100019 0.02809484603 1.317721208 0.7838508146 0.02887884711 1.315905019 

# mean and std_dev for target values
3.055536563 0.7529720487

# data (target value in first column)
-0.8297115173 -0.9366107974 -2.007173446 2.055423421 -1.356657801 -2.278158649 2.043271155 -2.477252979 -2.4806177 2.055723019 -2.638412079 -2.471397958 1.945912502 -1.159609798 -2.460112046 1.02516673 
-0.6929401058 -0.8355233558 -1.83667859 1.978437054 -0.9347671843 -1.938971807 2.024888139 -1.318028376 -2.19200433 2.011286117 -2.408118697 -2.389987666 2.028467139 -2.644388036 -2.382531526 1.949857982 
-0.6716480871 -0.6982934959 -1.501431622 1.894230986 -0.8337893945 -1.772407496 1.948786516 -0.9047702625 -1.862126638 1.993125124 -1.27583005 -2.109268865 1.984481642 -2.413695328 -2.303331355 2.032526559 
-0.5831799822 -0.6769301078 -1.178644289 1.867206346 -0.696708391 -1.444889226 1.865548162 -0.805858627 -1.700133766 1.917942629 -0.8721744781 -1.788414466 1.966505134 -1.279443307 -2.030233491 1.988480354 
-0.467043887 -0.5881654638 -1.023607485 1.772736917 -0.6753681763 -1.12954335 1.838834095 -0.6715825026 -1.381604397 1.835709597 -0.7755611715 -1.630852657 1.892086368 -0.8750878017 -1.718089625 1.970479035 
-0.4484058649 -0.4716400884 -0.7222619841 1.68130316 -0.5866998173 -0.9780807245 1.745450329 -0.65067894 -1.074913345 1.809318173 -0.6444051119 -1.321036164 1.810688687 -0.7783069689 -1.564805295 1.895957557 
-0.3556768 -0.4529395929 -0.4378735328 1.649813745 -0.4703008397 -0.6836823662 1.655067349 -0.5638248663 -0.9276076856 1.717062261 -0.6239872683 -1.022734168 1.784565355 -0.6469234863 -1.263399679 1.814447533 
-0.4010313347 -0.3598997065 -0.3038519205 1.539961729 -0.4516206291 -0.4058501337 1.623939816 -0.4498075831 -0.6412892357 1.627770894 -0.5391513518 -0.8794578266 1.693246611 -0.6264702384 -0.9731959672 1.788288146 
-0.3017310035 -0.4054062665 -0.1746575034 1.50600883 -0.3586816652 -0.2749182214 1.515350244 -0.4315095971 -0.371082246 1.597019308 -0.4277833951 -0.6009711729 1.604862295 -0.5414872175 -0.8338092823 1.696843365 
-0.1656222729 -0.3057730874 0.1306302495 1.470055425 -0.4041388631 -0.1487022195 1.481787538 -0.3404723012 -0.2437438247 1.489741241 -0.4099105845 -0.3381552754 1.574423094 -0.4299261502 -0.5628829663 1.608337062 
