# Mon Feb  5 09:40:12 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
1.372381109 -0.9862524522 0.7540100505 3.956909116 2.116461856 3.703815354 3.612117811 4.073586859 0.97284053 3.638207185 3.492867756 0.5607289738 4.767036956 3.290017655 -1.354453811 3.716798322 2.958492403 3.358469473 0.2511774465 3.876791304 -0.04474725204 -1.445719418 

# mean for input values
4.690265375 -0.7972901903 -0.03134452393 -4.704757398 4.690907392 -0.7946378595 -0.03221364401 -4.705740683 4.686346716 -0.7919084777 -0.0330831405 -4.706807373 4.679233853 -0.7891300787 -0.0339346173 -4.709323731 4.667819594 -0.7862698092 -0.03476775209 -4.712079613 
# std_dev for input values
0.9199062457 0.09925512392 0.03921709741 0.8649473016 0.9207692851 0.1018230945 0.0391197735 0.8663580868 0.9132502358 0.1044208305 0.03904021987 0.8677884458 0.906948674 0.1069575428 0.03894241103 0.8713993206 0.8879966435 0.1095127618 0.03882800348 0.8753558361 

# mean and std_dev for target values
4.693614407 0.925023795

# data (target value in first column)
0.6549019385 1.326623378 2.458906148 -1.120783852 -1.461037972 1.383025959 2.427720816 -1.143135709 -1.497724998 1.373301451 2.416741626 -1.166770336 -1.409276916 0.4459081403 2.36986622 -1.120360021 -1.595143912 0.9518524343 2.358601786 -1.074799781 -1.610296604 
0.7480644069 0.6621858601 2.40166093 -1.14788601 -1.397582873 1.324682668 2.370844304 -1.101355288 -1.457523841 1.399406701 2.341186747 -1.123193303 -1.494027121 1.390685904 2.333447104 -1.147835804 -1.400549482 0.46827886 2.288452908 -1.102204126 -1.584785731 
0.7185827309 0.7558666026 2.324095747 -1.177785002 -1.439398567 0.6608679291 2.315042806 -1.128524873 -1.394172073 1.340583054 2.285725183 -1.081327745 -1.453892227 1.416972536 2.25968416 -1.104149321 -1.484948502 1.433220503 2.252883545 -1.129760867 -1.391070848 
1.274228836 0.7262209164 2.2848193 -1.171194779 -1.376161928 0.7544608643 2.23943381 -1.158498249 -1.435919674 0.6713029392 2.231311891 -1.108552694 -1.39064488 1.357740176 2.205537979 -1.062178613 -1.444979917 1.460068156 2.180841683 -1.085945661 -1.475088394 
0.5831830095 1.284958147 2.187350177 -1.112259608 -1.390841578 0.7248429652 2.201147912 -1.15189163 -1.37278601 0.7656664518 2.157583863 -1.138587148 -1.43232367 0.6838098427 2.152415206 -1.08947194 -1.381994653 1.399571632 2.127958874 -1.043851285 -1.435300462 
0.546393368 0.59006795 2.149306734 -1.107624877 -1.334662393 1.28305649 2.106136953 -1.092809837 -1.387441755 0.7358047 2.120250425 -1.131967067 -1.369294068 0.7788290015 2.080435787 -1.11958183 -1.423500735 0.7112579694 2.076075594 -1.071225033 -1.372599885 
-0.06819113726 0.5530736434 2.073492543 -1.108025058 -1.288079192 0.5888176153 2.069052963 -1.088163576 -1.331354053 1.298614156 2.027603107 -1.072764881 -1.383925656 0.7487597676 2.043987786 -1.112945121 -1.360732313 0.8083050705 2.005775643 -1.101423642 -1.413918364 
0.5291022719 -0.06492986955 2.035601224 -1.13923056 -1.101543961 0.5518579835 1.9951508 -1.088564752 -1.284846709 0.5986594147 1.991441676 -1.068109152 -1.327930403 1.315479675 1.953537784 -1.053594241 -1.375303272 0.7775940853 1.970178069 -1.094767379 -1.351433649 
0.4456724636 0.5356863548 1.958531354 -1.162509327 -1.213003685 -0.06556627314 1.958215097 -1.119847889 -1.098615233 0.5613954837 1.919378019 -1.068511145 -1.281499715 0.6106615843 1.918233994 -1.048926819 -1.319540049 1.356409188 1.881838503 -1.03524162 -1.365938748 
0.2657824896 0.4517924165 1.899892313 -1.180468531 -1.143535628 0.5344869921 1.883088923 -1.14318457 -1.209893456 -0.06111220274 1.883361187 -1.099858029 -1.095575202 0.5731387402 1.847879471 -1.049329822 -1.27330176 0.6365485475 1.847358442 -1.030560445 -1.310427569 
0.09185628037 0.2709016929 1.820849502 -1.205554089 -0.964010614 0.4506716877 1.825928755 -1.161188454 -1.140538521 0.543881472 1.810103969 -1.123242264 -1.206670006 -0.05369418622 1.81271685 -1.080755437 -1.088147674 0.5982248736 1.778645474 -1.030964636 -1.264398272 
0.1128761122 0.09600791115 1.760931317 -1.223636772 -0.7736948415 0.2699505135 1.748879397 -1.186336421 -0.9613058471 0.4593760923 1.754365806 -1.141282835 -1.137429388 0.5555030395 1.741197074 -1.104198405 -1.198782128 -0.04198620782 1.744303289 -1.062482847 -1.080081063 
-0.02242993022 0.1171446789 1.720695341 -1.235882712 -0.7946168457 0.09522066016 1.690472344 -1.204464091 -0.7712999866 0.2771669892 1.679233249 -1.166482047 -0.9584921397 0.4704105088 1.686780854 -1.122284287 -1.129828426 0.5802127837 1.674452256 -1.08599489 -1.190215461 
-0.007285107556 -0.0189140874 1.639538751 -1.258728334 -0.6517217865 0.1163376163 1.651251116 -1.216740496 -0.7921879211 0.1009985352 1.622279221 -1.184646656 -0.7687994622 0.2869354003 1.613430215 -1.14754679 -0.951632652 0.4933041693 1.621305709 -1.104134062 -1.121573422 
-0.2004192705 -0.003685012263 1.557516084 -1.280937481 -0.6633730503 -0.0195936217 1.57214129 -1.239642955 -0.6495255535 0.1222893533 1.584033722 -1.196948078 -0.7896529676 0.1095429118 1.557826967 -1.165757022 -0.7627260166 0.3059132511 1.549666532 -1.129471002 -0.9441830745 
-0.3954093266 -0.1978936038 1.516191604 -1.291393004 -0.4581590514 -0.004378820817 1.492187228 -1.261907355 -0.6611578442 -0.01476104537 1.506891955 -1.219897205 -0.6472257477 0.1309816605 1.520488536 -1.17808934 -0.7834931099 0.1247347711 1.495360653 -1.147734891 -0.7561302769 
-0.3803043956 -0.3939684131 1.432949783 -1.311628771 -0.2455034773 -0.1984053802 1.451904948 -1.272388889 -0.4562780177 0.0005790233069 1.428926956 -1.242206974 -0.6588388651 -0.007020976795 1.445176341 -1.201096108 -0.641656075 0.1466310753 1.458893425 -1.160103546 -0.7768035052 
-0.5419148332 -0.3787794515 1.370025098 -1.310070273 -0.2473931206 -0.394296408 1.370762479 -1.292675 -0.2439687339 -0.195045012 1.389646801 -1.252709868 -0.454296738 0.00842567607 1.369060437 -1.223461911 -0.6532210704 0.005683122595 1.38533846 -1.183178104 -0.6356075587 
-0.7075553458 -0.5412889475 1.328084888 -1.30311542 -0.06954822582 -0.3791216831 1.30942475 -1.291112624 -0.2458553 -0.3925488665 1.310522959 -1.273037316 -0.2423373995 -0.1885575728 1.33071189 -1.233991183 -0.449526518 0.02145944499 1.31099854 -1.205609808 -0.6471202815 
-0.685766941 -0.7078509382 1.244384699 -1.32085265 0.09412373481 -0.5414788585 1.268542269 -1.284140469 -0.06830000945 -0.3772492037 1.250711163 -1.271471756 -0.244220856 -0.387433702 1.253464629 -1.254369686 -0.2384454894 -0.1797279104 1.273544764 -1.216170105 -0.4443464069 
-0.8961715472 -0.6859413219 1.160295134 -1.322841328 0.07958725492 -0.7078847303 1.186952992 -1.301921826 0.0951054263 -0.540943112 1.210845738 -1.264485394 -0.06695822646 -0.3720277358 1.195071389 -1.252800195 -0.2403211413 -0.382848545 1.198099884 -1.236608654 -0.2342194421 
-0.921869918 -0.8975164343 1.118184998 -1.33172305 0.2933678801 -0.6859956499 1.104984159 -1.303915452 0.08059261774 -0.7087190507 1.131286204 -1.282302984 0.09617787125 -0.5368590043 1.156151453 -1.245796285 -0.06379304657 -0.3671137776 1.141069111 -1.235034538 -0.2360866163 
-1.108416221 -0.9233577682 1.033448161 -1.349519775 0.3202168011 -0.8973724524 1.063936038 -1.312819271 0.2940251206 -0.6866497513 1.051356556 -1.284300673 0.08168898387 -0.7058006654 1.078478832 -1.263658627 0.09866705335 -0.5354629504 1.103057279 -1.228009991 -0.06035640981 
-1.133245655 -1.11094185 0.9908257004 -1.342425315 0.5330720577 -0.9231895651 0.9813362573 -1.330660271 0.3208303206 -0.8997668792 1.011329612 -1.293222635 0.2947696901 -0.6835780265 1.000444876 -1.265661333 0.08423820453 -0.7080102417 1.027196964 -1.245924965 0.1013693877 
-1.221149466 -1.135909414 0.905631968 -1.358979246 0.553980834 -1.110597824 0.939788732 -1.32354816 0.5333389618 -0.9257965516 0.930784713 -1.311099991 0.3215307076 -0.8981759116 0.9613672512 -1.274605704 0.2964359542 -0.6853133171 0.9509837436 -1.247933571 0.08700575573 
-1.546453762 -1.224302244 0.8198734903 -1.375765281 0.6382668471 -1.135541986 0.856743579 -1.340143276 0.5542136901 -1.114747796 0.890270789 -1.303973388 0.5336890748 -0.9243864405 0.8827326356 -1.292527961 0.3230860803 -0.9044912484 0.9128179017 -1.256904297 0.2982443941 
