# Sun Feb 11 15:57:37 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
4.37616416 3.979293253 2.430370141 4.538421218 2.071131332 1.057137375 2.561805341 1.661615396 3.482581885 1.354323308 1.925872469 1.530509638 4.761823545 3.022685845 1.405829228 3.778182724 2.254360854 3.395220566 2.019791188 4.582362545 0.6037126441 -3.687851189 

# mean for input values
0.9433185417 1.97659097 -0.05422779431 -1.352558845 0.9627458347 1.980222681 -0.05390466767 -1.37897202 0.9866742734 1.983804436 -0.05340335926 -1.40567869 1.001439205 1.987358985 -0.05288811065 -1.421874543 0.9974572047 1.990872927 -0.05238198269 -1.419591831 
# std_dev for input values
1.415064349 0.1226324046 0.08330506681 1.423898984 1.426191903 0.1246156323 0.08322435395 1.474359599 1.44886157 0.1265908225 0.08323589042 1.52687398 1.456936773 0.1284808294 0.08328454927 1.550483258 1.457602937 0.1302985219 0.08337773408 1.548803023 

# mean and std_dev for target values
0.933002306 1.413813105

# data (target value in first column)
-0.1468337778 0.6060397393 2.5299181 -0.2252404954 -2.784954467 1.476394303 2.479770518 0.008284500499 -3.069089314 2.038252598 2.428704646 0.423523564 -3.095681575 1.219328322 2.367592139 0.5058192587 -2.141275311 -0.3489258083 2.307070148 0.587685285 -0.6384576096 
-0.6016713263 -0.1539942372 2.466897339 -0.6491339169 -2.499527276 0.5876894506 2.460511761 -0.2293415359 -2.671723143 1.436778505 2.412784828 0.002260608929 -2.946041835 2.01682117 2.365311396 0.4170895161 -3.038097812 1.221502938 2.307595327 0.4991836427 -2.145072151 
-1.307702202 -0.6084296043 2.424558234 -0.8333625221 -2.267916856 -0.1664145249 2.39849396 -0.6536460588 -2.396064825 0.5619788073 2.393826565 -0.2353324925 -2.562342436 1.418680802 2.349625765 -0.003927316882 -2.890736643 2.018631311 2.305346401 0.4105530664 -3.042867578 
-1.759988406 -1.313836186 2.375831598 -1.007926046 -1.88221876 -0.6173042581 2.356828672 -0.8380533331 -2.172381375 -0.1803260519 2.332776424 -0.659578207 -2.296164943 0.5487297598 2.330946386 -0.241381605 -2.512879852 1.420764309 2.289879588 -0.009993228791 -2.895346544 
-2.264320361 -1.765722464 2.261020553 -1.309411715 -1.653535105 -1.317207057 2.308877509 -1.012786153 -1.799883968 -0.6241609218 2.291761237 -0.8439599225 -2.080174727 -0.189460808 2.270794319 -0.6653794547 -2.250755456 0.5512108582 2.271460791 -0.2471821327 -2.51707983 
-2.201220484 -2.269608473 2.196003971 -1.430168411 -1.290620676 -1.76556759 2.195893653 -1.314564209 -1.579027113 -1.313112665 2.244558254 -1.018668524 -1.72048877 -0.6308356833 2.230382483 -0.8496534455 -2.038054132 -0.1866423366 2.212147858 -0.670706113 -2.254671066 
-2.165263926 -2.206564391 2.054067213 -1.624661005 -1.100018699 -2.265522137 2.131911795 -1.435438018 -1.228533593 -1.754457908 2.13333728 -1.320404754 -1.507227932 -1.31596885 2.183873875 -1.024259974 -1.68384513 -0.6278154916 2.172299775 -0.8547741551 -2.041738991 
-2.149445353 -2.170639627 1.978264683 -1.699652691 -0.9294437471 -2.202969943 1.992233926 -1.630119235 -1.044455053 -2.246589898 2.070353726 -1.44126181 -1.168789074 -1.754867897 2.074289008 -1.325819915 -1.473831624 -1.312635534 2.126439972 -1.029185539 -1.687145722 
-2.025256674 -2.154835041 1.899911438 -1.760592329 -0.6080841292 -2.167325474 1.917637775 -1.705183649 -0.8797181048 -2.185016429 1.932855245 -1.635916044 -0.9910416205 -2.244272201 2.012231969 -1.446606361 -1.14054619 -1.751333992 2.018383838 -1.33040845 -1.476904381 
-1.845799278 -2.030756174 1.737306193 -1.847806376 -0.4489396863 -2.1516442 1.840531503 -1.766182388 -0.5693571631 -2.149929673 1.859423014 -1.710970055 -0.8319705354 -2.183040008 1.876756148 -1.641146868 -0.9655053048 -2.240514625 1.957192509 -1.451059902 -1.143257379 
