# Tue Feb  6 13:24:30 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
0.8416556097 2.578934547 2.03061759 0.1758242708 4.399820596 0.01575145845 4.760239645 1.523804524 5.593088097 2.196027338 4.615714586 5.163002757 5.056659184 0.002022031634 4.626176353 4.529700167 5.971128185 2.32068718 5.122851113 5.616490874 0.2652657049 -2.888521719 

# mean for input values
1.161688925 0.01648679209 0.1180349362 -0.356048603 1.101007884 0.006835322777 0.1176151292 -0.2770941162 1.034239747 -0.002808950887 0.1171335957 -0.1982233797 0.9543260122 -0.0124179212 0.1166176307 -0.1212740097 0.9063970963 -0.02200161955 0.1160987964 -0.07625273682 
# std_dev for input values
2.024814635 0.3251853567 0.01224971902 2.237739259 2.060023579 0.3255683562 0.01290162733 2.271270498 2.083068659 0.3258346597 0.01366611685 2.300194822 2.11964575 0.326117496 0.01452692318 2.330059185 2.098103342 0.3262539362 0.01534962781 2.310662267 

# mean and std_dev for target values
1.221544497 1.989130077

# data (target value in first column)
-2.2186121 -2.261121551 -1.728649417 -3.130936217 2.391626768 -2.239562273 -1.714601387 -3.352101193 2.385623304 -2.154223611 -1.699926366 -3.534018395 2.301737674 -2.583890396 -1.694180189 -3.625671101 2.251509153 -0.8389085386 -1.673919306 -3.45294678 0.6682067629 
-2.261255502 -2.149951116 -1.703206405 -2.5907988 2.287354473 -2.193019058 -1.696970843 -2.940193579 2.321556429 -2.182733119 -1.683601376 -3.12934738 2.321336019 -2.079348379 -1.668987299 -3.289089008 2.239211666 -2.587576728 -1.664096713 -3.397542392 2.250925366 
-2.144372501 -2.191842988 -1.689711719 -2.335434161 2.301427739 -2.083748695 -1.671557762 -2.427348849 2.218823527 -2.136704813 -1.665985241 -2.740482087 2.258074767 -2.10736592 -1.652676467 -2.908397149 2.25855882 -2.077854294 -1.638914358 -3.079000322 2.238524647 
-2.173052538 -2.077019888 -1.661278504 -1.85823242 2.190538909 -2.124924571 -1.658078952 -2.184887568 2.232689026 -2.028643314 -1.640592931 -2.256326151 2.156633704 -2.06213189 -1.635075611 -2.542574431 2.196108387 -2.106159507 -1.622610347 -2.718712668 2.258034211 
-2.070727273 -2.105194479 -1.646379724 -1.636066849 2.202562289 -2.012063973 -1.629679185 -1.731798427 2.123437272 -2.069363659 -1.627125136 -2.027428278 2.170324848 -1.955935124 -1.609705322 -2.087107605 2.095967494 -2.060461033 -1.605016852 -2.372497204 2.195059537 
-1.995027365 -2.004672556 -1.615314682 -1.218724304 2.086264998 -2.039757017 -1.614797932 -1.520858695 2.135283147 -1.957751642 -1.598748581 -1.599685173 2.062446905 -1.99595279 -1.596249208 -1.871773288 2.109483159 -1.953173885 -1.579657174 -1.941442348 2.094078008 
-1.930534224 -1.930306753 -1.582683054 -0.8398181626 2.00247141 -1.940953167 -1.583769436 -1.124604116 2.020702778 -1.985138317 -1.58387949 -1.400545517 2.074143822 -1.886266776 -1.567897263 -1.469376499 2.002987886 -1.993602435 -1.566206687 -1.737649454 2.10770713 
-1.882428157 -1.866950214 -1.565822795 -0.6633588695 1.946311475 -1.867858389 -1.551176196 -0.7648437811 1.938146252 -1.887427538 -1.552876353 -1.02645762 1.96100427 -1.91318086 -1.553041068 -1.282037048 2.014534884 -1.882790213 -1.537866599 -1.356820204 2.000317881 
-1.901324176 -1.819691951 -1.539892605 -0.4117816241 1.888572731 -1.80558471 -1.534335771 -0.5973008268 1.882815418 -1.815141411 -1.520309752 -0.6868224609 1.87948587 -1.8171562 -1.52206482 -0.9301160765 1.902845441 -1.909980639 -1.523016616 -1.179521715 2.01196181 
-1.766057334 -1.838254954 -1.495093512 -0.03189043808 1.896297658 -1.759134163 -1.508436085 -0.3584355667 1.825929083 -1.753556669 -1.50348309 -0.5286519445 1.824850806 -1.746117459 -1.489526463 -0.6106063145 1.822371862 -1.81297004 -1.492053322 -0.8464628962 1.899334787 
