# Fri Feb  2 21:44:06 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
1.674493314 2.342457336 3.623054706 0.5680623595 2.225359355 0.2662651308 1.078915641 2.036575149 1.145718792 0.5289335032 3.866895737 3.61807837 4.989217731 -0.1904055501 1.617879099 4.036736903 2.453406153 2.48686252 3.725138077 3.854206902 0.6008040877 -3.044995657 

# mean for input values
6.306369525 0.3675820923 -0.09235788577 -6.84805513 6.292286446 0.3749837432 -0.09235392941 -6.831946265 6.281565593 0.382332701 -0.09237531594 -6.815653464 6.27068445 0.3897576373 -0.09240957112 -6.798937597 6.259586116 0.3971355259 -0.09248407321 -6.781941227 
# std_dev for input values
1.613011068 0.2286261589 0.02134733721 1.746713712 1.608646091 0.2296161374 0.02134221138 1.738250836 1.60677405 0.2306399442 0.02136808754 1.729534526 1.603233941 0.2317553139 0.02140681651 1.718158813 1.598446183 0.2328900721 0.02148136163 1.704701151 

# mean and std_dev for target values
6.320388691 1.61553718

# data (target value in first column)
-0.636418212 -0.3107275783 1.957472702 -1.304548694 0.1209397138 -0.1842704841 1.954733985 -1.285277265 -0.00303247364 -0.2022655005 1.939282423 -1.265744177 -0.004078184709 -0.05776266787 1.959995095 -1.21999069 -0.133101429 0.0397494526 1.943333854 -1.194795734 -0.2316000828 
-0.6681608167 -0.6287235948 1.893488156 -1.450618718 0.1107381947 -0.3028161054 1.916798267 -1.305047389 0.1122612383 -0.1778128924 1.914193619 -1.282719967 -0.01246809505 -0.1959251276 1.897911405 -1.261854007 -0.01383412781 -0.05099248019 1.918765304 -1.21228883 -0.1441224835 
-0.4399932808 -0.6605159111 1.867311318 -1.525567885 0.1871770059 -0.6216749875 1.853089587 -1.451152495 0.1020100518 -0.2964966303 1.876426297 -1.30246615 0.1034066609 -0.1714185255 1.872943346 -1.278799084 -0.02227958669 -0.1895687721 1.856984117 -1.254006872 -0.02391363365 
-0.3809145748 -0.4319910455 1.840750475 -1.54677158 0.3501347825 -0.6535535706 1.827025609 -1.526119663 0.1788210143 -0.6157270127 1.813000419 -1.448394327 0.09310381172 -0.2903643296 1.835357787 -1.298509543 0.09436236141 -0.1649887664 1.832137715 -1.270893146 -0.03242576471 
-0.4627010403 -0.3728198173 1.787450449 -1.497505224 0.3042793619 -0.4244086147 1.800579282 -1.547328451 0.3425721697 -0.6476427373 1.787052138 -1.523270711 0.1703018773 -0.6102996061 1.772237159 -1.444173708 0.08399129834 -0.2842908438 1.794735291 -1.290535205 0.08513700634 
-0.8070573889 -0.4547343673 1.760947017 -1.474312016 0.3850635576 -0.3650768284 1.747509056 -1.498050262 0.2964934967 -0.4182308062 1.760723206 -1.544453816 0.3348782871 -0.6422858039 1.74641376 -1.518914627 0.1617004826 -0.6051844089 1.731922219 -1.435693883 0.07468406953 
-0.8547722942 -0.7996300071 1.708245941 -1.467500979 0.3854336193 -0.4472136493 1.721119892 -1.474851484 0.3776709995 -0.3588298929 1.707888558 -1.495235302 0.2885673921 -0.4123673073 1.720211541 -1.540059407 0.327366532 -0.6372664136 1.706224644 -1.510175434 0.1530067243 
-0.8560160846 -0.847419638 1.655195098 -1.561703384 0.4998233088 -0.7930451454 1.668646034 -1.468038811 0.3780428629 -0.4410624108 1.681616535 -1.472064617 0.370154004 -0.3528352306 1.667631171 -1.490929939 0.2807490184 -0.4066592518 1.680150096 -1.531246838 0.3199806146 
-0.5717142518 -0.8486653763 1.628301151 -1.595317905 0.5238368859 -0.840964451 1.615823917 -1.562263841 0.4929894719 -0.7872968328 1.629375608 -1.465260194 0.3705277415 -0.4352493265 1.641485587 -1.467801174 0.362875805 -0.3469488612 1.627825924 -1.48228786 0.2729950817 
-0.6745259385 -0.5639183027 1.573991601 -1.558111471 0.6306910499 -0.8422135695 1.589045922 -1.595886436 0.5171199619 -0.8352719688 1.576787967 -1.55937112 0.4860536453 -0.7822482703 1.58949608 -1.461009062 0.3632520169 -0.4296098085 1.601807735 -1.459239357 0.3557702134 
