# Tue Feb  6 16:39:25 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
1.39732932 1.744858642 2.49784559 1.318595067 1.412050511 2.478391411 2.687260219 2.271268916 4.069440649 0.4822892021 2.975531814 3.224790625 4.090001958 2.384631619 1.324889649 0.3523864897 5.227826487 2.507635824 2.329937852 3.026048861 0.4624572478 -2.002568214 

# mean for input values
4.702148668 -0.7941241752 0.0371675613 -4.328723123 4.698367364 -0.7969142135 0.03636491085 -4.327956198 4.694730751 -0.7996397718 0.03556105774 -4.327263271 4.691829967 -0.8022915517 0.03475018248 -4.326546304 4.692083584 -0.8048943826 0.03393555331 -4.325622062 
# std_dev for input values
1.177961506 0.1161437731 0.04207976184 1.16835187 1.175039957 0.1136188089 0.04223410131 1.167473661 1.171648226 0.1110753867 0.04235033196 1.166637886 1.168784318 0.1085589801 0.04244168302 1.165747897 1.169027272 0.1059908381 0.04252006077 1.164574918 

# mean and std_dev for target values
4.707676584 1.183299617

# data (target value in first column)
0.3364998059 0.7027100479 -0.5020598353 -1.292376214 -1.085064934 0.5917722747 -0.4723727825 -1.26570687 -1.108419495 0.7586448286 -0.4425334412 -1.216821935 -1.173025517 0.8482709735 -0.4201821077 -1.192004434 -1.207050708 0.9701152461 -0.3888518459 -1.178590775 -1.224923516 
0.1524573724 0.3427174873 -0.5102062184 -1.320741647 -1.001768871 0.7076752465 -0.4886610403 -1.268648584 -1.086538063 0.5965892028 -0.4586513364 -1.243252098 -1.109807515 0.7629856405 -0.4283643159 -1.195097225 -1.174536088 0.8478777331 -0.4058059253 -1.170648496 -1.2090601 
-0.001128134451 0.1578410377 -0.5279648551 -1.370658722 -0.8829201357 0.3467876218 -0.4969884614 -1.29691036 -1.003179342 0.7128276949 -0.4753125654 -1.246185739 -1.087910407 0.6005329249 -0.4448558254 -1.2214705 -1.111269823 0.7626101246 -0.4141863873 -1.173735586 -1.176512731 
0.09650416169 0.003559534906 -0.5425888919 -1.408122115 -0.7671931719 0.1614515064 -0.5151417504 -1.346645018 -0.8842412058 0.3508953593 -0.4838306692 -1.27436995 -1.004491969 0.7170562397 -0.4619032631 -1.224397827 -1.089355998 0.600191171 -0.4310774835 -1.200060247 -1.113182743 
-0.1113366821 0.1016342666 -0.5528836815 -1.426129006 -0.6840782878 0.006786407287 -0.5300907789 -1.383971506 -0.7684271887 0.1650227259 -0.502399635 -1.323968111 -0.8854686251 0.3542370501 -0.4706188173 -1.252521374 -1.005873873 0.7166902692 -0.4485379781 -1.202982177 -1.091246846 
-0.09190032238 -0.1071484394 -0.5743521916 -1.460508935 -0.5556615416 0.1051049861 -0.5406143508 -1.401912593 -0.6852497829 0.009909896541 -0.5176909688 -1.361192156 -0.7695716392 0.1679089674 -0.4896182134 -1.302012781 -0.8867596615 0.353946483 -0.4574647088 -1.231053884 -1.007680637 
-0.1155341653 -0.08762400091 -0.5969563138 -1.493479919 -0.4874598852 -0.1041968248 -0.5625599581 -1.436166884 -0.5567364378 0.1085130917 -0.5284555112 -1.379084004 -0.6863346455 0.01241606026 -0.5052640016 -1.339156706 -0.7707741942 0.1676571241 -0.4769244574 -1.280454063 -0.8884464513 
-0.2745276677 -0.1113649441 -0.6085963618 -1.49185109 -0.3692287523 -0.08462384185 -0.5856664145 -1.469017379 -0.488483478 -0.1013946139 -0.5509036326 -1.413244284 -0.5577292339 0.1112608658 -0.516278067 -1.357010043 -0.6874736533 0.01219653252 -0.4929493408 -1.31752952 -0.7723441615 
-0.5384563898 -0.2710789497 -0.6322107139 -1.522532393 -0.2960361354 -0.1084238131 -0.5975651406 -1.467394504 -0.370163408 -0.08176497039 -0.5745391843 -1.446004621 -0.4894273779 -0.09916118303 -0.5392465378 -1.391096797 -0.5587700581 0.1110207955 -0.5042302753 -1.335349948 -0.688959719 
-0.6096976809 -0.5362037047 -0.6506971799 -1.571906148 -0.128565508 -0.2685349221 -0.6217042773 -1.497963685 -0.2969157333 -0.1056338387 -0.5867103694 -1.444386199 -0.3710225438 -0.07948344041 -0.5634299637 -1.423786621 -0.4904160572 -0.09935752209 -0.5277552687 -1.369373869 -0.5601264913 
