# Mon Feb 12 19:14:17 2024

# input dimensionality
15

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
2.540705541 1.302902055 3.85623189 1.765394153 3.759287631 4.487113834 2.31817481 1.576787182 4.447128204 1.492852065 4.198935482 1.679268766 5.714491442 4.291436321 1.710159143 0.6075414907 -2.306606208 

# mean for input values
3.109895823 -0.06045855899 -3.318286422 3.118111704 -0.06044158251 -3.277340207 3.087321097 -0.06078916635 -3.229336796 3.037510496 -0.06112668354 -3.181149101 3.039893362 -0.06144800093 -3.184436597 
# std_dev for input values
0.7055935819 0.05046627133 1.370292678 0.6994021833 0.05047372566 1.477944463 0.8129932211 0.05046676097 1.607128883 1.020195078 0.05046702355 1.725695189 1.018167593 0.05047621002 1.723423604 

# mean and std_dev for target values
3.099771314 0.7113785891

# data (target value in first column)
0.8518193186 0.2369855424 1.241018379 3.988975812 -0.09321899548 0.4580686867 4.098675307 -5.571255371 -0.369098222 4.270591895 -6.495955811 -0.3786429622 3.953669409 -0.7194776778 -0.3882505595 0.5836569394 
1.219206599 0.8444542732 1.581317845 3.169594947 0.2273364326 1.240498754 3.670718532 -0.04232133904 0.4650192843 3.739346065 -4.390907527 -0.3624084258 3.949251253 -6.511231609 -0.3722083313 3.960788143 
0.9029473628 1.214853681 2.155469412 2.436501503 0.840182729 1.580747962 2.911020433 0.2334462325 1.247557331 3.345789362 0.01509871883 0.4717047406 3.454505412 -4.401991525 -0.3559767494 3.956364163 
1.017563707 0.896001505 2.389640417 1.982762092 1.213861067 2.154814733 2.231324678 0.7606659271 1.587853495 2.647157403 0.2348578326 1.254238716 3.087988573 0.01278843765 0.4779846117 3.460966215 
0.5614585483 1.011557564 2.71049273 1.348573034 0.8921862783 2.388951154 1.810635127 1.0821341 2.161999491 2.022097031 0.6549990847 1.594533109 2.437357102 0.2329851595 1.260376169 3.093966283 
0.6597190864 0.5517128985 2.897505958 0.9436855326 1.008765287 2.709756081 1.222639676 0.8054035644 2.396168224 1.635223396 0.9111769967 2.168676118 1.855242379 0.6539630424 1.60060863 2.442477237 
0.7761325884 0.6507790533 2.948556751 0.3975871811 0.5448498861 2.89674169 0.8472437168 0.9056942082 2.717017424 1.094492263 0.6906504975 2.402843633 1.494949439 0.9106510837 2.174647147 1.859595248 
0.6258358253 0.768147004 2.940887721 -0.1286390816 0.6447930156 2.947784944 0.3409225451 0.5065968527 2.904028838 0.7492714255 0.7705720882 2.723691163 0.9913699963 0.6896854482 2.408772044 1.498827419 
0.5600920826 0.6166179908 2.898631525 -0.4580886335 0.7631999562 2.940117046 -0.146973998 0.5925759743 2.955079136 0.2836494208 0.4525314983 2.910701604 0.6698680402 0.7697661874 2.729561182 0.994584225 
0.4476067324 0.5503352295 2.702160295 -0.7672327767 0.6103295451 2.897867091 -0.452426821 0.6944391517 2.947410181 -0.1650289659 0.5210482403 2.961751636 0.2362372478 0.4510922807 2.916537588 0.6726585082 
0.3330780071 0.4369276365 2.591730894 -1.123536172 0.5434600213 2.701424877 -0.7390532581 0.562927724 2.905154394 -0.4459288447 0.6022229828 2.954082721 -0.1816140616 0.5197454607 2.967578329 0.238456162 
0.2472740207 0.3214599153 2.316439584 -1.365631538 0.4290484973 2.591011785 -1.069403921 0.5054011792 2.708685071 -0.7095156424 0.4974215566 2.911827155 -0.4432143206 0.6010818471 2.959910809 -0.179945903 
0.3000043723 0.2349524408 2.156633842 -1.547413365 0.3125586078 2.315761132 -1.293865338 0.4069751805 2.59825674 -1.01331202 0.4515786664 2.715358853 -0.688691018 0.4960717289 2.917662933 -0.4418909683 
-0.04493551471 0.288115117 1.806543929 -1.771197347 0.2252853332 2.155978992 -1.462406384 0.3067612047 2.322968101 -1.219730753 0.3731430109 2.604931097 -0.97161464 0.4501375514 2.721230388 -0.6876912201 
-0.1805931138 -0.05965285657 1.429577401 -1.734612748 0.2789186275 1.805940782 -1.669890196 0.2316817118 2.163163911 -1.374724114 0.2932825168 2.329643891 -1.163851085 0.3715457063 2.61082273 -0.970987754 
-0.05888529984 -0.1964226826 1.233568297 -1.738206214 -0.07192793263 1.429029927 -1.635970378 0.2778213869 1.813077394 -1.565529938 0.2334516864 2.169840531 -1.308195409 0.2915261854 2.335585624 -1.163477579 
-0.1433930725 -0.07371701294 0.7629087978 -1.776679572 -0.209908502 1.233049771 -1.6393021 -0.02400505366 1.436114523 -1.534336666 0.2702203828 1.819755836 -1.485891652 0.2315762133 2.175811349 -1.308012159 
-0.335287531 -0.1589176463 0.5754947944 -1.729911708 -0.08611659074 0.7624597829 -1.674973102 -0.1427070415 1.240107321 -1.537400578 0.02969496239 1.442794926 -1.456841558 0.2684181275 1.825790367 -1.485942617 
-0.1365815997 -0.3523854055 0.2283624437 -1.564976668 -0.1720714555 0.5750734582 -1.631611756 -0.03621127901 0.7694523882 -1.570204269 -0.06489862415 1.246788744 -1.459694959 0.02741374683 1.448898063 -1.456854233 
-0.1538799399 -0.1520503278 0.003128269446 -1.534097117 -0.3672518716 0.2279923745 -1.478690396 -0.1101565697 0.5820402031 -1.5303284 0.01996782424 0.7761362605 -1.490244827 -0.06736820471 1.252927553 -1.459711395 
0.05079749101 -0.1694904932 -0.13510642 -1.35540903 -0.1651433446 0.002791464556 -1.450060076 -0.2780664681 0.2349112203 -1.389699182 -0.03895916074 0.5887250505 -1.453108685 0.01766723895 0.7823607262 -1.49030153 
-0.05846853692 0.03686504309 -0.3884879707 -1.359067418 -0.1827378977 -0.1354228094 -1.284387425 -0.1041964513 0.009679231346 -1.363370228 -0.1727665198 0.2415978738 -1.322141595 -0.04137708783 0.5949836243 -1.45311644 
-0.1499269122 -0.07329683306 -0.5990359881 -1.176943501 0.02544438358 -0.3887669388 -1.287779341 -0.1193327015 -0.1285541169 -1.211014695 -0.03420954375 0.01636705676 -1.297621608 -0.1754508986 0.2479196234 -1.321976726 
0.117659901 -0.1655050555 -0.6833350981 -0.9989113287 -0.08569269126 -0.5992838609 -1.118921121 0.05976244744 -0.3819332092 -1.214133962 -0.04627161803 -0.1218655723 -1.155733876 -0.03661801288 0.02272979748 -1.297424421 
0.1791763609 0.1042756433 -0.8294004159 -1.00247169 -0.1787171792 -0.683570521 -0.9538566092 -0.03584660657 -0.5924791839 -1.058848923 0.09644926456 -0.3752433462 -1.158638829 -0.04870410647 -0.1154776738 -1.155349671 
0.3916825023 0.1662964633 -0.9089686797 -0.8861939876 0.09345173043 -0.8296142668 -0.9571576373 -0.115873756 -0.676777476 -0.9070526457 0.02025843163 -0.5857882254 -1.014022866 0.0943009774 -0.368809334 -1.158258453 
0.1186936053 0.380544896 -0.981396441 -0.8970332842 0.1560215844 -0.9091707794 -0.8493494704 0.1182678392 -0.8228413767 -0.9100883302 -0.04351518516 -0.6700860789 -0.8726559647 0.01795842503 -0.5793158949 -1.013451877 
