# Wed Feb  7 11:29:43 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
0.7612597524 1.563249916 5.310718018 6.849277589 5.779305413 0.6685340913 5.003239026 2.389959544 5.234727588 -0.1996586159 1.199427611 0.5419893232 1.138801601 -0.9750615237 0.00147687706 -0.01615761842 -0.0004515225558 7.344357888 -1.034375589e-06 -0.04765125716 1.30882114 -2.342622581 

# mean for input values
-2.793359847 -0.1026336432 0.001424608656 2.872904471 -2.813435803 -0.1027174077 0.001103254248 2.882695415 -2.832742499 -0.1027936264 0.0007948625185 2.891447879 -2.850115897 -0.1028429993 0.0005398089842 2.898183098 -2.866235328 -0.1028810104 0.0003125033105 2.903455628 
# std_dev for input values
0.4482367955 0.001365314426 0.006172540225 0.1694568646 0.3990678181 0.001049923991 0.005209610384 0.1357224045 0.3465878342 0.0006801384443 0.00410894791 0.1004556295 0.2968188309 0.0004393981475 0.003131766569 0.07159854197 0.2452659026 0.000177443032 0.002027711228 0.04533737445 

# mean and std_dev for target values
-2.771167279 0.5013846151

# data (target value in first column)
-0.2771796454 -0.2605337194 -0.197420868 -0.2308165149 0.2197357012 -0.2423260287 -0.1769322946 -0.2117950884 0.2022102004 -0.2233132678 -0.1610484131 -0.1934748884 0.1860704921 -0.2022241678 -0.1369067401 -0.1724026138 0.1669906346 -0.1790064809 -0.1247379673 -0.1541734053 0.1474155276 
-0.2771799647 -0.2605342597 -0.1974251002 -0.2308165088 0.2197371309 -0.2423268407 -0.1769433073 -0.2117950738 0.2022125899 -0.2233137336 -0.1610654245 -0.1934748699 0.1860721019 -0.2022252572 -0.1369199125 -0.1724026016 0.1669951529 -0.1790077993 -0.1248032365 -0.1541733676 0.1474226669 
-0.2771806124 -0.2605346168 -0.197431446 -0.2308164996 0.2197380767 -0.2423274475 -0.1769488109 -0.2117950665 0.202214375 -0.2233146685 -0.1610824247 -0.1934748514 0.1860753303 -0.2022258011 -0.1369462442 -0.1724025772 0.1669974115 -0.1790091177 -0.1248358549 -0.1541733488 0.1474298023 
-0.2771812554 -0.2605353413 -0.1974399023 -0.2308164874 0.2197399947 -0.2423278486 -0.1769570629 -0.2117950556 0.2022155559 -0.2233153672 -0.1610909206 -0.1934748421 0.186077742 -0.2022268927 -0.1369725586 -0.1724025529 0.1670019411 -0.1790097759 -0.1249010596 -0.1541733112 0.1474333692 
-0.2771815719 -0.2605360606 -0.1974441283 -0.2308164813 0.2197418979 -0.2423286625 -0.1769680594 -0.2117950411 0.2022179507 -0.2233158291 -0.1611036592 -0.1934748283 0.1860793375 -0.2022277086 -0.1369857093 -0.1724025408 0.1670053248 -0.179011097 -0.1249662212 -0.1541732736 0.1474405225 
-0.2771822189 -0.2605364146 -0.1974525762 -0.2308164692 0.2197428356 -0.2423294704 -0.1769735549 -0.2117950339 0.2022203269 -0.2233167661 -0.1611206343 -0.19347481 0.186082573 -0.2022282479 -0.1370054272 -0.1724025227 0.1670075633 -0.1790120843 -0.124998786 -0.1541732549 0.1474458662 
-0.2771826953 -0.2605371383 -0.1974567982 -0.2308164631 0.2197447505 -0.2423298679 -0.1769845405 -0.2117950195 0.2022214977 -0.2233176963 -0.1611291176 -0.1934748008 0.1860857835 -0.202229342 -0.1370317027 -0.1724024986 0.1670121029 -0.179012737 -0.125047613 -0.1541732269 0.1474494013 
-0.2771833393 -0.2605376712 -0.197467347 -0.2308164481 0.219746162 -0.2423306808 -0.1769900307 -0.2117950124 0.2022238886 -0.2233181541 -0.1611460761 -0.1934747826 0.1860873653 -0.2022304282 -0.137044834 -0.1724024866 0.1670166074 -0.1790140611 -0.1251126784 -0.1541731897 0.1474565704 
-0.2771834971 -0.2605383915 -0.1974736722 -0.2308164391 0.2197480684 -0.2423312794 -0.1770037483 -0.2117949946 0.2022256509 -0.2233190901 -0.1611545512 -0.1934747735 0.1860905955 -0.2022309628 -0.1370710838 -0.1724024627 0.1670188267 -0.1790153757 -0.1251451952 -0.1541731712 0.147463684 
-0.2771842984 -0.2605385681 -0.1974799944 -0.2308164302 0.2197485365 -0.2423320885 -0.1770119736 -0.211794984 0.2022280311 -0.2233197793 -0.161175727 -0.1934747509 0.1860929765 -0.2022320557 -0.1370842023 -0.1724024508 0.1670233588 -0.1790160226 -0.1252101969 -0.1541731343 0.1474671889 
