# Mon Feb 12 18:59:29 2024

# input dimensionality
15

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
4.725537063 1.61553885 3.707028473 4.15479777 3.94478475 1.4598499 4.798134922 4.01996963 2.890290235 4.64527313 3.500092703 1.645169854 4.710644158 4.047575553 1.983962746 0.4835305344 -2.351626855 

# mean for input values
2.981145065 -0.09732205398 -3.35178154 2.979057262 -0.0972008602 -3.348686488 2.977336494 -0.09708107645 -3.34537459 2.975992148 -0.09696222019 -3.342147387 2.973956223 -0.09685277458 -3.337783585 
# std_dev for input values
0.7284145147 0.007117231393 0.779098076 0.7272968318 0.00701781484 0.7772837052 0.7260761643 0.006924356815 0.7747677095 0.7253160274 0.006830061397 0.7725776967 0.7235940849 0.006749338392 0.768517346 

# mean and std_dev for target values
2.984646394 0.7298616453

# data (target value in first column)
0.0621159577 0.142136412 0.143175129 -0.19257105 0.373559727 0.1496026158 -0.3619245654 0.5760674973 0.1918995251 -0.5193967674 0.461008455 0.1843758553 -0.4435610199 0.6878152071 0.1742167469 -0.6121009709 
0.1857573367 0.06704614335 0.07042128352 -0.1082215647 0.1452254762 0.1279339462 -0.1970024394 0.3765577046 0.1343229031 -0.3673745851 0.5785246823 0.1771469469 -0.5250462807 0.4649191492 0.170365261 -0.4515827191 
-0.01427364838 0.1909331589 0.03230129901 -0.191508093 0.07001981161 0.05414944707 -0.1124560617 0.1478395819 0.1123617715 -0.2019168879 0.3788058018 0.1187754255 -0.3725931638 0.5827150308 0.1630498939 -0.5334984956 
0.05229036509 -0.009495224857 0.01361382026 -0.03279434913 0.1940972121 0.01548944296 -0.1959370012 0.07250748284 0.03758140324 -0.1170959527 0.1498479807 0.09651109986 -0.2066664464 0.3825208777 0.1039802412 -0.3802399146 
-0.02245007998 0.05720103038 -0.04136755006 -0.1180981421 -0.006639182548 -0.003462768436 -0.03685278053 0.1967934803 -0.001600394834 -0.2008479898 0.074436933 0.02069831831 -0.1216050707 0.1530182039 0.08144963116 -0.2134365473 
0.05403579719 -0.01768790046 -0.06520015034 -0.07518065187 0.06015956903 -0.05922302199 -0.1223556935 -0.00428038917 -0.02080840418 -0.04124715591 0.1988531832 -0.01902442132 -0.2055945183 0.07742769994 0.004730118435 -0.1279257621 
-0.4056796084 0.0589499301 -0.1689485085 -0.1545327406 -0.01484444835 -0.08339324232 -0.0793380233 0.06263066338 -0.07732125373 -0.1270277327 -0.00243141331 -0.03849761529 -0.04554126666 0.2021400244 -0.03546771056 -0.2123589558 
-0.2917912772 -0.4016787855 -0.3163421396 0.1861680884 0.0619111564 -0.1886113321 -0.1588753393 -0.01249944953 -0.1018176995 -0.08387036608 0.06454976256 -0.09579067785 -0.1315650042 0.000376429425 -0.05517380658 -0.05146008587 
-0.4396818597 -0.287564194 -0.3995045688 0.1045777997 -0.3994254364 -0.3380929873 0.182620769 0.06438519549 -0.2084559175 -0.1636659731 -0.01065908731 -0.12062532 -0.08828530012 0.06751700092 -0.1131521019 -0.1379383174 
-0.3849969107 -0.4357485886 -0.4263857968 0.2759050907 -0.2851354778 -0.4224335214 0.1008400286 -0.3977269888 -0.3599551262 0.1789391163 0.06630613343 -0.2287357789 -0.1683071024 -0.007870824039 -0.1382837698 -0.09442995127 
-0.5580464443 -0.3809549978 -0.5342585047 0.1940316357 -0.4335475967 -0.4496955573 0.2725672395 -0.2832448879 -0.4454340043 0.09689279947 -0.3962903482 -0.3823265766 0.1752691638 0.06927755144 -0.2476872445 -0.1748745372 
-0.4347806401 -0.5543483264 -0.5889338346 0.3684700643 -0.3786698011 -0.5590964235 0.1905026718 -0.4319065148 -0.4730639958 0.2691776807 -0.281688269 -0.468985571 0.09299027171 -0.3944197746 -0.403115009 0.1705169647 
-0.5848857335 -0.4308376317 -0.6220879715 0.2851427134 -0.5523295942 -0.6145463013 0.3653482824 -0.3769364596 -0.5839414452 0.1868466149 -0.4305056945 -0.4969970205 0.265763526 -0.279544976 -0.4908104567 0.08780336393 
-0.7920594171 -0.5812409368 -0.730875562 0.3669192927 -0.4286290929 -0.64817011 0.2818264251 -0.5508882066 -0.6401397298 0.3622600225 -0.3754780303 -0.6094052373 0.1831990777 -0.4287165435 -0.519156927 0.2614894408 
-0.6811815795 -0.7888262094 -0.788371727 0.548771822 -0.5792635322 -0.7584988194 0.363793891 -0.4269797421 -0.674217359 0.2784669347 -0.5496120801 -0.6663793921 0.3591097267 -0.3735579295 -0.6329095614 0.1784887752 
-0.8978806735 -0.6777280923 -0.8432402048 0.4629981141 -0.7871678142 -0.816809493 0.5460709087 -0.5778674255 -0.7860351747 0.3607005833 -0.4255737585 -0.700927495 0.2750791121 -0.5481063675 -0.6905651347 0.3553288227 
-1.043314145 -0.8948576993 -0.9851401575 0.6416988153 -0.6758989656 -0.8724552548 0.4600969839 -0.7861212328 -0.8451328673 0.543569531 -0.5766195734 -0.8142890607 0.357545867 -0.4237728709 -0.7255264376 0.2708542444 
-0.8633580965 -1.040580101 -1.006056305 0.8204839509 -0.8933622494 -1.016365406 0.6392148164 -0.6746653209 -0.9015296799 0.4573164128 -0.7850916324 -0.8742026525 0.5409331902 -0.5751781308 -0.8402438231 0.3537567006 
-0.8361707508 -0.8602665368 -1.042134874 0.7293404142 -1.039308592 -1.037577859 0.8184172803 -0.8924942004 -1.047382186 0.637015916 -0.6735189138 -0.931378076 0.4544355717 -0.7841462923 -0.9008739896 0.5381129242 
-1.117789258 -0.8330251784 -1.070943279 0.6842243347 -0.8587179285 -1.074167528 0.7270609922 -1.038685906 -1.068880943 0.8168003254 -0.8915760797 -1.079244214 0.6346444661 -0.6723080632 -0.958733239 0.4511583081 
-1.168078393 -1.115203174 -1.127966081 0.8576324361 -0.8314347065 -1.103384042 0.6818396007 -0.857791636 -1.105964463 0.7251473652 -1.037920995 -1.101039781 0.8149385073 -0.8908841414 -1.108367876 0.6323193102 
-1.328791063 -1.165592217 -1.201396736 0.9016941149 -1.114046342 -1.161214647 0.8556524792 -0.830462546 -1.135575312 0.6797791209 -0.8568371467 -1.138635273 0.72302574 -1.037577315 -1.130424121 0.813565909 
-0.9911053002 -1.326624173 -1.292506981 1.080403979 -1.164512822 -1.235685543 0.8998170087 -1.113549304 -1.194186457 0.8541564426 -0.8294794156 -1.168654928 0.6775288911 -0.85606254 -1.168469261 0.7211675338 
-1.18281053 -0.9882675341 -1.304373966 0.8573702023 -1.325792245 -1.328086484 1.078944026 -1.164100627 -1.269662487 0.8984643929 -1.112862851 -1.228075255 0.8524005173 -0.8286397054 -1.198847955 0.6754303089 
-1.335017068 -1.180353622 -1.325205693 1.016923355 -0.9869156329 -1.34012158 0.8553896333 -1.325651191 -1.363310563 1.07817311 -1.163467152 -1.304593302 0.8968340665 -1.11269751 -1.258978956 0.8512258441 
-1.333538176 -1.332862547 -1.341227138 1.102001606 -1.179296911 -1.361248416 1.015315222 -0.9862048644 -1.375508096 0.8538927432 -1.325187022 -1.399534278 1.077052201 -1.163422235 -1.33641217 0.8958941516 
-1.545490535 -1.331380716 -1.384520582 1.132333393 -1.332040206 -1.377496827 1.100592066 -1.178909571 -1.396920081 1.014337678 -0.9853849532 -1.41190021 0.8521360703 -1.325526951 -1.432488653 1.077064443 
-1.397649823 -1.543754158 -1.433550812 1.305174024 -1.330556099 -1.421403578 1.130994656 -1.331909656 -1.413387796 1.099891451 -1.178291616 -1.433607808 1.013035815 -0.9849162527 -1.445002483 0.85096 
-1.236496518 -1.395619733 -1.359763646 1.330996409 -1.543255908 -1.471128386 1.304238739 -1.330423053 -1.457887157 1.130392771 -1.331452046 -1.450302875 1.098832107 -1.178281977 -1.466969706 1.012709836 
-1.305534968 -1.234146267 -1.322849477 1.216110557 -1.394893836 -1.396295928 1.330121399 -1.54348045 -1.508283101 1.30419945 -1.329963885 -1.495416591 1.129419888 -1.331806884 -1.483864449 1.09895942 
-1.284975484 -1.303321875 -1.260538358 1.228405557 -1.233172223 -1.358858822 1.214967376 -1.394868954 -1.432440629 1.330166162 -1.543244568 -1.546508298 1.303719254 -1.330315182 -1.529517732 1.129708807 
-1.433263687 -1.282721546 -1.215368785 1.276074128 -1.302454138 -1.295664984 1.227291075 -1.232875457 -1.394498234 1.214638186 -1.394477326 -1.46961875 1.329759574 -1.54410341 -1.581220502 1.304929059 
-1.301605681 -1.43130435 -1.13368525 1.411011393 -1.281822151 -1.249855524 1.275070916 -1.302273847 -1.330451469 1.227001905 -1.232314058 -1.431152525 1.213904112 -1.394982146 -1.503411345 1.331106958 
-1.423218218 -1.299384781 -1.060034581 1.28124923 -1.430633292 -1.167014835 1.410323158 -1.281607174 -1.28402372 1.274936907 -1.301785179 -1.366221534 1.226302879 -1.232432977 -1.464485058 1.214639391 
-1.290413585 -1.421238924 -0.9691231075 1.407043919 -1.298510993 -1.092320807 1.280258099 -1.430668494 -1.20006493 1.41062837 -1.281096847 -1.319152806 1.274373761 -1.302069418 -1.398777484 1.227103665 
-1.382356773 -1.28817045 -0.9091435515 1.27764537 -1.420552397 -1.000121454 1.406346423 -1.298324074 -1.124362757 1.280140935 -1.430314384 -1.234034886 1.410449866 -1.281331854 -1.351145807 1.275428523 
-1.390867668 -1.3802963 -0.831824071 1.389639928 -1.287279429 -0.9392922089 1.276645826 -1.420570652 -1.030918989 1.406638721 -1.297831266 -1.157287573 1.279592541 -1.430904486 -1.265009865 1.412223566 
-1.361531583 -1.388824104 -0.731875999 1.408979187 -1.379546855 -0.8608773965 1.388901807 -1.287073627 -0.9692687321 1.276516932 -1.420205959 -1.062553727 1.406448908 -1.298106096 -1.187344645 1.280674875 
-1.208003371 -1.359429737 -0.6632172717 1.3897278 -1.388087763 -0.7595134289 1.408286208 -1.379496171 -0.8897955552 1.389137455 -1.286569029 -1.00005233 1.275958264 -1.420772006 -1.091477768 1.408201469 
-1.272380048 -1.205596513 -0.6307822311 1.253938288 -1.358648224 -0.6898820607 1.388989885 -1.388051439 -0.7870634784 1.408584805 -1.379088432 -0.9194819507 1.388898031 -1.286817058 -1.028228846 1.277021398 
-1.357310943 -1.270101086 -0.4814741608 1.347007123 -1.204578595 -0.6569875352 1.252883406 -1.358562406 -0.7164922958 1.389225818 -1.387652666 -0.8153315611 1.408400508 -1.379556631 -0.9466948344 1.390557865 
-1.158839498 -1.355200712 -0.3588575787 1.440470917 -1.269182296 -0.5055643202 1.346169487 -1.204233758 -0.683153793 1.252677345 -1.358132729 -0.743786077 1.388986645 -1.388141245 -0.841298792 1.410163381 
-1.134908821 -1.156334967 -0.3056513008 1.290996341 -1.354412701 -0.3812107134 1.439851448 -1.26894607 -0.5296868193 1.346266364 -1.203642343 -0.7099873048 1.2520511 -1.358551059 -0.7688976141 1.390646947 
-1.19155775 -1.132356747 -0.1835902496 1.272114343 -1.155241346 -0.3272506987 1.290027961 -1.354319762 -0.4036548122 1.440252551 -1.268422474 -0.5544015753 1.345905415 -1.203693031 -0.734694604 1.252987923 
-1.039301019 -1.18911822 -0.02465398362 1.345082665 -1.131226277 -0.2034604926 1.271101888 -1.154813563 -0.3489664993 1.289942524 -1.353885638 -0.4266295778 1.440158022 -1.26862732 -0.577248048 1.347338103 
-1.117012754 -1.036559003 0.02350287032 1.187611874 -1.188074978 -0.04227268596 1.344240536 -1.130758121 -0.2235054971 1.27095499 -1.154170356 -0.3711862414 1.289421914 -1.354293862 -0.4479478801 1.442088681 
-0.9230643087 -1.114425126 0.1304623529 1.25713223 -1.035281314 0.006566372994 1.18640217 -1.187702396 -0.06014213906 1.34433115 -1.130089703 -0.2439931321 1.270380557 -1.154103315 -0.3918414338 1.290556181 
-0.9545480178 -0.9200913665 0.2098128869 1.089407751 -1.113267099 0.115041077 1.256084803 -1.034651857 -0.01064389946 1.185980217 -1.187093655 -0.07837438935 1.343964715 -1.129965358 -0.2631270777 1.271414221 
-0.9112512779 -0.9516376238 0.3575358053 1.142398485 -0.9186346947 0.1955157153 1.087968814 -1.112768751 0.0992948873 1.255889139 -1.033882719 -0.02819278003 1.185164907 -1.187104963 -0.09552751228 1.34538715 
-0.7853701858 -0.9082548669 0.4905182829 1.097353759 -0.9502294311 0.3453313227 1.141083241 -0.9178091333 0.1808556916 1.087227206 -1.112081479 0.08326381502 1.255271998 -1.033529429 -0.04474572408 1.185748346 
-0.8704457463 -0.7821236887 0.5575990134 0.9231877043 -0.9067800053 0.4801976715 1.09593337 -0.9494569863 0.3326933598 1.140514118 -0.9169175429 0.1659506429 1.086131962 -1.11191428 0.06804390699 1.256225838 
-0.6444146352 -0.8673682676 0.5821970416 0.9849751598 -0.7804549933 0.5482286886 0.9213607695 -0.905934514 0.4693799995 1.095217627 -0.9485985631 0.3198845729 1.139569926 -0.9162859099 0.1517196806 1.086192176 
-0.707802162 -0.6408881037 0.6671284547 0.8069129714 -0.8658305729 0.5731751801 0.983292452 -0.7793971264 0.538329231 0.9200781153 -0.9050304788 0.4584583 1.094145033 -0.9480423217 0.3074946813 1.139912471 
-0.557048129 -0.7044015616 0.7650181004 0.8559027108 -0.6390023626 0.6593097581 0.8048146228 -0.8649162381 0.5636124252 0.982210916 -0.7783604791 0.5283594405 0.918509057 -0.9043705581 0.447725769 1.094247583 
-0.7372566517 -0.5533480277 0.7782483583 0.6803715453 -0.7026134257 0.758586139 0.8539187163 -0.6377066879 0.6509095613 0.8031534944 -0.8639692155 0.553991693 0.9808179845 -0.7773991208 0.5184629367 0.9176836587 
-0.4621751948 -0.7339145681 0.8470451647 0.8542319963 -0.5513277583 0.7720038209 0.6779778179 -0.7014246929 0.7515258754 0.8524170495 -0.6365215479 0.6424940482 0.8012529918 -0.863211581 0.5444017544 0.9803217865 
-0.2012248795 -0.4582866108 0.906847468 0.6756513507 -0.7321717867 0.8417752243 0.8522441019 -0.5498846865 0.7651246556 0.6759047973 -0.7003063298 0.744499465 0.8506561934 -0.6352226544 0.6339626097 0.7998080881 
-0.3157823106 -0.1968178693 1.056391372 0.4897992531 -0.4561202545 0.9024247057 0.6732466053 -0.731032747 0.8358377635 0.8507369969 -0.5486075083 0.7582859892 0.673643585 -0.6991592255 0.7371880252 0.8494723044 
-0.3770492987 -0.31160289 1.087486897 0.5141404416 -0.1942496976 1.054087096 0.4869606833 -0.4545171214 0.8973058308 0.6711582204 -0.7299454134 0.8299753579 0.8489713785 -0.5470994051 0.7511394381 0.6715244753 
-0.1790234514 -0.3729915963 1.158327145 0.549688823 -0.3092111156 1.085623129 0.5113586902 -0.1922063119 1.051015208 0.4842673499 -0.4531399973 0.8922920497 0.668883553 -0.7288688414 0.8236862215 0.847778588 
-0.05845960867 -0.1745723339 1.173771213 0.3674799978 -0.3706941618 1.157466923 0.5469900502 -0.3073610012 1.082976883 0.5087445873 -0.1905542839 1.048123529 0.4814629062 -0.4514047093 0.8867482293 0.6667392944 
-0.1026127661 -0.05376896876 1.269637516 0.2940811593 -0.171969976 1.173129776 0.3643559049 -0.3689474117 1.155790352 0.5444916573 -0.3058296563 1.080526465 0.5060095288 -0.1881941187 1.044443474 0.4783284376 
0.04999860128 -0.09800984466 1.363541113 0.3188133486 -0.0509809647 1.27035415 0.2907857355 -0.1698891341 1.171664606 0.3612644224 -0.3674806098 1.154345192 0.5418579304 -0.3037438127 1.077233954 0.5030047488 
