# Sun Feb  4 18:55:34 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
11.67757824 -0.2904216891 1.197143494 0.4431341254 8.364212352 1.693962798 1.633932676 0.3337266032 6.706376938 1.487403526 2.411886265 2.760211597 10.52511568 1.397270413 2.840652851 4.075323137 7.244923419 1.525902719 3.061015591 0.5311239761 0.245414438 -1.830531891 

# mean for input values
5.073477465 -0.6468933653 -0.05872614167 -5.188300675 5.067415013 -0.6420275174 -0.05976088987 -5.192750518 5.064400576 -0.6371075482 -0.06077685944 -5.199081817 5.063547034 -0.6320983245 -0.06176232361 -5.207457939 5.062704664 -0.627024742 -0.06273728263 -5.216034217 
# std_dev for input values
1.225498742 0.1840369871 0.04436231966 1.365155384 1.214882566 0.1868217815 0.04381268569 1.371587912 1.21090535 0.1895113986 0.04325100074 1.38052262 1.20974688 0.1921900102 0.04265137119 1.39248299 1.208634547 0.1947560731 0.0420063216 1.404283972 

# mean and std_dev for target values
5.079736067 1.236727614

# data (target value in first column)
1.03286251 1.513825092 2.045175496 -0.8297148461 -1.683462685 1.476843159 2.039613867 -0.7998830832 -1.625476212 1.180904894 2.009609789 -0.7707437087 -1.665748169 1.31803462 2.003620568 -0.6926866614 -1.761641361 1.281709662 1.974316652 -0.6446576144 -1.715279384 
1.068300009 1.047433299 2.019128307 -0.8302642136 -1.592071775 1.532043713 1.988644394 -0.8165061435 -1.672323214 1.484183254 1.984705563 -0.7867807903 -1.61037001 1.182741299 1.955537323 -0.7584743853 -1.645425417 1.319944597 1.951170348 -0.6801137496 -1.74073008 
1.288394057 1.083195501 1.966736929 -0.8752326567 -1.611549775 1.061576385 1.962985468 -0.8170624028 -1.581360912 1.539565115 1.934459468 -0.8036197282 -1.656913819 1.486310082 1.930980194 -0.77473693 -1.590522914 1.184526762 1.903720637 -0.7469117106 -1.625490763 
1.328888474 1.305306204 1.913316684 -0.901582324 -1.492949193 1.097651092 1.911375045 -0.862594979 -1.600747564 1.067552537 1.909164703 -0.8041832115 -1.566540223 1.541744977 1.881434395 -0.7918126041 -1.636666948 1.488374926 1.879487068 -0.763423983 -1.571049637 
1.208387098 1.346171659 1.859376671 -0.8986775456 -1.533060473 1.321702696 1.85875109 -0.8892752052 -1.4827032 1.103745732 1.858286754 -0.8503071026 -1.585801404 1.069280394 1.856492171 -0.7923840093 -1.547069592 1.543860839 1.830594073 -0.7807618714 -1.616805896 
1.255469298 1.224566165 1.832430211 -0.8977089255 -1.428531359 1.362925251 1.805615116 -0.8863339861 -1.522626364 1.328533233 1.806409658 -0.8773338151 -1.468521021 1.105508248 1.806323324 -0.8391563496 -1.566165335 1.070961437 1.805980482 -0.7813420511 -1.527961477 
1.514870912 1.272079766 1.778574078 -0.8827260683 -1.464203206 1.240257115 1.779070323 -0.8853532145 -1.418587475 1.369891184 1.75402781 -0.8743543995 -1.508185803 1.330511008 1.755169255 -0.8665630268 -1.449892301 1.107222632 1.756472649 -0.8288326281 -1.546896748 
1.532817032 1.533858197 1.751785236 -0.8684486997 -1.401902053 1.288185911 1.726016978 -0.8701823961 -1.454092027 1.246820144 1.727859751 -0.873360891 -1.404820252 1.371908564 1.703517469 -0.863541724 -1.489216392 1.332432467 1.705992574 -0.8566601626 -1.431600821 
1.197389303 1.551968752 1.698963864 -0.8135167674 -1.410129432 1.552251876 1.699627454 -0.8557259167 -1.392083057 1.294906362 1.675559359 -0.8579930547 -1.440095019 1.24871967 1.677714122 -0.862534248 -1.386738672 1.373868122 1.655021341 -0.8535924646 -1.47059445 
1.094989714 1.2134676 1.647280081 -0.8008465942 -1.413762175 1.57052069 1.647593446 -0.8001048585 -1.40027185 1.559839652 1.649544365 -0.8433488343 -1.378487369 1.296851936 1.626142657 -0.8469503574 -1.421710456 1.250565855 1.629557973 -0.8525695177 -1.368977908 
