# Tue Feb  6 16:08:23 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
6.529698055 0.3032287867 2.113640008 3.802340172 1.816201441 2.156305127 0.2610741826 3.31058409 1.070158735 2.645121777 1.008130429 2.838647705 4.50682951 2.736558163 1.652404215 0.1893085095 4.971017433 2.453182495 3.045455128 0.6291214532 0.685097124 -1.606810634 

# mean for input values
0.2549289646 -0.8824722661 -0.04542981696 -0.292892541 0.2696584752 -0.8788295411 -0.04640068261 -0.3182843853 0.2861649346 -0.875134955 -0.047350503 -0.3431086173 0.3051838554 -0.8713472604 -0.04828708092 -0.3690598485 0.3264655794 -0.8675132173 -0.04922448685 -0.3957708814 
# std_dev for input values
0.5109943482 0.1227556854 0.03643364022 0.6900708352 0.5343574412 0.1255335802 0.03637828192 0.7289801678 0.5611738016 0.1282393892 0.03631443452 0.7628325285 0.5958078633 0.1309747913 0.03623069251 0.7986139863 0.6264762766 0.1336417194 0.03613734413 0.8336055646 

# mean and std_dev for target values
0.241947831 0.4927786555

# data (target value in first column)
3.115887588 2.81354007 2.396930515 -1.522670971 -3.207894462 3.108884284 2.393662673 -1.450812304 -3.459469305 3.247681677 2.352414069 -1.410503351 -3.172056974 3.571653583 2.34857833 -1.371031558 -3.183894636 3.325129487 2.309577779 -1.365904814 -3.0929268 
3.341458177 2.979410179 2.356217869 -1.518669738 -3.070951542 2.662962006 2.31487163 -1.498300024 -3.001841015 2.930908368 2.314347103 -1.427207646 -3.273405616 3.02697407 2.274364753 -1.387913125 -2.997439378 3.362836942 2.27302159 -1.348633057 -3.018204125 
2.960426074 3.196939731 2.274821399 -1.512270906 -3.112050285 2.821579968 2.275059902 -1.494292702 -2.872207426 2.50629502 2.237218525 -1.474778858 -2.83608558 2.72861466 2.237092813 -1.40465603 -3.094247151 2.844821576 2.200289004 -1.365558232 -2.839575548 
3.170684764 2.829490486 2.213901702 -1.508574048 -2.848168811 3.029598727 2.19546463 -1.487884132 -2.911112523 2.657333233 2.198246811 -1.470764491 -2.712204766 2.328683908 2.161575062 -1.452337196 -2.676520998 2.561068003 2.163760856 -1.382344386 -2.932319699 
2.956567044 3.032253971 2.132819956 -1.504002146 -2.883211266 2.678215041 2.135893006 -1.484181649 -2.661315728 2.855411567 2.120330973 -1.464344654 -2.749383364 2.470942333 2.12341727 -1.44831355 -2.558190594 2.180715393 2.089750122 -1.43014872 -2.532128095 
2.41127268 2.825769021 2.052195642 -1.483393729 -2.723315629 2.872113332 2.056605493 -1.47960279 -2.694487792 2.52081917 2.062016291 -1.460635661 -2.510671848 2.657506456 2.047128701 -1.441878874 -2.593703426 2.316009723 2.0523538 -1.42611468 -2.41876475 
2.239350701 2.299913061 2.012027211 -1.481406836 -2.455963875 2.674656285 1.977765291 -1.458963012 -2.543126587 2.7054518 1.984401719 -1.456048751 -2.542371828 2.342363775 1.990031918 -1.438161309 -2.365687247 2.493440818 1.977587631 -1.419663382 -2.452786888 
2.656464217 2.134119678 1.951836762 -1.462725967 -2.210502692 2.171791718 1.938485735 -1.456973095 -2.290044739 2.517430474 1.907225019 -1.435372684 -2.397727608 2.516263788 1.914038323 -1.433563797 -2.395966928 2.193725578 1.92163026 -1.415936214 -2.234341958 
1.971714845 2.536364123 1.872282427 -1.426968327 -2.262562599 2.013247127 1.879627223 -1.438263799 -2.057685053 2.03859589 1.868774249 -1.433379269 -2.155876821 2.339172063 1.838473454 -1.41283994 -2.257803412 2.359112519 1.847153178 -1.411326826 -2.263350614 
2.027128568 1.876024383 1.832899225 -1.425976905 -2.017648078 2.397904703 1.801833321 -1.402451745 -2.106966261 1.887627542 1.811157632 -1.414637079 -1.933828603 1.888171933 1.800825727 -1.410841918 -2.026788615 2.190690112 1.773096267 -1.390549437 -2.130986674 
1.742970234 1.929462742 1.754293624 -1.425172198 -2.187340073 1.766436234 1.763321618 -1.401458815 -1.875124058 2.253903796 1.735005156 -1.378762061 -1.98092285 1.745979312 1.74441243 -1.392056408 -1.814689145 1.761768166 1.73619983 -1.388546253 -1.909668997 
1.347897978 1.655433955 1.675720813 -1.425520149 -1.991446103 1.81753817 1.686455457 -1.400652883 -2.035758739 1.652610803 1.697306038 -1.377767385 -1.759369151 2.09096408 1.669850395 -1.356098469 -1.85967336 1.626536418 1.680912306 -1.369712217 -1.706472652 
0.9580513429 1.274445054 1.636439288 -1.425696326 -1.712991161 1.555490427 1.60962136 -1.401001363 -1.850320613 1.701270772 1.622061727 -1.376960036 -1.912875317 1.524623997 1.632938621 -1.355101494 -1.648046252 1.954632861 1.607838217 -1.333661394 -1.749568602 
1.137804153 0.8984954935 1.557888762 -1.425999144 -1.431706354 1.191159063 1.571209084 -1.401177809 -1.586728211 1.451745293 1.546848804 -1.377309129 -1.735666414 1.570455382 1.559265784 -1.35429228 -1.794674659 1.416017294 1.571663047 -1.332661843 -1.546824792 
