# Mon Feb  5 09:46:58 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
2.030101679 1.422372525 2.823517718 1.114581453 4.25147129 1.942561206 2.678618448 2.707055881 4.253595945 1.641323473 2.333523792 2.560426588 3.962119862 1.249086352 2.138723519 0.3495464982 2.44407119 2.02527697 0.1995142844 0.6397465129 0.2377089664 -1.222835088 

# mean for input values
4.139382307 0.8948374473 0.06329227167 -3.958592021 4.117737054 0.8898330512 0.06409591411 -3.935648393 4.098572507 0.8847490342 0.06489816504 -3.911599887 4.075669021 0.8796247748 0.06571015344 -3.88879859 4.060452612 0.8744184082 0.06654010701 -3.865848761 
# std_dev for input values
1.002751887 0.1734970209 0.03710272667 1.164561607 1.018558445 0.1760553272 0.03705388594 1.18537739 1.037487696 0.1786463562 0.03699748938 1.208042718 1.062474956 0.1811620663 0.03691523727 1.228547935 1.073678289 0.1837109266 0.03683168909 1.249053075 

# mean and std_dev for target values
4.167846151 0.9769734946

# data (target value in first column)
-2.497580355 -2.497806561 -2.112902588 1.124708087 2.117772049 -1.925263039 -2.113517521 1.164584829 1.992880176 -2.02238374 -2.113854553 1.154790504 2.058387852 -2.296107091 -2.085663134 1.141365272 1.940410135 -1.533155918 -2.087379527 1.172372778 1.924261554 
-1.7515022 -2.404987708 -2.083024322 1.086873152 2.039347037 -2.437793338 -2.053774312 1.104502086 2.061227431 -1.871664009 -2.054405191 1.144676117 1.935582708 -1.953264638 -2.056214978 1.13536751 2.005472547 -2.257976058 -2.028386026 1.121420637 1.890181518 
-1.649827474 -1.678089468 -2.02429396 1.078535605 2.12680737 -2.346414899 -2.024330215 1.06661728 1.9841796 -2.374843049 -1.995528478 1.084501788 2.002647631 -1.80608953 -1.997591161 1.125230587 1.884717097 -1.918711007 -1.999346443 1.11540927 1.95417583 
-1.835838963 -1.579028561 -1.980140905 1.106143203 2.04468659 -1.630797071 -1.966453279 1.058268744 2.070104087 -2.285131836 -1.96651143 1.046559233 1.927045372 -2.297434818 -1.939532041 1.064922181 1.950662664 -1.773071602 -1.94153599 1.105249352 1.835402767 
-1.881446118 -1.760258131 -1.950467107 1.134024695 1.85718723 -1.533273446 -1.922941824 1.085912731 1.989425387 -1.582570653 -1.909473922 1.038197971 2.011357743 -2.209833431 -1.910917937 1.026895085 1.876322254 -2.259289931 -1.884282399 1.044804144 1.900265736 
-1.720572888 -1.804692833 -1.890618772 1.127035414 1.905794662 -1.711690595 -1.893699224 1.113830973 1.805218604 -1.486826374 -1.866593543 1.065884096 1.932192738 -1.523795066 -1.854672482 1.018515193 1.9592274 -2.172602623 -1.856065297 1.006690789 1.827145739 
-2.1268147 -1.647955276 -1.830881689 1.121509632 1.773486642 -1.755435735 -1.83472056 1.10683248 1.852972466 -1.661988253 -1.837775068 1.093844896 1.751442047 -1.430302498 -1.812387562 1.046263007 1.881383708 -1.493722749 -1.800600208 0.9982918876 1.908689868 
-2.122168958 -2.043753567 -1.801066287 1.101509566 1.732725425 -1.601130518 -1.775851533 1.101299415 1.722987837 -1.70493525 -1.779651812 1.086835734 1.798299951 -1.601344924 -1.783969275 1.074286107 1.703649856 -1.401205733 -1.758901962 1.026102644 1.832124101 
-1.65408374 -2.039227255 -1.742124926 1.045220813 1.721549334 -1.99078659 -1.746469386 1.081272986 1.682942406 -1.553445376 -1.721636602 1.081294235 1.670754097 -1.643281895 -1.726653149 1.067261328 1.749725672 -1.570463411 -1.730877958 1.054189311 1.657308026 
-1.470699208 -1.583175408 -1.698768646 1.008747665 1.709651139 -1.986330521 -1.688384518 1.02491004 1.671962573 -1.935992064 -1.692680604 1.061237279 1.631459999 -1.495354755 -1.669443568 1.061707481 1.624308637 -1.611962789 -1.674357053 1.047148597 1.702627436 
-1.52516548 -1.40450526 -1.65572482 1.023826151 1.565248212 -1.53735594 -1.645658259 0.9883888158 1.660273315 -1.931617297 -1.63543818 1.004788417 1.620686169 -1.86890472 -1.640889669 1.041605836 1.585670382 -1.4655792 -1.617941215 1.041582152 1.579269315 
-0.9563912806 -1.457571333 -1.598189086 1.024070287 1.61159402 -1.361458495 -1.603239915 1.003487177 1.518406172 -1.490834382 -1.593331609 0.9682115223 1.609216226 -1.864632839 -1.584442142 0.9850311978 1.575076374 -1.835231345 -1.589783481 1.021434909 1.541265367 
-1.837905671 -0.9034189801 -1.569385799 1.039563758 1.465013497 -1.413701059 -1.546540247 1.003731635 1.563938126 -1.318146235 -1.551528487 0.9833328984 1.470010797 -1.434216245 -1.542920285 0.9483728052 1.563797871 -1.831004038 -1.534119124 0.9647319383 1.530845276 
-1.316295017 -1.762271709 -1.511193275 1.06584729 1.478093221 -0.8681483515 -1.518155508 1.019245528 1.419931626 -1.369435619 -1.495651173 0.9835777287 1.51468848 -1.265589374 -1.501697662 0.9635278737 1.426915866 -1.405078642 -1.493173353 0.9279903906 1.519751927 
-1.097798899 -1.254070438 -1.496549729 1.064695576 1.430438037 -1.713672925 -1.460808596 1.045563704 1.432781663 -0.8338366717 -1.467678117 0.9991152704 1.373383833 -1.315672536 -1.446596289 0.9637732496 1.470847851 -1.238211314 -1.452522666 0.9431798366 1.385117052 
-1.481212865 -1.041191341 -1.423644497 1.061666888 1.257420679 -1.213358205 -1.446377839 1.044410472 1.385963327 -1.663934415 -1.411162946 1.025473564 1.385992778 -0.7926697916 -1.419011682 0.979345411 1.331901665 -1.287771881 -1.398185786 0.9434257691 1.428327825 
-1.56164258 -1.414748636 -1.365263429 1.058020253 1.18694028 -1.003782684 -1.374532012 1.041377792 1.215984235 -1.172748075 -1.396941488 1.024318574 1.340052848 -1.603245316 -1.363281309 1.005762434 1.344300159 -0.7702264269 -1.370983896 0.959033254 1.291662657 
-1.178359227 -1.493110692 -1.350672317 1.039825276 1.256374831 -1.371542909 -1.316999295 1.03772635 1.146741505 -0.9669963181 -1.326137689 1.021281271 1.173262909 -1.123610685 -1.349257338 1.004604871 1.299126995 -1.572343973 -1.316026743 0.985510201 1.30385761 
-0.5968116612 -1.119680653 -1.293036754 1.003299681 1.319056021 -1.448688899 -1.302620209 1.01950739 1.214956753 -1.328046656 -1.269439408 1.017624263 1.105319312 -0.9226977926 -1.279436758 1.001560801 1.135120882 -1.097714106 -1.302197344 0.9843500124 1.259426033 
-0.4042105523 -0.553083307 -1.236019671 1.020432058 1.178697249 -1.081053955 -1.245822164 0.9829336513 1.276537232 -1.403785096 -1.255268872 0.9993775319 1.172254704 -1.275256957 -1.223525818 0.9978956445 1.068311305 -0.8988976462 -1.233345476 0.9812990365 1.098112334 
-0.6735473837 -0.3654335196 -1.207381718 1.036285916 1.005171163 -0.5232493825 -1.189633611 1.00008861 1.138643225 -1.042857754 -1.199294608 0.9627480423 1.232679808 -1.349214182 -1.209552062 0.9796082568 1.134129504 -1.24777802 -1.178210261 0.9776255664 1.03239954 
-0.7062485778 -0.6278463346 -1.149622347 1.050342853 0.8948264057 -0.3385116491 -1.161411804 1.015963365 0.9681643383 -0.4952304802 -1.143920995 0.9799291508 1.097372972 -0.9967751207 -1.154355085 0.9428971518 1.193546077 -1.320963536 -1.164430381 0.9592966961 1.097137232 
-0.5242137436 -0.6597068579 -1.091660939 1.049178212 0.9228266913 -0.5968521958 -1.10449175 1.03003883 0.8597572871 -0.313863338 -1.116108508 0.9958281048 0.930092615 -0.4620269323 -1.099750419 0.9601165421 1.060497595 -0.9722020119 -1.109999223 0.9225023164 1.155578389 
-1.033186506 -0.4823517111 -1.062696652 1.048850134 0.7734134791 -0.6282182897 -1.047372594 1.028872655 0.8872658745 -0.5674903897 -1.060014004 1.009925025 0.8237194996 -0.2849251782 -1.07232415 0.9760509211 0.8960092489 -0.443033672 -1.056152158 0.9397607668 1.024714104 
-0.4768649851 -0.9782399813 -1.00498089 0.9956291255 0.8110760172 -0.4536154389 -1.018829194 1.028544144 0.7404764284 -0.5982842005 -1.003723286 1.008757072 0.8507119702 -0.532587435 -1.017008603 0.9901792516 0.7914115659 -0.2677798922 -1.02910641 0.955731291 0.8629260888 
-0.4197255193 -0.4362201778 -0.9625362774 0.9432846032 0.724998518 -0.9418082387 -0.9619521151 0.9752529849 0.7774775947 -0.4268670272 -0.9755938706 1.008428061 0.7066765914 -0.5626570377 -0.9614995675 0.9890086959 0.8179535157 -0.5128579087 -0.9745583279 0.9698916699 0.7600455386 
-0.2932606817 -0.3805496333 -0.9346486862 0.9446044966 0.6901231648 -0.4081998005 -0.9201242767 0.9228394673 0.6929116568 -0.9061526138 -0.9195417183 0.955055668 0.7429835408 -0.3952712493 -0.9337607717 0.9886789513 0.6763221756 -0.5426137491 -0.9198194409 0.9687184589 0.7861517612 
-0.2910822842 -0.2573359093 -0.878915305 0.9495757783 0.5890898922 -0.3533931825 -0.8926419274 0.9241611004 0.6586487311 -0.3822800097 -0.8783205373 0.9025622547 0.6600042312 -0.8632850091 -0.8784869885 0.9351876378 0.7120231398 -0.3769745535 -0.8924655014 0.9683879663 0.6468455187 
-0.08381431465 -0.2552135132 -0.8229622762 0.9700401134 0.5834907964 -0.2320915577 -0.8377184226 0.9291389348 0.5593896501 -0.3284733537 -0.8512367832 0.9038859024 0.6263841473 -0.3517328283 -0.8378382261 0.8825772621 0.6304288056 -0.8401048075 -0.8379586032 0.9147753144 0.6819603964 
-0.1046148434 -0.05327391562 -0.7948121498 1.002882729 0.3985585078 -0.2300020982 -0.782578462 0.9496302439 0.5538888771 -0.2093849107 -0.7971098712 0.9088713246 0.5289873678 -0.2991915959 -0.811130571 0.8839038591 0.5973698616 -0.3338904356 -0.7978738139 0.8620455985 0.6017055594 
0.1117517754 -0.07353971171 -0.7379111062 1.034332982 0.4123433094 -0.03119631181 -0.7548373925 0.9825161494 0.3722040863 -0.2073335739 -0.7427696427 0.9293938694 0.5235898004 -0.182903872 -0.7577552932 0.8889003896 0.5015986939 -0.2818974465 -0.7715367088 0.8633752047 0.5691893291 
0.3098510096 0.1372646303 -0.6805442349 1.015425105 0.2346430483 -0.05114761198 -0.6987631929 1.014007857 0.3857468203 -0.01215505428 -0.7154309207 0.962329904 0.3453137842 -0.1809007785 -0.7041696612 0.9094686613 0.4962912152 -0.1668231309 -0.7189019755 0.8683830691 0.4749903934 
0.3305863694 0.3302711991 -0.6519647044 1.01538597 0.07096635143 0.1563853508 -0.6422299347 0.995075057 0.2111670592 -0.03174233744 -0.6601700032 0.9938696152 0.3586024291 0.00968753738 -0.6772105788 0.9424780818 0.3209907349 -0.1648409388 -0.6660598066 0.8889979975 0.4697700452 
