# Sat Feb  3 10:45:45 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
3.771399152 2.4169704 2.847284175 2.535358802 1.228809502 1.502045787 2.993941274 2.898303606 1.368295249 0.4926243829 2.894637368 2.687366876 4.102328207 2.269340902 2.680787405 -0.6362659901 0.2281736934 -0.303886666 2.425344139 2.058715315 -0.03365151918 -2.356686906 

# mean for input values
4.672121419 -0.8268337117 0.01248134751 -4.432568977 4.667950771 -0.8276878054 0.01159016236 -4.428507867 4.667089497 -0.8284559885 0.01065936263 -4.424010371 4.660309648 -0.8291684379 0.009728483184 -4.418925039 4.650038518 -0.8297932993 0.008788671416 -4.414080906 
# std_dev for input values
1.380523853 0.06305403011 0.03196428547 1.51051486 1.387086666 0.06234744977 0.03327608588 1.515831514 1.388230198 0.06164257308 0.03462817128 1.521330703 1.398124713 0.06095611175 0.03590240724 1.527142986 1.413220626 0.06029620711 0.0371324522 1.532098386 

# mean and std_dev for target values
4.672668419 1.37969314

# data (target value in first column)
-1.53000855 -1.540601276 -0.02595014614 -3.039049994 1.53897569 -1.73973156 0.05798465162 -2.956116634 1.458237699 -1.362226655 0.2187386128 -2.942958044 1.387542768 -1.7282189 0.3085816859 -2.809495224 1.328918585 -1.872527994 0.4763399721 -2.717141515 1.199954657 
-1.587406706 -1.528691659 -0.1599229823 -2.873337914 1.533809432 -1.530305362 -0.01254530245 -2.892463879 1.530898728 -1.737678074 0.07110959391 -2.81381279 1.450010284 -1.347736946 0.2328898588 -2.812579533 1.378931836 -1.702490311 0.3223221181 -2.691118522 1.321458583 
-1.619741991 -1.586055276 -0.2237654389 -2.793180295 1.578018812 -1.518452094 -0.1480364457 -2.733284453 1.525750591 -1.528424387 -0.0002268631735 -2.752645409 1.522408664 -1.720531298 0.0835983058 -2.688017858 1.441161601 -1.326072635 0.2458018908 -2.694100661 1.371310072 
-1.61233988 -1.618371105 -0.3454093317 -2.638485519 1.601247445 -1.575544303 -0.2126024255 -2.656286785 1.56980491 -1.516580882 -0.1372673342 -2.599681275 1.517279135 -1.512758497 0.01145848844 -2.629021408 1.513284434 -1.694884827 0.0948764343 -2.573665201 1.433338563 
-1.657933039 -1.610973447 -0.4593107353 -2.491842438 1.591779128 -1.607707233 -0.335624902 -2.507690343 1.592952071 -1.573626062 -0.2025716195 -2.525690044 1.56117421 -1.500998809 -0.127125273 -2.481486225 1.508174428 -1.489331439 0.02194709132 -2.51662306 1.505228122 
-1.65178273 -1.656539171 -0.5134743875 -2.421740887 1.620273844 -1.600344577 -0.4508171442 -2.366828183 1.583516963 -1.605762499 -0.3270008458 -2.382895672 1.584237701 -1.557640281 -0.1931649869 -2.410121065 1.55190244 -1.477697367 -0.1181533835 -2.373975109 1.500134644 
-1.688073394 -1.650392563 -0.6164572635 -2.287921036 1.609743852 -1.645694712 -0.5055946302 -2.299490156 1.611911736 -1.598405908 -0.4435102998 -2.247533591 1.574836698 -1.589549288 -0.3189954812 -2.272394702 1.574878151 -1.5337338 -0.1849158612 -2.304973983 1.543721222 
-1.700651743 -1.68666139 -0.7125958148 -2.161690477 1.633791313 -1.639577186 -0.6097446057 -2.170945713 1.601418677 -1.643718687 -0.4989141609 -2.182824832 1.603128832 -1.582244759 -0.4368170142 -2.141836847 1.565512928 -1.565301957 -0.3121234924 -2.171809926 1.566622621 
-1.689988426 -1.69923217 -0.7581902185 -2.101043617 1.638019228 -1.675674412 -0.7069726901 -2.049691379 1.625381794 -1.6376062 -0.604255081 -2.059299513 1.592673702 -1.627236861 -0.4928448096 -2.079424709 1.593697382 -1.558075455 -0.4312345091 -2.045576913 1.557287689 
-1.68166677 -1.688575269 -0.8445794601 -1.983651956 1.62839717 -1.688185715 -0.7530838128 -1.991435322 1.629594879 -1.673673691 -0.7025949589 -1.942779654 1.616550199 -1.621167632 -0.5993720336 -1.960283508 1.583282045 -1.602586954 -0.487875494 -1.985232232 1.585380984 
-1.169798675 -1.680258621 -0.9052626148 -1.897943274 1.627446716 -1.677579236 -0.840452099 -1.878671442 1.62000657 -1.686174688 -0.7492333577 -1.886798253 1.620748055 -1.656979874 -0.6988193726 -1.847899132 1.607067668 -1.596582556 -0.5955685924 -1.870037688 1.574999334 
-1.045498176 -1.168698536 -0.9436059064 -1.781813379 1.611245072 -1.669301937 -0.9018229727 -1.796341544 1.61905945 -1.675576946 -0.8376006916 -1.778437331 1.611194405 -1.669392401 -0.7459829928 -1.793904604 1.611249547 -1.632012254 -0.6961043209 -1.761376142 1.598708025 
-0.9315201296 -1.044472834 -1.011568715 -1.544977421 1.536414132 -1.160162229 -0.9406008068 -1.684789688 1.602914632 -1.667306465 -0.8996733352 -1.699322071 1.610250709 -1.658869659 -0.8353454813 -1.68938959 1.601732259 -1.644292192 -0.7437841177 -1.70917023 1.602876378 
