# Mon Feb  5 09:46:58 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
2.646748893 3.462571351 3.142024948 2.756566873 6.40831257 6.59085031 4.13445192 5.519720088 8.209179159 6.151356995 6.942834322 3.799871163 5.648250074 5.036629327 6.147309493 6.363810743 4.223905012 6.400743121 5.916588045 5.148883253 2.068716692 -3.233315312 

# mean for input values
-1.858007511 -0.03383484944 -5.243807538e-06 3.845552342 -1.858060843 -0.03383631037 -1.340270107e-05 3.845861128 -1.858177273 -0.03383740314 -2.197378745e-05 3.846167598 -1.858353961 -0.03383772928 -3.108611798e-05 3.846460397 -1.858593091 -0.03383728014 -4.03840765e-05 3.846728907 
# std_dev for input values
0.04877523168 0.0004620735092 0.001024757442 0.03541803669 0.04871241751 0.0004639833783 0.001022802679 0.03556106949 0.04858136017 0.0004654238009 0.001021932236 0.03574175704 0.04841408586 0.0004658490126 0.001023621698 0.03598463875 0.04823762279 0.0004652955814 0.001027929656 0.03626080645 

# mean and std_dev for target values
-1.858036578 0.04873811417

# data (target value in first column)
1.323048688 1.310155699 -1.493937262 0.1214461946 0.6647402405 1.116679909 -1.482508992 -0.2108846355 0.9528827336 0.9917426695 -1.448754042 -0.3722742764 1.072549213 0.7421635511 -1.342734515 -0.6882167481 1.286444969 0.4591976569 -1.178388095 -0.9734130338 1.442984481 
1.46359328 1.321445925 -1.427360171 0.449511301 0.5054087855 1.31293998 -1.48463919 0.1296552971 0.6533832757 1.122088961 -1.475572924 -0.2026771214 0.9394909969 0.9988187175 -1.44673157 -0.3627577979 1.057173154 0.7498358735 -1.345296874 -0.6762871697 1.269242265 
1.442870372 1.461883564 -1.369041199 0.6053947387 0.1723167926 1.324244765 -1.418336147 0.4583473958 0.4946926795 1.31887848 -1.47769653 0.1381528702 0.6415056173 1.129615365 -1.473525973 -0.1934405588 0.9250130276 1.007429937 -1.449417625 -0.3521921879 1.041716619 
1.501247997 1.441176427 -1.205668947 0.8956585962 0.003415326192 1.464863497 -1.36025723 0.6145287552 0.1629404403 1.330213762 -1.411598686 0.4671249364 0.4836172597 1.327084807 -1.475647641 0.1468269013 0.6290389285 1.138705066 -1.476243898 -0.1835845416 0.910563043 
1.50990298 1.499509627 -1.046648009 1.08798519 -0.3355494794 1.444129658 -1.197557458 0.9053473599 -0.00528167503 1.471211839 -1.353699514 0.6234393252 0.1535421485 1.338459253 -1.409610128 0.4752560073 0.4722162532 1.336896891 -1.478368089 0.155256889 0.6168431266 
1.276297284 1.508158023 -0.925757509 1.200461216 -0.6597906128 1.502538078 -1.039191089 1.098041525 -0.3428831054 1.450422067 -1.191503276 0.9145056382 -0.01382954305 1.479944489 -1.351763806 0.631312403 0.1443690151 1.348312947 -1.41225203 0.482309579 0.4612148362 
1.181335375 1.274730099 -0.6547591156 1.382049928 -0.8101183933 1.511197626 -0.9187982041 1.210732513 -0.6658200846 1.508988054 -1.033627029 1.107363932 -0.3497242757 1.459082886 -1.189715615 0.9218983182 -0.02187298539 1.490315765 -1.354336904 0.6377119568 0.1358645315 
0.9576245955 1.179840455 -0.3552904121 1.498284586 -1.081160722 1.2774687 -0.6489153064 1.392668274 -0.8155432207 1.517670964 -0.9136067437 1.220150906 -0.6710286912 1.517851224 -1.031983472 1.114438305 -0.3555005648 1.469377846 -1.19209597 0.9270800533 -0.02911134523 
0.8034974069 0.9562999176 -0.198915552 1.529463696 -1.197463759 1.182456696 -0.3506792893 1.509125078 -1.08549537 1.283311509 -0.6445590964 1.402241634 -0.8199949226 1.526564134 -0.9120727372 1.227039126 -0.6746363059 1.52836117 -1.034176218 1.118813123 -0.3601979674 
0.6091177021 0.8022900184 0.1189052535 1.536113324 -1.385152059 0.9586279053 -0.1949481064 1.540363777 -1.201330616 1.188043193 -0.3472460788 1.518797632 -1.088582365 1.29139495 -0.6432706678 1.408829318 -0.8225970757 1.537105953 -0.9141228589 1.230942045 -0.6769031232 
0.2837816844 0.6080582347 0.3546400079 1.495391527 -1.508521824 0.8044194118 0.1215644709 1.547026113 -1.388264001 0.9636105821 -0.1919968625 1.550062938 -1.203832023 1.195797474 -0.3462290277 1.525192943 -1.089371662 1.301076473 -0.6450010713 1.41197037 -0.8237370016 
0.06491402355 0.2829697949 0.5813688459 1.416702089 -1.545162494 0.6099371682 0.3563288834 1.50622649 -1.511137552 0.8089860823 0.1235361519 1.556730949 -1.389820391 0.9705894316 -0.1911215179 1.556406647 -1.203843431 1.205129282 -0.3476061244 1.527846326 -1.088479793 
-0.1750573861 0.06426869031 0.8596854507 1.257925528 -1.566606708 0.28442953 0.58212445 1.427386662 -1.547630847 0.6139791863 0.3575740009 1.515896574 -1.512072772 0.8154306925 0.1241234884 1.563063652 -1.388576454 0.9790973825 -0.1923141267 1.558929216 -1.202079728 
-0.3900986898 -0.1755201033 0.9848197347 1.157854287 -1.537537582 0.06544641256 0.8592954356 1.26830665 -1.568988808 0.2875934301 0.5826707613 1.436989593 -1.54838158 0.619750033 0.3579477152 1.522296673 -1.51000368 0.8233710411 0.1233058378 1.565558323 -1.385405796 
-0.6650905036 -0.3903977625 1.151140532 0.983315788 -1.497541553 -0.1746515863 0.9839146362 1.168044154 -1.540036603 0.06801956458 0.8589839408 1.277774083 -1.569631569 0.2922365896 0.5828390147 1.443519927 -1.546067419 0.6269745418 0.3574081796 1.524962195 -1.505908215 
-0.9534981542 -0.66518031 1.288338317 0.7842792075 -1.322702792 -0.3898063281 1.149550816 0.9931720806 -1.500201446 -0.1727261437 0.9832174622 1.177426187 -1.540825728 0.07190407985 0.8588999845 1.284567197 -1.567173979 0.2982629873 0.582566969 1.446515594 -1.541697287 
