# Sat Jan 20 12:18:07 2024

# input dimensionality
5

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
2.831251394 6.739908878 4.47233017 4.034671563 7.056440756 2.562273399 -2.145409166 

# mean for input values
-0.9458939816 -0.9458910868 -0.9458962189 -0.9459050585 -0.9459214596 
# std_dev for input values
0.002461997947 0.002462552288 0.002461893294 0.00246098926 0.002461633075 

# mean and std_dev for target values
-0.9459057791 0.002459577143

# data (target value in first column)
0.792873341 0.6195906285 0.2931571875 -0.05189872194 -0.2084076744 -0.6155727655 
0.9511418494 0.7873018712 0.6182756269 0.2953202945 -0.04832590603 -0.2016904677 
1.096494426 0.9454147593 0.7859491165 0.6205257608 0.2990206599 -0.04165056715 
0.9944958445 1.090624415 0.944026412 0.7882441329 0.6243455892 0.3056051538 
0.8088229224 0.9887261258 1.08920338 0.9463637422 0.7921255719 0.6308449975 
0.7159882292 0.80323577 0.9873280287 1.09157957 0.9503032658 0.798581099 
0.6382785626 0.7104923582 0.8018794284 0.9896769498 1.095572439 0.9567174231 
0.3639737622 0.632859101 0.7091568939 0.804178709 0.9936323843 1.101948602 
0.008528447538 0.3588240158 0.6315411125 0.7114313547 0.8080660015 1.000035209 
-0.2139428179 0.003728199144 0.3575677149 0.6337947973 0.7152845769 0.8145173596 
-0.4698712642 -0.2185243174 0.002551833301 0.3597480632 0.6376195 0.721760201 
-0.6940496262 -0.4742011174 -0.2196506523 0.0046371517 0.3634720959 0.6441154367 
-0.9420758883 -0.698159052 -0.4752698974 -0.2176248126 0.008230735838 0.3700397331 
-1.090746436 -0.9459414378 -0.6991774172 -0.4733124812 -0.2141128755 0.01489128289 
-1.241770403 -1.094465803 -0.9469040251 -0.6972799361 -0.46989447 -0.2073941767 
-1.184837552 -1.245341273 -1.095394956 -0.9450728549 -0.6939441984 -0.463108874 
-1.184793176 -1.188464402 -1.246236463 -1.093603534 -0.9418281429 -0.6871000044 
-0.9718360473 -1.188420069 -1.189372395 -1.244485417 -1.090413384 -0.9349191174 
-0.6580895119 -0.9756723345 -1.189328073 -1.187606128 -1.241350693 -1.083465497 
-0.3892335583 -0.6622342961 -0.9766282292 -1.187561794 -1.18445051 -1.23436333 
0.05953761816 -0.3936427 -0.6632607483 -0.9748050155 -1.18440616 -1.177478029 
0.4135658558 0.05468721407 -0.3947296144 -0.6613536531 -0.9715712255 -1.17743369 
0.6919595407 0.408367347 0.05349937694 -0.3927506393 -0.658004718 -0.964654421 
0.9406614686 0.6864872963 0.4070998936 0.05559833286 -0.389303034 -0.6511699237 
1.101309184 0.9349446835 0.6851572357 0.4092935005 0.05921063738 -0.382538516 
1.109017439 1.095434439 0.9335586931 0.6874252724 0.4130357335 0.06585785114 
1.00578451 1.103135115 1.094012321 0.9358932213 0.691269676 0.4195904078 
0.8068347676 1.000003691 1.101711264 1.096389799 0.9398288987 0.697751581 
0.7552709193 0.80124957 0.9986030555 1.104090803 1.100384434 0.9462457954 
0.6877390501 0.7497364228 0.7998936755 1.000954995 1.108088267 1.106759339 
0.4997807915 0.6822709556 0.7483921243 0.8021924245 1.004914572 1.114461157 
0.2120734429 0.4944975104 0.6809418441 0.7506770875 0.8060789874 1.011314446 
-0.1606661215 0.2070730552 0.4932106683 0.6832087524 0.7545447265 0.8125308652 
-0.3648172119 -0.1653000063 0.2058509148 0.4954273251 0.6870516071 0.7610100825 
-0.7914601525 -0.3692503614 -0.1664383225 0.2079906518 0.4992011991 0.6935346153 
-1.234908971 -0.7954737976 -0.3703427666 -0.164398239 0.2116589371 0.5057333377 
-1.366258959 -1.238486587 -0.7964702565 -0.3683572638 -0.1608667493 0.2182662795 
-1.593558515 -1.369707422 -1.23938332 -0.7945988185 -0.3649006977 -0.1541619765 
-1.504686027 -1.596783482 -1.370574616 -1.23763044 -0.7912988305 -0.3581425618 
-1.502636211 -1.50799838 -1.597599559 -1.368856853 -1.234493198 -0.7844291744 
-1.089359759 -1.505950579 -1.508834444 -1.595942566 -1.365767817 -1.227507629 
-0.7893226726 -1.093080489 -1.506787104 -1.50715369 -1.592936948 -1.358747914 
-0.4510078703 -0.7933384194 -1.094009954 -1.505105802 -1.504115456 -1.585857632 
-0.03909267671 -0.4553562712 -0.7943353589 -1.092218161 -1.502066816 -1.49705937 
0.3375390879 -0.04384610077 -0.4564292934 -0.7924633495 -1.089027502 -1.495011265 
0.4761520062 0.3324153339 -0.04501175724 -0.454466834 -0.789162577 -1.082079978 
0.5334966567 0.4708919584 0.3311649778 -0.04293917056 -0.4510418999 -0.7822934796 
0.66821712 0.5281802238 0.4696104301 0.3333382586 -0.03936306339 -0.4442612346 
0.6663262918 0.6627682207 0.5268857994 0.4718207697 0.3370525898 -0.03269006865 
0.6881217766 0.6608792517 0.6614434995 0.5291114703 0.4755859719 0.3436271368 
0.8432804203 0.6826533058 0.6595549557 0.6637051885 0.532897718 0.4821242868 
0.6906643764 0.8376593869 0.6813241083 0.6618161392 0.6675408787 0.5394210436 
0.6373079682 0.6851934055 0.8362952963 0.6835911189 0.6656511355 0.6740289897 
-0.005682517628 0.6318894609 0.6838636362 0.8386037892 0.6874341141 0.6721397407 
-0.2584490708 -0.01046879283 0.6305716908 0.6861313266 0.8425037277 0.6939170222 
-0.4999833766 -0.2629868087 -0.01164196281 0.6328251161 0.6899752549 0.8489460789 
-0.9236910615 -0.5042836215 -0.2641031348 -0.009560443779 0.6366494626 0.6964574984 
-1.288246442 -0.9275746882 -0.5053456297 -0.262089194 -0.005972075071 0.6431456529 
-1.37308159 -1.291771613 -0.92854141 -0.5033962641 -0.2585935907 0.0006921865843 
-1.500052613 -1.376523346 -1.292656351 -0.9267053245 -0.4999893041 -0.2518632584 
-1.591736503 -1.503369521 -1.377389005 -1.290917731 -0.9234538653 -0.4931958371 
-1.385329374 -1.594963261 -1.504206627 -1.375673066 -1.287800064 -0.9165496454 
-1.116587284 -1.388759086 -1.595779749 -1.502524634 -1.372586534 -1.280800553 
-0.8364169158 -1.120281242 -1.389621992 -1.594122268 -1.4994847 -1.365564848 
-0.6548221284 -0.8403863564 -1.121204584 -1.387909327 -1.591115982 -1.492429825 
-0.1069233532 -0.6589701254 -0.841372705 -1.11942007 -1.384827289 -1.584037141 
0.2364772582 -0.1116100815 -0.6599973123 -0.8395132864 -1.116239404 -1.377802402 
0.4837936746 0.231452875 -0.1127604838 -0.6580893436 -0.8362297976 -1.109284763 
0.6342664618 0.478526113 0.2302252464 -0.1107060319 -0.6547392094 -0.8293483902 
0.6659355267 0.6288509452 0.4772428662 0.2323715079 -0.1071548186 -0.6479052691 
0.7601156901 0.6604888709 0.627533859 0.4794552488 0.2360487494 -0.1004640936 
0.5871418346 0.7545764299 0.6591646628 0.6297864712 0.4832232555 0.2426497129 
