# Fri Feb  2 21:44:06 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
1.353919984 1.979237444 3.459677801 1.919305311 2.897225321 5.198079626 3.483764427 2.985438359 4.134421488 3.444473093 2.830105858 3.217219555 5.55425319 5.22017004 3.638101546 4.305535 1.73392931 5.622394253 2.121641168 2.636239886 0.8078308355 -2.644160679 

# mean for input values
-1.858928155 -0.03381831687 -1.41016545e-06 3.844656559 -1.85907628 -0.03381809451 -3.410043791e-06 3.844698393 -1.859224965 -0.03381784223 -4.946532248e-06 3.8447348 -1.859351059 -0.03381753925 -6.215680391e-06 3.844754099 -1.859454256 -0.03381720185 -7.145272314e-06 3.844760195 
# std_dev for input values
0.008214132933 7.081935931e-05 0.0001651686437 0.005421939755 0.007991476584 7.061887949e-05 0.0001628331987 0.005399450743 0.007747846558 7.038986597e-05 0.0001613756764 0.005384821453 0.00754428859 7.01207465e-05 0.0001604377208 0.005381330793 0.007389152884 6.982467608e-05 0.0001599247159 0.005381704535 

# mean and std_dev for target values
-1.858783706 0.008418667415

# data (target value in first column)
0.5169570817 0.4400115052 -0.7180016285 0.5295871706 -0.178647611 0.4768548193 -0.7249584525 0.4822486777 -0.1009612013 0.5800702875 -0.7067663005 0.4149426838 -0.02036391823 0.6917678817 -0.6458231977 0.2942585685 0.02168475436 0.7300101134 -0.6063704446 0.2243287743 0.1253062304 
0.7058187811 0.5474149293 -0.7015986357 0.5663401501 -0.2212140998 0.4708063752 -0.723188748 0.5494645673 -0.1871393829 0.5110399086 -0.7309011038 0.4961254694 -0.1079966112 0.6124355163 -0.7137996467 0.4252790684 -0.02396332867 0.7202575278 -0.6533936421 0.3010151727 0.02055055426 
0.5996781645 0.7409793441 -0.6100792825 0.6883956731 -0.3065105187 0.5812022444 -0.7067391888 0.5867446786 -0.2298831635 0.504801272 -0.7291256416 0.5639484435 -0.1944089186 0.5415425782 -0.7380270781 0.5069364671 -0.1116528656 0.6392595747 -0.7216583247 0.4324559588 -0.02509435866 
0.3701621017 0.6321957929 -0.5565079809 0.7461590851 -0.4616326907 0.7801596984 -0.6149600214 0.7105507904 -0.3155348467 0.6186685249 -0.7126225637 0.6015652635 -0.237268824 0.5351356124 -0.7362448017 0.5751559498 -0.1981212253 0.5668782351 -0.7459884851 0.5143752974 -0.1127778058 
0.1277665364 0.3969647083 -0.42187585 0.8092053119 -0.5296710659 0.6683452494 -0.5612366363 0.7691426777 -0.4713031112 0.82388217 -0.6205447927 0.7264895745 -0.3231532026 0.6520752009 -0.7196783859 0.6129926863 -0.2410089322 0.5603367547 -0.7441986516 0.5828136138 -0.1992401606 
0.1531938165 0.1485334175 -0.3406470087 0.8151801779 -0.6290220172 0.4265602202 -0.4262222986 0.8330931488 -0.53962487 0.7085517303 -0.5666466185 0.7856106554 -0.4793446527 0.8628258655 -0.6272472257 0.7386473335 -0.3269490207 0.6797314969 -0.7275619909 0.6207717226 -0.2421248891 
0.2249363667 0.1745938449 -0.1527894401 0.7860129661 -0.6628261182 0.1712072043 -0.3447628568 0.8391537097 -0.6393896235 0.4591638023 -0.4311930114 0.8501387182 -0.5478520257 0.7443836109 -0.5731421933 0.7981140498 -0.4832417861 0.8949068842 -0.6347389043 0.7468294435 -0.3280590093 
0.2122549602 0.248122807 0.06099578102 0.7575148238 -0.7239062604 0.1979937203 -0.1563719797 0.8095681654 -0.6733345205 0.1957812441 -0.3494685413 0.8562540172 -0.6478878165 0.4882667648 -0.4371687229 0.8630193583 -0.5517935971 0.7739779274 -0.5804044559 0.8064869165 -0.4843409207 
-0.03328962041 0.2351256296 0.1728725338 0.7443687192 -0.7632118713 0.2735713263 0.05802015599 0.7806612867 -0.7346690648 0.2234100586 -0.1604647342 0.8264012604 -0.6819249337 0.2177776892 -0.3551305989 0.8691704088 -0.6518942773 0.5124838929 -0.4438544312 0.8716004277 -0.552887971 
-0.4488999005 -0.016533088 0.3971487144 0.696142459 -0.8410314491 0.2602120251 0.1702145155 0.7673266333 -0.7741383858 0.3013641926 0.05462492658 0.7972332989 -0.7434261096 0.2461519769 -0.1654014058 0.839143126 -0.6859534731 0.2363158829 -0.3614684492 0.8777712094 -0.6529816995 
-0.6949971992 -0.4424921942 0.506542976 0.6392182402 -0.8601667035 0.001541660675 0.3951273934 0.7184086851 -0.8522820865 0.2875848099 0.1671843106 0.7837782088 -0.7830026594 0.3262094484 0.05051375687 0.8098046419 -0.7474945423 0.2652858905 -0.170934767 0.8476476054 -0.68703853 
-0.7257749396 -0.6947173927 0.7155851821 0.4660496483 -0.8359750006 -0.4362854024 0.5048322142 0.6606680272 -0.8714970402 0.02078058957 0.3928289428 0.7344184406 -0.8613586581 0.3120582741 0.1635051374 0.7962708902 -0.7870967639 0.3470241735 0.04589591869 0.8182150097 -0.7485753254 
-0.6727831594 -0.7262615084 0.9056629183 0.2450731937 -0.7344884092 -0.6955380309 0.7144678698 0.4850157542 -0.8472045775 -0.4308138885 0.5028906884 0.6761562773 -0.8806258143 0.03805521396 0.390015781 0.7466225535 -0.8655035891 0.3325758943 0.159366405 0.8046378446 -0.7881747967 
-0.6874443114 -0.6719502163 0.9910261623 0.1418806086 -0.6717140971 -0.7279610202 0.9050852174 0.2608699314 -0.7452952888 -0.6982186821 0.7132083939 0.4989175378 -0.8562673547 -0.425724065 0.5004999374 0.6880197762 -0.8847832431 0.05282012364 0.3868374985 0.7548302464 -0.8665761768 
-0.8748892998 -0.6869764356 1.133932281 -0.04964710663 -0.556100705 -0.6721365216 0.9906907991 0.1561973003 -0.6822595182 -0.731661208 0.9044459153 0.2727472616 -0.7540812025 -0.7003439029 0.7116248304 0.5097448585 -0.8604089832 -0.420696229 0.4977901295 0.6960394837 -0.885854492 
