# Tue Feb  6 13:24:30 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
1.811531595 3.140512116 3.30867389 2.174922171 4.401717764 2.585894434 4.533233173 3.587567991 7.466731979 5.403852575 3.216669951 3.356680379 5.44051543 4.633080058 3.085806645 3.700765293 5.675556936 4.546411593 3.73621364 2.903198579 1.393101006 -2.909496403 

# mean for input values
-1.859515285 -0.03380958251 2.062711814e-05 3.843555376 -1.859416902 -0.0338089581 2.331461922e-05 3.843449381 -1.859330705 -0.03380852655 2.611065638e-05 3.84334904 -1.859237893 -0.03380850175 2.89810746e-05 3.843262993 -1.859126507 -0.03380866899 3.179557696e-05 3.843185787 
# std_dev for input values
0.01126442943 0.0001171213801 0.0002493042845 0.008683253086 0.01119839646 0.0001174795185 0.0002487471868 0.008698150664 0.01114506772 0.0001177308062 0.0002483966632 0.008718801204 0.01109175929 0.0001177454062 0.00024850318 0.008748720534 0.01103194456 0.0001176464762 0.0002487977492 0.008780287497 

# mean and std_dev for target values
-1.859643207 0.01136512147

# data (target value in first column)
-0.1245390271 -0.1490304801 0.9273840067 0.3008720783 -0.7451485716 -0.1767781734 0.8729908916 0.4029100712 -0.8289346235 -0.1831968163 0.788773082 0.5105303204 -0.8557930608 -0.1029759121 0.600624493 0.689722449 -0.9028128164 0.03200848226 0.511510157 0.7437504605 -0.9049422567 
-0.05737372251 -0.1370085055 0.9300351131 0.1678423 -0.6301268419 -0.1586947531 0.9192418429 0.290741769 -0.7316863995 -0.1853580822 0.8674619804 0.392222296 -0.8154627464 -0.192444953 0.7884646714 0.4987606591 -0.8430310323 -0.1136309758 0.60255104 0.6775934271 -0.8907739073 
-0.0336489771 -0.0692428144 0.9037778074 0.1102771396 -0.5676346392 -0.1466018892 0.9218848674 0.1574140553 -0.6168616708 -0.1671881334 0.9136142125 0.2798957081 -0.7184448554 -0.1946166062 0.8671438127 0.3805033454 -0.8028386416 -0.203585114 0.790549175 0.4868577303 -0.8312070512 
0.04388196078 -0.04530599496 0.7942728523 0.0158367264 -0.4319893832 -0.07843660792 0.8957076075 0.09971997118 -0.5544765004 -0.1550374056 0.9162515956 0.1463798498 -0.6038920899 -0.1763593303 0.9132903221 0.2682249045 -0.7061525374 -0.2057685418 0.8692944783 0.3687404298 -0.7911591605 
0.1100815948 0.03291798719 0.7115744334 -0.02030573245 -0.3604388172 -0.05435864156 0.7865364802 0.005068047937 -0.4190635679 -0.08654595591 0.8901302092 0.08860435098 -0.5416546791 -0.1641502045 0.9159273782 0.1347662756 -0.5919915254 -0.1874122757 0.9154797928 0.2565949233 -0.694820663 
0.1743554135 0.09970937569 0.4949707969 -0.06932618231 -0.2118998296 0.02432659961 0.7040901688 -0.03115535607 -0.3476355488 -0.06235277736 0.7811920996 -0.006181139785 -0.4065624732 -0.09532957607 0.8898092307 0.07701554124 -0.5299669574 -0.1751369526 0.9181190664 0.1232943054 -0.5810700836 
0.179893171 0.1645577341 0.2212283393 -0.08707983232 -0.0621247939 0.0915118332 0.4881468522 -0.08028559282 -0.1993509682 0.01670896982 0.6989217638 -0.04245566024 -0.3353036317 -0.07102012197 0.7808846291 -0.01772932129 -0.3953367468 -0.1059431817 0.8919789559 0.06561194625 -0.5192685069 
0.2307145682 0.1701449932 0.0684778232 -0.08428106459 0.04658024451 0.1567425793 0.2152389031 -0.09807900415 -0.04983245664 0.08421568229 0.4834393623 -0.09165522684 -0.1873702642 0.008421606202 0.6986244945 -0.05398829327 -0.3243216001 -0.08150192276 0.7829627585 -0.02902074115 -0.3851223199 
0.34453558 0.2214206797 -0.1729685259 -0.06564641418 0.1474869321 0.1623627845 0.06295404952 -0.09527396826 0.05868639945 0.1497585551 0.2111139151 -0.1094737472 -0.03820588823 0.07625276467 0.483168812 -0.1031667713 -0.1768941428 -0.001629464965 0.7006334506 -0.06523678358 -0.3143624874 
0.380455732 0.3362591305 -0.5831779542 0.002148649163 0.208136018 0.2139408255 -0.1777562463 -0.07659758342 0.1594202612 0.1554056529 0.05915410238 -0.1066647531 0.07005594021 0.142110645 0.2108771323 -0.1209776541 -0.0282398869 0.06656947112 0.4849965894 -0.1143570357 -0.1674650626 
