# Mon Feb 12 19:14:17 2024

# input dimensionality
15

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
0.962195146 0.3870598954 0.5089493065 1.104486764 2.333974141 2.304268894 1.282323557 1.339289585 4.068836497 1.970492307 4.319032846 3.781248322 1.505132986 3.596779983 0.03215102939 0.4458317261 -4.769031677 

# mean for input values
-1.068662741 -4.222230862e-05 3.919297837 -1.068673539 -3.771554758e-05 3.919203959 -1.068601689 -3.295887307e-05 3.919110449 -1.068484514 -2.812122579e-05 3.919019389 -1.068344412 -2.337221514e-05 3.918929959 
# std_dev for input values
0.01879992021 0.0006735434196 0.008303882218 0.01879896959 0.0006787951071 0.008391159819 0.01882221805 0.0006843728351 0.008471814644 0.01887419784 0.0006900404805 0.008543129609 0.01894458409 0.0006955383333 0.008608712146 

# mean and std_dev for target values
-1.068647197 0.01880107771

# data (target value in first column)
0.5026018554 0.02775258839 1.457996614 -1.604148119 0.0555869753 1.535906575 -1.556965959 0.5390470278 1.560530756 -1.482052472 0.7937618857 1.562862226 -1.382122395 0.9192973564 1.538880224 -1.317486149 
1.100174257 0.5034596189 1.42345617 -1.65658101 0.02832837704 1.440077063 -1.576275528 0.05170102729 1.516438322 -1.531105177 0.5313543133 1.54070267 -1.459022046 0.7834173989 1.543680829 -1.361204886 
1.563552677 1.101068812 1.438940059 -1.73437853 0.5040594628 1.40580385 -1.628163057 0.02447609777 1.421389833 -1.550230912 0.04535047027 1.496972388 -1.507665277 0.5219847692 1.521696432 -1.437518703 
1.775902581 1.564475763 1.519588102 -1.779068731 1.101698876 1.421167944 -1.705151394 0.4996195794 1.387395951 -1.601624453 0.01820051857 1.40270458 -1.526631358 0.03778661318 1.478311814 -1.485791362 
1.578029279 1.776838741 1.570482501 -1.864197955 1.565129259 1.501192031 -1.749376767 1.096520812 1.402634826 -1.677879832 0.4920354486 1.368989907 -1.577595884 0.01073753375 1.384789142 -1.504612956 
1.124840608 1.578953256 1.656400499 -1.923508058 1.777502976 1.551692671 -1.83362055 1.559378785 1.482006706 -1.721684163 1.087292807 1.384103617 -1.65321471 0.4828119889 1.351340965 -1.555189226 
0.5138248681 1.125736682 1.67837136 -1.937937133 1.579607485 1.636945941 -1.89231376 1.771490186 1.532095759 -1.805125914 1.548876063 1.462823576 -1.696653378 1.075857743 1.36633521 -1.630231976 
-0.1378606855 0.5146833226 1.654750953 -1.932371086 1.126367993 1.658746818 -1.906592757 1.573839127 1.616654203 -1.863260343 1.760403306 1.512501224 -1.779398587 1.535726043 1.44443293 -1.673339722 
-0.7150797205 -0.1370423549 1.60632405 -1.91364854 0.5152837341 1.635309158 -1.901084603 1.121159459 1.638277401 -1.877403398 1.563296581 1.596365147 -1.837047732 1.746467383 1.493717903 -1.755454565 
-1.246936751 -0.714296929 1.388957137 -1.886338335 -0.1364748995 1.587256922 -1.882556793 0.5108299869 1.61503076 -1.871947684 1.111863599 1.617810742 -1.851072726 1.550092984 1.576918928 -1.812664529 
-1.38605835 -1.246186706 1.14940551 -1.79543015 -0.7137586639 1.371571729 -1.855530645 -0.1401236203 1.567370157 -1.853596266 0.5032149825 1.594755038 -1.845662554 1.100337245 1.598195007 -1.826582678 
-1.267595018 -1.38531687 1.023029323 -1.720952033 -1.245675337 1.13387346 -1.765568009 -0.7166943467 1.353442826 -1.826827417 -0.1459458897 1.547485895 -1.827464326 0.4939499866 1.575321546 -1.821213722 
-0.7994015095 -1.266846245 0.9004708923 -1.690100528 -1.384812537 1.008475017 -1.691864548 -1.247954018 1.117681829 -1.737721258 -0.7209287325 1.335315656 -1.800918934 -0.1527990089 1.52842604 -1.803154131 
-0.4801903875 -0.7986239097 0.6874560567 -1.66581131 -1.266335921 0.8868647943 -1.661333934 -1.38691936 0.9933054002 -1.664719482 -1.250725307 1.101491081 -1.712556601 -0.7256455743 1.317932891 -1.776810966 
0.2591265791 -0.479393134 0.543758549 -1.639393074 -0.7980899088 0.6754980073 -1.637297351 -1.268589082 0.8726863163 -1.634479531 -1.389307937 0.9781362175 -1.640164218 -1.253473755 1.085956572 -1.689121792 
0.9078517209 0.2599693519 0.5033219035 -1.646441737 -0.4788429904 0.5329122554 -1.611153895 -0.800921429 0.6630421963 -1.610671785 -1.271303542 0.8585078381 -1.610176699 -1.391541499 0.9635767618 -1.617280905 
1.24261265 0.9087344354 0.4874503284 -1.658278627 0.2605568832 0.4927884593 -1.618129245 -0.4820688317 0.5216185369 -1.584777224 -0.8049238522 0.6505856294 -1.586567692 -1.273975535 0.8448939798 -1.587521835 
1.353297127 1.243515975 0.5074715071 -1.696612669 0.9093547731 0.4770396791 -1.629843017 0.2564177645 0.481821755 -1.591686166 -0.4869493793 0.5103235529 -1.560889289 -0.8093286206 0.6386152832 -1.564092686 
1.261752296 1.354207267 0.5675617148 -1.712434019 1.244153242 0.4969059584 -1.667778342 0.9044142849 0.4662013294 -1.603288419 0.2495034148 0.4708536417 -1.567740558 -0.4925355424 0.4994619022 -1.538609905 
0.9384087293 1.2626568 0.6078648933 -1.714435647 1.354850131 0.5565312613 -1.683435131 1.238799224 0.4859056959 -1.640862585 0.8957153441 0.4553615145 -1.579245959 0.2411810528 0.4603039793 -1.545408979 
0.4521730937 0.9392933253 0.6224589043 -1.687601938 1.263295034 0.5965226232 -1.68541594 1.349359385 0.5450450449 -1.656370316 1.229179383 0.4749040392 -1.61650647 0.8849920618 0.4449343089 -1.556826731 
-0.3898681736 0.4530277524 0.6025519897 -1.655648815 0.9399152082 0.6110037235 -1.658861333 1.257917373 0.5847104719 -1.658332267 1.339435059 0.5335576473 -1.631884748 1.217217156 0.4643223605 -1.593803385 
-1.096481924 -0.389065359 0.496581873 -1.550199533 0.4536250461 0.5912508243 -1.627240559 0.9349369731 0.5990735493 -1.632030469 1.24824488 0.5728972824 -1.633830321 1.327063192 0.5225123437 -1.609064509 
