# Tue Feb  6 16:39:25 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
1.409021235 4.535166175 3.549958015 1.697760836 2.378604841 4.856126313 2.807949406 3.468093501 4.022528234 4.9901238 5.544053145 4.523858253 2.126659815 4.697075723 2.913815777 3.752973382 0.7888900456 3.441029351 4.386682819 4.762609612 0.9154981883 -2.621530966 

# mean for input values
-1.858749064 -0.03381904486 1.858892229e-05 3.844011325 -1.85878234 -0.03381873573 1.774870267e-05 3.844024456 -1.858823984 -0.03381841221 1.702159294e-05 3.844033663 -1.858867549 -0.03381804306 1.641720905e-05 3.844038363 -1.858917066 -0.03381760923 1.590037166e-05 3.844038944 
# std_dev for input values
0.005959410967 4.825156265e-05 0.0001117527177 0.004060752992 0.00595947783 4.807208816e-05 0.0001122598242 0.004071139626 0.005965368255 4.79132918e-05 0.0001127642371 0.004078516459 0.00597656071 4.779594851e-05 0.00011323117 0.004082229523 0.005992749273 4.772164613e-05 0.0001136377486 0.004082668233 

# mean and std_dev for target values
-1.858719706 0.005963307924

# data (target value in first column)
0.1162927259 -0.1455617273 -0.4298652717 -0.9210418961 0.9842190602 -0.317490693 -0.2183435372 -1.025057074 0.9722255903 -0.535799719 -0.1101476445 -1.056486597 0.927994504 -0.6685211148 0.1181165651 -1.072558677 0.8547593861 -0.7933367896 0.3422196625 -1.042227521 0.763345362 
0.3482559811 0.1212951802 -0.6258896534 -0.7508560228 0.965910084 -0.139976353 -0.4379006563 -0.9093967148 0.9784826471 -0.3101962817 -0.2258194245 -1.014023774 0.9682095274 -0.5275069203 -0.1181415827 -1.046792339 0.9259991857 -0.6584523987 0.1092097472 -1.064173112 0.8545252749 
0.5940676524 0.3534101201 -0.7126572703 -0.6490659501 0.8896082238 0.1268775605 -0.6346568842 -0.739979615 0.9602203823 -0.1328572259 -0.4461042096 -0.8988807819 0.9744552671 -0.3023259762 -0.2340973473 -1.00450462 0.9661776308 -0.517819134 -0.1274162534 -1.038498961 0.9257574193 
0.8377840705 0.5993825317 -0.8266361244 -0.4713350904 0.7959586972 0.3589898961 -0.7217484433 -0.6386493543 0.8841131898 0.1337331861 -0.6435125357 -0.7302215125 0.9562260333 -0.1253190277 -0.454922951 -0.8898364448 0.9724176896 -0.2932464843 -0.2435525605 -0.9963625414 0.965931547 
1.07225659 0.8432583199 -0.9449234335 -0.1959251112 0.6701016582 0.604959548 -0.8361528311 -0.4617213506 0.7907025898 0.3656163254 -0.7308927374 -0.6293445186 0.8802564963 0.1407721339 -0.652815932 -0.7218726779 0.9542050365 -0.1167176951 -0.4647219886 -0.8821046315 0.9721709352 
1.185502827 1.077884165 -0.9881907011 -0.04838163105 0.4609513742 0.8488326001 -0.9548817594 -0.1875554693 0.6651666479 0.6113430978 -0.8456762893 -0.4532079428 0.7870148485 0.3722210198 -0.7404106599 -0.6214116717 0.8783045989 0.1486546589 -0.6629230881 -0.7147418135 0.9539602392 
1.321623609 1.191204455 -1.040697535 0.2526399411 0.3458702976 1.083455813 -0.9983105629 -0.04067848104 0.4565499656 0.8549753406 -0.9647987143 -0.1802684504 0.6617059641 0.6174876135 -0.8554760156 -0.4460014327 0.7851477607 0.3794783184 -0.7506542006 -0.6146402416 0.8780679577 
1.404943706 1.327414249 -1.044900178 0.5470142244 0.09920719952 1.196774832 -1.051013428 0.2589832991 0.3417624935 1.089366878 -1.008371452 -0.03404846694 0.4534666078 0.8606636001 -0.9748908967 -0.1741874645 0.6599528532 0.6240823592 -0.8658987125 -0.4398575937 0.7849211298 
1.360565014 1.410788831 -1.028479889 0.6851299129 -0.1546843441 1.332983097 -1.055231761 0.5520278179 0.09572870317 1.202574001 -1.061248987 0.264272877 0.3388867524 1.094616186 -1.018570609 -0.02857045025 0.4519029047 0.8666014402 -0.985499522 -0.1690161346 0.6597396754 
1.374859797 1.366381118 -0.9816759324 0.8755403247 -0.2778563092 1.416356743 -1.038750168 0.6895196023 -0.157515091 1.33864777 -1.0654813 0.5560065598 0.09329796458 1.207611304 -1.071577963 0.2685207021 0.3374272674 1.099922037 -1.029247243 -0.02392011591 0.4517120833 
1.233814377 1.380685249 -0.8814629953 1.094587165 -0.5143900333 1.371949529 -0.9917714717 0.8790698812 -0.2803728094 1.421939089 -1.048945083 0.6928833209 -0.1594877863 1.343430244 -1.075820667 0.5590513588 0.09206185923 1.212611914 -1.082337129 0.2721080894 0.3372487472 
1.167267661 1.239547597 -0.8146752415 1.188073637 -0.6255880619 1.3862535 -0.8911843951 1.097127231 -0.5163030688 1.377575725 -1.001810688 0.8815857103 -0.2821232913 1.426565582 -1.059243853 0.6953636794 -0.1604939659 1.348063958 -1.08658644 0.5615992715 0.09190970519 
1.053507239 1.172957365 -0.6485015856 1.335087826 -0.8316879863 1.245117431 -0.8241472929 1.1901914 -0.6272173996 1.391865571 -0.9008902414 1.098667654 -0.5176268224 1.382285298 -1.011993738 0.8832879143 -0.2830179257 1.430974718 -1.069983815 0.6974238874 -0.1606189811 
0.8956619484 1.059122553 -0.4500807025 1.419909215 -1.000313729 1.178527947 -0.6573532368 1.336541488 -0.8327915046 1.250868866 -0.8336309619 1.191315532 -0.628340542 1.396548383 -0.9108255228 1.099474674 -0.5183072503 1.386814051 -1.022660132 0.884675758 -0.2831297748 
0.7131219126 0.9011740452 -0.3424469043 1.441308437 -1.069289872 1.064694411 -0.4581915603 1.420979717 -1.000987035 1.184345134 -0.6662841095 1.337010972 -0.833542824 1.255815725 -0.8434011158 1.191740499 -0.6289202683 1.401038606 -0.9213343987 1.100089034 -0.518393816 
0.5436115175 0.7185146434 -0.1112247326 1.444820262 -1.180711141 0.9067476756 -0.3501559172 1.442282273 -1.0697872 1.070624002 -0.4664623626 1.421071494 -1.001434138 1.189416574 -0.6756434121 1.336835132 -0.833935905 1.260686118 -0.8538050121 1.192024746 -0.6289949478 
0.3446340983 0.5488934027 0.07239496448 1.410842352 -1.238341679 0.7240903231 -0.1180704902 1.445778234 -1.180924202 0.9128332286 -0.3580686629 1.442278761 -1.070109864 1.075908411 -0.475331085 1.420549014 -1.001674511 1.194466335 -0.6857861105 1.336600253 -0.8339885542 
0.1654890446 0.3497858688 0.2584787535 1.342974867 -1.262375968 0.5544709855 0.0662347408 1.411953811 -1.238407708 0.7303562388 -0.1252140482 1.445759084 -1.181045852 0.9184131362 -0.3666712693 1.441668828 -1.070287771 1.081264798 -0.4851618981 1.420014619 -1.001709135 
-0.04850370259 0.1705236692 0.4987987016 1.207983009 -1.271528586 0.3553656855 0.2530132634 1.344392901 -1.262380679 0.5609043896 0.05970201545 1.412085963 -1.238425387 0.7362778756 -0.1332449758 1.445134799 -1.181122855 0.9241949742 -0.3763328995 1.44105887 -1.070315023 
-0.2250336591 -0.04360901133 0.7203740873 1.034350407 -1.236819522 0.1761054971 0.4942304328 1.210010836 -1.271509946 0.3619956935 0.2470995677 1.344827264 -1.262354998 0.5671433631 0.05212507318 1.411600536 -1.2384502 0.7425517262 -0.1425431624 1.444512439 -1.181138197 
-0.5218064318 -0.2202544037 0.8213755607 0.9335460707 -1.205004796 -0.03802478091 0.716633058 1.037162577 -1.236889434 0.1829125133 0.4891161898 1.211046312 -1.271467753 0.3686071684 0.239982703 1.344619193 -1.262358046 0.5738741066 0.04311550687 1.411098158 -1.238459381 
-0.8363064349 -0.517221241 0.9994784467 0.681976042 -1.099479467 -0.2146681914 0.8180116148 0.9368136002 -1.205155877 -0.03100632462 0.7122559116 1.038971232 -1.23690986 0.1898593617 0.4825934974 1.211389915 -1.271462511 0.3758742293 0.2312656302 1.344356464 -1.262364658 
-1.038444084 -0.8319269009 1.074921537 0.5359244942 -0.9258204784 -0.5116316969 0.9967794381 0.6863799782 -1.099899773 -0.2074753109 0.8139704617 0.9390711323 -1.205233699 -0.02365886508 0.7062810469 1.040024423 -1.236936051 0.1976092845 0.4742541684 1.21160386 -1.271468145 
-1.33198779 -1.034196731 1.194054035 0.2182449245 -0.8205722945 -0.8263338259 1.072504191 0.5409881829 -0.9266838379 -0.5041455836 0.9933307653 0.6897577408 -1.100167973 -0.1997973735 0.8082453153 0.9405362829 -1.205288702 -0.01533215301 0.6982899984 1.040851488 -1.236945395 
-1.612750106 -1.32793239 1.235936497 0.05097197098 -0.5762396975 -1.028601387 1.192081464 0.2247436536 -0.8217041721 -0.8185369641 1.069306489 0.5450163068 -0.9272653338 -0.4959120644 0.9880459643 0.6922509883 -1.10031854 -0.1909948482 0.8004130246 0.9417193005 -1.205301447 
-1.656423048 -1.608878301 1.277260907 -0.3058535768 -0.2859430178 -1.32233375 1.234120292 0.05822631516 -0.5779949369 -1.020604798 1.18928007 0.2301863911 -0.8224755452 -0.8097146762 1.064208215 0.5481064265 -0.9275731678 -0.4863096271 0.9804936224 0.6943223331 -1.100342564 
-1.773696529 -1.652579802 1.2655499 -0.5766312549 -0.2087571402 -1.603276509 1.275598984 -0.2969873596 -0.2884388865 -1.314047119 1.231458225 0.06441391192 -0.5792071082 -1.011404093 1.184476342 0.234574779 -0.8228786926 -0.7992645457 1.056774457 0.5506934986 -0.927615755 
-1.810364922 -1.769929969 1.235127435 -0.7503100325 0.1146700911 -1.646977519 1.263844255 -0.5665418652 -0.211449932 -1.594712465 1.273074387 -0.289210834 -0.2901747792 -1.304296877 1.226758048 0.06948589801 -0.5798315247 -1.000409127 1.177229841 0.2382836197 -0.82293253 
-1.570879682 -1.80662234 1.114925584 -1.064118329 0.4378496518 -1.76432637 1.233308209 -0.739436091 0.1111521445 -1.638370324 1.2612807 -0.5575595781 -0.2133250751 -1.584436614 1.268476381 -0.2826806009 -0.2910620902 -1.292510703 1.219577379 0.07378540163 -0.5799114792 
-1.45222076 -1.566980497 0.9098915271 -1.312525789 0.5917868313 -1.80101833 1.112657591 -1.051826835 0.4335071823 -1.7556033 1.23064345 -0.7296804198 0.1086935094 -1.628012713 1.25665374 -0.5499227518 -0.214282286 -1.571893682 1.261360668 -0.277121099 -0.2911730749 
-1.35029045 -1.448243983 0.774489278 -1.406161423 0.8786193632 -1.561379175 0.9068580507 -1.299112174 0.5870516243 -1.792259029 1.109592966 -1.040673789 0.4304655021 -1.745026145 1.225941273 -0.7213338165 0.1074434008 -1.615352066 1.249519619 -0.5434070981 -0.2144015213 
-1.289983659 -1.346247019 0.4400070672 -1.529750532 1.128387763 -1.442643993 0.7709502848 -1.392324832 0.873152365 -1.552856503 0.9031113564 -1.28685298 0.5837322275 -1.781613227 1.1045936 -1.031044738 0.4289227201 -1.732049403 1.218759333 -0.7142048801 0.1072895939 
-1.252065828 -1.285900792 0.0545462576 -1.611301925 1.248159321 -1.340648173 0.435219303 -1.515355657 1.122283535 -1.434238564 0.7667531589 -1.379648683 0.8693154963 -1.542659036 0.8976050588 -1.276208757 0.582050039 -1.76853765 1.097222722 -1.022807703 0.428734368 
-0.9727212369 -1.247958166 -0.1447581402 -1.632346869 1.467428817 -1.280302623 0.04831939677 -1.596538661 1.241749521 -1.332343458 0.4299094827 -1.502129171 1.117996062 -1.424263236 0.7609120899 -1.368621797 0.8673735505 -1.53022896 0.8899119009 -1.267094562 0.5818452324 
-0.8891622347 -0.9684309067 -0.555743908 -1.618882076 1.557327653 -1.242360423 -0.151729093 -1.61748854 1.460459598 -1.272057496 0.04172729559 -1.58294903 1.237245969 -1.322558952 0.4232414326 -1.49059721 1.115827924 -1.41215299 0.7530061016 -1.359176962 0.8671380839 
-0.7701664899 -0.8848172639 -0.9491670797 -1.5547611 1.69557154 -0.9628363002 -0.5642492535 -1.60408457 1.550129077 -1.234152761 -0.1589842038 -1.603805197 1.455560464 -1.262385889 0.03410622378 -1.571083792 1.234969365 -1.310723446 0.4148096927 -1.480715966 1.115565759 
-0.5627952797 -0.7657437058 -1.126455901 -1.505799999 1.76423345 -0.8792235955 -0.959141249 -1.540253246 1.688020265 -0.9549046509 -0.5728715569 -1.590461185 1.545067757 -1.22455214 -0.1670980401 -1.591853954 1.453085289 -1.250712931 0.02506860222 -1.560914579 1.234694398 
-0.2494500981 -0.5582368922 -1.431202896 -1.361389395 1.794444837 -0.7601513734 -1.137091968 -1.491513315 1.756506999 -0.8713745084 -0.9690723209 -1.526915388 1.682709541 -0.9458269838 -0.5820015233 -1.578564969 1.542511169 -1.212981384 -0.1764489358 -1.581610428 1.452786884 
