# Wed Feb  7 11:29:43 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
1.961520693 5.565585472 2.320134246 2.154038785 3.242636811 6.126598518 3.390625918 5.817395923 2.924464443 3.593270944 2.799792374 2.057424657 6.125135409 5.643927815 5.084145267 4.986197753 3.963901924 2.766276638 6.590756257 3.910088882 1.152460239 -3.406750373 

# mean for input values
-1.863179633 -0.03380465835 1.167084258e-05 3.846672 -1.862983523 -0.03380565177 1.618569886e-05 3.846574786 -1.862772814 -0.03380688693 2.025916301e-05 3.846507227 -1.862526973 -0.03380852604 2.378440865e-05 3.846460779 -1.862280841 -0.03381054537 2.679895596e-05 3.846449124 
# std_dev for input values
0.02111963344 0.0002012859814 0.0004214929932 0.01499565135 0.02104146283 0.0002002940135 0.0004239193018 0.01509091449 0.02099775127 0.0001991272435 0.0004266450706 0.01516447443 0.02099407766 0.0001978436742 0.0004296586399 0.01521563654 0.02104347496 0.0001966366012 0.0004325838285 0.01522932263 

# mean and std_dev for target values
-1.863337565 0.02120113694

# data (target value in first column)
-0.3427669074 -0.09455699892 0.9492820355 0.9411772329 -1.328143125 0.1272443964 0.7207828213 1.137608006 -1.340806711 0.3593020182 0.5969412316 1.206458035 -1.337892534 0.646672017 0.3175333282 1.315424673 -1.272120531 0.8613037462 0.01937561828 1.360808267 -1.216960644 
-0.5423383105 -0.3515676655 1.096552096 0.7506887327 -1.221986633 -0.1042284665 0.9589432155 0.9251401175 -1.313317185 0.1174744529 0.7312090334 1.120792341 -1.329847612 0.3476548664 0.6090989434 1.189791337 -1.330341281 0.6334576472 0.3297518872 1.299560898 -1.270212005 
-0.7775401676 -0.5519092414 1.17800867 0.6120387647 -1.1476338 -0.3621939469 1.10694264 0.7357418812 -1.207830819 -0.1144802731 0.9707649092 0.9096818767 -1.302491432 0.1057849853 0.7442378473 1.104726492 -1.32232341 0.3351424073 0.6231073064 1.174777111 -1.328380434 
-0.9937293986 -0.788018774 1.296613991 0.3141137591 -1.008478923 -0.5632798068 1.188802633 0.5978854785 -1.133947346 -0.372982767 1.119631524 0.7214936762 -1.19751676 -0.1262103288 0.9853479126 0.8950967284 -1.295059214 0.09384028988 0.7590757737 1.090287485 -1.320369768 
-1.195421683 -1.005042308 1.351850124 0.000407314501 -0.7801495298 -0.8002665039 1.307995353 0.3016656512 -0.9956709007 -0.5744872325 1.201971169 0.5845180165 -1.123991682 -0.3847580562 1.135180344 0.7082284552 -1.190437516 -0.1376104401 1.001665917 0.882075266 -1.293130075 
-1.265739801 -1.20751295 1.354790589 -0.1577985228 -0.511842311 -1.018096297 1.363505046 -0.01024528976 -0.7687828635 -0.8119672711 1.321862289 0.2901906915 -0.9863859883 -0.5862977816 1.218054191 0.5722135248 -1.117159664 -0.3955512544 1.152418109 0.6964706206 -1.188602396 
-1.298071559 -1.278102435 1.341175003 -0.3144353621 -0.3683793244 -1.221319133 1.366460074 -0.1675456336 -0.5021693649 -1.030250526 1.377697237 -0.01972749905 -0.7605985412 -0.8238193751 1.33872314 0.279950573 -0.9800166652 -0.5966178869 1.235800686 0.561375441 -1.115390396 
-1.409728318 -1.310558966 1.236253066 -0.6872097717 -0.2189978963 -1.292170862 1.352777056 -0.3232859595 -0.3596120049 -1.233896416 1.380669579 -0.1760228755 -0.4952783332 -1.042140826 1.394920334 -0.02779389208 -0.7549884214 -0.8335819239 1.357210373 0.2710888096 -0.9783706437 
-1.408008092 -1.422646623 1.083881148 -0.951816698 0.1651697418 -1.324747972 1.247335487 -0.6939267891 -0.2111735643 -1.30489564 1.366906388 -0.3307682008 -0.3534124915 -1.24582235 1.39791196 -0.1829930333 -0.4905603444 -1.051390888 1.413752539 -0.03457464701 -0.7535446254 
-1.418101892 -1.420919759 1.037128534 -1.011634078 0.3927275532 -1.437252043 1.094208938 -0.9570192335 0.1705689713 -1.337540566 1.260846991 -0.6990410639 -0.2056940971 -1.316833998 1.384059476 -0.3366529952 -0.3491715222 -1.254594292 1.416762529 -0.1887243112 -0.4893541813 
-1.337190711 -1.431052513 0.7583860281 -1.264097473 0.6816389639 -1.435518763 1.047224779 -1.016494248 0.3966902977 -1.450278839 1.10682321 -0.9604526517 0.1741966791 -1.349484636 1.277311988 -0.7023428408 -0.2019498264 -1.325439248 1.40282501 -0.3413452043 -0.3480924205 
-1.180543646 -1.349829084 0.5612014926 -1.373146582 0.8796379985 -1.445689161 0.7671017843 -1.267512665 0.6837779218 -1.448541952 1.059563751 -1.01954769 0.3992211346 -1.462242637 1.122288932 -0.961920922 0.1766635789 -1.358013242 1.295422242 -0.7045622072 -0.201003028 
-0.9827158909 -1.192577497 0.3478100398 -1.446711779 0.9999286326 -1.364163981 0.5689406808 -1.375937629 0.8805270647 -1.458733521 0.7777993987 -1.268962389 0.684916152 -1.460505445 1.074722863 -1.020601475 0.4009313966 -1.470506556 1.139447562 -0.9623849874 0.1772701299 
