# Sun Feb 11 15:57:37 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
1.875795997 0.6682662729 3.822110279 0.7287586818 2.469482499 3.853090219 0.760203965 3.133869809 2.243579744 3.281204401 1.561853951 3.498834454 2.551555815 1.916806094 5.555670004 1.05442006 4.235728759 -0.01311787107 5.652646592 2.521498839 0.8055749362 -4.748236901 

# mean for input values
-1.074824051 0.001726186314 0.0002405629002 3.927003664 -1.074817899 0.001719112707 0.000240816874 3.927082802 -1.074823128 0.001711642242 0.000240742933 3.927168156 -1.074831983 0.001704056148 0.000240410085 3.927256368 -1.074842958 0.001696215621 0.0002398779074 3.927347739 
# std_dev for input values
0.02325408501 0.001011670182 0.0005039705687 0.0125135807 0.0232559706 0.001006066853 0.0005038050464 0.0124715752 0.02325427105 0.0009997795522 0.0005038525689 0.01242273417 0.02325130263 0.0009931368531 0.0005040704966 0.012370221 0.02324758521 0.0009859933649 0.0005044166684 0.0123140734 

# mean and std_dev for target values
-1.07485362 0.02324404235

# data (target value in first column)
0.5144313952 0.4241175652 0.3010463788 -0.5637426127 -0.1041997043 0.3240768882 0.3267937424 -0.6183136272 -0.1097084319 0.3100747195 0.3473718898 -0.6524360241 -0.116436338 0.3099051611 0.3706085566 -0.6985063143 -0.122362083 0.3073347499 0.3855966421 -0.7204183349 -0.1224688291 
0.6245710997 0.5129376536 0.24735252 -0.3844012987 -0.1062828836 0.4238186413 0.309754019 -0.5644319384 -0.110896126 0.3243254408 0.3363209588 -0.6181085577 -0.1170105382 0.3104951609 0.3573338406 -0.6514936323 -0.1240615998 0.3104268285 0.3812455092 -0.6969719068 -0.1303400575 
0.889032518 0.6230297925 0.2095677683 -0.2617631078 -0.1092345562 0.5126315282 0.2557611102 -0.3850317028 -0.1129863216 0.4240744836 0.3191740779 -0.5642319509 -0.1182029018 0.3247477015 0.3462089944 -0.6171810069 -0.1246382376 0.3110169227 0.3678746185 -0.6499914887 -0.1320473235 
1.02434489 0.8873769987 0.1639043582 -0.1228514407 -0.112027439 0.6227147409 0.2177659149 -0.2623532198 -0.1159479358 0.5128938615 0.2648416246 -0.384848636 -0.1203013152 0.424509479 0.3289474248 -0.5633276929 -0.1258356629 0.3252717424 0.356669173 -0.6157024114 -0.1326265905 
1.198630064 1.022630933 0.04734733203 0.1812746162 -0.1081693388 0.8870405139 0.1718481806 -0.1233959141 -0.1187502254 0.6229851196 0.2266074893 -0.2621817238 -0.1232745732 0.5133401961 0.2742515632 -0.3840219318 -0.1279429844 0.4250494723 0.339282544 -0.561886056 -0.1338294756 
1.298986519 1.19684084 -0.02357049935 0.330009846 -0.078736168 1.022283482 0.05464198544 0.1808300617 -0.1148791307 0.887330211 0.1804009928 -0.1232375243 -0.1260878802 0.6234455092 0.235761695 -0.2614080529 -0.1309288642 0.513894394 0.2841904127 -0.3827033491 -0.1359464057 
1.263830193 1.297153955 -0.1874099805 0.571691011 -0.04809464367 1.196479263 -0.01667082559 0.3296141577 -0.08534682604 1.022583064 0.06245772452 0.1809597575 -0.122201566 0.8878243487 0.1892461415 -0.122523924 -0.1337541141 0.6240173136 0.2454216868 -0.2601736178 -0.1389459 
1.099915439 1.262012811 -0.2782661459 0.6486543896 -0.004413437158 1.296784245 -0.1814228172 0.5713747257 -0.05460209804 1.196791576 -0.00930355048 0.3297298204 -0.0925531526 1.023094469 0.0705139974 0.1815418424 -0.129851302 0.8884384288 0.1985691297 -0.1213848025 -0.141784032 
0.7819543251 1.098168846 -0.3733233228 0.6879696261 0.1261303788 1.261645951 -0.2727850096 0.6483633902 -0.01077376894 1.297103889 -0.1750916159 0.571467586 -0.0616875491 1.197325222 -0.00172726035 0.3302475867 -0.1000770272 1.023730179 0.07897677526 0.1824722893 -0.1378634245 
0.3127266485 0.7803450493 -0.5698986596 0.6390989342 0.213710974 1.09781527 -0.3683716112 0.6876915434 0.1202097314 1.261963026 -0.2670283565 0.648448989 -0.01768690521 1.297650341 -0.1686242165 0.5718808404 -0.06908039529 1.197988793 0.006212132065 0.3310759796 -0.1079533901 
