# Mon Feb  5 09:40:12 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
3.688668227 6.760211286 4.527737546 3.763724297 5.211259355 6.250325341 8.725473499 6.010001956 3.968138862 6.373578623 6.298798775 8.255919496 5.412411031 7.633653256 6.874867853 6.759736783 4.458160409 6.289391746 8.203011241 8.473511421 2.625164296 -3.090054438 

# mean for input values
-1.85646868 -0.0338655143 -2.298335781e-05 3.847475802 -1.857117611 -0.03386309418 -4.196811811e-05 3.847923463 -1.857819739 -0.03386005943 -5.831533536e-05 3.84827966 -1.858557037 -0.03385568993 -7.298855904e-05 3.848527135 -1.859352647 -0.033849586 -8.704481924e-05 3.848699233 
# std_dev for input values
0.0773231372 0.0007810871186 0.001665046315 0.05862618311 0.07697386418 0.0007785282073 0.001676368671 0.05911314041 0.07674806703 0.0007755764132 0.001688982968 0.05953833279 0.07666555431 0.0007721828262 0.001703164608 0.05984602483 0.07672683066 0.0007686167629 0.001717973595 0.06005708604 

# mean and std_dev for target values
-1.855880489 0.07775173708

# data (target value in first column)
0.6360712036 0.3009038482 -1.115600317 -1.010349338 1.489164812 0.06312452561 -0.8834537629 -1.234236444 1.511173742 -0.1948262692 -0.7534368033 -1.315614896 1.527456263 -0.4313925722 -0.4586459469 -1.449236798 1.473767269 -0.6628573667 -0.1368879175 -1.511286644 1.386154739 
0.8265995963 0.6472038441 -1.298611787 -0.7187873305 1.350238245 0.3106997485 -1.122375714 -0.9922004094 1.469324553 0.07245872003 -0.890729028 -1.215339721 1.494399053 -0.1854188751 -0.7624066456 -1.296044974 1.515467808 -0.4206786682 -0.4687153197 -1.428562446 1.465722381 
1.014035943 0.8387883301 -1.366632042 -0.5589070275 1.256562348 0.6585710992 -1.305988717 -0.7026076398 1.331542423 0.3207623232 -1.130560301 -0.9751113514 1.45284873 0.0821537846 -0.9003022419 -1.196604754 1.482580559 -0.1749014131 -0.7738853422 -1.276691141 1.50727637 
1.275779944 1.027263631 -1.41808892 -0.3924072592 1.085823214 0.85102491 -1.374232545 -0.5438071838 1.238638202 0.669657131 -1.314872123 -0.6876814273 1.31605057 0.3307246291 -1.141187525 -0.9583766794 1.441243862 0.09245755499 -0.9124207169 -1.178108099 1.474504698 
1.420947049 1.290458472 -1.471937322 0.03667420939 0.7409206007 1.040355428 -1.425858554 -0.378431971 1.069305569 0.8626771518 -1.383375683 -0.5300669845 1.223809822 0.6799949415 -1.32630936 -0.6733400809 1.305149035 0.3408298834 -1.154423608 -0.9419335579 1.433313272 
1.430384173 1.436430233 -1.452303097 0.2926820211 0.5092303974 1.304744529 -1.479883948 0.04775143967 0.7272441654 1.052564691 -1.435198177 -0.365926889 1.055686476 0.8732227036 -1.395113979 -0.5170380369 1.213382535 0.6898212579 -1.340404332 -0.659353984 1.29769673 
1.613668295 1.445919667 -1.393997097 0.5417702906 0.3466649618 1.451378645 -1.460185189 0.3020301498 0.4974625603 1.31773164 -1.489429189 0.05707353866 0.7160679011 1.063314613 -1.447164223 -0.354264677 1.046123577 0.8828947026 -1.409528175 -0.5043992687 1.206252728 
1.494604058 1.630219728 -1.259070623 0.851786487 -0.07696096712 1.460911138 -1.401687545 0.549436053 0.3362362927 1.464797162 -1.469655457 0.309453149 0.4879272789 1.328766952 -1.501633568 0.06521357825 0.7082511148 1.072834799 -1.461819911 -0.3430290204 1.039581576 
1.464935288 1.510495521 -1.16892998 0.9931778067 -0.1612885565 1.64604747 -1.266317587 0.8573583699 -0.08389992584 1.4743577 -1.410935175 0.5550112825 0.3278524071 1.475990756 -1.481772935 0.3154917143 0.4812834536 1.33807514 -1.516541971 0.07283331884 0.7028965132 
1.511617059 1.480662298 -1.008457801 1.183453442 -0.4135056092 1.525780008 -1.175880665 0.997794719 -0.1675328484 1.660038713 -1.275050007 0.8606338583 -0.0892834131 1.485561584 -1.422794589 0.5590051736 0.3220315899 1.485181366 -1.496589193 0.3209540493 0.4767264943 
