# Sat Feb  3 10:45:45 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
5.251795231 1.80574282 3.66641268 0.6035311146 1.945599346 -0.7474767628 0.2486558157 3.958646698 1.511955521 2.91988877 4.484871387 4.087885833 2.639076278 -0.4309457353 4.044806973 2.954682441 1.439004629 4.582779356 3.98607213 4.548886879 0.4993907244 -2.296345315 

# mean for input values
-1.801893075 -0.007572194289 0.09780400289 2.611731897 -1.791964462 -0.01544570258 0.09783696142 2.608367149 -1.782925219 -0.0232945773 0.09785465159 2.605932992 -1.777443019 -0.03116736046 0.09786137487 2.60304885 -1.771728101 -0.03900086284 0.09785759583 2.599891612 
# std_dev for input values
0.9325456792 0.2898088425 0.0263024338 1.091443243 0.923382505 0.2897372369 0.02625138997 1.089706837 0.9157073434 0.2895673788 0.02622409788 1.088617422 0.9100493821 0.2892979002 0.0262137013 1.087530916 0.9048554012 0.288953276 0.02621941805 1.086683877 

# mean and std_dev for target values
-1.80843918 0.9401736052

# data (target value in first column)
-0.8074710068 -0.7734197901 -1.533170311 -1.441898625 0.4600486285 -0.3199722591 -1.526272157 -1.479299293 0.3420113455 -0.2949219816 -1.509814523 -1.505471745 0.321442797 -0.6949086511 -1.50331274 -1.532169638 0.2270669832 -0.5546098467 -1.487691041 -1.520726259 0.1042349809 
-0.9054933392 -0.8210954694 -1.523090912 -1.431716014 0.4973630475 -0.791847249 -1.506374568 -1.445957784 0.4638694536 -0.3325254863 -1.500061936 -1.481513415 0.3445896148 -0.3027796404 -1.48400749 -1.506325308 0.3244159459 -0.7052133475 -1.477995759 -1.53169144 0.2301493633 
-1.066454069 -0.9199195932 -1.502734234 -1.412163822 0.5801216209 -0.8399960372 -1.496292678 -1.435755373 0.5012433317 -0.8083555792 -1.480152675 -1.448137206 0.4665696703 -0.3406169337 -1.474245819 -1.482357475 0.3475858887 -0.3108334681 -1.458667485 -1.505852745 0.3275742068 
-1.115282541 -1.08219693 -1.482131381 -1.39365583 0.7179849683 -0.9398008409 -1.475930968 -1.416165164 0.5841337777 -0.8569079349 -1.470064871 -1.437924177 0.5039809497 -0.8194053586 -1.454318012 -1.448968029 0.4696878093 -0.3488879521 -1.448894171 -1.481890138 0.3507622098 
-1.268673138 -1.131424803 -1.471743284 -1.384864454 0.7539331399 -1.103688535 -1.455323024 -1.397621184 0.7222168051 -0.9575492701 -1.449691217 -1.41831358 0.5869543468 -0.8682595741 -1.444220811 -1.43875095 0.5071364647 -0.8304246812 -1.428942597 -1.448507972 0.4729593054 
-1.310940699 -1.286070087 -1.450804938 -1.368283395 0.8830283207 -1.15340492 -1.44493236 -1.388812714 0.7582222588 -1.122810618 -1.429071184 -1.399750301 0.7251755584 -0.9695266169 -1.42382818 -1.419132575 0.590192757 -0.879559326 -1.418833354 -1.43829312 0.510437151 
-1.354620269 -1.328683383 -1.429664471 -1.352910881 0.9187002021 -1.309584824 -1.423988838 -1.372199414 0.8875231478 -1.17294371 -1.418674425 -1.390932664 0.7612170439 -1.135815428 -1.40318894 -1.400561933 0.7285520596 -0.981407654 -1.398416401 -1.418679023 0.5935581833 
-1.506176924 -1.372720238 -1.419022877 -1.345612367 0.9530184793 -1.352620993 -1.402843147 -1.35679701 0.9232518709 -1.330432663 -1.397718619 -1.374302074 0.8906473285 -1.186260207 -1.392782496 -1.391740799 0.7646295526 -1.148650983 -1.377752545 -1.40011243 0.732025333 
-1.609758802 -1.525516577 -1.397604109 -1.331536232 1.083405021 -1.397094847 -1.392198923 -1.349484304 0.957624833 -1.373829547 -1.376560524 -1.35888364 0.9264118065 -1.344728301 -1.371807169 -1.375103614 0.8941891455 -1.199385322 -1.36733369 -1.39129322 0.7681309474 
-1.296587383 -1.629945722 -1.38142547 -1.321271526 1.173961674 -1.551407459 -1.370774862 -1.335380799 1.08821914 -1.418676166 -1.365910055 -1.351563324 0.9608191668 -1.388394992 -1.350629366 -1.359679065 0.9299893544 -1.358763042 -1.346333347 -1.374659661 0.8977915283 
-1.349174559 -1.314212662 -1.370586564 -1.314471923 1.254456284 -1.656872905 -1.354592225 -1.325096134 1.178920092 -1.574282176 -1.344473427 -1.337445141 1.091544164 -1.433520432 -1.339968976 -1.352355845 0.9644310895 -1.402680385 -1.325130285 -1.359238476 0.9336196424 
-1.332712047 -1.367229984 -1.348632022 -1.240893348 1.308567234 -1.338006671 -1.34375064 -1.31828331 1.259542967 -1.680631599 -1.328281297 -1.327149773 1.182335884 -1.590093876 -1.31851238 -1.338232063 1.095286689 -1.448064851 -1.314457182 -1.351916853 0.9680882239 
-1.395180161 -1.350632814 -1.32600578 -1.168211315 1.300820934 -1.391550111 -1.321790672 -1.244561668 1.313740142 -1.359092733 -1.317433353 -1.320329858 1.26303944 -1.697104495 -1.302305167 -1.327932611 1.186169114 -1.605537046 -1.292974995 -1.33779615 1.099045821 
-1.516775792 -1.413611897 -1.314442843 -1.132839723 1.349022236 -1.374788239 -1.299158838 -1.17173831 1.305981497 -1.413084956 -1.295460503 -1.246531492 1.317290852 -1.373566556 -1.291447118 -1.321109992 1.266953299 -1.713161919 -1.276748453 -1.327498944 1.189999087 
-1.180415254 -1.536202141 -1.290833528 -1.063844771 1.456439284 -1.438392294 -1.287593043 -1.13629794 1.354259606 -1.396182591 -1.272815393 -1.173632345 1.309524443 -1.42789446 -1.269453801 -1.247282356 1.32125891 -1.387766832 -1.265877453 -1.320677812 1.270846241 
