# Mon Feb  5 09:46:58 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
4.721955505 1.686884898 1.0107864 2.942374878 4.69170729 0.03116535571 3.037609665 2.681405739 4.305729514 1.902169061 2.219898408 2.639357837 2.327562849 2.03449195 3.257874274 0.7639289185 1.574105548 1.026649999 3.357216832 0.1365202989 0.2513312436 -1.661457572 

# mean for input values
10.28021846 0.8139197076 -0.07147860953 -11.04908006 10.25555988 0.8197632803 -0.07089822519 -11.02454636 10.23550516 0.8255950429 -0.07031096894 -11.00105991 10.21630967 0.8313558853 -0.06972095964 -10.9760621 10.19084772 0.837061144 -0.06912393074 -10.95043194 
# std_dev for input values
0.9865083598 0.1989375966 0.03091698488 1.18628798 1.00505595 0.1969213163 0.03102990992 1.20960151 1.024625414 0.1948407671 0.03113831868 1.232313456 1.045408968 0.1927638404 0.03123968915 1.255752154 1.070641536 0.1907138551 0.0313273937 1.278492987 

# mean and std_dev for target values
10.29980706 0.9718173676

# data (target value in first column)
-1.805306494 -1.866284444 1.327526645 1.278150471 2.091212744 -2.131436733 1.329809323 1.250993031 2.087067283 -2.072344325 1.332430299 1.249848208 2.034935848 -2.109404628 1.32606331 1.238621793 2.053604899 -2.322994006 1.328967213 1.223457598 2.012042335 
-2.350605337 -1.758565536 1.31845519 1.28404268 1.998485432 -1.807308961 1.311444552 1.254794956 2.030624809 -2.071155394 1.314078381 1.22777807 2.029543114 -2.012782781 1.316901026 1.226906014 1.977046995 -2.035908837 1.310401898 1.216096406 1.997029813 
-2.263941556 -2.295743839 1.30042525 1.257989291 1.973863159 -1.701577928 1.302280214 1.260665721 1.939684697 -1.753218184 1.295517507 1.231566758 1.974140894 -2.011617488 1.298351375 1.204907492 1.971754916 -1.941564147 1.301141128 1.204413427 1.921833661 
-1.983321138 -2.210370647 1.281866167 1.205408069 1.901644542 -2.228842989 1.284065665 1.234707146 1.915536988 -1.649506523 1.286255311 1.237417085 1.884876838 -1.70000112 1.279590518 1.208683886 1.917386782 -1.940426316 1.282392087 1.182476492 1.916635714 
-1.89141882 -1.933929203 1.277099381 1.189966987 1.926201451 -2.145045299 1.265316556 1.18231728 1.844710292 -2.166701275 1.267846263 1.211548885 1.861174179 -1.598351329 1.270228527 1.214515229 1.829788847 -1.636154032 1.263429569 1.186242314 1.863234638 
-1.828665951 -1.843395485 1.25761718 1.168991454 1.847220448 -1.873705384 1.260500963 1.166932392 1.868793898 -2.084504048 1.248896947 1.159341416 1.791652843 -2.105263841 1.251621131 1.18873097 1.806528599 -1.536899893 1.253966946 1.192057331 1.777194825 
-1.812752778 -1.781577126 1.237800489 1.14974095 1.798879794 -1.784842401 1.240819283 1.146033193 1.791335154 -1.818346492 1.244029932 1.14401009 1.81529258 -2.02470076 1.232467647 1.13669291 1.738304883 -2.03186564 1.235159539 1.166345258 1.754348313 
-1.43181078 -1.76590093 1.227772098 1.149229951 1.780079668 -1.724164856 1.220799689 1.126852746 1.743926204 -1.731180716 1.224138087 1.123183653 1.739261426 -1.763834626 1.227548192 1.121411333 1.761503383 -1.953201246 1.215800174 1.114452884 1.687338107 
-1.954464915 -1.390631886 1.207722189 1.1558548 1.68882999 -1.708777953 1.210668617 1.126343607 1.725488427 -1.67166206 1.20390472 1.104069983 1.692726239 -1.678401774 1.207442023 1.100652476 1.686891356 -1.698483129 1.21082784 1.09921409 1.710123971 
-1.640357287 -1.905502703 1.187854582 1.142786531 1.642742349 -1.340434231 1.190413417 1.132944347 1.63599747 -1.656569034 1.193665467 1.103562616 1.674628276 -1.620066396 1.186990653 1.081600829 1.641224751 -1.615063733 1.19050555 1.078513349 1.636839083 
