# Sun Feb  4 18:55:34 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
4.206078937 2.310373211 3.638189721 0.6519993901 4.480690237 2.073882137 0.561516393 3.714960948 4.354474467 2.654347442 2.797874311 0.3392778363 1.955670111 2.898885931 0.7148468331 3.592173334 6.563360896 0.2581681816 3.010072611 3.633145853 0.5048824295 -2.154220503 

# mean for input values
-1.014032736 -0.6013107058 0.07622737865 1.857549836 -1.007233586 -0.6073878612 0.07548948329 1.849252667 -0.9980547959 -0.6133409439 0.07473948958 1.83870839 -0.993338886 -0.6193030234 0.07397415386 1.828947442 -0.9856074456 -0.6251777561 0.07320134544 1.816219978 
# std_dev for input values
1.030965306 0.191906512 0.03284185337 1.23227522 1.041400999 0.189359901 0.03258283564 1.243197956 1.054948128 0.1869352439 0.03229049923 1.25653184 1.062754446 0.1844049307 0.0319849877 1.268718385 1.073908102 0.1819477594 0.03167730338 1.282210961 

# mean and std_dev for target values
-1.016750191 1.02679689

# data (target value in first column)
1.897827548 1.679764772 -1.38144031 -0.9185799785 -1.729537304 1.896042342 -1.39139855 -0.9271238773 -1.687742169 1.958029862 -1.389345949 -0.9207449422 -1.731975487 1.899951376 -1.399414334 -0.9508373653 -1.677189596 1.841907861 -1.403187854 -0.9783184659 -1.615366781 
1.9308774 1.887518385 -1.369721799 -0.9030066534 -1.678913682 1.656403301 -1.367925493 -0.9032354929 -1.707667538 1.862993589 -1.377600091 -0.9122909802 -1.661440856 1.939209979 -1.376078413 -0.90561167 -1.707645624 1.873019048 -1.38602515 -0.9356766468 -1.649614514 
1.615103045 1.920434608 -1.345841751 -0.8638774477 -1.708996813 1.862075052 -1.356049386 -0.8875383674 -1.657488695 1.626431875 -1.353822575 -0.8881863265 -1.681154784 1.844871782 -1.364171383 -0.8970769582 -1.637788506 1.911869911 -1.362374082 -0.8900116705 -1.679750057 
1.625804755 1.605936997 -1.321388297 -0.8427766374 -1.667192668 1.894661428 -1.331848187 -0.8480981035 -1.687307516 1.82946249 -1.341792428 -0.8723470898 -1.631508422 1.6100477 -1.340067604 -0.8727420636 -1.657313074 1.818511514 -1.35030625 -0.8813940603 -1.610628039 
1.648354291 1.616595438 -1.309054381 -0.8371189281 -1.681156139 1.583315341 -1.30706587 -0.826829552 -1.645870662 1.861630407 -1.317277326 -0.8325497603 -1.661010816 1.811586981 -1.327872386 -0.856751535 -1.608143585 1.586126325 -1.325876954 -0.8568227989 -1.629947151 
1.287916115 1.639053801 -1.284238319 -0.8264089893 -1.697937082 1.593866975 -1.294566081 -0.8211268666 -1.65971145 1.554282475 -1.292173568 -0.8110886577 -1.620013676 1.843518614 -1.303020899 -0.8165740728 -1.637362597 1.78557241 -1.313517041 -0.8406769529 -1.581295068 
1.282470512 1.280072955 -1.25928291 -0.8345442212 -1.636472628 1.616100287 -1.269416279 -0.810331789 -1.676344956 1.564698611 -1.27951165 -0.8053343441 -1.63370759 1.538428264 -1.27757268 -0.7949079798 -1.59675925 1.817172399 -1.28832994 -0.8001092436 -1.610206611 
1.48233458 1.27464937 -1.246861355 -0.8472888935 -1.62689254 1.260716725 -1.244125257 -0.818531692 -1.615420528 1.586646413 -1.25403564 -0.7944415351 -1.650164587 1.548767889 -1.264737021 -0.7890987026 -1.610321629 1.515250731 -1.262538047 -0.7782327061 -1.570030529 
1.480589549 1.473705344 -1.222352713 -0.8621415568 -1.55458996 1.255347488 -1.23153665 -0.8313776784 -1.605924611 1.235826513 -1.228416579 -0.8027156746 -1.589886668 1.570554477 -1.238911443 -0.7781018486 -1.62662055 1.525482969 -1.249529045 -0.7723670028 -1.583450193 
1.446193928 1.471967369 -1.197970967 -0.8494259766 -1.553905561 1.452408758 -1.206698403 -0.8463484131 -1.534257282 1.230526225 -1.215664691 -0.8156779598 -1.580491519 1.222311476 -1.212940849 -0.7864550203 -1.566921625 1.54704328 -1.223354697 -0.7612633355 -1.599577601 
