# Sun Feb  4 18:55:34 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
2.338870703 5.587385681 5.648612047 2.689116901 5.806354647 5.454980062 3.032134564 3.801312312 3.423622455 3.499986601 5.414619263 5.734342588 5.781079581 5.960162445 4.613060522 5.732717105 5.284061638 6.122584504 5.300568245 5.115070231 1.895049273 -2.849469661 

# mean for input values
-1.861642408 -0.03380899335 -4.88835711e-05 3.845714518 -1.861636836 -0.03380874979 -4.556661725e-05 3.845594885 -1.861621177 -0.03380865422 -4.207182539e-05 3.845495912 -1.861555826 -0.03380884612 -3.834692217e-05 3.845387282 -1.861485852 -0.0338092484 -3.473631811e-05 3.845298101 
# std_dev for input values
0.0154149899 0.0001456474522 0.0003268526894 0.01080048433 0.0154091979 0.0001459332864 0.0003264532603 0.01085881662 0.01539390625 0.0001460469011 0.0003264762662 0.01092986358 0.01533353194 0.0001458191325 0.0003275315478 0.01102707959 0.01528542124 0.0001453527984 0.0003294239895 0.01113220021 

# mean and std_dev for target values
-1.861605153 0.01537520533

# data (target value in first column)
-1.208094188 -1.203061057 1.313453599 0.124876034 -0.8300978056 -1.019249094 1.2667252 0.4535785319 -1.10875139 -0.9195249204 1.225264114 0.6113915431 -1.227132 -0.6848704519 1.11346889 0.9254030255 -1.447576647 -0.4299822292 1.004697934 1.141888964 -1.62579388 
-1.301725386 -1.202559389 1.315439538 -0.04156230039 -0.6760334752 -1.203874865 1.309212017 0.1148682469 -0.8146215302 -1.021278821 1.265085362 0.4428419878 -1.09248893 -0.9274074065 1.228494 0.5980490316 -1.206462279 -0.6916039186 1.119808873 0.909126508 -1.425896189 
-1.280425877 -1.295948934 1.279966962 -0.3561101075 -0.3593652966 -1.203373008 1.311194067 -0.05177373168 -0.6613848155 -1.206087991 1.307539128 0.1041555707 -0.8002709899 -1.029561953 1.268377448 0.43004253 -1.073006238 -0.9349042558 1.235203018 0.5836530643 -1.187058648 
-1.268667726 -1.274704397 1.191143315 -0.6393592458 -0.2028535253 -1.296797657 1.275790969 -0.366706401 -0.3464177415 -1.205585635 1.309519635 -0.06247466502 -0.6480303536 -1.215098791 1.310897526 0.09244733469 -0.7833645253 -1.037380333 1.275214423 0.4166117095 -1.054862823 
-1.322428563 -1.262976592 1.050357394 -0.8861814768 0.1078745741 -1.275545133 1.187141298 -0.6503021064 -0.1907467332 -1.299103088 1.274144078 -0.3773851419 -0.3351106475 -1.214594458 1.312881127 -0.07364603119 -0.6324660602 -1.223501146 1.317870919 0.08095589699 -0.7679561778 
-1.220979827 -1.316598678 0.9619443328 -0.9927781838 0.4784465 -1.263812921 1.046631129 -0.8974263347 0.1183121711 -1.277829453 1.18556337 -0.6609608631 -0.1804515412 -1.308480127 1.277450314 -0.3875418907 -0.3223050906 -1.222995225 1.319860883 -0.08418331249 -0.6184826367 
-1.200777686 -1.215411771 0.7531860796 -1.169122522 0.6158221356 -1.317455162 0.9583912394 -1.004153467 0.4868934278 -1.266085586 1.04516251 -0.9080676772 0.1265983999 -1.287122729 1.188731244 -0.6702039526 -0.1690094769 -1.317176398 1.284316398 -0.3962759347 -0.3112504962 
-0.9636838544 -1.19526177 0.634876187 -1.23928054 0.8714000563 -1.216230221 0.7500418734 -1.18071357 0.6235310974 -1.319781114 0.9569912644 -1.014787289 0.4927837826 -1.275332622 1.048111078 -0.9165146074 0.1353334762 -1.295751779 1.195312691 -0.6773141881 -0.1594024427 
-0.8280285947 -0.9587798544 0.3770758622 -1.341919053 0.9874805793 -1.196072646 0.6319637101 -1.250957429 0.8777360833 -1.21845562 0.7488039802 -1.19133495 0.6285332719 -1.32923957 0.9598021096 -1.022890377 0.498290526 -1.283924562 1.054241374 -0.9222098624 0.1420666204 
-0.6500606965 -0.8234747075 0.1020202766 -1.383415193 1.187886605 -0.9595018417 0.3746683294 -1.353721524 0.9931930353 -1.198278021 0.6308176738 -1.26157386 0.8810858593 -1.227515118 0.7512896381 -1.198869215 0.6328432321 -1.338001182 0.9656490855 -1.027974535 0.5015962913 
