# Tue Feb  6 16:08:23 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
0.747224881 4.32117265 1.211302852 1.149107229 4.17710182 1.002626232 4.191132842 5.795102994 1.667185456 4.397650754 1.408610943 1.101229231 4.277031706 4.300968292 4.016640308 1.878152171 4.547171829 1.751433463 4.298426242 3.412197787 0.2014981309 -3.545011514 

# mean for input values
-1.859570031 -0.03382274892 -1.762646144e-05 3.845296438 -1.859547899 -0.03382354341 -1.986162564e-05 3.84540362 -1.859570408 -0.03382421603 -2.287341812e-05 3.84552374 -1.859617989 -0.03382467473 -2.574500732e-05 3.845642834 -1.859671731 -0.0338248861 -2.887388358e-05 3.845741151 
# std_dev for input values
0.01652731072 0.0001491006567 0.0003251339558 0.01125213937 0.01655705186 0.0001500708748 0.000323808409 0.01126164405 0.01653046507 0.0001509099479 0.0003227008439 0.01131071728 0.01648168584 0.0001515012246 0.0003222108958 0.01138950751 0.01643268387 0.000151769156 0.0003226045753 0.01146883154 

# mean and std_dev for target values
-1.8596313 0.01644300343

# data (target value in first column)
1.622757424 1.58196766 -1.509854948 0.3818822675 0.3725462395 1.418134808 -1.516351035 0.2042514519 0.6263787714 1.105175599 -1.495832107 -0.1589450485 1.007679894 0.8636016876 -1.457572086 -0.332787141 1.250082251 0.7283894106 -1.345176933 -0.6737266155 1.288379339 
1.72877381 1.610772474 -1.417792446 0.7373075928 0.1905862419 1.577789298 -1.49479953 0.390348283 0.3627143141 1.421777337 -1.503462909 0.2142855572 0.6130411058 1.111333352 -1.486966486 -0.1502745957 0.9902525133 0.869447338 -1.453606215 -0.3226822386 1.232863588 
1.668227623 1.716248061 -1.348431346 0.9023738455 -0.1765332722 1.606542371 -1.403332218 0.7472285825 0.1809078884 1.581688608 -1.482031233 0.4010211049 0.3505205959 1.428872106 -1.494567506 0.2235235378 0.5983437535 1.117917734 -1.482948722 -0.1403924163 0.974830959 
1.683048426 1.656010726 -1.112446686 1.264661394 -0.3556577545 1.711828494 -1.334419542 0.9129705528 -0.1859017816 1.610487926 -1.391072488 0.7591262793 0.1695029644 1.58925665 -1.473219473 0.4105430322 0.3376393057 1.436403382 -1.490536324 0.2329495654 0.5856328314 
1.548952222 1.670755927 -0.9954745771 1.385441826 -0.7002868494 1.651699361 -1.099960538 1.276741167 -0.3648750852 1.715943386 -1.322542972 0.9254371047 -0.1957152474 1.618141203 -1.382615721 0.7691927349 0.1578739163 1.59726619 -1.469225978 0.419740837 0.3267315426 
1.367316502 1.537343759 -0.7289729773 1.575979774 -1.011326982 1.666418076 -0.9837446616 1.398016028 -0.7092133175 1.655717545 -1.089387582 1.290456242 -0.3739120488 1.723908769 -1.314353661 0.9357564496 -0.2048177921 1.626236876 -1.378782176 0.7779528738 0.1482094984 
1.230563735 1.356634579 -0.5058572895 1.672429588 -1.14976512 1.533245554 -0.7189660121 1.589333964 -1.019990937 1.670459933 -0.9738178761 1.41214734 -0.7167563186 1.663504683 -1.082108226 1.301330629 -0.3817818653 1.73231984 -1.310640625 0.9443133281 -0.2119736573 
1.035682594 1.2205794 -0.3489669087 1.713243046 -1.38784914 1.352860979 -0.4972927819 1.686178606 -1.158312235 1.537073223 -0.7105114202 1.604121912 -1.026185583 1.678290702 -0.9669895641 1.423206767 -0.72225441 1.67173563 -1.078805194 1.309441391 -0.3877137606 
0.7730585208 1.026692365 -0.02266366702 1.733566596 -1.561868598 1.217050194 -0.3414167077 1.72715914 -1.396195315 1.356398526 -0.4900707134 1.701298942 -1.163906753 1.544509221 -0.7047107366 1.615473253 -1.029543107 1.686565741 -0.963889761 1.431168803 -0.7258314312 
0.5317623334 0.7654079611 0.3093179619 1.674465924 -1.623397922 1.023511435 -0.01722303786 1.747565886 -1.570067903 1.220369309 -0.3350613244 1.742420128 -1.400757742 1.363299799 -0.4851303624 1.712798048 -1.166311551 1.552385325 -0.7020739573 1.623200663 -1.03099477 
0.1961742047 0.5253426469 0.4728298209 1.61749667 -1.682932037 0.7626963712 0.3126123081 1.688223279 -1.631545296 1.026519271 -0.01267020109 1.762896914 -1.573875958 1.226867989 -0.3307259417 1.753981762 -1.401524055 1.37063554 -0.4828812277 1.720406691 -1.166817257 
-0.04788403576 0.1914663832 0.7854424709 1.452580236 -1.699846547 0.5230622822 0.4750670521 1.631020814 -1.691029165 0.7652847258 0.3153312301 1.703350632 -1.635086623 1.032444233 -0.009593041602 1.774489685 -1.573444675 1.233796893 -0.3287493907 1.761540147 -1.400402916 
-0.3102512251 -0.05134689443 1.066716685 1.226611814 -1.683119492 0.1897857547 0.7856586409 1.465429276 -1.7079294 0.525265221 0.4768827109 1.645951839 -1.694312413 0.7704365372 0.3171282706 1.714852859 -1.634231897 1.038793369 -0.008183414736 1.782023044 -1.571134449 
-0.5898968259 -0.3123757253 1.191347369 1.093847564 -1.595696685 -0.05259136164 1.065114398 1.238535826 -1.691216462 0.1914526677 0.785747382 1.479791962 -1.711139323 0.5297066702 0.4780492507 1.657366785 -1.693047975 0.7760043709 0.3179611076 1.722458993 -1.631501238 
-0.8311130464 -0.590594829 1.401087903 0.7952291305 -1.440528257 -0.313151311 1.188939337 1.105228091 -1.603867439 -0.05131427618 1.06364934 1.252119775 -1.694498897 0.1949061646 0.7857084895 1.490954249 -1.70975848 0.5345566518 0.4785979998 1.665043071 -1.689910514 
-1.073895081 -0.8305805841 1.483738884 0.6322708549 -1.340734283 -0.5908706545 1.397323885 0.8053872287 -1.448829971 -0.3122932974 1.1867858 1.118354504 -1.607528851 -0.04857927282 1.062525856 1.262935867 -1.693233169 0.1987577772 0.7857141006 1.498833611 -1.706505442 
-1.315820451 -1.072124166 1.599670678 0.2897798814 -1.098172549 -0.8304253273 1.479440522 0.6417618647 -1.349120222 -0.5904593112 1.394011711 0.817484536 -1.453164036 -0.3103306881 1.185181741 1.128967195 -1.606864764 -0.04545372939 1.062042777 1.271093484 -1.690094428 
-1.419160027 -1.312815453 1.645127637 -0.06523589105 -0.8075859678 -1.071535029 1.594622809 0.2978688653 -1.106763207 -0.8303992721 1.475671772 0.6532975815 -1.353886892 -0.5893199626 1.391598894 0.8276397302 -1.453567812 -0.3079856826 1.184482127 1.137288296 -1.604323388 
-1.588166073 -1.415627885 1.640673957 -0.2424129656 -0.6494672155 -1.311793966 1.639785886 -0.05860020489 -0.816421877 -1.071896763 1.590213635 0.3082242818 -1.112581379 -0.8299700503 1.472940253 0.6632031159 -1.354977447 -0.5878068981 1.390534873 0.8363285452 -1.452086713 
-1.598675348 -1.583771816 1.577569009 -0.5840267396 -0.3126480739 -1.414421718 1.635361 -0.2365025741 -0.6584365748 -1.312542121 1.635125602 -0.0494682519 -0.8234997378 -1.072182277 1.587035084 0.3176051039 -1.115341235 -0.8291745999 1.471732634 0.6720925956 -1.354178247 
-1.569947108 -1.594227482 1.483966697 -0.821504033 -0.1408888153 -1.582263614 1.572664029 -0.5795147832 -0.3219017042 -1.415334934 1.630725318 -0.2279812128 -0.6661998783 -1.31353985 1.631771769 -0.04063133062 -0.8282594005 -1.0721091 1.585626043 0.3269163223 -1.116199476 
-1.60435594 -1.565645787 1.400619915 -0.9675668607 0.1189904468 -1.592700499 1.479666862 -0.817964217 -0.1502874081 -1.583446779 1.568376948 -0.5721706991 -0.3311251142 -1.416636889 1.627388658 -0.2194157351 -0.6720477086 -1.314186396 1.63028375 -0.03088295064 -0.8311032395 
-1.592750487 -1.599879097 1.187762594 -1.223112625 0.456952627 -1.564170145 1.396858922 -0.9646249696 0.1093725193 -1.59390045 1.475896853 -0.8114385327 -0.1602553922 -1.585246278 1.565283621 -0.5641285898 -0.3392909218 -1.417590868 1.625908378 -0.2094491817 -0.6759719838 
-1.441009678 -1.588332844 0.9214529353 -1.420838378 0.77192501 -1.598341962 1.185377738 -1.22121684 0.4470494638 -1.56532421 1.393549334 -0.9586026503 0.09827796206 -1.595730888 1.473164456 -0.8037602498 -0.1696032408 -1.586703048 1.56391298 -0.5537413779 -0.3455167052 
-1.354464978 -1.437366078 0.7719140409 -1.495256669 0.9158605054 -1.58681645 0.9207897887 -1.419752006 0.7617560141 -1.599550987 1.183244004 -1.216075188 0.434489845 -1.567070073 1.391138321 -0.9511481425 0.08714163369 -1.597218923 1.471956441 -0.7930806115 -0.177002667 
-1.071600897 -1.351262851 0.4486653914 -1.593615744 1.171655989 -1.436120863 0.7722176731 -1.494474936 0.9055700298 -1.588006937 0.9201271882 -1.415291761 0.7478309944 -1.601398148 1.181653768 -1.209012188 0.4210276731 -1.568472642 1.390075114 -0.9402886445 0.07796643471 
-0.9750054915 -1.069841685 0.1062850566 -1.622033726 1.280449158 -1.350172301 0.4510588473 -1.593236655 1.161149625 -1.437068979 0.7723811472 -1.490271154 0.8910210516 -1.589819933 0.9195638402 -1.408531687 0.7322011937 -1.602903082 1.180960382 -1.197838015 0.4095431554 
-0.8586281087 -0.9737390211 -0.06698107102 -1.615713155 1.456838681 -1.069256648 0.1108920238 -1.62177097 1.269850975 -1.350982182 0.4530079939 -1.58937184 1.145491777 -1.438435258 0.7723944202 -1.483625092 0.874400692 -1.591290341 0.9193331448 -1.397114036 0.7185644482 
-0.7270770698 -0.8579552896 -0.4062881945 -1.567060955 1.559977147 -0.9733266112 -0.06125392694 -1.615424525 1.446091627 -1.069614717 0.1147325291 -1.618004089 1.253721509 -1.352093678 0.4542677116 -1.582876469 1.127111042 -1.43945424 0.7724235359 -1.472115804 0.8597804254 
-0.5827290674 -0.7270753043 -0.6453122071 -1.497866175 1.64998174 -0.8577508601 -0.3983674077 -1.566573162 1.549143045 -0.9735303915 -0.05645627439 -1.611635862 1.429197516 -1.069893478 0.1173124631 -1.611552255 1.234592064 -1.352855191 0.4548584443 -1.571246063 1.110742907 
-0.4204332568 -0.5834636339 -0.8633322185 -1.406770125 1.67389544 -0.7271059722 -0.6358461143 -1.497095125 1.639071676 -0.857768754 -0.3916953733 -1.562616833 1.53180183 -0.9735247809 -0.05320822728 -1.605174345 1.408854164 -1.069813475 0.1184980526 -1.599886856 1.217480538 
-0.2513400974 -0.4219957087 -1.111378062 -1.25668528 1.683283639 -0.583752269 -0.8524566121 -1.405626163 1.662965193 -0.7269137432 -0.6278536766 -1.492900335 1.621340292 -0.8574205349 -0.3871389601 -1.556080778 1.510748683 -0.9731574081 -0.0517216027 -1.593516728 1.390537356 
-0.0002098305239 -0.2537651086 -1.213682197 -1.166226464 1.667984642 -0.4225743858 -1.098898823 -1.254926928 1.672345468 -0.5833294769 -0.8432598001 -1.401117436 1.645130143 -0.7261782454 -0.6223755883 -1.486258271 1.599667736 -0.8567069414 -0.3850628182 -1.544483071 1.491727123 
0.3640821133 -0.003915879561 -1.367471537 -0.9480860605 1.583030312 -0.2546459755 -1.200541555 -1.164097809 1.657059384 -0.421892363 -1.08833177 -1.249900975 1.654469721 -0.5821690268 -0.8369410282 -1.394335808 1.623293015 -0.7250732898 -0.6198841626 -1.47474577 1.580031169 
0.6144567099 0.3585177786 -1.434942928 -0.7515108811 1.417948802 -0.005245546287 -1.353336637 -0.9450644226 1.572176754 -0.2536938648 -1.189409359 -1.158760115 1.639249958 -0.4202541233 -1.081056535 -1.24288941 1.632567983 -0.5806346383 -0.8340708112 -1.382935481 1.603493043 
0.7520243948 0.6076151921 -1.457001685 -0.6083297357 1.179872024 0.3565370786 -1.420371821 -0.7476845401 1.40723457 -0.003892312124 -1.341354886 -0.9389749681 1.554735603 -0.2515578245 -1.18173964 -1.151609963 1.617453507 -0.4182369075 -1.077755359 -1.231673896 1.612703861 
0.974428069 0.744481132 -1.449793529 -0.3153131403 1.046091046 0.6051870426 -1.442287966 -0.6039172663 1.169358726 0.3584721863 -1.408017348 -0.7409176438 1.390509046 -0.001016958626 -1.333092156 -0.9314906148 1.533523805 -0.2490375594 -1.17826072 -1.140505838 1.597693924 
1.008297969 0.9657503052 -1.378911038 -0.0193062973 0.7523634711 0.7418071326 -1.435126412 -0.309701174 1.035690657 0.6075220669 -1.429811638 -0.5966569358 1.153665262 0.3624199945 -1.399494449 -0.7331321281 1.370433333 0.002250414768 -1.32934604 -0.9206551051 1.514344721 
1.145948364 0.9994474315 -1.320213937 0.1281607044 0.6740696441 0.9626788438 -1.36470218 -0.01248259309 0.7422109849 0.74436189 -1.422689902 -0.301431043 1.020577131 0.6122069636 -1.42120368 -0.5886520598 1.135227984 0.3667711303 -1.395631107 -0.7225386784 1.352382263 
1.200248341 1.13639566 -1.161548838 0.4043391207 0.3499389983 0.9963154406 -1.30638456 0.1355880816 0.6639832369 0.9655888405 -1.352657236 -0.003192356484 0.7283707641 0.7494517781 -1.414109739 -0.2929772518 1.00306053 0.6173029596 -1.417302013 -0.5782349215 1.118803709 
1.24787019 1.190418648 -0.9530984535 0.6479435864 0.02315144226 1.133017672 -1.148745241 0.412897066 0.3401261532 0.9992795367 -1.294663868 0.1453865224 0.6504824188 0.9713334724 -1.344350396 0.005714931091 0.7128755853 0.7549570356 -1.410220596 -0.2829209301 0.987550389 
1.218742122 1.237797574 -0.8339592706 0.753362452 -0.2869973239 1.186943619 -0.9416425024 0.6574987544 0.01361440154 1.136201633 -1.137901038 0.4236472791 0.3280304371 1.00512388 -1.286583363 0.1545197363 0.6355260553 0.9775003771 -1.340584404 0.01540675399 0.6993725051 
1.214637096 1.208818091 -0.5724739459 0.9395285244 -0.4354810996 1.234237439 -0.8232735621 0.7633491641 -0.2962726031 1.190214312 -0.9319498088 0.6690884829 0.002935305149 1.142451211 -1.130432344 0.4332036114 0.3153047291 1.011391547 -1.282919353 0.1640299704 0.6225579622 
1.063134482 1.204734005 -0.2891906248 1.087436385 -0.7205957049 1.205310011 -0.5634787572 0.9502773287 -0.4446310604 1.237584197 -0.8142390107 0.7753021895 -0.3056072087 1.196623746 -0.9252848988 0.6790180287 -0.007541462626 1.149128385 -1.127044001 0.4423737631 0.3045514428 
1.02529181 1.054004219 -0.1442762181 1.138400608 -0.8496643771 1.201233261 -0.2820268814 1.098790667 -0.7295050327 1.208610244 -0.5558886886 0.9628719239 -0.4533219909 1.244133827 -0.8080335006 0.7853932419 -0.3139495438 1.203462462 -0.9222587206 0.6878882091 -0.01606178713 
0.7842246889 1.016354585 0.07298337993 1.17968502 -1.063166807 1.050774228 -0.1380493558 1.149963518 -0.8584647726 1.204526937 -0.276001711 1.111894985 -0.7369599952 1.215074122 -0.5506914642 0.9732481915 -0.4606424659 1.251114217 -0.8052143166 0.7941336111 -0.3203506006 
0.557671356 0.7765171695 0.2861862712 1.184617457 -1.212433921 1.013192224 0.07780564465 1.191416933 -1.071787009 1.053825913 -0.1328247137 1.16324347 -0.8653602241 1.210978731 -0.2718968253 1.122497855 -0.7423183218 1.221967857 -0.5483265888 0.9817593183 -0.4660289229 
0.3346108024 0.5511195054 0.5560682469 1.132871845 -1.263630106 0.7737856244 0.2896301652 1.196369561 -1.220928144 1.016183464 0.08183011325 1.204839161 -1.07775693 1.059831692 -0.129278617 1.173924419 -0.8698303047 1.217860253 -0.2700241305 1.13082685 -0.7457565711 
-0.001721053497 0.3291968035 0.681888684 1.082148137 -1.308507482 0.5487928382 0.5577673362 1.144412122 -1.27208112 0.7763918144 0.2924768701 1.209808788 -1.226250994 1.022077836 0.08453845834 1.215583359 -1.080757695 1.066262497 -0.1276576987 1.182190658 -0.872386619 
-0.2461890661 -0.005419393651 0.908880711 0.9310785929 -1.305338379 0.3272687722 0.682774336 1.093480771 -1.31692062 0.5510371607 0.5591231739 1.157673022 -1.277182035 0.7815764983 0.2943631062 1.220560543 -1.228224508 1.02839606 0.0857819066 1.223798761 -1.081855132 
-0.4389937126 -0.2486403532 1.096233335 0.726091387 -1.239974916 -0.00674635964 0.9082988447 0.9417928064 -1.313754192 0.3291568062 0.6834351233 1.106566865 -1.321826993 0.5555548846 0.5599687469 1.1683455 -1.278803219 0.7871775512 0.2952361326 1.228769871 -1.228301993 
-0.7100350595 -0.440461486 1.17248169 0.6094034702 -1.184674595 -0.2495304256 1.094440222 0.7359664619 -1.248445894 -0.005395539312 0.907705695 0.9543582813 -1.318674302 0.3330178526 0.6837955335 1.117161633 -1.323139331 0.5604819451 0.5603728762 1.176618547 -1.278530877 
