# Tue Feb 13 13:58:40 2024

# input dimensionality
3

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
-0.03335066436 4.240771628 0.4129899422 -0.1572165026 -2.912183833 

# mean for input values
-1.066101637 3.626477743e-05 3.918153405 
# std_dev for input values
0.001544122347 4.682809834e-05 0.0006082090724 

# mean and std_dev for target values
-1.066111855 0.001546215571

# data (target value in first column)
0.5346489376 0.4468126115 -1.786158287 1.458393346 
0.650076007 0.5287563692 -1.715628837 1.394616629 
0.7147130492 0.6443399124 -1.639249649 1.394616997 
0.7984412363 0.709064577 -1.557366835 1.354048902 
0.8782282325 0.7929062667 -1.470409794 1.30803301 
0.954682265 0.8728014227 -1.379030438 1.256874509 
1.025970098 0.9493590969 -1.284068543 1.200986242 
1.092553651 1.020743568 -1.185440981 1.14090378 
1.141293745 1.087417382 -1.084067809 1.076700456 
1.186465045 1.136223549 -0.9805749211 1.008977838 
1.228054462 1.181456083 -0.8755280075 0.9381885364 
1.264966779 1.223101879 -0.7696872823 0.8647537797 
1.297301408 1.260064235 -0.6629416935 0.7892106217 
1.323885657 1.292442697 -0.5561073046 0.7116519448 
1.325847185 1.319062984 -0.5561073046 0.6326438849 
1.321648845 1.32102717 -0.4497245948 0.5526184791 
1.289573495 1.316823139 -0.3437715693 0.4716836064 
1.286148677 1.284704308 -0.2414456421 0.3916172253 
1.298973467 1.281274847 -0.1428979792 0.3916244751 
1.260503549 1.294117022 -0.04502381722 0.2333225926 
1.266505135 1.255594955 0.04936160708 0.1942563819 
1.265073642 1.261604676 0.1403293738 0.1169891522 
1.25442029 1.260171242 0.2733175005 0.04037561749 
1.230433045 1.249503449 0.3593858979 -0.03545532289 
1.174654096 1.225483687 0.4427182961 -0.1103563783 
1.143693888 1.169629124 0.5198121718 -0.1840099133 
1.104061449 1.138626945 0.5933302045 -0.2545456831 
1.044291883 1.09894078 0.5933302045 -0.3232430087 
1.002577136 1.03909019 0.6630265105 -0.3899403155 
0.9299451776 0.9973188945 0.7263145041 -0.4531906253 
0.8677387137 0.9245884757 0.8129386455 -0.5142946102 
0.80165901 0.8622976842 0.8629888346 -0.5718187792 
0.798421603 0.7961284024 0.9076948972 -0.5718123977 
0.6791334681 0.7928866068 0.9477076154 -0.6771032039 
0.6512706047 0.673436764 0.9820946465 -0.6770978999 
0.5639584767 0.6455361295 1.011086631 -0.7250154288 
0.5469154292 0.5581056405 1.034778916 -0.7694068 
0.494668353 0.5410394893 1.05373725 -0.8292954008 
0.4499552641 0.4887215867 1.067881196 -0.8650281158 
0.400648898 0.4439478843 1.078094822 -0.8972676768 
0.3484372748 0.3945746782 1.084433658 -0.9264282479 
0.2930675135 0.3422922765 1.084433658 -0.9525120725 
0.2694129821 0.2868474555 1.086580295 -0.9752991635 
0.1736341449 0.2631608578 1.084562819 -0.9947522196 
0.1495942485 0.1672521822 1.078225866 -1.010739924 
0.06061321161 0.1431796971 1.060193809 -1.022934678 
0.03656322247 0.05407803688 1.032800784 -1.031617458 
-0.04264206782 0.0299954454 1.021799742 -1.03642544 
-0.06906896833 -0.04931721616 1.009842663 -1.037692524 
-0.1209753875 -0.07577994118 0.9833380922 -1.035377496 
-0.166765535 -0.1277567251 0.9534304645 -1.029468961 
-0.2106339019 -0.173608946 0.9202336171 -1.019951955 
-0.2471631957 -0.2175367812 0.8842660662 -1.006828898 
-0.2866472952 -0.2541155944 0.8456954001 -0.9900928034 
-0.3298324244 -0.2936532188 0.8051721296 -0.9804484799 
-0.3663229972 -0.3368968901 0.7623178951 -0.9583890922 
-0.3968466714 -0.3734369298 0.7171080284 -0.9326379906 
-0.4073217665 -0.4040019822 0.6701663358 -0.9031755865 
-0.451902525 -0.4144912773 0.6220110222 -0.9031810692 
-0.4576966162 -0.4591324698 0.5731703449 -0.8139770776 
-0.5237067685 -0.4649344156 0.5237902319 -0.8139852906 
-0.5448075963 -0.5310340517 0.4739562819 -0.7265710373 
-0.6785668123 -0.5521634839 0.4219804352 -0.7265736634 
-0.6997470125 -0.6861040249 0.3661746586 -0.6496833835 
-0.7549385054 -0.7073129371 0.3058790617 -0.6496888436 
-0.7987991717 -0.7625792481 0.2432822785 -0.5918233083 
-0.8513660741 -0.8064993722 0.1795843422 -0.4966905819 
-0.9391978528 -0.8591375347 0.1146762754 -0.4284908255 
-1.00066749 -0.9470883788 0.04642495628 -0.3565311492 
-1.064611246 -1.008641344 -0.02479987228 -0.2800426927 
-1.147618295 -1.072671783 -0.09709238552 -0.1994772367 
-1.158554669 -1.155791357 -0.09709238552 -0.1158169931 
-1.27435671 -1.166742557 -0.1736965386 -0.1158226824 
-1.277803326 -1.28270158 -0.2518225192 0.1090094171 
-1.443996045 -1.286152868 -0.3704059996 0.1090039093 
-1.484379494 -1.452570879 -0.4528681243 0.2511934198 
-1.597091394 -1.493009072 -0.5400350477 0.299809784 
-1.624613468 -1.605873765 -0.6313449696 0.4504083081 
-1.700802992 -1.633433148 -0.6775819112 0.501463502 
-1.697424728 -1.709725956 -0.7708500678 0.6548868742 
-1.710341969 -1.706343112 -0.8651662819 0.6548822766 
-1.629336046 -1.719277864 -0.959228764 0.8569133562 
-1.638703669 -1.638162129 -1.048833639 0.856909488 
-1.572307604 -1.64754245 -1.132407515 0.9996523092 
-1.548888386 -1.581056378 -1.2134797 1.089556913 
-1.517440357 -1.557605413 -1.287786529 1.174664747 
-1.449187214 -1.526114752 -1.358306884 1.254737434 
