# Mon Feb  5 09:46:58 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
2.660789302 3.219217046 3.224199137 2.676581704 5.303333322 6.827706144 4.006826742 6.419482015 6.988299023 6.905917777 6.415510188 3.57752552 6.370847976 4.554459247 6.112036073 6.377060687 4.627798487 5.341440185 5.871507203 6.208834011 2.085167034 -3.271796223 

# mean for input values
-1.858007335 -0.0338354098 -5.445360983e-06 3.84555251 -1.858060667 -0.03383687073 -1.360425452e-05 3.845861296 -1.858177097 -0.0338379635 -2.21753409e-05 3.846167766 -1.858353785 -0.03383828964 -3.128767143e-05 3.846460565 -1.858592915 -0.0338378405 -4.058562995e-05 3.846729075 
# std_dev for input values
0.04877508517 0.0004621659263 0.001024609103 0.03541778543 0.04871227099 0.000464073651 0.001022652449 0.03556081778 0.04858121368 0.0004655124789 0.001021780187 0.03574150516 0.04841393951 0.0004659372175 0.001023468106 0.03598438721 0.04823747678 0.0004653844319 0.001027774884 0.03626055558 

# mean and std_dev for target values
-1.858036402 0.04873796765

# data (target value in first column)
1.323049055 1.310156027 -1.492426058 0.1216604896 0.6647402168 1.116679656 -1.481013126 -0.2107185261 0.9528847579 0.9917420376 -1.447274308 -0.3721324166 1.072552075 0.7421621598 -1.341277672 -0.6881230974 1.286449297 0.4591953987 -1.176959035 -0.973363513 1.442989835 
1.463594069 1.321446287 -1.42586228 0.449773092 0.5054076315 1.312940317 -1.48314291 0.1298714326 0.65338318 1.122088722 -1.474088082 -0.2025100242 0.939492921 0.998818102 -1.44525504 -0.3626153054 1.05717588 0.7498344951 -1.343835948 -0.6761929048 1.269246417 
1.442871099 1.461884348 -1.36755497 0.6056790978 0.1723132755 1.324245136 -1.416852765 0.4586118171 0.4946914606 1.318878835 -1.476211283 0.1383706856 0.6415054415 1.129615145 -1.472044371 -0.1932726567 0.9250148289 1.007429338 -1.447936821 -0.3520491177 1.041719196 
1.5012489 1.441177148 -1.204215386 0.8959849785 0.003410610888 1.46486429 -1.358785145 0.6148161199 0.1629368732 1.330214151 -1.41012603 0.4673917055 0.4836159712 1.327085184 -1.474165637 0.1470458676 0.6290386608 1.138704864 -1.474757972 -0.1834160809 0.9105647133 
1.509903909 1.499510523 -1.045226247 1.088339416 -0.3355565995 1.444130389 -1.196117022 0.9056774467 -0.005286432885 1.471212653 -1.352237889 0.623729355 0.1535385339 1.338459664 -1.408140625 0.4755242611 0.4722148893 1.33689729 -1.476881758 0.1554763757 0.6168427649 
1.276297511 1.508158946 -0.9243599211 1.200831726 -0.659800033 1.502538984 -1.037781458 1.098399919 -0.3428902529 1.450422818 -1.190072548 0.914838981 -0.01383433711 1.479945328 -1.350305253 0.6316040762 0.1443653594 1.34831338 -1.410778322 0.4825783164 0.4612133977 
1.181335316 1.274730321 -0.6534157179 1.382446728 -0.81012888 1.511198559 -0.9174119928 1.211107461 -0.6658295179 1.508988982 -1.032226376 1.107725974 -0.3497314368 1.459083662 -1.188287739 0.9222335998 -0.02187780319 1.490316628 -1.352874253 0.6380040961 0.1358608421 
0.9576238639 1.179840391 -0.3540068977 1.498698214 -1.081173131 1.277468929 -0.6475815934 1.39306995 -0.8155537138 1.517671918 -0.9122289536 1.220529732 -0.6710381167 1.517852178 -1.030585456 1.114802481 -0.3555077148 1.469378646 -1.190664293 0.9274157684 -0.02911617602 
0.8034962119 0.9562991824 -0.1976633072 1.529881838 -1.197476994 1.18245664 -0.3494035899 1.509543862 -1.085507774 1.283311757 -0.6432325587 1.402647556 -0.8200053978 1.526565113 -0.9106974212 1.227420201 -0.6746456868 1.528362149 -1.032774691 1.119177711 -0.3602050888 
0.6093421314 0.8022888206 0.1200939452 1.536532428 -1.385166625 0.958627176 -0.1937027003 1.540787149 -1.20134384 1.188043153 -0.3459761778 1.519220898 -1.088594733 1.291395219 -0.6419462377 1.409237674 -0.8226074908 1.537106958 -0.9127442525 1.231323518 -0.6769124357 
0.2837789269 0.60828249 0.2779309064 1.513686512 -1.508000893 0.8044182187 0.1227483082 1.547450464 -1.388278548 0.9636098654 -0.1907565358 1.550490857 -1.203845203 1.195797454 -0.3449608295 1.525618761 -1.089383942 1.301076763 -0.6436738452 1.412379105 -0.8237473301 
0.06491060805 0.282967037 0.582465061 1.417103906 -1.545178196 0.6101617182 0.2799364296 1.524560837 -1.510618753 0.8089848993 0.1247163711 1.55715986 -1.389834882 0.9705887308 -0.1898826825 1.556837149 -1.203856511 1.205129282 -0.3463356765 1.52827251 -1.088491953 
-0.175061523 0.06426527546 0.8607260121 1.258304357 -1.566622561 0.284426773 0.5832186981 1.427793438 -1.547646522 0.6142043539 0.281418648 1.534250693 -1.511556609 0.8154295227 0.1253026459 1.563495154 -1.388590825 0.9790966981 -0.1910733269 1.559360081 -1.202092674 
-0.3901034732 -0.1755242384 0.9858352736 1.158218628 -1.537553229 0.06544299685 0.8603357676 1.268690056 -1.569004634 0.287590675 0.5837635174 1.437400686 -1.548397188 0.6199759944 0.2818620764 1.540623768 -1.509490973 0.8233698853 0.1244863799 1.565990186 -1.385420011 
-0.6650961138 -0.3904025431 1.152122812 0.983654861 -1.497556917 -0.1746557241 0.984930727 1.168412832 -1.540052224 0.06801614738 0.8600240605 1.278161483 -1.569647327 0.2922338382 0.5839313345 1.443933488 -1.546082891 0.6272013473 0.2812317723 1.543214641 -1.505399357 
-0.9535046315 -0.6651859161 1.289293162 0.7845894648 -1.322716915 -0.3898111131 1.150534687 0.9935150691 -1.500216785 -0.1727302868 0.9842339159 1.177798655 -1.540841283 0.07190066239 0.8599400443 1.284956905 -1.567189599 0.298260242 0.5836598295 1.44692953 -1.541712582 
-1.056811618 -0.9533749568 1.421232558 0.4906266158 -1.119513267 -0.6649488175 1.287141154 0.7940687984 -1.326080023 -0.3884660994 1.149326019 1.002751588 -1.501207227 -0.1696775706 0.9840366726 1.184759597 -1.538577986 0.07712104161 0.8599963836 1.288619121 -1.562658537 
-1.253764614 -1.056603327 1.479081672 0.2544713213 -1.06071945 -0.9535094762 1.41853817 0.4995435066 -1.123693698 -0.6643460416 1.285510257 0.8031350559 -1.327950795 -0.3861587684 1.148978282 1.01000122 -1.499211446 -0.1653409349 0.9842404145 1.188841679 -1.534264836 
