# Mon Feb 12 18:59:29 2024

# input dimensionality
15

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
0.5600912923 0.1049835689 -0.5692880223 1.11506596 3.249267916 -0.110212917 3.803388386 0.4545090631 0.4627365397 4.46521637 1.093895718 2.599036853 1.070133087 0.9204919367 3.241736051 0.213690716 -4.188346137 

# mean for input values
-1.065548644 0.0001014588826 3.917135397 -1.065462741 0.0001026999006 3.917180527 -1.065360093 0.0001034013841 3.917227369 -1.065250079 0.0001037942687 3.917277928 -1.06513466 0.0001035473428 3.917330462 
# std_dev for input values
0.00222563744 0.0001854318352 0.002930790523 0.00237817336 0.0001838770475 0.002980032616 0.002589857346 0.000182874205 0.003029703768 0.002818195631 0.0001822743952 0.003082150852 0.003044500889 0.0001826999931 0.003135244932 

# mean and std_dev for target values
-1.065622516 0.002118421214

# data (target value in first column)
2.57134173 3.291731953 -0.5896341209 1.926111335 3.759593343 -0.8768009554 1.937746886 4.217306776 -1.21679514 1.92524593 4.197049005 -1.407410262 1.9553334 4.029806426 -1.797939818 1.948815417 
1.564715964 2.414280494 -0.4754565893 1.883803624 3.044478708 -0.6013689943 1.879140236 3.412665756 -0.8854450218 1.890517042 3.836571251 -1.222954701 1.876081421 3.84716139 -1.402780175 1.905464882 
0.2370989732 1.456147179 -0.2952196518 1.858848107 2.223306942 -0.486226025 1.837531618 2.756001567 -0.6085026515 1.832871232 3.097124552 -0.8905142101 1.841943494 3.513478836 -1.218754302 1.827555003 
-0.6458473424 0.1924858361 -0.1767544256 1.852223528 1.32662825 -0.3044650791 1.812988467 2.001948907 -0.4927282631 1.791944776 2.493665177 -0.6126605063 1.785278608 2.828997034 -0.8870882276 1.793995188 
-1.405308424 -0.6479260708 -0.1382884203 1.848140553 0.1440180819 -0.1849981603 1.806473352 1.178560939 -0.3099705795 1.767804003 1.800708025 -0.4965051396 1.745048572 2.270394282 -0.6098817815 1.738289898 
-2.006429574 -1.370801431 -0.1026587703 1.848613963 -0.6424898475 -0.1462069025 1.802457844 0.09261232433 -0.18984853 1.761395702 1.044033309 -0.3131460558 1.721318587 1.628946343 -0.4939969976 1.698741141 
-2.406490824 -1.942964611 -0.08885530165 1.855839219 -1.319000018 -0.110275983 1.802923432 -0.6296097735 -0.1508445493 1.757446027 0.04607136311 -0.1926287211 1.715019333 0.9285171247 -0.3110650471 1.675413014 
-2.701679713 -2.323753604 -0.09172771119 1.860730866 -1.854464681 -0.09635579799 1.810029298 -1.250824864 -0.1147165925 1.757903981 -0.6176342309 -0.1534963901 1.711136867 0.004736150582 -0.1908284565 1.669220435 
-2.764202247 -2.60472228 -0.1032064409 1.863677255 -2.210829887 -0.09925249542 1.814840115 -1.74252291 -0.1007200721 1.764893348 -1.188516695 -0.1172495471 1.711587028 -0.6096345702 -0.1517872839 1.665403717 
-2.651784234 -2.664232899 -0.1225724029 1.862652844 -2.473777246 -0.1108282845 1.817737817 -2.069760332 -0.1036326544 1.769625293 -1.640375956 -0.1032069685 1.718457462 -1.138081933 -0.1156248776 1.665846255 
-2.411753847 -2.557230429 -0.130317247 1.852888983 -2.529470856 -0.130357997 1.816730334 -2.311215485 -0.1152719226 1.772475489 -1.941099664 -0.1061291352 1.723108886 -1.556353381 -0.101615011 1.672600341 
-2.053783757 -2.32876309 -0.1344611578 1.843193871 -2.42933152 -0.1381683283 1.807127812 -2.362356936 -0.1349087319 1.771484523 -2.162991429 -0.1178067047 1.725910582 -1.834723555 -0.1045303706 1.677172995 
-1.448678013 -1.988037589 -0.1293920622 1.813253504 -2.215518064 -0.1423472783 1.797592901 -2.270402565 -0.1427618933 1.762039431 -2.209989253 -0.1375081327 1.724936479 -2.040121558 -0.1161807373 1.679927245 
-0.8619716089 -1.412081765 -0.09988605853 1.792544927 -1.89664668 -0.1372353205 1.768147269 -2.074065317 -0.1469637598 1.752660843 -2.125485289 -0.1453871365 1.715652108 -2.083625918 -0.135836271 1.678969638 
-0.2419334391 -0.8536389253 -0.05703628397 1.738565721 -1.357632634 -0.1074798264 1.747780881 -1.781257131 -0.1418237691 1.723697964 -1.945055847 -0.14960283 1.70643311 -2.005403341 -0.1436969208 1.669842494 
0.3260118792 -0.2634700198 -0.01905635653 1.668369167 -0.8350082898 -0.06426773195 1.694693628 -1.286299814 -0.1119051023 1.703665477 -1.67597182 -0.1444459252 1.677963074 -1.838385665 -0.1479027939 1.660779616 
1.013111974 0.277115517 0.1117835174 1.627556808 -0.2826927883 -0.02596666207 1.625657002 -0.8063925726 -0.0684560421 1.651448575 -1.221117362 -0.1144288051 1.658271468 -1.589303317 -0.142757902 1.632791709 
1.415777757 0.9311157551 0.2460387718 1.536035621 0.2232196193 0.1059795393 1.585519027 -0.2992210042 -0.02994493745 1.583543786 -0.780093581 -0.07083676728 1.606943109 -1.168259312 -0.1128107065 1.613433571 
1.705040461 1.314383812 0.2828210749 1.460755057 0.835272315 0.2413700002 1.495510137 0.165340263 0.1027248283 1.544063861 -0.3140145063 -0.03219893426 1.540193814 -0.7600179163 -0.06932021592 1.562974438 
2.114428529 1.589711787 0.4380039769 1.408279827 1.193957578 0.2784633191 1.42147351 0.7273663601 0.2388577412 1.455530642 0.1129066758 0.1009074075 1.501385696 -0.3285836484 -0.03077238938 1.497355514 
2.332962577 1.979378294 0.5206760127 1.298985792 1.45162603 0.4349583831 1.369865382 1.056734207 0.2761544718 1.382707825 0.629395808 0.2374882925 1.414358992 0.06660342969 0.1020238824 1.459204595 
2.453204238 2.187384843 0.7807937141 1.214089731 1.816299347 0.5183294591 1.262377323 1.29334193 0.4335077209 1.331945798 0.9320773282 0.2749077554 1.342775357 0.5447006513 0.2382866034 1.373651653 
2.287222647 2.301834071 0.8661007079 1.099634658 2.010964366 0.7806466075 1.178884085 1.628208392 0.5173359859 1.226219975 1.149514415 0.4327788062 1.292877116 0.8248831078 0.275618898 1.303280257 
1.963738516 2.143848355 0.9489705105 1.015517775 2.118072826 0.8666749216 1.066320269 1.806962316 0.7810916247 1.144095586 1.457249037 0.5168829247 1.188950366 1.02615756 0.4331221897 1.254227022 
1.759618761 1.835947512 1.099538297 0.9614838947 1.970220307 0.9502454368 0.9835933343 1.905316183 0.8675916994 1.033377223 1.621519806 0.7815065033 1.108223437 1.311017509 0.5170303884 1.152060229 
1.475361093 1.641660872 1.168080328 0.8574049911 1.682068208 1.102086362 0.9304523108 1.769548503 0.9516204972 0.9520065729 1.711904761 0.8682912236 0.9993891005 1.463077626 0.7810375288 1.072700377 
1.197033268 1.371096824 1.313984935 0.7838584734 1.500243104 1.171207956 0.8280932082 1.504948738 1.104294085 0.8997367818 1.587137368 0.9525965347 0.9194030857 1.546744045 0.8676200849 0.9657091055 
0.7425188198 1.10617696 1.40343632 0.6920589661 1.24703302 1.318346271 0.7557619741 1.337985249 1.173794727 0.7990558283 1.343976234 1.105772525 0.8680227377 1.431250919 0.9517290075 0.8870776208 
0.0637571424 0.6735579575 1.434946097 0.628632556 0.9991051031 1.408554019 0.6654793629 1.105471487 1.321739917 0.7279104446 1.190540605 1.175501872 0.7690550106 1.206164552 1.104548176 0.8365673779 
-0.2667314575 0.02749444766 1.477497412 0.5896715076 0.5942342616 1.440330231 0.6031010115 0.877808149 1.412442345 0.6391079918 0.9768657741 1.323933905 0.6991202646 1.064134172 1.174115089 0.7392756285 
-0.6510252576 -0.2870734367 1.482306135 0.5013148884 -0.01039076714 1.483241341 0.5647837559 0.5060297377 1.44439281 0.5777523162 0.7676483721 1.414934807 0.611828909 0.8663423181 1.322201351 0.6705251986 
-0.9219588009 -0.6528545489 1.476241883 0.4687563804 -0.3047822832 1.488090725 0.4778871425 -0.04917579851 1.487539236 0.5400632613 0.425992513 1.446990412 0.5515172856 0.6726765614 1.412990267 0.5847120861 
-1.097772883 -0.9107363383 1.465415938 0.4077807081 -0.6471022132 1.481975196 0.4458666317 -0.3195049972 1.492415212 0.4545912937 -0.08422867973 1.490278819 0.5144695624 0.3564168247 1.444971198 0.5254218151 
-1.234094011 -1.078080882 1.430057358 0.3498992253 -0.8884434776 1.471057711 0.3858985221 -0.633845144 1.486266148 0.4230957503 -0.3326550321 1.495170841 0.4304520193 -0.1158783688 1.488158766 0.4890014799 
-1.254200439 -1.207834976 1.407539844 0.3213616032 -1.045054551 1.435400154 0.3289734736 -0.8554601942 1.475288793 0.3641108012 -0.6215264395 1.489001542 0.3994924163 -0.3458385779 1.493039392 0.4064067392 
-1.218467372 -1.226972812 1.357526525 0.2637154329 -1.166486223 1.412692241 0.3009074075 -0.9992705405 1.439435698 0.3081190231 -0.8251856033 1.477988064 0.3415111782 -0.6132374614 1.486884464 0.3759714244 
-1.075438358 -1.192961123 1.305379021 0.2342121699 -1.184396559 1.362256031 0.2442137832 -1.110776902 1.41660326 0.2805130923 -0.9573440233 1.442016987 0.286472178 -0.8017581374 1.475896642 0.3189720746 
-0.866805465 -1.056822284 1.280112812 0.1730648355 -1.152566379 1.309667589 0.2151980325 -1.127223323 1.365890468 0.2247489442 -1.05981582 1.419109415 0.2593360006 -0.9240928962 1.44000936 0.2648651372 
-0.6370099697 -0.8582399188 1.234393553 0.1081297719 -1.025159478 1.284187739 0.1550610973 -1.097994807 1.313013643 0.1962088987 -1.074929704 1.368229743 0.2045207571 -1.018947711 1.41715515 0.2381884997 
-0.4021701037 -0.6395144233 1.198038493 0.05647107271 -0.8393141757 1.238081897 0.09119902151 -0.9810016067 1.287394067 0.1370578919 -1.048069367 1.315178915 0.1764663601 -1.032938144 1.366394002 0.1843015297 
-0.15145514 -0.4159875608 1.182673205 0.02096931675 -0.6346177225 1.201419434 0.04039393124 -0.8103465137 1.24103539 0.07424281707 -0.9405552908 1.289475034 0.1183218899 -1.008074401 1.313466756 0.1567222224 
0.06838699142 -0.177350356 1.159287774 -0.05259905941 -0.4254278618 1.185924224 0.005478806707 -0.6223810828 1.204171879 0.02427066214 -0.7837271625 1.242963805 0.05657570097 -0.9085521116 1.287822751 0.09956240487 
