# Sat Feb  3 10:45:45 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
5.139152113 3.541985676 5.415609644 3.014318428 5.710113697 5.682689278 4.350108164 5.239925633 2.903267114 4.921264756 6.152285361 2.638027881 5.422663012 5.738835595 2.403883359 4.722915292 2.91853795 5.090380094 5.427288555 3.044700974 1.518115471 -3.284214272 

# mean for input values
-1.894625669 -0.03373867893 -0.0009300763992 3.876114816 -1.900790924 -0.03366755111 -0.0009124841964 3.872499327 -1.905397792 -0.03360090197 -0.0008597628271 3.867587771 -1.908903157 -0.03353482591 -0.0007673340761 3.862327758 -1.911177469 -0.0334834942 -0.0006713202865 3.856783546 
# std_dev for input values
0.6717573048 0.006713975706 0.01491206156 0.4997023613 0.6790014992 0.006766101074 0.01489347353 0.497889075 0.6845255659 0.006828348553 0.01484651685 0.4965262823 0.6889153069 0.006896487907 0.01478112592 0.4962887452 0.691801281 0.006956173136 0.01472844606 0.4967954683 

# mean and std_dev for target values
-1.888260883 0.6649138771

# data (target value in first column)
-1.521678028 -1.605052682 1.23072143 -1.121627364 0.2713409324 -1.681748664 1.323967356 -0.9905274599 0.0921636568 -1.574501335 1.48117761 -0.6914291467 -0.2810413452 -1.53578779 1.567464756 -0.355735264 -0.5536563568 -1.452041983 1.574678435 -0.1813310971 -0.7218873062 
-1.446452461 -1.496701329 0.9630348676 -1.343505826 0.6276996796 -1.578848662 1.210727696 -1.12420843 0.2795907777 -1.66144707 1.302137368 -0.9972114014 0.1023084495 -1.559380437 1.456962017 -0.7007411536 -0.2705771653 -1.526093451 1.546636321 -0.3635265729 -0.5419316871 
-1.336241697 -1.422242112 0.8126037642 -1.429412583 0.9467996738 -1.471653299 0.9451033642 -1.346363812 0.637247365 -1.559377463 1.189930005 -1.131315179 0.290249993 -1.645772157 1.279690745 -1.007876173 0.112956111 -1.549587677 1.437081715 -0.7097664598 -0.2591412317 
-1.067046658 -1.313154103 0.4872879056 -1.54672087 1.087768355 -1.397988479 0.7958311669 -1.432377785 0.957509505 -1.453047158 0.9267271141 -1.354173195 0.6488882238 -1.544352933 1.168592024 -1.142573219 0.3009876083 -1.635618999 1.261331463 -1.018000022 0.1240008471 
-0.695508204 -1.046701449 0.1419586447 -1.588181739 1.325716012 -1.290064318 0.4730215094 -1.54983248 1.098991587 -1.379976807 0.7788156878 -1.440459214 0.9700293724 -1.438700161 0.9079896565 -1.366417147 0.6597974931 -1.534622864 1.15118599 -1.153178844 0.3118405553 
-0.5812041953 -0.6789479878 -0.03331509092 -1.580158687 1.420260204 -1.026454419 0.1303526307 -1.591345096 1.337805837 -1.272923586 0.458948775 -1.558285396 1.111899773 -1.366095411 0.7615396391 -1.453084891 0.9810923485 -1.429410841 0.8928196376 -1.377823405 0.6702844599 
-0.2259597349 -0.5658084342 -0.3792011115 -1.507951937 1.556084304 -0.6626244799 -0.04357081361 -1.58331203 1.432694354 -1.011440997 0.1194036785 -1.599929308 1.351369486 -1.259724329 0.4448331067 -1.57143233 1.123030652 -1.357108975 0.7476261879 -1.464801137 0.9912515999 
0.05264086109 -0.214182974 -0.7060458748 -1.365069581 1.617312508 -0.5506920001 -0.3867921627 -1.511015162 1.569013119 -0.650547137 -0.05293427323 -1.591870836 1.446518439 -0.9999078972 0.1086428169 -1.613260472 1.362614982 -1.251181639 0.4336370551 -1.583571874 1.133045129 
0.2414976295 0.06157941982 -0.8577527721 -1.26939759 1.601884452 -0.2028179943 -0.7111189467 -1.367954479 1.630464312 -0.5395179434 -0.3930268038 -1.519345306 1.583211352 -0.6413136383 -0.06199238455 -1.60516635 1.457809476 -0.9924490786 0.100331339 -1.625549625 1.372385087 
0.6242696698 0.248512238 -1.065936765 -1.098902967 1.566792253 0.07000231997 -0.8616571091 -1.272163084 1.614980068 -0.194451253 -0.7143970128 -1.37583215 1.644831208 -0.5309919183 -0.3987246996 -1.532319971 1.594567813 -0.6353507605 -0.06883978145 -1.617426552 1.467482484 
0.847230392 0.627384845 -1.29956126 -0.8286171921 1.478994473 0.2549407718 -1.068237273 -1.101455671 1.579760066 0.0761674231 -0.8635628637 -1.279737784 1.629304465 -0.1881239793 -0.7169196752 -1.38817192 1.656217162 -0.5254892675 -0.4026828721 -1.54431962 1.60410133 
1.076369723 0.848074188 -1.394838447 -0.6787332945 1.354007899 0.6297712276 -1.300061948 -0.8308325626 1.49164253 0.2596134364 -1.068259835 -1.108490458 1.593987795 0.08077032536 -0.8646117231 -1.291652438 1.640682988 -0.184051664 -0.718147677 -1.399655989 1.665687797 
1.28166157 1.074879196 -1.537279498 -0.3579648295 1.133956922 0.8481060595 -1.394605129 -0.6807616001 1.366200761 0.6314190403 -1.297971188 -0.8370114198 1.505628408 0.263047428 -1.067286228 -1.119647522 1.605349415 0.08372089942 -0.8645725004 -1.302791282 1.650169468 
1.490251611 1.278079663 -1.61038973 -0.02101797194 0.9349954585 1.072491309 -1.535948829 -0.3595927952 1.14534837 0.8479919276 -1.39165251 -0.6864658117 1.379842345 0.6324839012 -1.294727964 -0.846967475 1.516947736 0.2652376001 -1.065508021 -1.130171148 1.614871934 
1.542340723 1.484544723 -1.619688366 0.148964577 0.6339151507 1.273523852 -1.608495827 -0.02222540588 0.9456622993 1.070566406 -1.531707715 -0.3642812116 1.15838379 0.8476767947 -1.387483686 -0.695755861 1.391101468 0.6331329024 -1.290998266 -0.8565157951 1.526560424 
1.621102615 1.536103185 -1.582965141 0.4821808963 0.4728547592 1.477786159 -1.617722827 0.1479692924 0.6434854726 1.269976632 -1.603593372 -0.02584679405 0.9581496503 1.068833038 -1.526155104 -0.372145933 1.169536918 0.8474280798 -1.382958127 -0.7047633361 1.400842517 
1.566338567 1.614062703 -1.537252692 0.6413895554 0.1361359868 1.528794549 -1.581282514 0.4816014874 0.4818385074 1.472590559 -1.612736258 0.1448861973 0.6551434528 1.26697263 -1.59733051 -0.0322142993 0.9692069404 1.067661729 -1.520439719 -0.3799959387 1.179503959 
1.67369351 1.559856556 -1.393710406 0.9353844493 -0.03326495172 1.605922325 -1.53592223 0.6410088493 0.1438934227 1.523187315 -1.576628137 0.4795736068 0.4930528227 1.468295508 -1.606383061 0.1392740059 0.666055716 1.264974746 -1.591004427 -0.03884845704 0.9793783147 
1.579464614 1.666117835 -1.297584956 1.066648669 -0.3701273174 1.552294497 -1.393485779 0.9353706681 -0.02612446535 1.599692676 -1.531681358 0.6394851436 0.1541801957 1.518569864 -1.570631699 0.4754420551 0.503887505 1.46545777 -1.599979306 0.1332532177 0.6765362996 
1.308911921 1.572848882 -1.062373093 1.290050671 -0.6867880995 1.657422087 -1.298100869 1.066798714 -0.3642136663 1.546497621 -1.390543364 0.9347779722 -0.01630433255 1.594587736 -1.526129008 0.6360610322 0.1648526844 1.515522398 -1.564534697 0.4706236534 0.5145334974 
1.303617416 1.305052405 -0.7795635461 1.453119641 -0.8327917549 1.56514821 -1.064701055 1.290479536 -0.6820277107 1.650776839 -1.296027987 1.0666217 -0.3553214713 1.541731637 -1.386385499 0.9326602209 -0.005713442318 1.591223147 -1.520413847 0.6318171232 0.1758444868 
1.01144153 1.299811837 -0.6245264203 1.509684956 -1.096193256 1.300208825 -0.7840702451 1.453752027 -0.8285631038 1.559247605 -1.064755854 1.291009981 -0.6740078052 1.645346392 -1.292803962 1.065087219 -0.3448928438 1.538587547 -1.381869362 0.9294771709 0.005452334677 
0.7691404394 1.010612449 -0.2965228978 1.570115046 -1.260811433 1.295024168 -0.6302275098 1.510387939 -1.092923899 1.296446259 -0.7866832845 1.454798871 -0.8209453873 1.554400379 -1.063816866 1.290468182 -0.6637317095 1.641770055 -1.289090772 1.062377826 -0.3333811095 
0.5708700056 0.7707797652 0.04234948882 1.55916406 -1.353152334 1.008910218 -0.3047508938 1.57089345 -1.258141608 1.291303443 -0.6342429852 1.511613913 -1.086031762 1.293273593 -0.7884917371 1.454981665 -0.8107396199 1.551203439 -1.062068427 1.288564919 -0.6518947648 
0.2495900297 0.5745291819 0.2109033343 1.527299866 -1.491400007 0.7716362826 0.03151085374 1.559928797 -1.350818809 1.007498409 -0.3117334261 1.572310791 -1.251702935 1.288163547 -0.6375575934 1.512048053 -1.075952872 1.291165991 -0.7891056376 1.453666825 -0.7987527295 
0.004746485175 0.2565221981 0.536496065 1.413309194 -1.563439726 0.5774794759 0.1987661772 1.528024833 -1.489569973 0.7721392557 0.02146294686 1.561311458 -1.344634504 1.006166907 -0.3182345247 1.573013452 -1.24170334 1.286077262 -0.6394665363 1.510937324 -1.063695468 
-0.2271702156 0.01417296074 0.6897989558 1.332739825 -1.571051614 0.2628652745 0.521850574 1.413891894 -1.561872057 0.5795492789 0.1871935645 1.529306589 -1.483766491 0.772307453 0.01166976885 1.561965458 -1.334679388 1.005257022 -0.3228833176 1.57212078 -1.229276874 
-0.49971059 -0.2153811231 0.9687304811 1.129566819 -1.556338273 0.02310163533 0.6739724346 1.333221969 -1.569511668 0.267473989 0.507332712 1.414812669 -1.556267019 0.5809446519 0.1757629187 1.529819001 -1.473877968 0.7723731549 0.004190337299 1.561033271 -1.322158088 
-0.6902606186 -0.4851450329 1.200526564 0.8787910352 -1.438167354 -0.2040033605 0.9507550992 1.12979539 -1.554744741 0.02964522325 0.6580678241 1.333887601 -1.563927598 0.2708578934 0.492738996 1.414818566 -1.546413197 0.5818086583 0.1668755381 1.528771834 -1.461214687 
-0.8188673341 -0.6737538614 1.24985013 0.8099953772 -1.36788885 -0.470889188 1.180765448 0.8787066217 -1.43614345 -0.1956270534 0.9323273278 1.129817622 -1.549120141 0.03454456313 0.6419848003 1.333535489 -1.554077442 0.2730154828 0.4811319032 1.413360072 -1.533675931 
-1.173748562 -0.8010504151 1.408548246 0.5164079776 -1.325019087 -0.6574857691 1.229709031 0.8098251022 -1.365608995 -0.4603591336 1.160240894 0.8779347084 -1.430193331 -0.1892922875 0.9135345384 1.128562716 -1.539262898 0.03768797631 0.6290971514 1.331786267 -1.54133236 
-1.261216791 -1.152316344 1.500624776 0.2034317859 -0.92682892 -0.7834242095 1.387184552 0.5158712863 -1.322583102 -0.6454498952 1.208738305 0.8088353299 -1.359465284 -0.4523375054 1.139196251 0.8755654854 -1.420279166 -0.1852150984 0.8983169434 1.126080359 -1.526532926 
-1.306301074 -1.238893503 1.520332778 0.04393747028 -0.7893763443 -1.130942519 1.478551733 0.2025044799 -0.9229427475 -0.7703720224 1.364778273 0.5139517946 -1.3163213 -0.6362488759 1.187214493 0.8061604148 -1.349517266 -0.4471629756 1.122042437 0.8721782222 -1.407670555 
-1.492244536 -1.283518496 1.50603448 -0.2718368903 -0.6409556836 -1.216595996 1.498107907 0.04281110497 -0.7849895766 -1.115085887 1.455312548 0.1995938692 -0.9155840704 -0.7603750043 1.34171274 0.5099723301 -1.306352632 -0.6303071267 1.169648674 0.8025249076 -1.336980832 
-1.516244225 -1.467567687 1.421105168 -0.5704071255 -0.2427600048 -1.26074489 1.483919761 -0.2733573627 -0.6360283755 -1.200048148 1.474690447 0.03939541478 -0.7772522658 -1.102892366 1.431352509 0.1942237017 -0.9054235996 -0.7539154405 1.322821298 0.5052774344 -1.293860225 
-1.365475192 -1.491322882 1.353406099 -0.7086567552 0.002179017522 -1.44283048 1.399644736 -0.572300233 -0.2363824886 -1.243840763 1.460631641 -0.277773033 -0.6278822178 -1.18731325 1.450538949 0.03331653766 -0.7670255857 -1.095003929 1.411691942 0.1883994544 -0.8933401331 
-1.358343691 -1.342089787 1.171730207 -0.9546697289 0.1644448453 -1.466332233 1.332467214 -0.7107224073 0.009448589 -1.424456937 1.37712487 -0.5776614021 -0.2271394413 -1.230826821 1.436619048 -0.2852550467 -0.6175840451 -1.179072636 1.430713758 0.02691676686 -0.7550832829 
-1.305690003 -1.335030937 1.059958056 -1.059521073 0.4769176866 -1.31869129 1.152190936 -0.9570424212 0.1723053806 -1.447769033 1.310559741 -0.7165213791 0.01936635751 -1.410292115 1.353937349 -0.5864701064 -0.2166494624 -1.222404682 1.416913293 -0.2927942661 -0.6057941703 
-1.118049885 -1.28291365 0.8014948692 -1.227067965 0.7607702899 -1.31170775 1.041279866 -1.062024626 0.4859162318 -1.30131954 1.131926868 -0.9636204559 0.1826701346 -1.433455668 1.288029903 -0.7259443927 0.0299743207 -1.401121305 1.334941018 -0.5950866945 -0.2052685341 
-0.9876666498 -1.097185089 0.5072394754 -1.332605857 0.8875936528 -1.260146497 0.7848078538 -1.229780629 0.7708026117 -1.294392357 1.022026867 -1.068934699 0.497141739 -1.287939346 1.111161975 -0.974136623 0.1933562594 -1.424188227 1.26959907 -0.7350598444 0.04110369677 
-0.6626242803 -0.9681301129 0.3510552391 -1.360690884 1.104647248 -1.076399454 0.4928193742 -1.335450238 0.8980878587 -1.243247199 0.7678928635 -1.237221282 0.7828100333 -1.281056302 1.00234782 -1.079916771 0.5079783783 -1.279278952 1.094248701 -0.9841397943 0.2043189886 
