# Sun Feb  4 18:55:34 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
2.206447784 2.648513553 3.942265496 2.869933078 4.819836627 8.339180045 8.405252869 8.747667561 8.947210063 10.55992591 3.936433818 8.462907986 7.702220935 11.66886396 8.743479565 3.599963429 3.508158377 8.381042264 6.196389425 7.344236773 2.103805916 -2.870337732 

# mean for input values
-1.861652133 -0.03380918348 -4.799872596e-05 3.845750929 -1.861646561 -0.03380893992 -4.468177212e-05 3.845631297 -1.861630902 -0.03380884435 -4.118698025e-05 3.845532324 -1.861558724 -0.03380903625 -3.746207704e-05 3.845416886 -1.86148875 -0.03380943853 -3.385147298e-05 3.845327705 
# std_dev for input values
0.01541400137 0.0001459051023 0.0003263904692 0.01079830751 0.01540821252 0.0001461907496 0.0003259814703 0.01085705273 0.01539292979 0.0001463042885 0.0003259950238 0.01092844092 0.01532443702 0.0001460766714 0.0003270417802 0.0110280194 0.01527631095 0.0001456106369 0.0003289273269 0.01113336828 

# mean and std_dev for target values
-1.861614878 0.01537423781

# data (target value in first column)
-1.207537654 -1.202507283 1.312437314 0.1223418763 -0.8336371365 -1.018683111 1.265794876 0.4515205888 -1.112285272 -0.918951459 1.224408109 0.609579805 -1.230623588 -0.684947222 1.112807379 0.9240832775 -1.450144582 -0.4300489684 1.004224621 1.140923062 -1.62828229 
-1.301174745 -1.202005582 1.314419746 -0.04433216089 -0.6795417486 -1.203320689 1.308206868 0.1123200915 -0.8181076256 -1.020711814 1.2641593 0.4407814324 -1.095962989 -0.9277687224 1.227629695 0.5962390484 -1.209043847 -0.6916856352 1.119131728 0.9078091469 -1.428412422 
-1.389746456 -1.295401117 1.27900981 -0.3593254171 -0.3628097334 -1.2028188 1.310185427 -0.05456306649 -0.6648460152 -1.205532708 1.306538379 0.1015950376 -0.8037070087 -1.029983897 1.267442827 0.4279809456 -1.075599179 -0.9352721139 1.23432154 0.5818442559 -1.189593089 
-1.268115004 -1.383744339 1.190343014 -0.6429756807 -0.04933784949 -1.296249423 1.274844679 -0.369951535 -0.34982777 -1.20503032 1.308515402 -0.06528118207 -0.6514465538 -1.215630849 1.309887941 0.0898801782 -0.7859821496 -1.037809304 1.274262096 0.4145506777 -1.057411133 
-1.321879224 -1.26242666 1.049805704 -0.8901474508 0.1045243276 -1.384625836 1.186351132 -0.6539576859 -0.03805201631 -1.298553705 1.27320208 -0.3806565381 -0.3384861119 -1.215126217 1.311868045 -0.07646192393 -0.6350965441 -1.224041114 1.316843057 0.07838804293 -0.7705345888 
-1.220424104 -1.316052185 0.961548769 -0.9968951155 0.4751709565 -1.263262578 1.046088423 -0.9014395747 0.1149776451 -1.387017862 1.184777209 -0.6646508812 -0.0287469805 -1.309067606 1.276499698 -0.3908278641 -0.3249620064 -1.223534891 1.318829499 -0.08700051786 -0.6210767299 
-1.200220692 -1.214858789 0.7531591566 -1.173489185 0.6125742854 -1.31690825 0.9580039364 -1.008321172 0.4836187834 -1.265534109 1.04462335 -0.9121224809 0.1232830405 -1.397927154 1.187937042 -0.6739132319 -0.01801969212 -1.317772231 1.283347953 -0.3995643831 -0.313876823 
-0.9631119396 -1.194707496 0.6350581845 -1.243746558 0.8682037277 -1.215676836 0.7500215039 -1.185136809 0.6202786519 -1.319233043 0.956607221 -1.018999635 0.489516093 -1.275900428 1.047564795 -0.9205927539 0.1326375603 -1.40691172 1.194501848 -0.6810269892 -0.009838933201 
-0.8276499966 -0.9582104139 0.3777131028 -1.346530423 0.9843076513 -1.195517971 0.6321512934 -1.255482332 0.8745249372 -1.217901122 0.7487861925 -1.19580792 0.6252832541 -1.32983937 0.9594115193 -1.027127828 0.4955636788 -1.284500564 1.053680332 -0.9262924427 0.1393927333 
-0.649469045 -0.8230979227 0.1031432309 -1.388085328 1.18482905 -0.9589320377 0.3753090472 -1.358395156 0.990000647 -1.197722243 0.6310074548 -1.266150518 0.8778687187 -1.228054545 0.7512666635 -1.203370207 0.6301049182 -1.338609434 0.9652449174 -1.032216814 0.4988846837 
