# Sat Feb  3 10:45:45 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
4.495880108 1.964092908 2.274128313 1.093818299 1.239206491 -0.6005834716 3.008479021 2.229476868 1.486662754 1.502952629 3.073641394 2.723030525 5.601788007 2.322219348 2.994551703 -0.08820864664 2.244598843 1.50442676 2.499157868 1.886563565 0.1437407915 -2.106481311 

# mean for input values
4.676499328 -0.8267049354 0.01262744301 -4.435920228 4.672560198 -0.8275590291 0.01173625787 -4.432198915 4.671698924 -0.8283272122 0.01080545814 -4.427701419 4.661326245 -0.8290396616 0.009874578687 -4.422616087 4.655247559 -0.829664523 0.008934766919 -4.418334002 
# std_dev for input values
1.381690216 0.06315177199 0.03171675208 1.5093014 1.387912301 0.06244805889 0.03304232293 1.514185224 1.389058011 0.0617459329 0.03440754904 1.519701293 1.405691477 0.06106213611 0.03569347314 1.525532089 1.413760171 0.06040472195 0.0369341954 1.529954491 

# mean and std_dev for target values
4.676536213 1.381633781

# data (target value in first column)
-1.577511336 -1.531472147 -0.02794913793 -3.067374517 1.527515697 -1.736374241 0.05582909904 -2.981451598 1.449132285 -1.364733216 0.2162868712 -2.96607441 1.391459277 -2.011013671 0.305936946 -2.830033849 1.332741382 -1.566517555 0.473352354 -2.735682254 1.189409746 
-1.567527295 -1.577420206 -0.1617146204 -2.900369137 1.573491186 -1.521768307 -0.01458722529 -2.917348521 1.520131243 -1.734322019 0.0689049764 -2.836101073 1.4409129 -1.341205348 0.2303765453 -2.833136212 1.382807445 -1.995236639 0.3196111873 -2.709519574 1.326090202 
-1.627923223 -1.567436573 -0.2871755982 -2.740664093 1.567368426 -1.567510378 -0.1498600808 -2.757042957 1.565958445 -1.519893094 -0.002312066768 -2.774541485 1.511654153 -1.706420828 0.08134421259 -2.707845407 1.432072049 -1.329251085 0.2432284258 -2.71251772 1.376011546 
-1.621435756 -1.627830034 -0.346913887 -2.663683836 1.604755227 -1.557571503 -0.2767348501 -2.603744858 1.559855433 -1.565597437 -0.1391231384 -2.62059654 1.557315015 -1.494529229 0.009329654163 -2.648503618 1.50254292 -1.692382186 0.0925741012 -2.591435782 1.425133749 
-1.645307255 -1.621342832 -0.460639002 -2.515896279 1.595279297 -1.617694216 -0.3371463162 -2.529852846 1.597121647 -1.555666759 -0.2674406273 -2.473381019 1.551234156 -1.539692755 -0.1290134793 -2.500104828 1.54802926 -1.481699907 0.01977577308 -2.534087448 1.49540092 
-1.685779987 -1.645213356 -0.5670051768 -2.376754768 1.612783232 -1.611236097 -0.4521529739 -2.387994136 1.587676281 -1.615739883 -0.328539045 -2.402420901 1.588365104 -1.529879586 -0.2587679158 -2.358193021 1.541971642 -1.526605673 -0.1200730165 -2.390673786 1.54075578 
-1.675261865 -1.685684435 -0.6175423099 -2.310383373 1.637679113 -1.634999608 -0.5597177652 -2.254434615 1.605123759 -1.60928709 -0.4448534676 -2.266190875 1.578954022 -1.589241868 -0.3205505365 -2.289789374 1.578960671 -1.51684851 -0.251239634 -2.253529191 1.534715672 
-1.702700787 -1.675166743 -0.7135320647 -2.183167647 1.625205287 -1.675289253 -0.6108243898 -2.190725865 1.629939341 -1.633031001 -0.5536414007 -2.137930742 1.596338171 -1.582865431 -0.4381674918 -2.158467289 1.569585559 -1.575871996 -0.3136946652 -2.187423413 1.571597782 
-1.690414106 -1.702604544 -0.8029736842 -2.062337026 1.645492025 -1.664818712 -0.7078958315 -2.068613699 1.617505748 -1.673287414 -0.6053291695 -2.076749834 1.62106368 -1.606328381 -0.5481736731 -2.034827967 1.586903263 -1.569531951 -0.4325917034 -2.060512802 1.56224977 
-1.216417668 -1.690318364 -0.8453114349 -2.003739624 1.63192678 -1.692133508 -0.7983453485 -1.952630484 1.637727053 -1.66282551 -0.703504431 -1.959482846 1.608675217 -1.646108443 -0.600440261 -1.975851216 1.611534268 -1.592860993 -0.5437951359 -1.941026868 1.579517417 
-1.117185869 -1.216341287 -0.9059006685 -1.917362029 1.630975562 -1.679902408 -0.8411601938 -1.896383855 1.624205561 -1.690117776 -0.7949824684 -1.848101625 1.628823124 -1.635770333 -0.6997149261 -1.862808991 1.599193156 -1.632414019 -0.5966305667 -1.88403131 1.604077224 
-1.011688397 -1.117113541 -0.9796330503 -1.68158042 1.587188987 -1.208050195 -0.9024321938 -1.813471501 1.623257411 -1.677896765 -0.8382841704 -1.794086755 1.615350712 -1.662739652 -0.792217369 -1.755440486 1.619264055 -1.622134912 -0.6969856865 -1.774786487 1.591771784 
