# Mon Feb  5 09:46:58 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
1.699848158 0.7687770374 3.079125177 1.231464755 4.574849645 2.218948211 3.092447908 2.915682541 4.17946403 1.776659968 2.877644199 0.2784220481 4.154969866 1.359465259 2.617828896 1.224383847 3.271776201 2.224331549 0.3795109161 1.123061121 0.1948148144 -1.244562303 

# mean for input values
4.143452981 0.895475974 0.06315936937 -3.950862842 4.121807729 0.8904715779 0.0639630118 -3.927919214 4.103087651 0.8853807605 0.06476657492 -3.903870708 4.080184166 0.8802565011 0.06557856332 -3.88106941 4.06436032 0.8750501345 0.06640851689 -3.857512145 
# std_dev for input values
0.9749470347 0.1732854225 0.03715246306 1.162589644 0.9912859829 0.1758649781 0.03710656628 1.183290256 1.010747281 0.1784692751 0.03705140374 1.205840674 1.036479235 0.1810053316 0.03697216169 1.226238999 1.049013512 0.1835742857 0.03689170295 1.247837492 

# mean and std_dev for target values
4.171916826 0.9482910147

# data (target value in first column)
-2.648664354 -2.57321765 -2.119167474 1.126779643 2.11471593 -1.982337726 -2.119435885 1.166513102 1.989863357 -2.076024575 -2.119491658 1.156661697 2.055736988 -2.35805151 -2.090959232 1.143167129 1.937760654 -1.63965522 -2.092374495 1.174032542 1.975549509 
-1.662444483 -2.547051968 -2.089252725 1.088995358 2.094273092 -2.508968862 -2.059628012 1.106515658 2.058331166 -1.925648044 -2.059983309 1.146562028 1.932707584 -2.002387158 -2.061485577 1.137178601 2.002945576 -2.314791517 -2.033337083 1.123163287 1.88534199 
-1.704021617 -1.587796328 -2.030450647 1.080668972 2.004411708 -2.483234458 -2.030152047 1.068684638 2.038245957 -2.442139232 -2.001048178 1.086475259 1.999894976 -1.855743921 -2.002810997 1.127057286 1.88196275 -1.963376867 -2.004275885 1.117161699 1.949398643 
-1.894279229 -1.628236701 -1.986243677 1.108239611 2.041506505 -1.539789823 -1.972212467 1.060347954 1.949956618 -2.416900327 -1.972002337 1.048587916 1.980185381 -2.359412539 -1.944701602 1.066841734 1.948032489 -1.818485816 -1.946422402 1.10701831 1.830509877 
-1.942645912 -1.813292481 -1.956533644 1.136083778 1.853689112 -1.579563635 -1.928653917 1.087952695 1.986402475 -1.491621121 -1.914908236 1.04023882 1.893547141 -2.334800223 -1.916062721 1.028873187 1.92865076 -2.316136282 -1.889126195 1.046671431 1.895436032 
-1.776906831 -1.860336771 -1.896612228 1.129103854 1.902378991 -1.761569219 -1.899379665 1.115831302 1.80187078 -1.530629113 -1.87198531 1.067884659 1.929311423 -1.432492284 -1.859768563 1.020506197 1.843453736 -2.29181805 -1.860888089 1.008620077 1.876389777 
-1.707609684 -1.699129161 -1.836802201 1.123585469 1.769846552 -1.807838098 -1.840337166 1.108842744 1.849708873 -1.709130295 -1.84313824 1.095804772 1.748230654 -1.470531852 -1.817447028 1.048211289 1.878623084 -1.400291458 -1.805381716 1.000234839 1.792667405 
-2.26037673 -1.631726667 -1.806950391 1.103612177 1.712312186 -1.649287605 -1.781404421 1.103317534 1.719494972 -1.754508296 -1.784957313 1.08880581 1.795174127 -1.644601508 -1.789004133 1.076191243 1.70055457 -1.437876505 -1.763652432 1.028000354 1.827228017 
-1.708406619 -2.169380513 -1.747937057 1.047398779 1.774695426 -1.582996078 -1.751990472 1.083319537 1.662967118 -1.599010592 -1.72688454 1.083272374 1.667395356 -1.688852941 -1.731638376 1.06917728 1.746717145 -1.609866266 -1.735607569 1.05604133 1.652241644 
-1.519475347 -1.632501813 -1.704527834 1.010974458 1.705902773 -2.111788002 -1.693842735 1.027036609 1.724259018 -1.533995466 -1.697899811 1.063244604 1.611924629 -1.537215671 -1.674379257 1.063631984 1.621063956 -1.653588955 -1.679044594 1.04901207 1.697605202 
