# Sun Feb  4 18:55:34 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
3.714044408 -0.3157465418 1.61244327 0.4651625227 3.534380748 2.191381575 1.107790664 0.2640321714 4.727440666 1.402552048 2.596961263 3.077742346 4.84130578 1.862736742 3.035366805 3.147136864 2.030129205 1.892248204 3.14544104 0.6793661152 0.4002336475 -1.899314592 

# mean for input values
5.071375221 -0.6473640689 -0.05864032059 -5.18501141 5.065312769 -0.6424982211 -0.05967506879 -5.189461252 5.066778572 -0.6375782518 -0.06069103837 -5.19627981 5.065925029 -0.6325690281 -0.06167650254 -5.204655932 5.065082659 -0.6274954457 -0.06265146156 -5.21323221 
# std_dev for input values
1.233902699 0.1836821686 0.04443576503 1.366790784 1.223349036 0.1864845443 0.04388907429 1.37322631 1.225572513 0.1891911972 0.04333039191 1.382996022 1.224429579 0.1918865671 0.04273385554 1.394952009 1.223332234 0.1944689151 0.04209205797 1.406749362 

# mean and std_dev for target values
5.077633823 1.245066348

# data (target value in first column)
1.023546832 1.505218353 2.051688756 -0.8302748086 -1.68385494 1.468340757 2.045826379 -0.8004463014 -1.625932137 1.583099631 2.015498983 -0.7713121511 -1.706311948 1.300287335 2.009242059 -0.6933579152 -1.76053199 1.264366734 1.979652438 -0.6453834158 -1.714265113 
1.062833613 1.037879501 1.999439584 -0.8463763673 -1.592573381 1.523159283 1.994764733 -0.8170404294 -1.672723246 1.464480826 1.990552607 -0.7873198491 -1.609516005 1.585274458 1.961082777 -0.7590186565 -1.685682732 1.302142297 1.956471956 -0.6807673312 -1.739671205 
1.281453599 1.077521727 1.97309867 -0.8757173854 -1.612028075 1.051788763 1.94330073 -0.8333425522 -1.581869471 1.519199899 1.940221471 -0.8041279342 -1.655976574 1.466544929 1.936486814 -0.7752498114 -1.589716417 1.587385056 1.90895218 -0.7474292329 -1.665449652 
1.364918608 1.298119662 1.919575232 -0.9020235007 -1.493569402 1.091772977 1.917355651 -0.8630490476 -1.601232992 1.048684556 1.889493735 -0.8206402492 -1.565764605 1.521315078 1.886862664 -0.7922925263 -1.635778777 1.468549026 1.884682826 -0.7639078719 -1.570288135 
1.20198248 1.382339815 1.865531024 -0.8991235235 -1.573023434 1.31427398 1.864636531 -0.8896828371 -1.483329468 1.088596229 1.863919837 -0.8507297667 -1.584991339 1.050360537 1.836847484 -0.8090353422 -1.546340006 1.523368305 1.835717634 -0.7812104452 -1.615964204 
1.248749351 1.217929533 1.838532511 -0.8981565044 -1.429228646 1.399220688 1.811404466 -0.8867467371 -1.562411144 1.310693562 1.81195494 -0.8777069601 -1.467920704 1.090309465 1.811632815 -0.8395448895 -1.565401949 1.051991311 1.786366605 -0.7982085468 -1.527275489 
1.514058348 1.265119525 1.784572345 -0.8831984115 -1.464857811 1.233392062 1.78481167 -0.8857676726 -1.419290239 1.395486158 1.759484437 -0.8747330035 -1.546443735 1.312614113 1.760397853 -0.8668986667 -1.449334715 1.091976074 1.761486761 -0.8291832876 -1.546177574 
1.52423957 1.532828886 1.731104497 -0.8414186749 -1.402631203 1.280989155 1.731662384 -0.8706232588 -1.454752431 1.229958384 1.733272089 -0.8737413153 -1.40433386 1.397485858 1.708664386 -0.8638831956 -1.527184733 1.314480132 1.710932146 -0.8569541408 -1.431083709 
1.191058341 1.543102222 1.704808348 -0.8141035028 -1.410848737 1.551008008 1.678998018 -0.8283231059 -1.392817443 1.277469124 1.68088318 -0.8584016364 -1.439545541 1.231803573 1.682820235 -0.8628776641 -1.386292866 1.399428008 1.659885647 -0.8538926914 -1.508280857 
1.134365484 1.20690656 1.653024728 -0.8014542714 -1.414477133 1.561369971 1.653097032 -0.8006676907 -1.400996467 1.5469981 1.628972254 -0.8155560845 -1.378048072 1.279358662 1.631167216 -0.8473238534 -1.421202751 1.233597104 1.63438468 -0.8528718281 -1.368570545 
1.05378764 1.149700778 1.614277387 -0.8036765428 -1.370560866 1.222273995 1.602091584 -0.7878608981 -1.404607859 1.557341264 1.603441819 -0.7875440929 -1.386169318 1.549139227 1.579985466 -0.8038802059 -1.360232371 1.281194851 1.58341756 -0.837080861 -1.403187667 
