# Mon Feb 12 18:59:29 2024

# input dimensionality
15

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
2.167175292 2.349519386 2.039387828 1.793921296 3.862068281 6.597616573 6.541210485 3.769716602 2.170299474 5.212129629 2.251505197 2.546109977 6.422138879 5.321829857 3.196165802 1.122818991 -2.424879077 

# mean for input values
2.983931294 -0.09733121005 -3.354699822 2.981520621 -0.09721001627 -3.351531583 2.980037817 -0.09708593523 -3.348426179 2.978317902 -0.09696730467 -3.345098183 2.976069859 -0.09685223338 -3.340734382 
# std_dev for input values
0.7349524983 0.007143753814 0.7860900576 0.7335139572 0.007044869076 0.7839968794 0.7327518244 0.006944161514 0.7822033285 0.7315800359 0.006850181795 0.7796938974 0.7297532775 0.006760118357 0.7756873988 

# mean and std_dev for target values
2.987661631 0.7367579777

# data (target value in first column)
0.03671312716 0.1978211964 0.09089740283 -0.268002365 0.4116380175 0.1503277802 -0.4332331299 0.3999139003 0.1920519212 -0.3539109702 0.5490224951 0.1808203904 -0.5140893827 0.6395652432 0.173858876 -0.6026389214 
0.1799260035 0.0418789327 0.07144152169 -0.1035465712 0.2014956276 0.07497015002 -0.2727590375 0.4140897716 0.1346395074 -0.4381965835 0.4029054109 0.17736887 -0.359318362 0.5534773907 0.1662073343 -0.5223704249 
0.09595028037 0.1854436249 0.0334630642 -0.1860922965 0.04524753547 0.05524117797 -0.1078641662 0.2037288132 0.05818900466 -0.2773545325 0.4171039881 0.1191687978 -0.443875247 0.4069945382 0.1627098301 -0.3667999972 
-0.1260740367 0.1012616075 -0.004540470147 -0.1102050681 0.1890937815 0.01672963892 -0.1906302788 0.04731820799 0.03817391358 -0.112081566 0.2064060897 0.04166944751 -0.2825155287 0.421228658 0.1037343724 -0.4517936266 
0.08724649428 -0.1213081331 -0.03993227653 0.0495411364 0.1047466694 -0.02180732898 -0.1145404406 0.1913140681 -0.000896138279 -0.1950374569 0.04974495807 0.02137976333 -0.1167106341 0.2100033291 0.02520251675 -0.2896004701 
-0.3005721843 0.09253643975 -0.1079252758 -0.1521727364 -0.1182595669 -0.05769590961 0.04563226726 0.1068792268 -0.03999198778 -0.1187731487 0.1939714596 -0.01822630241 -0.199933517 0.05295003469 0.00464251798 -0.1229391776 
-0.4059748688 -0.2962349516 -0.1670395686 0.1362523891 0.0960043902 -0.1266432872 -0.1566201575 -0.1163589576 -0.07640104182 0.04176682666 0.1094013771 -0.05785851971 -0.1234237535 0.1975375719 -0.03549120989 -0.2065919145 
-0.2315785327 -0.4018965677 -0.3138859754 0.1882245943 -0.2935294456 -0.186587333 0.1325750287 0.09812785475 -0.1463483273 -0.1609493523 -0.1141943729 -0.0947670806 0.037632917 0.112755789 -0.07565143773 -0.1296869709 
-0.3071987371 -0.2270718107 -0.3967396497 0.1073600212 -0.3993982814 -0.3354949375 0.1846859935 -0.2918111339 -0.2071617105 0.1289089432 0.1006359878 -0.1656739941 -0.1657357004 -0.1113996782 -0.1130517225 0.0322015725 
-0.5689786433 -0.3028777832 -0.4626336262 0.1935170601 -0.2242306644 -0.4195115808 0.1036055216 -0.3977900835 -0.3582288445 0.1811393957 -0.289927575 -0.2273216945 0.125055499 0.1039684577 -0.1849033119 -0.172217463 
-0.4511598077 -0.5653007762 -0.5309932883 0.3679957443 -0.3001853049 -0.4863304727 0.1899925895 -0.2224402753 -0.4434639374 0.09987301062 -0.3960762736 -0.3804613643 0.1774540542 -0.2875727853 -0.2473723298 0.1200757003 
-0.6140985065 -0.4471925075 -0.5931301645 0.2861563277 -0.5631229523 -0.5556496597 0.364937111 -0.2984739159 -0.511251869 0.1864581595 -0.2204456035 -0.4668658233 0.0959261147 -0.3939872012 -0.4025522427 0.1727448991 
-0.583503557 -0.6105314805 -0.6184966731 0.4543619936 -0.4447830541 -0.6186587153 0.282879193 -0.5616850439 -0.5815763561 0.3618038195 -0.296601029 -0.535583758 0.1827899363 -0.2179168828 -0.4901078476 0.09079586006 
-0.7706711875 -0.5798613717 -0.7268803708 0.3673680832 -0.6084423615 -0.6443812787 0.4515339478 -0.4432220607 -0.6454991992 0.279557747 -0.5602337483 -0.6068730481 0.3586999433 -0.2942629446 -0.559741295 0.1781083415 
-0.873926761 -0.7674887969 -0.8055020293 0.5476031013 -0.5777121036 -0.7542862955 0.3643077742 -0.6070515897 -0.6715948036 0.4485992183 -0.4415810202 -0.6716728681 0.2761891633 -0.5585556039 -0.6319803552 0.3549269403 
-0.8032356867 -0.8709980274 -0.8388278405 0.6393362858 -0.765707497 -0.8340115206 0.5450239982 -0.5762893693 -0.7830937157 0.3611730397 -0.6056729587 -0.698126486 0.4457746916 -0.4396058578 -0.6976434876 0.2719899843 
-0.9444663817 -0.8001332938 -0.980200965 0.5550394493 -0.869419726 -0.8678051069 0.6370020994 -0.7644802961 -0.8639751543 0.5423036365 -0.5748614658 -0.8111550854 0.3580671333 -0.6041085602 -0.7244495408 0.4424514379 
-0.9419576007 -0.9417109352 -1.001039458 0.7295712122 -0.798416015 -1.011162604 0.5524802004 -0.8683003958 -0.8982588313 0.6344926386 -0.7633538223 -0.8931461609 0.5397806958 -0.5732199382 -0.8389839931 0.3542908617 
-0.8324364519 -0.9391959911 -1.036984079 0.771965428 -0.9402713134 -1.032293595 0.7274779423 -0.7972228342 -1.043695368 0.5497769354 -0.8673402131 -0.9279001861 0.6322664065 -0.7621841391 -0.9220674161 0.5369429919 
-1.111418904 -0.8294057934 -1.065685528 0.6818508137 -0.9377514372 -1.068742749 0.7699853456 -0.9392256758 -1.06513281 0.7251759378 -0.7961488048 -1.07533201 0.5472780473 -0.8664308344 -0.9572844609 0.6299064001 
-1.107408358 -1.109073592 -1.122496623 0.8537165139 -0.8277459228 -1.097847064 0.679630136 -0.9367031786 -1.102110568 0.7677808083 -0.9383790956 -1.09706356 0.7232415684 -0.7950612159 -1.106680484 0.544479068 
-1.22619354 -1.105053194 -1.291698077 0.8107843718 -1.107962196 -1.155455583 0.8519546971 -0.8265832479 -1.131636967 0.677218419 -0.9358525581 -1.134548626 0.7659835619 -0.9376475454 -1.128701557 0.7213514572 
-1.170663523 -1.224130182 -1.286426636 0.9861693843 -1.103933913 -1.32703202 0.8089079314 -1.107090973 -1.190080953 0.8499381113 -0.8255562458 -1.164480107 0.6751296992 -0.9351146833 -1.166686029 0.7643142172 
-1.124156992 -1.168463751 -1.298249562 1.026605613 -1.223244431 -1.321686587 0.984761201 -1.1030585 -1.364145673 0.8067926416 -1.106513267 -1.223725904 0.8484052867 -0.8245422712 -1.19701628 0.6729910857 
-1.284381713 -1.121842972 -1.319003948 0.9246106401 -1.167468828 -1.333675465 1.025305389 -1.222493113 -1.358722718 0.9830491334 -1.102474335 -1.400178671 0.8051209541 -1.106202599 -1.257051394 0.847161658 
-1.325148331 -1.2824613 -1.334965912 1.09591211 -1.120756619 -1.354721168 0.9230381022 -1.166659498 -1.370885465 1.023686288 -1.222100248 -1.394681317 0.9819447243 -1.102153557 -1.435854999 0.8036537576 
-1.42390729 -1.323328065 -1.37809862 1.125974107 -1.281689945 -1.37090718 1.094796926 -1.119898703 -1.392236383 0.9211845068 -1.166177204 -1.407010928 1.022712668 -1.222078925 -1.430284405 0.9813908393 
-1.289306057 -1.422329635 -1.433903656 1.208279622 -1.322636857 -1.414645318 1.124939186 -1.280999416 -1.408657132 1.093337165 -1.119341511 -1.428654765 0.9198809876 -1.16601589 -1.44277828 1.022369354 
-1.133947301 -1.287397741 -1.353433599 1.229751351 -1.421832586 -1.471233656 1.207464447 -1.321988916 -1.453029581 1.123548539 -1.280700263 -1.445300796 1.092587716 -1.119062956 -1.464710473 0.9190065375 
-1.461324688 -1.131657332 -1.31665648 1.119904482 -1.286636068 -1.389634088 1.228993503 -1.421287818 -1.510438591 1.206263026 -1.321755417 -1.490282004 1.122896325 -1.28082563 -1.481578275 1.092605312 
-1.280341844 -1.459838952 -1.254576702 1.385307992 -1.130590226 -1.35234075 1.118853356 -1.285950683 -1.427655627 1.227841447 -1.421213368 -1.548478625 1.205877027 -1.321983555 -1.527158757 1.123070468 
-1.404965919 -1.278411507 -1.146703029 1.268436321 -1.459415465 -1.289389594 1.384965461 -1.129742539 -1.389821443 1.117448754 -1.285659461 -1.464559936 1.227524897 -1.421690475 -1.586130718 1.206479773 
-1.441427596 -1.403341733 -1.128194558 1.402173369 -1.27763221 -1.180001761 1.267781756 -1.458909787 -1.325957339 1.384171041 -1.129201114 -1.426206694 1.116776908 -1.285797242 -1.501094 1.228239457 
-1.311299654 -1.439892981 -1.027857082 1.432599559 -1.402807444 -1.161233497 1.401875866 -1.27693746 -1.214983111 1.26671864 -1.458895597 -1.361466419 1.384357635 -1.12894724 -1.462229787 1.116919444 
-1.43114161 -1.309445367 -0.9642433811 1.301996301 -1.439430376 -1.059487642 1.432383291 -1.402242889 -1.195942661 1.401120221 -1.276631801 -1.248969702 1.266527216 -1.459467032 -1.396626993 1.385882251 
-1.254235522 -1.429581727 -0.9044865096 1.426769395 -1.308726933 -0.9949810326 1.301431338 -1.438903912 -1.092721238 1.431697597 -1.402137934 -1.22966803 1.401361366 -1.276746983 -1.282631509 1.267443227 
-1.381941197 -1.252241052 -0.7953339912 1.288872938 -1.429098899 -0.9343853886 1.426537561 -1.308064525 -1.027279123 1.300445378 -1.438857678 -1.125030482 1.432037155 -1.402567291 -1.263072686 1.402973807 
-1.367668575 -1.380260448 -0.7278770935 1.400159238 -1.251410431 -0.8237007597 1.288272937 -1.42856169 -0.9658046923 1.425838463 -1.307808723 -1.058690547 1.300362503 -1.439378953 -1.157041076 1.43380804 
-1.3507537 -1.365952764 -0.6594732736 1.381079086 -1.379680894 -0.7552970087 1.399856358 -1.250688408 -0.8535148617 1.287256806 -1.42849889 -0.9963727292 1.426159164 -1.308001949 -1.08981731 1.301453276 
-1.164787883 -1.348996336 -0.5430080993 1.393002328 -1.36534515 -0.685933044 1.380725264 -1.379092284 -0.7841190867 1.399096082 -1.250340705 -0.8825423604 1.287131484 -1.428994235 -1.026669247 1.427899688 
-1.258201891 -1.162573676 -0.4784049154 1.245225103 -1.348355468 -0.5678331157 1.39268034 -1.36474163 -0.7137491726 1.379921121 -1.378950249 -0.8121945238 1.399330713 -1.250390074 -0.9113223437 1.288153918 
-1.305994798 -1.256217165 -0.3562435686 1.33236776 -1.161567203 -0.5023231344 1.244508568 -1.347734277 -0.5939365024 1.39190361 -1.364576609 -0.7408591835 1.380094038 -1.37932156 -0.8400372797 1.400932666 
-1.128378221 -1.30412748 -0.2211951606 1.41737481 -1.255394341 -0.3784470797 1.331883885 -1.160751734 -0.527476464 1.243392087 -1.347542014 -0.619402767 1.392115092 -1.364911939 -0.7677515557 1.381596632 
