# Tue Feb  6 16:08:23 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
2.004203295 3.155312155 2.638983321 1.591990539 1.817646276 2.577469678 1.705991021 2.764014965 0.8758927616 3.097525973 1.060614202 3.064594418 4.972755602 3.233374265 2.700914287 0.3963163871 5.300588864 3.034345845 3.282398608 0.4804613987 0.5492607198 -1.469256288 

# mean for input values
0.2483650266 -0.8830502121 -0.04528197461 -0.2859106793 0.2622647878 -0.8794074872 -0.04625284027 -0.3113025236 0.2782350942 -0.875712901 -0.04720266065 -0.3366003143 0.2978896373 -0.8719289727 -0.04814578802 -0.3632330528 0.3179981256 -0.8680949296 -0.04908319394 -0.38877085 
# std_dev for input values
0.5034797765 0.122456251 0.03642210674 0.6804141193 0.5273021473 0.1252575964 0.03637067755 0.7200918454 0.5564725749 0.1279859258 0.03631068427 0.7563677865 0.5935828948 0.1307469306 0.0362203914 0.7943130729 0.6204418241 0.1334351292 0.03613068241 0.8257680711 

# mean and std_dev for target values
0.2353494556 0.484807942

# data (target value in first column)
3.30362886 2.868570059 2.407511188 -1.52721228 -3.263683409 3.164502831 2.403550761 -1.455180517 -3.511866427 3.400171286 2.361588493 -1.414720625 -3.289292519 3.699918672 2.357120489 -1.375322402 -3.285133531 3.137951972 2.317513084 -1.370067265 -2.955570166 
3.101789453 3.155260672 2.325875779 -1.519922082 -3.212011107 2.712614121 2.324586115 -1.502678166 -3.048589485 2.969919644 2.323446138 -1.431426645 -3.309988382 3.154483635 2.282777575 -1.392208771 -3.098629806 3.507339226 2.280900297 -1.352792323 -3.129070745 
3.144553336 2.960906594 2.285103487 -1.516808921 -2.946869359 2.986352672 2.244776455 -1.495377659 -2.999764375 2.54171905 2.246164815 -1.479002771 -2.868930534 2.751130976 2.245440679 -1.408956437 -3.118337003 2.985516075 2.208055104 -1.369720619 -2.949671283 
2.927838121 3.002084554 2.203699436 -1.511975333 -2.985230682 2.800779092 2.204916022 -1.492260096 -2.749232182 2.80110816 2.16805649 -1.471690202 -2.822447111 2.349701135 2.169791318 -1.456651164 -2.698349016 2.599624554 2.171470401 -1.386509868 -2.968627797 
3.018786165 2.793406346 2.142754816 -1.508537544 -2.71451876 2.84009672 2.125332546 -1.487419673 -2.785479761 2.625262392 2.129045779 -1.468567488 -2.583930621 2.592873448 2.09333242 -1.449320366 -2.654086162 2.215572613 2.097345081 -1.434323016 -2.564637912 
2.464526632 2.880981531 2.061933357 -1.4879226 -2.772227234 2.640846142 2.065750933 -1.483977023 -2.529684316 2.66251898 2.051158817 -1.463719067 -2.61843974 2.428021414 2.055145505 -1.446189867 -2.426963891 2.448217995 2.022426532 -1.426974016 -2.52206111 
2.403873278 2.347277028 2.021666705 -1.485935078 -2.501081115 2.72446487 1.98673702 -1.463332929 -2.584213 2.473713166 1.99284733 -1.460270729 -2.374912428 2.462948751 1.978903295 -1.44132936 -2.459824468 2.290502407 1.985008934 -1.423835745 -2.303590336 
2.44319533 2.288873038 1.961329076 -1.467248294 -2.334667856 2.214871982 1.947370918 -1.461342596 -2.328007282 2.55294858 1.915517789 -1.439592527 -2.426825877 2.285946923 1.921823182 -1.437872426 -2.227930747 2.323917739 1.910302709 -1.418963169 -2.335199195 
2.131305975 2.326736809 1.881580212 -1.431479331 -2.112160143 2.159106558 1.888382721 -1.442629389 -2.170763547 2.070068675 1.876990872 -1.437598906 -2.18290797 2.360228603 1.846126621 -1.417142675 -2.277364229 2.154578321 1.854372537 -1.415497652 -2.112138725 
1.768410227 2.026414049 1.842100709 -1.430487595 -2.137461015 2.195259726 1.810417414 -1.406809847 -1.960516215 2.017226488 1.81926015 -1.41885478 -2.033205757 1.907537958 1.808413283 -1.415144084 -2.045098572 2.225644347 1.780200968 -1.394716431 -2.159689196 
1.785236645 1.676976497 1.763302899 -1.429682633 -2.010858787 1.908504899 1.771820857 -1.405816709 -1.984422986 2.051484498 1.742956862 -1.382976056 -1.833042037 1.857999421 1.751901671 -1.396353232 -1.902547813 1.792550681 1.743247407 -1.392712878 -1.936270958 
1.383669017 1.693178898 1.684537958 -1.430030694 -2.029970716 1.57485418 1.694785334 -1.405010609 -1.864796657 1.779761429 1.705183085 -1.381981277 -1.855802222 1.890115648 1.677209692 -1.360385067 -1.711946153 1.745156668 1.687874284 -1.37387537 -1.799150215 
1.09465249 1.306503634 1.645160381 -1.430206927 -1.747563828 1.590324591 1.617781946 -1.405359162 -1.882855502 1.463600761 1.62978976 -1.381173846 -1.741913258 1.635380484 1.64023359 -1.359387808 -1.733619057 1.775882584 1.614687058 -1.337817899 -1.615808917 
0.9049582255 1.02820545 1.56641778 -1.430509841 -1.540042025 1.22111848 1.579285036 -1.405535644 -1.616009494 1.47826021 1.554427885 -1.381522974 -1.759105988 1.338985924 1.566432359 -1.358578363 -1.625170705 1.532174906 1.57845588 -1.336818164 -1.636656261 
0.9155130387 0.8455461049 1.487756316 -1.414406172 -1.27739969 0.9553932054 1.502303488 -1.405838986 -1.419922334 1.128407973 1.516751629 -1.381699748 -1.505058106 1.352728876 1.492661913 -1.358928362 -1.641542118 1.248611268 1.506141456 -1.33600671 -1.532338902 
0.5016107039 0.8557094868 1.448642501 -1.41463957 -1.284980436 0.780986015 1.425401261 -1.389712547 -1.171751834 0.8766120818 1.441411129 -1.382003591 -1.318375427 1.024749116 1.455781273 -1.359105577 -1.399630407 1.261759288 1.433857198 -1.336357578 -1.548086698 
0.7258637462 0.457156956 1.370422067 -1.415154567 -0.9931714531 0.7906902373 1.387162214 -1.389946274 -1.178914874 0.7113473587 1.366148259 -1.365850507 -1.082107362 0.7886953 1.382031751 -1.359410178 -1.221865783 0.947977773 1.397719559 -1.336535233 -1.315389842 
0.1714813055 0.6730934465 1.311941158 -1.382920351 -1.021257114 0.4101434481 1.310691154 -1.390462 -0.903184836 0.7205428834 1.32872437 -1.366084621 -1.088926857 0.633762793 1.30835822 -1.343216826 -0.9968845262 0.7221427272 1.325455803 -1.33684059 -1.144396594 
-0.324771266 0.1392705946 1.253935159 -1.383958369 -0.7513994848 0.6163243948 1.253518153 -1.358182203 -0.9297229507 0.3599444492 1.253883476 -1.366601199 -0.8264210292 0.6423834209 1.271724617 -1.343451523 -1.003378246 0.5739172491 1.253266507 -1.320607032 -0.9279852794 
-0.3383162193 -0.3385781675 1.176642949 -1.38610411 -0.5267563981 0.1066185051 1.196809438 -1.359221689 -0.6747347266 0.5553173406 1.197929255 -1.334268069 -0.8516863568 0.3043293077 1.198464151 -1.343969389 -0.753412636 0.58216469 1.217370928 -1.320842311 -0.9342316419 
-0.558109193 -0.3516207985 1.137980163 -1.387331641 -0.5194216364 -0.3496420832 1.121245843 -1.361370464 -0.4624696815 0.07233035748 1.142429424 -1.335309273 -0.6089275508 0.4874876447 1.143691524 -1.311555657 -0.7774710087 0.2587449408 1.145586376 -1.321361463 -0.6937876735 
-0.9948700737 -0.5632626245 1.079965093 -1.389066964 -0.3637287421 -0.3620954763 1.083447739 -1.362599731 -0.455539072 -0.3600129399 1.06847665 -1.337461598 -0.4068428894 0.03469661506 1.089363693 -1.312599456 -0.5463090814 0.4339743527 1.091917204 -1.28886725 -0.7169296193 
-1.012953433 -0.983825979 1.002573869 -1.391684652 -0.05626195981 -0.5641757822 1.026730157 -1.364337508 -0.308425 -0.3718135231 1.031484303 -1.338692896 -0.4002446768 -0.3706169309 1.016972591 -1.314757146 -0.3538782462 0.0007846486576 1.038683867 -1.289913641 -0.4945730676 
-1.282382754 -1.001238707 0.9638599662 -1.3929908 -0.04072012654 -0.9657389938 0.9510697621 -1.366958897 -0.01789992159 -0.5633007303 0.9759757933 -1.340433543 -0.2601863012 -0.3816797513 0.9807614182 -1.315991514 -0.3475952382 -0.3869828721 0.9677511648 -1.292076689 -0.3094722707 
-1.586336843 -1.260676087 0.8864023392 -1.395108664 0.2727295246 -0.9823650521 0.9132216831 -1.368266893 -0.003214457693 -0.9438139007 0.9019282829 -1.343059264 0.01640498625 -0.5611953339 0.9264250911 -1.317736501 -0.2142276188 -0.397566783 0.932269506 -1.293314122 -0.3034285938 
-1.335804243 -1.553357866 0.8092118009 -1.380585816 0.4965416805 -1.230081613 0.8374963707 -1.370387751 0.292963828 -0.959568417 0.8648870272 -1.34436942 0.03038612477 -0.9179191304 0.8539412543 -1.320368767 0.0491505717 -0.5693111353 0.8790278444 -1.295063441 -0.1751411881 
-0.7051084985 -1.31211641 0.7707523235 -1.365138702 0.4997617791 -1.509540662 0.7620321737 -1.355844367 0.5044437273 -1.194299616 0.7907759829 -1.346493783 0.3123594876 -0.9326886871 0.817682205 -1.321682189 0.06246381449 -0.910592357 0.8080042749 -1.297702243 0.07820445121 
-0.3226590354 -0.704810377 0.6945916992 -1.278486382 0.7100888154 -1.279197973 0.72443283 -1.340375411 0.5074863955 -1.459109353 0.7169204876 -1.33192637 0.5136966594 -1.152744682 0.7451361761 -1.323811848 0.3309669723 -0.9247225396 0.7724757043 -1.299018927 0.09101056853 
0.1341663246 -0.3365442702 0.621698482 -1.143126928 0.7284442002 -0.6993287133 0.6499755133 -1.253600562 0.7062242177 -1.240841284 0.6801226649 -1.316431856 0.516593399 -1.40099873 0.6728402997 -1.30920812 0.5226860263 -1.135252309 0.7013911955 -1.301153873 0.3492859558 
1.061364824 0.1033394609 0.5867964176 -1.070294632 0.6162015004 -0.3477000729 0.5787125292 -1.118049706 0.7235682038 -0.6913689119 0.6072525858 -1.229513635 0.7057996128 -1.196376603 0.6368195427 -1.29367498 0.5254443852 -1.372759439 0.6305517997 -1.286513886 0.5337020845 
1.321236711 0.9961522758 0.5207105803 -0.8468666313 0.5973835331 0.07231066232 0.5445910382 -1.045114423 0.6175101805 -0.3581727303 0.5375087445 -1.093738819 0.722311769 -0.681256797 0.5654882733 -1.206540083 0.7056119916 -1.176995405 0.5952567208 -1.270942178 0.5363553726 
0.6650894483 1.246386665 0.4611674008 -0.6576405038 0.4261196737 0.9247881248 0.4799831891 -0.8213704884 0.5997291006 0.0398209402 0.5041146355 -1.020683031 0.6213403645 -0.3688917697 0.4972172244 -1.070426798 0.7213353423 -0.6841751371 0.5253624989 -1.183590934 0.7096600693 
-0.6438347915 0.614572998 0.4334870532 -0.6156751552 0.2508108226 1.163717465 0.4217716735 -0.6318767897 0.4379020382 0.8476113269 0.4408840589 -0.7965694224 0.6044120779 0.004219660117 0.4645283044 -0.997188891 0.6251874627 -0.3853323932 0.4584668459 -1.047139692 0.7247844891 
