# Sat Feb  3 10:45:45 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
0.6301259233 2.170057043 -0.8474351853 3.085737228 0.685378478 1.989464306 -0.772316332 2.898831391 2.752244633 -0.2373657808 -0.4441612604 3.315614726 0.4408641179 -0.2172498978 -0.7351862642 2.746564276 0.5342622505 2.439775697 -0.07798230641 2.915047321 0.04257047977 -4.677889698 

# mean for input values
4.663905456 -0.8269176548 0.01242717012 -4.433959303 4.659734809 -0.8277717485 0.01153598498 -4.429898192 4.658873534 -0.8285399317 0.01060518525 -4.425400696 4.653013433 -0.8292117585 0.009670002397 -4.421267517 4.642742302 -0.8298366199 0.008730190628 -4.416423384 
# std_dev for input values
1.383661465 0.06305456656 0.03195024315 1.510967475 1.390184818 0.06234684236 0.03326114579 1.516286266 1.391320717 0.06164091262 0.03461235787 1.52178792 1.399532788 0.06096757129 0.03589786659 1.526322818 1.414560698 0.06030734319 0.03712658165 1.531288283 

# mean and std_dev for target values
4.66445221 1.382836253

# data (target value in first column)
-1.520589358 -1.531169944 -0.02461864733 -3.038689995 1.53943484 -1.729944434 0.05933160644 -2.9558156 1.458717284 -1.353295609 0.2201063143 -2.942737337 1.388039497 -1.633817473 0.3851921608 -2.821887712 1.248561963 -1.865596133 0.476970344 -2.715995984 1.202119218 
-1.577857051 -1.519287334 -0.1585903437 -2.872905083 1.53427013 -1.520984961 -0.01119903476 -2.892134254 1.531356522 -1.727913043 0.07247331859 -2.813533081 1.450488244 -1.341167661 0.2335566362 -2.811306202 1.381207523 -1.609199234 0.3997704211 -2.703182798 1.241349851 
-1.576601789 -1.576520872 -0.2224322572 -2.792712234 1.578466267 -1.509158109 -0.146691498 -2.732883329 1.526209928 -1.519124168 0.001134939872 -2.752337754 1.522864872 -1.713586943 0.08429314431 -2.686728772 1.443470728 -1.319658455 0.2464748328 -2.692951486 1.373565285 
-1.602733554 -1.575266359 -0.344075115 -2.637949469 1.571013162 -1.566123083 -0.2112581068 -2.655851075 1.570251035 -1.507306971 -0.1359092227 -2.599303735 1.517736885 -1.506023183 0.01216688643 -2.62772486 1.515632316 -1.688121255 0.09557724552 -2.572496982 1.435626591 
-1.648223082 -1.601382538 -0.4579755496 -2.491241937 1.592222461 -1.564874456 -0.3342817819 -2.507187887 1.562824075 -1.564225438 -0.2012152671 -2.525278699 1.561618772 -1.494275327 -0.1263908266 -2.480171015 1.510519564 -1.482762597 0.02266136934 -2.515445822 1.507554182 
-1.642086752 -1.646844937 -0.512138741 -2.421109576 1.620708641 -1.590868087 -0.4494751463 -2.366262456 1.583958976 -1.56297783 -0.3256478453 -2.382419088 1.554218662 -1.550859812 -0.1924181276 -2.408796829 1.554271073 -1.471139546 -0.1174132352 -2.372775315 1.50245801 
-1.67829493 -1.640712267 -0.6151207409 -2.287230911 1.610181803 -1.636117156 -0.504253166 -2.298894181 1.612345233 -1.58895024 -0.4421604378 -2.246995165 1.575277155 -1.549619525 -0.3182249707 -2.271053045 1.546892949 -1.527122893 -0.1841633848 -2.303763278 1.546067646 
-1.690844688 -1.67689885 -0.7112584743 -2.160944872 1.634222061 -1.630013263 -0.6084041561 -2.170292 1.601855321 -1.634162367 -0.4975657913 -2.182256842 1.603560788 -1.575439535 -0.4360243579 -2.140478675 1.567888875 -1.525895782 -0.3113475264 -2.170578165 1.538713448 
-1.688106696 -1.689441124 -0.7568524901 -2.100271358 1.638448709 -1.666030043 -0.7056331878 -2.048983201 1.625811251 -1.628063457 -0.6029095491 -2.058675088 1.5931088 -1.62038637 -0.4920416222 -2.078058643 1.596088474 -1.551441488 -0.4304365486 -2.044325192 1.55964129 
-1.671902867 -1.686704765 -0.8432409967 -1.982828102 1.638561629 -1.678513463 -0.7517447597 -1.990700977 1.630023073 -1.664050832 -0.701252076 -1.942101994 1.616978123 -1.614323247 -0.5985488231 -1.958902372 1.58566754 -1.59591082 -0.4870670745 -1.983970969 1.587749448 
-1.161198221 -1.6705106 -0.9039236351 -1.897081751 1.627879365 -1.675789944 -0.8391138971 -1.877886446 1.630135596 -1.676524061 -0.7478917311 -1.886095017 1.621174718 -1.650099458 -0.6979774699 -1.846503781 1.609465945 -1.58991211 -0.5947402868 -1.86875821 1.577362305 
-1.037180251 -1.160110536 -0.9422666005 -1.780900816 1.611682574 -1.659671769 -0.9004853687 -1.795519567 1.619490803 -1.673802765 -0.8362614455 -1.777684588 1.621286835 -1.662499498 -0.7451322252 -1.792502423 1.613650071 -1.625308245 -0.6952574508 -1.760079483 1.601083539 
-0.9234612705 -1.03616653 -1.010228831 -1.543960768 1.53687405 -1.151666725 -0.9392635806 -1.683917605 1.603350827 -1.65769775 -0.8983357611 -1.698533182 1.610680526 -1.65979417 -0.8344779171 -1.68797419 1.613761854 -1.637576549 -0.7429284433 -1.707865316 1.605254098 
-0.8357064951 -0.9225153713 -1.065985809 -1.305301443 1.464686382 -1.028304319 -1.007997278 -1.456315941 1.528804715 -1.15010745 -0.9375580724 -1.591287985 1.5945989 -1.643783654 -0.8972377972 -1.61165721 1.603187058 -1.634899962 -0.8332522671 -1.606796475 1.605365519 
-0.6842845128 -0.8348129326 -1.08929494 -1.185488847 1.40026307 -0.9151864603 -1.064387176 -1.22706276 1.456870265 -1.026845759 -1.007078928 -1.372571532 1.520322291 -1.139171754 -0.9368932896 -1.508252482 1.587153212 -1.619059537 -0.896699225 -1.533005227 1.594825013 
-0.9458307531 -0.6834812579 -1.126780597 -0.944899452 1.291389294 -0.8278955597 -1.087960899 -1.11197227 1.392672935 -0.9138202519 -1.064114619 -1.152268036 1.448647902 -1.016633328 -1.007181951 -1.297368302 1.513097288 -1.119808498 -0.9367888548 -1.433022709 1.57884316 
-0.8958832839 -0.9448715129 -1.147486683 -0.8354641948 1.186829107 -0.6772739992 -1.12587207 -0.8808650877 1.284181064 -0.8266006171 -1.087958316 -1.041670498 1.384682663 -0.9042710233 -1.064847559 -1.084953911 1.441635854 -0.9985718867 -1.007847017 -1.229117803 1.505027375 
