# Tue Feb  6 16:08:23 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
3.540761809 0.2966062138 1.68933803 0.9947967037 1.681094109 1.967387964 2.03090696 2.707614316 0.8328087945 1.835967879 1.477468068 2.909690291 5.138988259 1.851732474 1.468814658 0.191474233 4.528033491 2.119289025 0.1472476716 -0.7038724433 0.3590721597 -1.671232279 

# mean for input values
0.2569936206 -0.8822116814 -0.04550695445 -0.2946682093 0.2717538496 -0.8785689565 -0.0464778201 -0.3193722804 0.288260309 -0.8748743703 -0.04742764049 -0.3441965125 0.3084170832 -0.8710866758 -0.04836421841 -0.3701477437 0.3285818234 -0.8672096918 -0.04930187687 -0.3968587766 
# std_dev for input values
0.506860023 0.123052118 0.03640378244 0.6909534028 0.5309684142 0.1258159239 0.03634631827 0.728051577 0.5578856901 0.128508297 0.03628039522 0.7619097506 0.5924339129 0.1312305734 0.03619457849 0.7976972083 0.6236642215 0.1339845971 0.03609947857 0.8326924143 

# mean and std_dev for target values
0.2431199927 0.4866813603

# data (target value in first column)
3.152515917 2.972011869 2.389038632 -1.521800899 -3.440647604 3.166880342 2.386219892 -1.449965885 -3.380587326 3.263067204 2.345463801 -1.409700578 -3.17447092 3.586337088 2.342015006 -1.370268349 -3.18619003 3.336777681 2.337937929 -1.365991223 -3.095012098 
3.386131058 2.999639028 2.348424063 -1.517796384 -3.064459077 2.80927026 2.307605664 -1.497495366 -3.231396199 2.984494859 2.307476491 -1.426420546 -3.197777296 3.038755354 2.267946078 -1.387166761 -2.999520483 3.374416715 2.264939363 -1.34790387 -3.020207481 
2.995106732 3.22395369 2.267223677 -1.511392304 -3.105505324 2.83564302 2.267883278 -1.49348452 -2.874376517 2.644139009 2.230509307 -1.47403639 -3.055216008 2.776428162 2.230746786 -1.403926371 -3.021781255 2.85425542 2.192392906 -1.364846798 -2.841383015 
3.207999609 2.848496479 2.206450736 -1.507692414 -2.841960911 3.049772772 2.188466626 -1.487070315 -2.913331235 2.669239317 2.191619143 -1.470018256 -2.714061767 2.455920415 2.155376226 -1.451655112 -2.885615759 2.605064398 2.155958237 -1.38165056 -2.862708243 
2.874258164 3.052913853 2.125564315 -1.503116763 -2.876958606 2.691363033 2.129028687 -1.483364576 -2.663215838 2.873037581 2.113866346 -1.463592396 -2.751285394 2.47955698 2.117292808 -1.447627451 -2.559766879 2.300606243 2.082136903 -1.429505037 -2.732265316 
2.326223402 2.732459027 2.085240769 -1.484508976 -2.635382933 2.886498924 2.049919103 -1.47878169 -2.696430211 2.531920656 2.05567369 -1.459879923 -2.512284765 2.671470597 2.041152933 -1.441186355 -2.595320524 2.323059194 2.044836281 -1.425466765 -2.420110746 
2.264997503 2.20624214 2.005062561 -1.480502919 -2.367732483 2.580594211 2.010481346 -1.460144484 -2.467164128 2.717641489 1.978221529 -1.45528871 -2.544023139 2.350246159 1.984167438 -1.43746508 -2.367042291 2.505362637 1.970261444 -1.419008701 -2.454170194 
2.67706646 2.147453712 1.945017111 -1.461806729 -2.205109295 2.078269974 1.932064418 -1.456132094 -2.213151919 2.426496289 1.939610031 -1.43661764 -2.324945311 2.525136543 1.908321962 -1.432862981 -2.397356772 2.200223679 1.914447273 -1.415277623 -2.235485712 
1.994008622 2.543117744 1.905202872 -1.443798731 -2.257102705 2.02215081 1.87333799 -1.437406345 -2.058815264 1.948408559 1.862836013 -1.432597959 -2.08222104 2.250969692 1.87051143 -1.414147642 -2.188107534 2.366356337 1.840160784 -1.4106634 -2.264526179 
2.050116585 1.887253201 1.826366094 -1.425027526 -2.012501017 2.399849888 1.834398353 -1.419369875 -2.108159328 1.894997073 1.80533996 -1.413838184 -1.934742883 1.800762002 1.795330029 -1.410118431 -1.956272713 2.105918533 1.803127439 -1.391898758 -2.064070969 
1.653180015 1.941127443 1.747949854 -1.424222159 -2.181976262 1.77376459 1.757293387 -1.400568993 -1.876021422 2.25447265 1.767216147 -1.395768941 -1.981894168 1.750465246 1.739026687 -1.391314177 -1.815410937 1.678255226 1.729491375 -1.387858932 -1.84197937 
1.254287552 1.559993361 1.708755537 -1.424264891 -1.908725815 1.825192696 1.680599721 -1.399762353 -2.036860984 1.658595172 1.691726604 -1.376933897 -1.760072137 2.088977738 1.701693723 -1.373202092 -1.860446852 1.630477106 1.674345337 -1.36900514 -1.707037532 
0.967645629 1.176981251 1.630379429 -1.424746717 -1.631110462 1.461363842 1.642266388 -1.399805152 -1.777534129 1.707541937 1.616639745 -1.376125792 -1.91376422 1.527849298 1.627770152 -1.354322391 -1.648576525 1.95203841 1.637779743 -1.350845341 -1.750180742 
1.14979706 0.9017508628 1.552018131 -1.425049783 -1.427307727 1.095742231 1.565611973 -1.40028774 -1.514064783 1.361267363 1.579109532 -1.376168669 -1.665961477 1.573941696 1.554240912 -1.353512369 -1.795373449 1.419008767 1.565375655 -1.331915904 -1.547214598 
0.7893871625 1.076650643 1.512845991 -1.42534203 -1.438135469 0.8330085597 1.488972042 -1.400591285 -1.320646903 1.013286531 1.504061101 -1.376652133 -1.41420033 1.247860381 1.517489234 -1.353555348 -1.558687995 1.462793064 1.493357791 -1.331103748 -1.687842151 
0.6266868455 0.7305890647 1.434813166 -1.409171524 -1.177945785 0.9999670906 1.450660399 -1.400883994 -1.330922912 0.7632294254 1.429026851 -1.37695623 -1.229377662 0.9201723083 1.443997624 -1.354039959 -1.318221725 1.153040439 1.457361536 -1.33114684 -1.461103774 
0.5949575124 0.5743660287 1.39589087 -1.409355203 -1.182870994 0.669618289 1.374341726 -1.384687922 -1.083991302 0.9221324193 1.391517874 -1.377249471 -1.239197021 0.6846974685 1.370519902 -1.354344776 -1.141690841 0.8417615167 1.38538053 -1.331632727 -1.230743476 
0.4618839697 0.5438998757 1.318113402 -1.39367337 -0.9207607331 0.5204884924 1.336274438 -1.384871892 -1.088665546 0.6077225277 1.316798151 -1.36102397 -1.003238697 0.8343339165 1.333789019 -1.354638713 -1.15106967 0.6180782013 1.313413126 -1.331938348 -1.061631581 
-0.02991690638 0.4161241391 1.241048674 -1.378474879 -0.9435233155 0.4914056419 1.260205512 -1.369165265 -0.8399112232 0.4657880543 1.279528409 -1.361208274 -1.007705223 0.5382590708 1.260619298 -1.338374741 -0.9256972523 0.7602215267 1.277437239 -1.332233059 -1.070616249 
-0.452900727 -0.05609759561 1.164130743 -1.3806217 -0.7240968551 0.3694315074 1.18483367 -1.353942746 -0.8615139287 0.4381084144 1.205053201 -1.345473108 -0.7700051852 0.4046016115 1.224122689 -1.338559482 -0.9299633951 0.4789727821 1.205771505 -1.315926241 -0.8547154613 
-0.6707223777 -0.4622419586 1.125655178 -1.381849849 -0.4284440444 -0.08134920368 1.1096054 -1.35609296 -0.6532684359 0.3220193769 1.131260472 -1.330222928 -0.7906478975 0.3785361303 1.151192411 -1.322787008 -0.7029274035 0.3520082893 1.170025076 -1.316111469 -0.8588023127 
-0.6892827709 -0.6713918866 1.06792104 -1.383586045 -0.2759185613 -0.4690527575 1.07197503 -1.357323051 -0.3726807384 -0.1070117375 1.057608307 -1.33237705 -0.5916565348 0.2692169111 1.078930455 -1.307500671 -0.7226440123 0.3272480505 1.098593864 -1.300297445 -0.6413078651 
