# Mon Feb 12 18:59:29 2024

# input dimensionality
15

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
4.1860157 2.452958091 2.165321234 1.62140602 3.915822122 3.044068466 4.565733678 3.826378467 2.625482232 4.417329969 2.054148234 1.389265559 4.56622612 1.782486479 1.807781246 0.3986932135 -2.377563072 

# mean for input values
2.980276502 -0.09731369595 -3.349930656 2.978188699 -0.09719250218 -3.346835605 2.976467931 -0.09707271843 -3.343523706 2.974855726 -0.09695386217 -3.340296503 2.972819801 -0.09684441655 -3.335932702 
# std_dev for input values
0.7325633792 0.007117804592 0.7820713945 0.7314495567 0.00701825183 0.7802565958 0.7302337844 0.006924655126 0.7777423357 0.7292707805 0.006830218385 0.7755530208 0.7275550179 0.006749361729 0.77149786 

# mean and std_dev for target values
2.983978755 0.7343876783

# data (target value in first column)
0.06264224584 0.2078257368 0.1419893574 -0.2754776131 0.3726263363 0.1484024027 -0.3629177278 0.5739770611 0.1906842634 -0.5197900499 0.472810507 0.1831479345 -0.4442458807 0.6856325979 0.1729778019 -0.6121353303 
0.1855216227 0.06785207673 0.06924137087 -0.1101767654 0.2109965421 0.1267350823 -0.2800850563 0.3756031867 0.1331101218 -0.368349306 0.576945707 0.1759191922 -0.5254185323 0.4767238272 0.1691263293 -0.4522372058 
0.01605286625 0.1910374595 0.03112445616 -0.1931466508 0.0708097357 0.05295517742 -0.1143997353 0.2137042937 0.1111499363 -0.2852488556 0.3783098794 0.1175490125 -0.373550285 0.5811046049 0.1618109875 -0.5338365185 
0.05287720839 0.02114667582 0.01243848232 -0.0350363128 0.1941827003 0.01429758048 -0.1975626003 0.07328408904 0.03637278951 -0.1190279126 0.2161971985 0.09528519858 -0.2902152498 0.3820003427 0.102741539 -0.3811700186 
-0.02140261114 0.05806272144 -0.04253846033 -0.1200157936 0.02403321365 -0.004653450866 -0.03908451357 0.1968624584 -0.002807320633 -0.2024596238 0.07559156862 0.01947415954 -0.1235250803 0.2195053582 0.08021100692 -0.2973969563 
-0.2965274143 -0.01640207677 -0.06636914136 -0.07726146916 0.06100547357 -0.06041023252 -0.1242616481 0.02642968837 -0.02201450251 -0.04346921424 0.1993331235 -0.02024766709 -0.2071923115 0.07856814397 0.003491759452 -0.1298306269 
-0.402270295 -0.2922120219 -0.1701091447 0.1308543986 -0.0135727167 -0.08457894789 -0.08140788141 0.06346350371 -0.07852491751 -0.1289217066 0.0286752966 -0.03972041348 -0.04775308665 0.2026015134 -0.03670593056 -0.2139376314 
-0.289083858 -0.3982182337 -0.3174909061 0.1830936622 -0.2898026543 -0.1897904863 0.127192043 -0.01123885241 -0.1030203079 -0.08592940369 0.06575801519 -0.09701215919 -0.1334468036 0.03154123127 -0.05641195844 -0.05366035924 
-0.3897452366 -0.2847499289 -0.4006466382 0.1018135676 -0.3959702882 -0.339262834 0.1795528099 -0.2879286876 -0.2096539321 0.1233448757 -0.009042985579 -0.1218462306 -0.09033313731 0.06871140048 -0.1143900533 -0.139804501 
-0.3817150649 -0.3856619841 -0.4275257015 0.2724894979 -0.2823291984 -0.4235981167 0.09808366599 -0.3942730808 -0.3611466143 0.1758749129 -0.2860981904 -0.2299542046 0.1195319042 -0.006266000358 -0.1395216343 -0.09646421992 
