# Mon Feb  5 09:46:58 2024

# input dimensionality
20

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
1.905799594 1.482958693 2.496375798 1.142478983 4.331748213 2.101336821 2.301378672 2.932223542 4.482741694 0.7524893825 2.331442761 2.831910589 4.199594793 1.161932645 1.875738665 0.2243452726 1.783237074 2.069597546 0.3699271875 0.7022978507 0.259349212 -1.281967861 

# mean for input values
4.144693558 0.8954002487 0.06321764131 -3.954905441 4.123048305 0.8903958526 0.06402128375 -3.931961813 4.103883758 0.8853118357 0.06482353468 -3.907913307 4.080980273 0.8801875763 0.06563552308 -3.885112009 4.065156427 0.8749812097 0.06646547664 -3.861554744 
# std_dev for input values
0.996349943 0.1732183514 0.03709393022 1.162869709 1.012370038 0.1757967354 0.03704669687 1.183643787 1.031511552 0.1784075591 0.0369919079 1.206268192 1.056755264 0.1809425287 0.03691128513 1.22673455 1.069063622 0.1835104064 0.03682940984 1.248400755 

# mean and std_dev for target values
4.173157402 0.9702456976

# data (target value in first column)
-2.520372998 -2.519186669 -2.119550862 1.12698673 2.117683022 -1.942278124 -2.119827875 1.166825316 1.992684411 -2.039249577 -2.119838514 1.156982221 2.058359733 -2.313560778 -2.091304058 1.143509364 1.940273293 -1.609648436 -2.092727252 1.174471712 1.977896388 
-1.626105373 -2.425771418 -2.089624529 1.089142822 2.039143908 -2.457941413 -2.059996786 1.106730914 2.061131769 -1.887656639 -2.06030958 1.146866308 1.935373933 -1.96886269 -2.061820172 1.137510959 2.005431882 -2.272122664 -2.033669289 1.123516418 1.88772957 
-1.666741701 -1.554933494 -2.030799683 1.080803298 2.007405366 -2.366004397 -2.030509378 1.068838757 1.983971091 -2.393750887 -2.001354061 1.086682899 2.002537513 -1.820890996 -2.003125227 1.127372951 1.884497929 -1.931393158 -2.004597975 1.117504679 1.951757321 
-1.854043015 -1.594505155 -1.986575595 1.108417443 2.044491229 -1.508946915 -1.972547307 1.0604886 1.952789591 -2.303519925 -1.972298173 1.04873462 1.926824038 -2.314895692 -1.944995663 1.067058088 1.950540978 -1.785125094 -1.946724353 1.107344132 1.832922196 
-1.899966415 -1.776899197 -1.956854058 1.136305546 1.85671907 -1.54789238 -1.928971847 1.088137951 1.989224562 -1.462366654 -1.915184322 1.040372096 1.896227369 -2.226820162 -1.916346843 1.029026921 1.876090677 -2.273442209 -1.889408202 1.046895184 1.897819058 
-1.737977672 -1.82161941 -1.896909441 1.129314608 1.905397222 -1.727400156 -1.899686232 1.116061612 1.804747983 -1.500589418 -1.872246547 1.068062399 1.931978976 -1.405760314 -1.860033145 1.020646131 1.84600447 -2.186380711 -1.861160266 1.00877947 1.824660854 
-2.147036412 -1.663874752 -1.837076255 1.123787516 1.772896703 -1.7714127 -1.840620813 1.10906176 1.852571788 -1.676766111 -1.843389499 1.096027417 1.750962385 -1.443070015 -1.817696921 1.048396916 1.881159612 -1.374773901 -1.805634572 1.000380048 1.795096798 
-2.210507631 -2.062216203 -1.807212886 1.103782706 1.732076181 -1.616164248 -1.781665191 1.103527621 1.722396779 -1.719961925 -1.785188445 1.089017198 1.79788922 -1.615038208 -1.789244154 1.076423016 1.70316303 -1.411654047 -1.763890762 1.028192526 1.829641817 
-1.67102748 -2.124024485 -1.748176702 1.047480606 1.777744409 -2.008202207 -1.752239824 1.083497306 1.682292696 -1.567594382 -1.727095583 1.083474863 1.670155735 -1.657202163 -1.731858486 1.069397485 1.749306957 -1.581642334 -1.735836137 1.056280931 1.654734396 
-1.486371338 -1.598678647 -1.704750671 1.010998808 1.708968323 -2.069032413 -1.694069514 1.027123422 1.727159402 -1.952357385 -1.698100828 1.06341488 1.630803833 -1.508474368 -1.674579493 1.063843044 1.623704527 -1.623320846 -1.679253472 1.049239782 1.700077487 
-1.541215286 -1.418860473 -1.661637598 1.02608087 1.5643553 -1.551999829 -1.651280406 0.9905951114 1.659590403 -2.012058779 -1.640781785 1.006957501 1.674829032 -1.884046173 -1.645990949 1.043739246 1.585009156 -1.476305386 -1.622775989 1.043672992 1.576654908 
-0.9684971394 -1.472267516 -1.604009301 1.026325064 1.610768538 -1.37502716 -1.608799666 1.005696402 1.517515476 -1.504620646 -1.598618854 0.9703750877 1.608527337 -1.942321424 -1.589474935 0.9871585509 1.628299857 -1.847553153 -1.594587487 1.023524502 1.538631102 
-1.856124054 -0.9145545144 -1.575159676 1.041822209 1.463974751 -1.427589072 -1.552016595 1.005940908 1.563114118 -1.330932017 -1.556759779 0.9854987453 1.469117125 -1.447004945 -1.547902698 0.9504962332 1.563104313 -1.905157468 -1.538862307 0.9668180222 1.581170485 
-1.396928339 -1.778925713 -1.516873534 1.068111974 1.477073504 -0.8787015146 -1.523590103 1.021457811 1.418896701 -1.38251855 -1.500807673 0.9857436126 1.513860532 -1.277465381 -1.50663006 0.9656529244 1.426019966 -1.415543674 -1.497871794 0.9300742006 1.517106421 
-1.110885294 -1.331760869 -1.472982895 1.065302826 1.484207 -1.729394604 -1.466158835 1.047781094 1.431765559 -0.8438165682 -1.472797176 1.001283499 1.372348014 -1.327819617 -1.451461833 0.9658983265 1.470016892 -1.247956054 -1.457176688 0.9452645866 1.382401196 
-1.496957898 -1.053212117 -1.429183909 1.063930581 1.256079899 -1.289305851 -1.422911933 1.044968365 1.438773856 -1.678723548 -1.41620636 1.027645769 1.384975508 -0.8019861189 -1.423843758 0.9814721552 1.330865313 -1.297730552 -1.402780435 0.9455105343 1.425634548 
-1.583449088 -1.429169666 -1.370708919 1.060283081 1.185496956 -1.015164951 -1.37975534 1.04359437 1.214650603 -1.246801418 -1.373592335 1.024828874 1.391852359 -1.616948887 -1.368045767 1.007892007 1.343282135 -0.7779510871 -1.375548822 0.9611189851 1.288897968 
